Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://0x0.art',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 21: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-price.css?v=65402837579211014041668685051
Request 22: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-rte.css?v=69919436638515329781668685053
Request 23: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-loading-overlay.css?v=167310470843593579841668685053
Request 24: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/share.js?v=23059556731731026671668685053
Request 25: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/product-form.js?v=24702737604959294451668685051
Request 26: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/product-modal.js?v=50921580101160527761668685052
Request 27: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/media-gallery.js?v=136815418543071173961668685051
Request 28: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/collage.css?v=66057739542734032651668685053
Request 29: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-card.css?v=13116108056750117421668685052
Request 30: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-modal-video.css?v=48762958730556882751668685053
Request 31: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/collapsible-content.css?v=154343504084608763171668685053
Request 32: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-footer.css?v=83777583229853969691668685053
Request 33: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/predictive-search.js?v=31278710863581584031668685052
Request 34: https://www.googletagmanager.com/gtm.js?id=GTM-5SN9ZBF
Request 35: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-predictive-search.css?v=83512081251802922551668685051
Request 36: https://cdn.shopify.com/s/trekkie.storefront.cfdeeb94260b8cba731334880e0cd9b5350eff24.min.js
Request 37: https://cdn.shopify.com/shopifycloud/shopify/assets/shop_events_listener-65cd0ba3fcd81a1df33f2510ec5bcf8c0e0958653b50e3965ec972dd638ee13f.js
Request 38: https://cdn.shopify.com/shopifycloud/boomerang/shopify-boomerang-1.0.0.min.js
Request 39: https://cdn.shopify.com/shopifycloud/web-pixels-manager/0.0.186/browser.modern.js
Request 40: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-menu.css?v=151968516119678728991668685052
Request 41: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-search.css?v=96455689198851321781668685051
Request 42: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-menu-drawer.css?v=182311192829367774911668685051
Request 43: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-notification.css?v=183358051719344305851668685051
Request 44: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-items.css?v=23917223812499722491668685053
Request 45: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 46: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 47: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 48: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 49: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 50: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 51: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-slider.css?v=111384418465749404671668685051
Request 52: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-rich-text.css?v=155250126305810049721668685052
Request 53: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-newsletter.css?v=103472482056003053551668685053
Request 54: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-payment.css?v=69253961410771838501668685052
Request 55: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-social.css?v=52211663153726659061668685051
Request 56: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/disclosure.css?v=646595190999601341668685051
Request 57: https://connect.facebook.net/en_US/fbevents.js
Request 58: https://www.googletagmanager.com/gtag/js?id=G-M210SQEVJE&l=dataLayer&cx=c
Request 59: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Screenshot_2022-12-05_at_10.33.30.png?v=1670229230&width=1500
Request 60: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Pav-6.jpg?v=1668690393&width=750
Request 61: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Screenshot_2022-11-18_at_11.32.42.png?v=1668764356&width=550
Request 62: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Screenshot_2022-11-18_at_11.42.23.png?v=1668764589&width=550
Request 63: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/print-img.png?v=1668774505&width=550
Request 64: https://cdn.shopify.com/s/files/1/0683/9032/2479/products/Pav-3.jpg?v=1668843633&width=1100
Request 65: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/spb.lt-lt.js?v=2
Waiting for 20000ms
Request 66: https://connect.facebook.net/signals/plugins/identity.js?v=2.9.90
Request 67: https://connect.facebook.net/signals/config/439454735041559?v=2.9.90&r=stable
Request 68: https://region1.google-analytics.com/g/collect?v=2&tid=G-M210SQEVJE&gtm=2oebu0&_p=151379304&cid=1154917662.1672932155&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672932155&sct=1&seg=0&dl=https%3A%2F%2F0x0.art%2F&dt=0x0.art%20Gift%20boxes&en=page_view&_fv=1&_nsi=1&_ss=1&ep.content_group=index&up.user_type=visitor
Request 69: https://www.facebook.com/tr/?id=439454735041559&ev=PageView&dl=https%3A%2F%2F0x0.art%2F&rl=&if=false&ts=1672932155421&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=0&o=30&fbp=fb.1.1672932155417.415817671&it=1672932155169&coo=false&tm=1&rqm=GET
Request 70: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/98de86939abcfa0af226.spb-442.lt-lt.js
Request 71: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/78da5235f13b3114e83d.spb-456.lt-lt.js
Request 72: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/2d394c26922d2b329489.spb-3.lt-lt.js
Request 73: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/a88a0e24ceab9d39cd12.spb-727.lt-lt.js
Request 74: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/f598c2068543b1b97942.spb-604.lt-lt.js
Request 75: https://monorail-edge.shopifysvc.com/v1/produce
Request 76: https://monorail-edge.shopifysvc.com/v1/produce
Request 77: https://0x0.art/payments/config?currency=EUR
Request 78: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmluaXQuY2FsbGVkIiwidHlwZSI6ImluY3JlbWVudCIsInRhZ3MiOlsicGFnZVR5cGU6cHJvZHVjdCJdfQ==
Request 79: https://www.facebook.com/tr/
Request 80: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmluc3RydW1lbnQubG9hZGluZy50aW1lIiwidHlwZSI6Imhpc3RvZ3JhbSIsInZhbHVlIjo5LjM5OTk5OTk5ODUwOTg4NCwidGFncyI6WyJpbnN0cnVtZW50OkNoZWNrb3V0IiwicGFnZVR5cGU6cHJvZHVjdCJdfQ==
Request 81: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmF2YWlsYWJsZS5pbnN0cnVtZW50IiwidHlwZSI6ImluY3JlbWVudCIsInRhZ3MiOlsiaW5zdHJ1bWVudDpDaGVja291dCIsInBhZ2VUeXBlOnByb2R1Y3QiXX0=
Request 82: https://monorail-edge.shopifysvc.com/v1/produce
Request 83: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmFjY2VsZXJhdGVkLmJ1dHRvbi50dGwiLCJ0eXBlIjoiaGlzdG9ncmFtIiwidmFsdWUiOjQxMi4zOTk5OTk5OTg1MDk5LCJ0YWdzIjpbImluc3RydW1lbnQ6Q2hlY2tvdXQiLCJwYWdlVHlwZTpwcm9kdWN0Il19
Request 84: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmFjY2VsZXJhdGVkLmluc3RydW1lbnQiLCJ0eXBlIjoiaW5jcmVtZW50IiwidGFncyI6WyJpbnN0cnVtZW50OkNoZWNrb3V0IiwicGFnZVR5cGU6cHJvZHVjdCJdfQ==
Request 85: https://0x0.art/.well-known/shopify/monorail/v1/produce
Request 86: https://0x0.art/favicon.ico
Request 87: https://region1.google-analytics.com/g/collect?v=2&tid=G-M210SQEVJE&gtm=2oebu0&_p=151379304&cid=1154917662.1672932155&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=AAE&sid=1672932155&sct=1&seg=0&dl=https%3A%2F%2F0x0.art%2F&dt=0x0.art%20Gift%20boxes&_s=2
Request 88: https://0x0.art/account/login
Request 89: https://region1.google-analytics.com/g/collect?v=2&tid=G-M210SQEVJE&gtm=2oebu0&_p=151379304&cid=1154917662.1672932155&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&sid=1672932155&sct=1&seg=0&dl=https%3A%2F%2F0x0.art%2F&dt=0x0.art%20Gift%20boxes&en=user_engagement&ep.content_group=index&_et=7849
Request 90: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/global.js?v=149496944046504657681668685052
Request 91: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/load_feature-e154599399e6b8b29dcb1102cc76eb199fa33a09af4fa78d15e8f8544ee64fcd.js
Request 92: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/features-87e8399988880142f2c62771b9d8f2ff6c290b3ff745dd426eb0dfe0db9d1dae.js
Request 93: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/compiled_assets/scripts.js?166
Request 94: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/base.css?v=88290808517547527771668685053
Request 95: https://fonts.shopifycdn.com/source_sans_pro/sourcesanspro_n4.c85f91ea821d792887902daa9670754f7c64e25c.woff2?h1=MHgwLmFydA&hmac=009bc50b3a66b5be5518764d99925f39179fb6d7735c3aee4503d7adcbea8bdc
Request 96: https://fonts.shopifycdn.com/oswald/oswald_n4.a5ee385bde39969d807f7f1297bf51d73fbf3c1e.woff2?h1=MHgwLmFydA&hmac=cce0f64c7d908785bc1de8128c03b528090dc3b71d11a262b9ed66a9c9f114ef
Request 97: https://www.googletagmanager.com/gtm.js?id=GTM-5SN9ZBF
Request 98: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-predictive-search.css?v=83512081251802922551668685051
Request 99: https://connect.facebook.net/en_US/fbevents.js
Request 100: https://www.googletagmanager.com/gtag/js?id=G-M210SQEVJE&l=dataLayer&cx=c
Request 101: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-disclosure.js?v=153497636716254413831668685052
Request 102: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-modal.js?v=4511761896672669691668685052
Request 103: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/cart-notification.js?v=160453272920806432391668685051
Request 104: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/oxo-logo.png?v=1668684323&width=500
Request 105: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/customer.css?v=97970887154638603971668685052
Request 106: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-footer.css?v=83777583229853969691668685053
Request 107: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/predictive-search.js?v=31278710863581584031668685052
Request 108: https://cdn.shopify.com/s/trekkie.storefront.cfdeeb94260b8cba731334880e0cd9b5350eff24.min.js
Request 109: https://cdn.shopify.com/shopifycloud/shopify/assets/shop_events_listener-65cd0ba3fcd81a1df33f2510ec5bcf8c0e0958653b50e3965ec972dd638ee13f.js
Request 110: https://cdn.shopify.com/shopifycloud/boomerang/shopify-boomerang-1.0.0.min.js
Request 111: https://cdn.shopify.com/shopifycloud/web-pixels-manager/0.0.186/browser.modern.js
Request 112: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-menu.css?v=151968516119678728991668685052
Request 113: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-search.css?v=96455689198851321781668685051
Request 114: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-menu-drawer.css?v=182311192829367774911668685051
Request 115: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-notification.css?v=183358051719344305851668685051
Request 116: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-items.css?v=23917223812499722491668685053
Request 117: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-price.css?v=65402837579211014041668685051
Request 118: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-loading-overlay.css?v=167310470843593579841668685053
Request 119: https://connect.facebook.net/signals/plugins/identity.js?v=2.9.90
Request 120: https://connect.facebook.net/signals/config/439454735041559?v=2.9.90&r=stable
Request 121: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 122: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 123: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 124: https://www.facebook.com/tr/?id=439454735041559&ev=PageView&dl=https%3A%2F%2F0x0.art%2Faccount%2Flogin&rl=https%3A%2F%2F0x0.art%2F&if=false&ts=1672932164343&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=0&o=30&fbp=fb.1.1672932155417.415817671&it=1672932164108&coo=false&tm=1&rqm=GET
Request 125: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 126: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 127: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 128: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-newsletter.css?v=103472482056003053551668685053
Request 129: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-payment.css?v=69253961410771838501668685052
Request 130: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-social.css?v=52211663153726659061668685051
Request 131: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-rte.css?v=69919436638515329781668685053
Request 132: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/disclosure.css?v=646595190999601341668685051
Request 133: https://www.facebook.com/tr/?id=439454735041559&ev=Microdata&dl=https%3A%2F%2F0x0.art%2Faccount%2Flogin&rl=https%3A%2F%2F0x0.art%2F&if=false&ts=1672932164861&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22%5Cn%20%20%20%20%20%20Paskyra%5Cn%20%E2%80%93%200x0.art%22%7D&cd[OpenGraph]=%7B%22og%3Asite_name%22%3A%220x0.art%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2F0x0.art%2Faccount%2Flogin%22%2C%22og%3Atitle%22%3A%22Paskyra%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Adescription%22%3A%220x0.art%20is%20a%20project%20specializing%20in%20AI%20drawing%2C%20blockchain%20authentication%20certificates%2C%20and%20high-end%20relief%20printing%20technology.%20%22%2C%22og%3Aimage%22%3A%22http%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2FPav-1_6b1ed623-ef6b-416c-99c9-9ee44f648aac.jpg%3Fv%3D1668939274%22%2C%22og%3Aimage%3Asecure_url%22%3A%22https%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2FPav-1_6b1ed623-ef6b-416c-99c9-9ee44f648aac.jpg%3Fv%3D1668939274%22%2C%22og%3Aimage%3Awidth%22%3A%221333%22%2C%22og%3Aimage%3Aheight%22%3A%222000%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Organization%22%2C%22name%22%3A%220x0.art%22%2C%22logo%22%3A%22https%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2Foxo-logo.png%3Fv%3D1668684323%26width%3D1358%22%2C%22sameAs%22%3A%5B%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%5D%2C%22url%22%3A%22https%3A%2F%2F0x0.art%22%7D%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=1&o=30&fbp=fb.1.1672932155417.415817671&it=1672932164108&coo=false&es=automatic&tm=3&rqm=GET
Request 134: https://0x0.art/.well-known/shopify/monorail/v1/produce
Request 135: https://www.google-analytics.com/analytics.js
Request 136: https://0x0.art/cart
Request 137: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=425855057&t=event&ni=0&_s=1&dl=https%3A%2F%2F0x0.art%2Faccount%2Flogin&ul=en-us&de=UTF-8&dt=Paskyra%20%E2%80%93%200x0.art&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=Ecommerce&ea=Click&el=visit_cart&_u=YADAAEABAAAAACAAI~&jid=1324431438&gjid=1212078027&cid=1154917662.1672932155&tid=UA-249866115-1&_gid=1845211022.1672932167&_r=1&gtm=2wgbu05SN9ZBF&did=BwiEti&z=624156749
Request 138: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-249866115-1&cid=1154917662.1672932155&jid=1324431438&gjid=1212078027&_gid=1845211022.1672932167&_u=YADAAEAAAAAAACAAI~&z=2127610095
Request 139: https://monorail-edge.shopifysvc.com/v1/produce
Request 140: https://region1.google-analytics.com/g/collect?v=2&tid=G-M210SQEVJE&gtm=2oebu0&_p=425855057&cid=1154917662.1672932155&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672932155&sct=1&seg=1&dl=https%3A%2F%2F0x0.art%2Faccount%2Flogin&dr=https%3A%2F%2F0x0.art%2F&dt=Paskyra%20%E2%80%93%200x0.art&_s=1
Request 141: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/global.js?v=149496944046504657681668685052
Request 142: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/load_feature-e154599399e6b8b29dcb1102cc76eb199fa33a09af4fa78d15e8f8544ee64fcd.js
Request 143: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/features-87e8399988880142f2c62771b9d8f2ff6c290b3ff745dd426eb0dfe0db9d1dae.js
Request 144: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/compiled_assets/scripts.js?166
Request 145: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/base.css?v=88290808517547527771668685053
Request 146: https://fonts.shopifycdn.com/source_sans_pro/sourcesanspro_n4.c85f91ea821d792887902daa9670754f7c64e25c.woff2?h1=MHgwLmFydA&hmac=009bc50b3a66b5be5518764d99925f39179fb6d7735c3aee4503d7adcbea8bdc
Request 147: https://fonts.shopifycdn.com/oswald/oswald_n4.a5ee385bde39969d807f7f1297bf51d73fbf3c1e.woff2?h1=MHgwLmFydA&hmac=cce0f64c7d908785bc1de8128c03b528090dc3b71d11a262b9ed66a9c9f114ef
Request 148: https://www.googletagmanager.com/gtm.js?id=GTM-5SN9ZBF
Request 149: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-predictive-search.css?v=83512081251802922551668685051
Request 150: https://connect.facebook.net/en_US/fbevents.js
Request 151: https://www.googletagmanager.com/gtag/js?id=G-M210SQEVJE&l=dataLayer&cx=c
Request 152: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-disclosure.js?v=153497636716254413831668685052
Request 153: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-modal.js?v=4511761896672669691668685052
Request 154: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/cart-notification.js?v=160453272920806432391668685051
Request 155: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/oxo-logo.png?v=1668684323&width=500
Request 156: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart.css?v=61086454150987525971668685053
Request 157: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-items.css?v=23917223812499722491668685053
Request 158: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-totals.css?v=86168756436424464851668685051
Request 159: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-price.css?v=65402837579211014041668685051
Request 160: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-discounts.css?v=152760482443307489271668685052
Request 161: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-loading-overlay.css?v=167310470843593579841668685053
Request 162: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/cart.js?v=83971781268232213281668685051
Request 163: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/collage.css?v=66057739542734032651668685053
Request 164: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-card.css?v=13116108056750117421668685052
Request 165: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-modal-video.css?v=48762958730556882751668685053
Request 166: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-newsletter.css?v=103472482056003053551668685053
Request 167: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/newsletter-section.css?v=62410470717655853621668685052
Request 168: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-footer.css?v=83777583229853969691668685053
Request 169: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/predictive-search.js?v=31278710863581584031668685052
Request 170: https://cdn.shopify.com/s/trekkie.storefront.cfdeeb94260b8cba731334880e0cd9b5350eff24.min.js
Request 171: https://cdn.shopify.com/shopifycloud/shopify/assets/shop_events_listener-65cd0ba3fcd81a1df33f2510ec5bcf8c0e0958653b50e3965ec972dd638ee13f.js
Request 172: https://cdn.shopify.com/shopifycloud/boomerang/shopify-boomerang-1.0.0.min.js
Request 173: https://cdn.shopify.com/shopifycloud/web-pixels-manager/0.0.186/browser.modern.js
Request 174: https://connect.facebook.net/signals/plugins/identity.js?v=2.9.90
Request 175: https://connect.facebook.net/signals/config/439454735041559?v=2.9.90&r=stable
Request 176: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-menu.css?v=151968516119678728991668685052
Request 177: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-search.css?v=96455689198851321781668685051
Request 178: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-menu-drawer.css?v=182311192829367774911668685051
Request 179: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-notification.css?v=183358051719344305851668685051
Request 180: https://www.facebook.com/tr/?id=439454735041559&ev=PageView&dl=https%3A%2F%2F0x0.art%2Fcart&rl=https%3A%2F%2F0x0.art%2F&if=false&ts=1672932167005&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=0&o=30&fbp=fb.1.1672932155417.415817671&it=1672932166976&coo=false&tm=1&rqm=GET
Request 181: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 182: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 183: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 184: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 185: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
