Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.infamousskullz.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 23: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-js_composer_columns.css?ver=6.1.1
Request 24: https://www.infamousskullz.com/wp-content/themes/thegem/js/thegem-settings-init.js?ver=6.1.1
Request 25: https://www.infamousskullz.com/wp-includes/js/jquery/jquery.min.js?ver=3.6.1
Request 26: https://www.infamousskullz.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 27: https://www.infamousskullz.com/wp-content/plugins/LayerSlider/assets/static/layerslider/js/layerslider.utils.js?ver=6.11.8
Request 28: https://www.infamousskullz.com/wp-content/plugins/LayerSlider/assets/static/layerslider/js/layerslider.kreaturamedia.jquery.js?ver=6.11.8
Request 29: https://www.infamousskullz.com/wp-content/plugins/LayerSlider/assets/static/layerslider/js/layerslider.transitions.js?ver=6.11.8
Request 30: https://www.infamousskullz.com/wp-content/themes/thegem/js/thegem-fullwidth-loader.js?ver=6.1.1
Request 31: https://cdnjs.cloudflare.com/ajax/libs/three.js/r72/three.min.js?ver=6.1.1
Request 32: https://cdnjs.cloudflare.com/ajax/libs/gsap/1.18.0/TweenMax.min.js?ver=6.1.1
Request 33: https://www.infamousskullz.com/wp-content/plugins/revslider/public/assets/assets/dummy.png
Request 34: https://www.infamousskullz.com/wp-content/uploads/2021/09/skull-1.gif
Request 35: https://www.infamousskullz.com/wp-content/uploads/2021/09/IMG_2950.jpg
Request 36: https://www.infamousskullz.com/wp-content/uploads/2021/09/IMG_2949.jpg
Request 37: https://www.infamousskullz.com/wp-content/uploads/2021/09/IMG_2948.jpg
Request 38: https://www.infamousskullz.com/wp-content/uploads/2021/09/hoodie-1-1-900x850.png
Request 39: https://www.infamousskullz.com/wp-content/uploads/2021/09/hoodie-2-1-900x850.png
Request 40: https://www.infamousskullz.com/wp-content/uploads/2021/09/hoodie-3-1-900x850.png
Request 41: https://www.infamousskullz.com/wp-content/uploads/2021/09/hoodie-4-1-900x850.png
Request 42: https://www.infamousskullz.com/wp-content/uploads/2021/09/hoodie-5-1-900x850.png
Request 43: https://www.infamousskullz.com/wp-content/uploads/2021/09/Bob_alpha-3D-277x300.png
Request 44: https://www.infamousskullz.com/wp-content/uploads/2021/09/lion-pink-large-scaled-599x520.jpg
Request 45: https://www.infamousskullz.com/wp-content/uploads/2021/09/ddfgdgdfg_0110_From-selection-300x300.png
Request 46: https://www.infamousskullz.com/wp-content/uploads/2021/09/ddfgdgdfg_0018_From-selection-300x300.png
Request 47: https://www.infamousskullz.com/wp-content/uploads/2021/09/ddfgdgdfg_0007_From-selection-300x300.png
Request 48: https://www.infamousskullz.com/wp-content/uploads/2021/09/ddfgdgdfg_0078_Layer-7-300x300.png
Request 49: https://www.infamousskullz.com/wp-content/uploads/2021/09/ddfgdgdfg-4_0063_Layer-7-300x300.png
Request 50: https://www.infamousskullz.com/wp-content/uploads/2021/09/NEWSKULL-01-100-298x300.png
Request 51: https://www.infamousskullz.com/wp-content/uploads/2021/09/NEWSKULL-01-40-298x300.png
Request 52: https://www.infamousskullz.com/wp-content/uploads/2021/09/NEWSKULL-01-60-298x300.png
Request 53: https://fonts.googleapis.com/css?family=Roboto:400%2C700%7CMontserrat:700%7CPermanent+Marker:400
Request 54: https://www.infamousskullz.com/wp-content/plugins/js_composer/assets/lib/bower/animate-css/animate.min.css?ver=6.7.0
Request 55: https://www.infamousskullz.com/wp-content/plugins/ml-slider/assets/sliders/flexslider/flexslider.css?ver=3.23.0
Request 56: https://www.infamousskullz.com/wp-content/plugins/ml-slider/assets/metaslider/public.css?ver=3.23.0
Request 57: https://www.infamousskullz.com/wp-content/plugins/ml-slider/themes/bubble/v1.0.0/style.min.css?ver=1.0.0
Request 58: https://www.infamousskullz.com/wp-content/plugins/js_composer/assets/css/js_composer_tta.min.css?ver=6.7.0
Request 59: https://www.infamousskullz.com/wp-content/plugins/revslider/public/assets/css/rs6.css?ver=6.5.6
Request 60: https://www.infamousskullz.com/wp-content/themes/thegem/js/thegem-menu_init.js?ver=6.1.1
Request 61: https://www.infamousskullz.com/wp-content/themes/thegem/js/thegem-form-elements.js?ver=6.1.1
Request 62: https://www.infamousskullz.com/wp-content/themes/thegem/js/jquery.easing.js?ver=6.1.1
Request 63: https://www.infamousskullz.com/wp-content/themes/thegem/js/thegem-header.js?ver=6.1.1
Request 64: https://www.infamousskullz.com/wp-content/themes/thegem/js/SmoothScroll.js?ver=6.1.1
Request 65: https://www.infamousskullz.com/wp-content/themes/thegem/js/functions.js?ver=6.1.1
Request 66: https://www.infamousskullz.com/wp-content/themes/thegem/js/fancyBox/jquery.mousewheel.pack.js?ver=6.1.1
Request 67: https://www.infamousskullz.com/wp-content/themes/thegem/js/fancyBox/jquery.fancybox.min.js?ver=6.1.1
Request 68: https://www.infamousskullz.com/wp-content/themes/thegem/js/fancyBox/jquery.fancybox-init.js?ver=6.1.1
Request 69: https://www.infamousskullz.com/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.9
Request 70: https://www.infamousskullz.com/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0
Request 71: https://www.infamousskullz.com/wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.4.2
Request 72: https://www.infamousskullz.com/wp-content/plugins/revslider/public/assets/js/rbtools.min.js?ver=6.5.6
Request 73: https://www.infamousskullz.com/wp-content/plugins/revslider/public/assets/js/rs6.min.js?ver=6.5.6
Request 74: https://www.infamousskullz.com/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js?ver=6.7.0
Request 75: https://www.infamousskullz.com/wp-content/plugins/js_composer/assets/lib/vc_waypoints/vc-waypoints.min.js?ver=6.7.0
Request 76: https://www.infamousskullz.com/wp-content/plugins/ml-slider/assets/sliders/flexslider/jquery.flexslider.min.js?ver=3.23.0
Request 77: https://www.infamousskullz.com/wp-content/plugins/ml-slider/themes/bubble/v1.0.0/script.js?ver=1.0.0
Request 78: https://www.infamousskullz.com/wp-content/plugins/ml-slider/assets/easing/jQuery.easing.min.js?ver=3.23.0
Request 79: https://www.infamousskullz.com/wp-content/themes/thegem/js/vc-accordion.js?ver=6.7.0
Request 80: https://www.infamousskullz.com/wp-content/plugins/js_composer/assets/lib/vc-tta-autoplay/vc-tta-autoplay.min.js?ver=6.7.0
Request 81: https://www.infamousskullz.com/wp-content/themes/thegem/js/thegem-parallax-footer.js?ver=6.1.1
Request 82: https://www.infamousskullz.com/wp-includes/js/wp-emoji-release.min.js?ver=6.1.1
Request 83: https://www.infamousskullz.com/wp-content/themes/thegem/fonts/thegem-icons.woff
Request 84: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 85: https://player.vimeo.com/video/612229849?title=0&byline=0&portrait=0
Request 86: https://www.infamousskullz.com/wp-content/themes/thegem/fonts/thegem-socials.woff
Request 87: https://fonts.gstatic.com/s/montserrat/v25/JTUHjIg1_i6t8kCHKm4532VJOt5-QNFgpCuM73w5aXo.woff2
Request 88: https://www.infamousskullz.com/wp-content/themes/thegem/fonts/montserrat-ultralight.woff
Request 89: https://fonts.gstatic.com/s/montserrat/v25/JTUQjIg1_i6t8kCHKm459WxRyS7m.woff2
Request 90: https://fonts.gstatic.com/s/permanentmarker/v16/Fh4uPib9Iyv2ucM6pGQMWimMp004La2Cfw.woff2
Waiting for 20000ms
Request 91: https://www.infamousskullz.com/wp-content/plugins/ml-slider/themes/bubble/v1.0.0/images/arrow-left.png
Request 92: https://www.infamousskullz.com/wp-content/plugins/ml-slider/themes/bubble/v1.0.0/images/arrow-right.png
Request 93: https://www.infamousskullz.com/wp-content/uploads/2021/09/skullzwall.jpg
Request 94: https://www.infamousskullz.com/wp-content/uploads/2021/09/nEWsKULL2-01-cutout.png
Request 95: https://www.infamousskullz.com/wp-content/themes/thegem/images/favicon.ico
Trying to shutdown
