Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://sunrisegaming-dao.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 41: https://sunrisegaming-dao.com/images/marketplace1116_708.png
Request 42: https://sunrisegaming-dao.com/images/lobby.png?v=20220823
Request 43: https://sunrisegaming-dao.com/images/time1.png?v=20220720
Request 44: https://sunrisegaming-dao.com/images/time2.png?v=20220720
Request 45: https://sunrisegaming-dao.com/images/time3.png?v=20220720
Request 46: https://sunrisegaming-dao.com/images/time4.png?v=20220720
Request 47: https://sunrisegaming-dao.com/images/time5.png?v=20220720
Request 48: https://sunrisegaming-dao.com/images/time6.png?v=20220629
Request 49: https://sunrisegaming-dao.com/images/member_01.png
Request 50: https://sunrisegaming-dao.com/images/member_02.png
Request 51: https://sunrisegaming-dao.com/images/member_03.png
Request 52: https://sunrisegaming-dao.com/images/member_04.png
Request 53: https://sunrisegaming-dao.com/images/logo-uniswap.svg
Request 54: https://sunrisegaming-dao.com/images/logo-debank.svg
Request 55: https://sunrisegaming-dao.com/images/logo-dapper.svg
Request 56: https://sunrisegaming-dao.com/images/logo-dextools.svg
Request 57: https://sunrisegaming-dao.com/images/logo-coingecko.svg
Request 58: https://sunrisegaming-dao.com/images/logo-eth.svg
Request 59: https://sunrisegaming-dao.com/images/logo-burn.svg
Request 60: https://sunrisegaming-dao.com/images/logo-footer.svg
Request 61: https://www.googletagmanager.com/gtm.js?id=GTM-PRZDPMM
Request 62: https://sunrisegaming-dao.com/images/bg-mobile.jpg
Request 63: https://sunrisegaming-dao.com/images/mov_bg.png
Request 64: https://sunrisegaming-dao.com/images/feature_1_bg.png
Request 65: https://sunrisegaming-dao.com/images/bg-gd.png
Request 66: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 67: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 68: https://fonts.gstatic.com/s/chivo/v18/va9I4kzIxd1KFrBoQeM.woff2
Request 69: https://unicons.iconscout.com/release/v2.1.5/fonts/unicons-2.woff2
Request 70: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 71: https://sunrisegaming-dao.com/images/bg.jpg
Request 72: https://api.sunrisegaming-dao.com/api/v1/Banner?filter={%22display%22:true,%22startDate%22:{%22$lt%22:1672946024490},%22endDate%22:{%22$gt%22:1672946024490},%22type%22:1}&sort={%22priority%22:-1}&select=location%20image%20imageSp%20type%20isInternalLink%20link
Request 73: https://api.sunrisegaming-dao.com/api/v1/Tweet
Waiting for 20000ms
Request 74: https://www.googletagmanager.com/gtag/js?id=G-220LELFGJM&l=dataLayer&cx=c
Request 75: https://region1.google-analytics.com/g/collect?v=2&tid=G-220LELFGJM&gtm=2oe120&_p=288848889&cid=439049075.1672946026&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946025&sct=1&seg=0&dl=https%3A%2F%2Fsunrisegaming-dao.com%2F&dt=SUNRISE%20GAMING%20By%20DAO&en=page_view&_fv=1&_nsi=1&_ss=1
Request 76: https://sunrisegaming-dao.com/images/icon-line-heart.svg?v=20220720
Request 77: https://sunrisegaming-dao.com/images/icon-retweet.svg?v=20220720
Request 78: https://sunrisegaming-dao.com/favicon.ico?v=20220720
Trying to shutdown
