Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://home.core.allbridge.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 21: data:image/svg+xml;base64,CjxzdmcKICB3aWR0aD0iMTAwJSIKICBoZWlnaHQ9IjEwMCUiCiAgdmVyc2lvbj0iMS4xIgogIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIKICB4bWxucy14bGluaz0iaHR0cDovL3d3dy53My5vcmcvMTk5OS94bGluayIKPgogIDxjaXJjbGUKICAgIGlkPSJjaXJjbGVPbmUiCiAgICByPSIwIgogICAgY3g9IjUwJSIKICAgIGN5PSI1MCUiCiAgICBmaWxsPSJ0cmFuc3BhcmVudCIKICAgIHN0cm9rZT0iIzVCOTc4RSIKICAgIHN0cm9rZS13aWR0aD0iNCIKICAgIG9wYWNpdHk9IjAiCiAgPgogICAgPGFuaW1hdGUKICAgICAgYXR0cmlidXRlLW5hbWU9InIiCiAgICAgIGZyb209IjAiCiAgICAgIHRvPSI0MCIKICAgICAgZHVyPSIxLjVzIgogICAgICByZXBlYXQtY291bnQ9ImluZGVmaW5pdGUiCiAgICAvPgogICAgPGFuaW1hdGUKICAgICAgYXR0cmlidXRlLW5hbWU9Im9wYWNpdHkiCiAgICAgIGZyb209IjEiCiAgICAgIHRvPSIwIgogICAgICBkdXI9IjEuNXMiCiAgICAgIHJlcGVhdC1jb3VudD0iaW5kZWZpbml0ZSIKICAgIC8+CiAgPC9jaXJjbGU+CiAgPGNpcmNsZQogICAgaWQ9ImNpcmNsZU9uZSIKICAgIHI9IjAiCiAgICBjeD0iNTAlIgogICAgY3k9IjUwJSIKICAgIGZpbGw9InRyYW5zcGFyZW50IgogICAgc3Ryb2tlPSIjNUI5NzhFIgogICAgc3Ryb2tlLXdpZHRoPSI0IgogICAgb3BhY2l0eT0iMCIKICA+CiAgICA8YW5pbWF0ZQogICAgICBhdHRyaWJ1dGUtbmFtZT0iciIKICAgICAgZnJvbT0iMCIKICAgICAgdG89IjQwIgogICAgICBkdXI9IjEuNXMiCiAgICAgIGJlZ2luPSIuNzVzIgogICAgICByZXBlYXQtY291bnQ9ImluZGVmaW5pdGUiCiAgICAvPgogICAgPGFuaW1hdGUKICAgICAgYXR0cmlidXRlLW5hbWU9Im9wYWNpdHkiCiAgICAgIGZyb209IjEiCiAgICAgIHRvPSIwIgogICAgICBkdXI9IjEuNXMiCiAgICAgIGJlZ2luPSIuNzVzIgogICAgICByZXBlYXQtY291bnQ9ImluZGVmaW5pdGUiCiAgICAvPgogIDwvY2lyY2xlPgo8L3N2Zz4K
Waiting for 20000ms
Request 22: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/11034937505/?random=1672947096647&cv=11&fst=1672947096647&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fhome.core.allbridge.io%2F&tiba=Cross%20Chain%20Bridge%20Crypto%20-%20Transfer%20Coins%20Between%20Blockchains%20-%20Core.allbridge.io&auid=1505305248.1672947097&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&rfmt=3&fmt=4
Request 23: https://td.doubleclick.net/td/rul/11034937505?random=1672947096647&cv=11&fst=1672947096647&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fhome.core.allbridge.io%2F&tiba=Cross%20Chain%20Bridge%20Crypto%20-%20Transfer%20Coins%20Between%20Blockchains%20-%20Core.allbridge.io&auid=1505305248.1672947097&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0
Request 24: https://static.ads-twitter.com/uwt.js
Request 25: https://connect.facebook.net/en_US/fbevents.js
Request 26: https://www.googletagmanager.com/gtag/js?id=G-XZEZLHF6YJ&l=dataLayer&cx=c
Request 27: https://home.core.allbridge.io/_next/image?url=%2Fimages%2Fhome-speed.webp&w=1920&q=75
Request 28: https://home.core.allbridge.io/_next/image?url=%2Fimages%2Fhome-fee.webp&w=1920&q=75
Request 29: https://home.core.allbridge.io/_next/static/css/033501a9d2a927d5.css
Request 30: https://home.core.allbridge.io/_next/static/css/f7eb0075da86a48e.css
Request 31: https://region1.google-analytics.com/g/collect?v=2&tid=G-XZEZLHF6YJ&gtm=2oe120&_p=1395947084&cid=1596493730.1672947097&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672947096&sct=1&seg=0&dl=https%3A%2F%2Fhome.core.allbridge.io%2F&dt=Cross%20Chain%20Bridge%20Crypto%20-%20Transfer%20Coins%20Between%20Blockchains%20-%20Core.allbridge.io&en=page_view&_fv=1&_nsi=1&_ss=1
Request 32: https://connect.facebook.net/signals/plugins/identity.js?v=2.9.91
Request 33: https://connect.facebook.net/signals/config/523815146338021?v=2.9.91&r=stable
Request 34: https://www.google.com/pagead/1p-user-list/11034937505/?random=1672947096647&cv=11&fst=1672945200000&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fhome.core.allbridge.io%2F&tiba=Cross%20Chain%20Bridge%20Crypto%20-%20Transfer%20Coins%20Between%20Blockchains%20-%20Core.allbridge.io&fmt=3&is_vtc=1&random=1481718279&rmt_tld=0&ipr=y
Request 35: https://www.google.ch/pagead/1p-user-list/11034937505/?random=1672947096647&cv=11&fst=1672945200000&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fhome.core.allbridge.io%2F&tiba=Cross%20Chain%20Bridge%20Crypto%20-%20Transfer%20Coins%20Between%20Blockchains%20-%20Core.allbridge.io&fmt=3&is_vtc=1&random=1481718279&rmt_tld=1&ipr=y
Request 36: https://t.co/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=e9d1ebd2-2c12-4eeb-ab03-1880b4c1354a&integration=gtm&p_id=Twitter&p_user_id=0&pl_id=bd307bff-fa2b-4525-98a0-976b902a3348&tw_document_href=https%3A%2F%2Fhome.core.allbridge.io%2F&tw_iframe_status=0&txn_id=od1rb&type=javascript&version=2.3.29
Request 37: https://analytics.twitter.com/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=e9d1ebd2-2c12-4eeb-ab03-1880b4c1354a&integration=gtm&p_id=Twitter&p_user_id=0&pl_id=bd307bff-fa2b-4525-98a0-976b902a3348&tw_document_href=https%3A%2F%2Fhome.core.allbridge.io%2F&tw_iframe_status=0&txn_id=od1rb&type=javascript&version=2.3.29
Request 38: https://www.facebook.com/tr/?id=523815146338021&ev=PageView&dl=https%3A%2F%2Fhome.core.allbridge.io%2F&rl=&if=false&ts=1672947097214&sw=1280&sh=960&v=2.9.91&r=stable&a=tmSimo-GTM-WebTemplate&ec=0&o=30&fbp=fb.1.1672947097212.1420668643&it=1672947096896&coo=false&tm=1&rqm=GET
Request 39: https://home.core.allbridge.io/favicon.ico
Request 40: https://api2.amplitude.com/2/httpapi
Request 41: https://api2.amplitude.com/2/httpapi
Request 42: https://www.facebook.com/tr/
Request 43: https://www.facebook.com/tr/?id=523815146338021&ev=SubscribedButtonClick&dl=https%3A%2F%2Fhome.core.allbridge.io%2F&rl=&if=false&ts=1672947100058&cd[buttonFeatures]=%7B%22classList%22%3A%22Button_root__miDDq%20Button_primary__SSHIe%20Button_regular__zpzWx%20Header_button___yGdF%22%2C%22destination%22%3A%22https%3A%2F%2Fcore.allbridge.io%2F%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22Launch%20app%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22a%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%7D&cd[buttonText]=Launch%20app&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22Cross%20Chain%20Bridge%20Crypto%20-%20Transfer%20Coins%20Between%20Blockchains%20-%20Core.allbridge.io%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.91&r=stable&a=tmSimo-GTM-WebTemplate&ec=2&o=30&fbp=fb.1.1672947097212.1420668643&it=1672947096896&coo=false&es=automatic&tm=3&rqm=GET
Request 44: https://region1.google-analytics.com/g/collect?v=2&tid=G-XZEZLHF6YJ&gtm=2oe120&_p=1395947084&cid=1596493730.1672947097&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=AAE&sid=1672947096&sct=1&seg=0&dl=https%3A%2F%2Fhome.core.allbridge.io%2F&dt=Cross%20Chain%20Bridge%20Crypto%20-%20Transfer%20Coins%20Between%20Blockchains%20-%20Core.allbridge.io&_s=2
Completed configuring new page.
Request 45: https://connect.facebook.net/signals/plugins/identity.js?v=2.9.91
Request 46: https://connect.facebook.net/signals/config/523815146338021?v=2.9.91&r=stable
Request 47: https://t.co/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=754bebec-314d-417b-9ef5-0c35e64c32fa&integration=gtm&p_id=Twitter&p_user_id=0&pl_id=7f6fe26b-b2a0-4918-aa49-bd729a394666&tw_document_href=https%3A%2F%2Fcore.allbridge.io%2F&tw_iframe_status=0&txn_id=od1rb&type=javascript&version=2.3.29
Request 48: https://analytics.twitter.com/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=754bebec-314d-417b-9ef5-0c35e64c32fa&integration=gtm&p_id=Twitter&p_user_id=0&pl_id=7f6fe26b-b2a0-4918-aa49-bd729a394666&tw_document_href=https%3A%2F%2Fcore.allbridge.io%2F&tw_iframe_status=0&txn_id=od1rb&type=javascript&version=2.3.29
Request 49: https://www.google.com/pagead/1p-user-list/11034937505/?random=1672947100242&cv=11&fst=1672945200000&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fcore.allbridge.io%2F&tiba=Allbridge%20Core.%20Cross-%D1%81hain%20Crypto%20Swaps%20-%20Transfer%20Tokens%20Between%20Blockchains&fmt=3&is_vtc=1&random=1737287746&rmt_tld=0&ipr=y
Request 50: https://www.google.ch/pagead/1p-user-list/11034937505/?random=1672947100242&cv=11&fst=1672945200000&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fcore.allbridge.io%2F&tiba=Allbridge%20Core.%20Cross-%D1%81hain%20Crypto%20Swaps%20-%20Transfer%20Tokens%20Between%20Blockchains&fmt=3&is_vtc=1&random=1737287746&rmt_tld=1&ipr=y
Request 51: https://www.facebook.com/tr/?id=523815146338021&ev=PageView&dl=https%3A%2F%2Fcore.allbridge.io%2F&rl=&if=false&ts=1672947100751&sw=1280&sh=960&v=2.9.91&r=stable&a=tmSimo-GTM-WebTemplate&ec=0&o=30&fbp=fb.1.1672947097212.1420668643&it=1672947100330&coo=false&tm=1&rqm=GET
Request 52: https://core.api.allbridgecoreapi.net/token-info
Request 53: https://core.allbridge.io/assets/icons/dark-theme-icon.svg
Request 54: https://core.allbridge.io/assets/icons/logo.svg
Request 55: https://core.allbridge.io/assets/icons/wallet.svg
Request 56: https://core.allbridge.io/assets/icons/cookies.svg
Request 57: https://core.allbridge.io/
Request 58: https://core.allbridge.io/Poppins-Medium.305079e3fd71670f.woff
Request 59: https://core.api.allbridgecoreapi.net/analytics/httpapi
Request 60: https://core.api.allbridgecoreapi.net/analytics/httpapi
Request 61: https://www.facebook.com/tr/?id=523815146338021&ev=Microdata&dl=https%3A%2F%2Fcore.allbridge.io%2F&rl=&if=false&ts=1672947102118&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Allbridge%20Core.%20Cross-%D1%81hain%20Crypto%20Swaps%20-%20Transfer%20Tokens%20Between%20Blockchains%22%2C%22meta%3Adescription%22%3A%22Cross-chain%20Bridge%20for%20Stablecoins%20%E2%9E%9C%20Powered%20by%20native%20liquidity%20pools%20%E2%9E%9C%20Fast%20and%20secure%20%E2%9E%9C%20Transfer%20ERC20%2C%20BEP20%2C%20SPL%2C%20TRC20%20and%20other%20tokens%20in%20one%20click%22%7D&cd[OpenGraph]=%7B%22og%3Atitle%22%3A%22Allbridge%20Core.%20Cross-%D1%81hain%20Crypto%20Swaps%20-%20Transfer%20Tokens%20Between%20Blockchains%22%2C%22og%3Aimage%3Aalt%22%3A%22Allbridge%20Core.%20Cross-%D1%81hain%20Crypto%20Swaps%20-%20Transfer%20Tokens%20Between%20Blockchains%22%2C%22og%3Asite_name%22%3A%22Allbridge%20Core.%20Cross-%D1%81hain%20Crypto%20Swaps%20-%20Transfer%20Tokens%20Between%20Blockchains%22%2C%22og%3Adescription%22%3A%22Cross-chain%20Bridge%20for%20Stablecoins%20%E2%9E%9C%20Powered%20by%20native%20liquidity%20pools%20%E2%9E%9C%20Fast%20and%20secure%20%E2%9E%9C%20Transfer%20ERC20%2C%20BEP20%2C%20SPL%2C%20TRC20%20and%20other%20tokens%20in%20one%20click%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Aimage%22%3A%22%2Fassets%2Fimages%2Fsocial.png%22%2C%22og%3Aimage%3Awidth%22%3A%221280%22%2C%22og%3Aimage%3Aheight%22%3A%22672%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.91&r=stable&a=tmSimo-GTM-WebTemplate&ec=1&o=30&fbp=fb.1.1672947097212.1420668643&it=1672947100330&coo=false&es=automatic&tm=3&rqm=GET
Request 62: https://core.allbridge.io/assets/icons/favicons/favicon_128.png
Request 63: https://core.api.allbridgecoreapi.net/receive-fee
Request 64: https://core.api.allbridgecoreapi.net/receive-fee
Request 65: https://www.facebook.com/tr/?id=523815146338021&ev=PageView&dl=https%3A%2F%2Fcore.allbridge.io%2F%3Ff%3DBSC%26ft%3DBUSD%26t%3DETH%26tt%3DUSDT&rl=&if=false&ts=1672947102385&sw=1280&sh=960&v=2.9.91&r=stable&a=tmSimo-GTM-WebTemplate&ec=2&o=30&fbp=fb.1.1672947097212.1420668643&it=1672947100330&coo=false&rqm=GET
Request 66: https://core.allbridge.io/assets/token-icons/BUSD.svg
Request 67: https://core.allbridge.io/assets/chain-icons/bsc.svg
Request 68: https://core.allbridge.io/assets/token-icons/USDT.svg
Request 69: https://core.allbridge.io/assets/chain-icons/eth.svg
Request 70: https://core.allbridge.io/assets/icons/favicons/favicon_128.png
Request 71: https://core.allbridge.io/assets/icons/favicons/favicon_32.png
Request 72: https://api2.amplitude.com/2/httpapi
Request 73: https://api2.amplitude.com/2/httpapi
Request 74: https://region1.google-analytics.com/g/collect?v=2&tid=G-XZEZLHF6YJ&gtm=2oe120&_p=1395947084&cid=1596493730.1672947097&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&sid=1672947096&sct=1&seg=0&dl=https%3A%2F%2Fhome.core.allbridge.io%2F&dt=Cross%20Chain%20Bridge%20Crypto%20-%20Transfer%20Coins%20Between%20Blockchains%20-%20Core.allbridge.io&en=click&ep.link_id=&ep.link_classes=Button_root__miDDq%20Button_primary__SSHIe%20Button_regular__zpzWx%20Header_button___yGdF&ep.link_url=https%3A%2F%2Fcore.allbridge.io%2F&ep.link_domain=core.allbridge.io&ep.outbound=true&_et=2282
Request 75: https://region1.google-analytics.com/g/collect?v=2&tid=G-XZEZLHF6YJ&gtm=2oe120&_p=866846321&cid=1596493730.1672947097&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Linux&uapv=5.15.0&uaw=0&sid=1672947096&sct=1&seg=1&dl=https%3A%2F%2Fcore.allbridge.io%2F&dt=Allbridge%20Core.%20Cross-%D1%81hain%20Crypto%20Swaps%20-%20Transfer%20Tokens%20Between%20Blockchains&_s=1
Trying to shutdown
