Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.sushi.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/images/eth_logo.svg
Request 26: https://app.sushi.com/en/swap
Request 27: https://app.sushi.com/_next/static/css/fa2bbccb33dbeaba.css
Request 28: https://app.sushi.com/_next/static/chunks/webpack-4393b853b566cba5.js
Request 29: https://app.sushi.com/_next/static/chunks/framework-560765ab0625ba27.js
Request 30: https://app.sushi.com/_next/static/chunks/main-0503472397daf39a.js
Request 31: https://app.sushi.com/_next/static/chunks/pages/_app-fd9a76788bb8e24a.js
Request 32: https://app.sushi.com/_next/static/chunks/061e6b60-7663215c22dc49e1.js
Request 33: https://app.sushi.com/_next/static/chunks/8306-fa93e674b264bb75.js
Request 34: https://app.sushi.com/_next/static/chunks/8529-77fdb929ad0bd77f.js
Request 35: https://app.sushi.com/_next/static/chunks/2749-a9b23993925dc277.js
Request 36: https://app.sushi.com/_next/static/chunks/2407-104b9f0c0e4fb4d7.js
Request 37: https://app.sushi.com/_next/static/chunks/129-e95dd7bc50083819.js
Request 38: https://app.sushi.com/_next/static/chunks/9294-a55a70323d60a326.js
Request 39: https://app.sushi.com/_next/static/chunks/1286-2207ab7ad9f430aa.js
Request 40: https://app.sushi.com/_next/static/chunks/7230-ae9c670cd594a790.js
Request 41: https://app.sushi.com/_next/static/chunks/3389-e103dd5c29dbf17c.js
Request 42: https://app.sushi.com/_next/static/chunks/9658-00543984ca4583ee.js
Request 43: https://app.sushi.com/_next/static/chunks/9469-abff55e8fbed771d.js
Request 44: https://app.sushi.com/_next/static/chunks/6688-81f4a633a8cad16b.js
Request 45: https://app.sushi.com/_next/static/chunks/3935-4e2dd01ccebe9cbf.js
Request 46: https://app.sushi.com/_next/static/chunks/210-a21678eec39e4f01.js
Request 47: https://app.sushi.com/_next/static/chunks/5710-07182708d42a065b.js
Request 48: https://app.sushi.com/_next/static/chunks/7030-7c012ee06e8c4364.js
Request 49: https://app.sushi.com/_next/static/chunks/2589-ff7dd651e8605645.js
Request 50: https://app.sushi.com/_next/static/chunks/1831-3b6d649b9b561aff.js
Request 51: https://app.sushi.com/_next/static/chunks/7698-ce5c13e30e5f5fac.js
Request 52: https://app.sushi.com/_next/static/chunks/7901-6309f059ac75d201.js
Request 53: https://app.sushi.com/_next/static/chunks/pages/swap-421117a893f08cf6.js
Request 54: https://app.sushi.com/_next/static/vb-0bDzk4ZBk0eXA5kcrv/_buildManifest.js
Request 55: https://app.sushi.com/_next/static/vb-0bDzk4ZBk0eXA5kcrv/_ssgManifest.js
Request 56: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 57: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 58: https://app.sushi.com/_next/static/chunks/1546.5175b752c1a6d386.js
Request 59: https://vercel-vitals.axiom.co/api/v1/send?configurationId=icfg_foySZ5q07buVU4h85HQshS1B&projectId=3d684b4f-ae15-4dc0-92a1-3bc575336148&type=web-vitals
Request 60: https://app.sushi.com/favicon.ico
Request 61: https://www.googletagmanager.com/gtag/js?id=UA-191094689-1
Request 62: https://raw.githubusercontent.com/sushiswap/translations/master/sushiswap/en.json
Request 63: https://app.sushi.com/_next/static/media/dm-sans-latin-400-normal.cefcfa53.woff2
Request 64: https://token-list.sushi.com/
Request 65: https://token-list.sushi.com/chainlink
Request 66: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 67: https://tokens.coingecko.com/uniswap/all.json
Request 68: https://www.gemini.com/uniswap/manifest.json
Request 69: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 70: https://app.tryroll.com/tokens.json
Request 71: https://tokenlist.nftx.io/
Request 72: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 73: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 74: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2724%27%20height=%2724%27/%3e
Request 75: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 76: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2728%27%20height=%2728%27/%3e
Request 77: https://app.sushi.com/_next/data/vb-0bDzk4ZBk0eXA5kcrv/en/swap.json?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Will wait for navigation https://app.sushi.com/en/swap
Request 78: https://api.sushirelay.com/v1
Request 79: https://api.sushirelay.com/v1
Request 80: https://www.google-analytics.com/analytics.js
Request 81: https://vercel-vitals.axiom.co/api/v1/send?configurationId=icfg_foySZ5q07buVU4h85HQshS1B&projectId=3d684b4f-ae15-4dc0-92a1-3bc575336148&type=web-vitals
Request 82: https://vitals.vercel-insights.com/v1/vitals
Request 83: https://app.sushi.com/manifest.json
Request 84: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/logo.svg
Request 85: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,fl_sanitize,q_auto,w_32/https://raw.githubusercontent.com/sushiswap/list/master/logos/native-currency-logos/ethereum.svg
Request 86: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,fl_sanitize,q_auto,w_32/https://raw.githubusercontent.com/sushiswap/list/master/logos/token-logos/token/sushi.jpg
Request 87: https://app.sushi.com/_next/static/chunks/8897-577c050fd84b20cb.js
Request 88: https://app.sushi.com/_next/static/chunks/1208-9b2cc81ec354eacd.js
Request 89: https://app.sushi.com/_next/static/chunks/7032-4824831a57600f95.js
Request 90: https://app.sushi.com/_next/static/chunks/pages/limit-order/%5B%5B...tokens%5D%5D-76c548602a06b94b.js
Request 91: https://app.sushi.com/_next/static/chunks/2905-121cc002bc04e667.js
Request 92: https://app.sushi.com/_next/static/chunks/pages/legacy/pool-62d394b4a3e139d9.js
Request 93: https://app.sushi.com/_next/static/chunks/8004-121c4a7c68578d40.js
Request 94: https://app.sushi.com/_next/static/chunks/2408-fc832b2b6d10015d.js
Request 95: https://app.sushi.com/_next/static/chunks/8682-61b26d27714a06e0.js
Request 96: https://app.sushi.com/_next/static/chunks/6706-dd675f12f148f0e3.js
Request 97: https://app.sushi.com/_next/static/chunks/pages/kashi-7d11683cea323d08.js
Request 98: https://app.sushi.com/_next/static/chunks/121-e165d94d05ecbc62.js
Request 99: https://app.sushi.com/_next/static/chunks/1820-d230e5f58caf5d30.js
Request 100: https://app.sushi.com/_next/static/chunks/pages/miso-69d0e7270f49f75c.js
Request 101: https://app.sushi.com/_next/static/chunks/pages/tools-2e83855bfb64b856.js
Request 102: https://app.sushi.com/_next/static/chunks/6467-49e39b85c8c0bfc5.js
Request 103: https://app.sushi.com/_next/static/chunks/pages/vesting-e471c917769eb241.js
Request 104: https://api.sushirelay.com/v1
Request 105: https://app.sushi.com/favicon.ico
Request 106: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 107: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 108: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 109: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 110: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Page load after click took 0.562s
Request 111: https://vercel-vitals.axiom.co/api/v1/send?configurationId=icfg_foySZ5q07buVU4h85HQshS1B&projectId=3d684b4f-ae15-4dc0-92a1-3bc575336148&type=web-vitals
Request 112: https://vercel-vitals.axiom.co/api/v1/send?configurationId=icfg_foySZ5q07buVU4h85HQshS1B&projectId=3d684b4f-ae15-4dc0-92a1-3bc575336148&type=web-vitals
Request 113: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1669815090&t=pageview&_s=1&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fen%2Fswap&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEBAAUABAAAAACAAI~&jid=320322160&gjid=1634405411&cid=1021931200.1670511244&tid=UA-191094689-1&_gid=1175559750.1670511244&_r=1&gtm=2oubu0&z=862731962
Request 114: https://www.google-analytics.com/collect?v=1&_v=j98&a=1669815090&t=pageview&_s=2&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEBAAUABAAAAACAAI~&jid=&gjid=&cid=1021931200.1670511244&tid=UA-191094689-1&_gid=1175559750.1670511244&gtm=2oubu0&z=864397310
Request 115: https://app.sushi.com/favicon.ico
Request 116: https://app.sushi.com/icons/icon-144x144.png
Request 117: https://app.sushi.com/_next/static/chunks/8897-577c050fd84b20cb.js
Request 118: https://app.sushi.com/_next/static/chunks/1208-9b2cc81ec354eacd.js
Request 119: https://app.sushi.com/_next/static/chunks/7032-4824831a57600f95.js
Request 120: https://app.sushi.com/_next/static/chunks/pages/limit-order/%5B%5B...tokens%5D%5D-76c548602a06b94b.js
Request 121: https://app.sushi.com/_next/static/chunks/pages/tools-2e83855bfb64b856.js
Request 122: https://app.sushi.com/_next/static/chunks/8004-121c4a7c68578d40.js
Request 123: https://app.sushi.com/_next/static/chunks/2408-fc832b2b6d10015d.js
Request 124: https://app.sushi.com/_next/static/chunks/8682-61b26d27714a06e0.js
Request 125: https://app.sushi.com/_next/static/chunks/6706-dd675f12f148f0e3.js
Request 126: https://app.sushi.com/_next/static/chunks/pages/kashi-7d11683cea323d08.js
Request 127: https://app.sushi.com/_next/static/chunks/121-e165d94d05ecbc62.js
Request 128: https://app.sushi.com/_next/static/chunks/1820-d230e5f58caf5d30.js
Request 129: https://app.sushi.com/_next/static/chunks/pages/miso-69d0e7270f49f75c.js
Request 130: https://app.sushi.com/_next/static/chunks/2905-121cc002bc04e667.js
Request 131: https://app.sushi.com/_next/static/chunks/pages/legacy/pool-62d394b4a3e139d9.js
Request 132: https://app.sushi.com/_next/static/chunks/6467-49e39b85c8c0bfc5.js
Request 133: https://app.sushi.com/_next/static/chunks/pages/vesting-e471c917769eb241.js
Request 134: https://api.sushirelay.com/v1
Request 135: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 136: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 137: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
looking for wallet button
try next wallet button
try next wallet button
try next wallet button
found wallet button: Connect to a wallet
Request 138: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2732%27%20height=%2732%27/%3e
Request 139: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/metamask.png
Request 140: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/wallet-connect.svg
Request 141: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/coinbase.svg
Request 142: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/fortmatic.png
Request 143: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/portis.png
Request 144: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/bsc.jpg
Request 145: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/clover.svg
Request 146: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/gamestop.png
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
Request 147: https://www.google-analytics.com/collect?v=1&_v=j98&a=1669815090&t=event&_s=3&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1199x813&je=0&ec=Wallet&ea=Change%20Wallet&el=MetaMask&_u=aEBAAUABAAAAACAAI~&jid=&gjid=&cid=1021931200.1670511244&tid=UA-191094689-1&_gid=1175559750.1670511244&gtm=2oubu0&z=311338818
found mm button: MetaMask
Completed configuring new page.
Request 148: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/react-gallery/carousel.min.css
Request 149: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 150: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 151: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 152: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 153: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 154: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/fontawesome/fa-solid-900.woff2
Request 155: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 156: https://app.sushi.com/favicon.ico
Request 157: https://api.sushirelay.com/v1
Request 158: https://api.sushirelay.com/v1
Request 159: https://api.sushirelay.com/v1
Request 160: https://api.sushirelay.com/v1
 
nr of pages: 3
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
nr of pages:: 4
popup:: [object Object]
Request 161: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 162: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 163: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2748%27%20height=%2748%27/%3e
Request 164: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 165: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 166: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 167: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 168: https://vercel-vitals.axiom.co/api/v1/send?configurationId=icfg_foySZ5q07buVU4h85HQshS1B&projectId=3d684b4f-ae15-4dc0-92a1-3bc575336148&type=web-vitals
Request 169: https://vercel-vitals.axiom.co/api/v1/send?configurationId=icfg_foySZ5q07buVU4h85HQshS1B&projectId=3d684b4f-ae15-4dc0-92a1-3bc575336148&type=web-vitals
Request 170: https://www.google-analytics.com/collect?v=1&_v=j98&a=1669815090&t=pageview&_s=4&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2%26chainId%3D1&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=aEBAAUABAAAAACAAI~&jid=&gjid=&cid=1021931200.1670511244&tid=UA-191094689-1&_gid=1175559750.1670511244&gtm=2oubu0&z=1890225609
Request 171: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://raw.githubusercontent.com/sushiswap/icons/master/network/mainnet.jpg
Request 172: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/chef.svg
Request 173: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_48,q_auto/https://app.sushi.com/images/chef.svg
no signature needed
Waiting for 9000ms
Request 174: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 175: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 176: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Trying to shutdown
