Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.sushi.com/en/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Waiting for 20000ms
Request 33: https://www.googletagmanager.com/gtag/js?id=UA-191094689-1
Request 34: https://raw.githubusercontent.com/sushiswap/translations/master/sushiswap/en.json
Request 35: https://app.sushi.com/_next/static/media/dm-sans-latin-400-normal.cefcfa53.woff2
Request 36: https://token-list.sushi.com/
Request 37: https://token-list.sushi.com/chainlink
Request 38: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 39: https://tokens.coingecko.com/uniswap/all.json
Request 40: https://www.gemini.com/uniswap/manifest.json
Request 41: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 42: https://app.tryroll.com/tokens.json
Request 43: https://tokenlist.nftx.io/
Request 44: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 45: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 46: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2724%27%20height=%2724%27/%3e
Request 47: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 48: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2728%27%20height=%2728%27/%3e
Request 49: https://token-list.sushi.com/
Request 50: https://token-list.sushi.com/chainlink
Request 51: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 52: https://tokens.coingecko.com/uniswap/all.json
Request 53: https://www.gemini.com/uniswap/manifest.json
Request 54: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 55: https://app.tryroll.com/tokens.json
Request 56: https://tokenlist.nftx.io/
Request 57: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 58: https://app.sushi.com/_next/data/cVBdr2NyZB_yrhbm2pQvE/en/swap.json?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Request 59: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/logo.svg
Request 60: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,fl_sanitize,q_auto,w_32/https://raw.githubusercontent.com/sushiswap/list/master/logos/native-currency-logos/ethereum.svg
Request 61: https://app.sushi.com/_next/static/chunks/8897-7aa2927f2ddd9ddd.js
Request 62: https://app.sushi.com/_next/static/chunks/1208-1adfc1f1cd174dbd.js
Request 63: https://app.sushi.com/_next/static/chunks/7032-7dd6730f15d6e7a0.js
Request 64: https://app.sushi.com/_next/static/chunks/pages/limit-order/%5B%5B...tokens%5D%5D-0b9d97d6c090b616.js
Request 65: https://app.sushi.com/_next/static/chunks/2905-8d768f0e2244f391.js
Request 66: https://app.sushi.com/_next/static/chunks/pages/legacy/pool-550255eaa499ffeb.js
Request 67: https://app.sushi.com/_next/static/chunks/8004-614aaaebae57264b.js
Request 68: https://app.sushi.com/_next/static/chunks/2408-cf3fabc04218e76c.js
Request 69: https://app.sushi.com/_next/static/chunks/8682-4324322d4e7020d6.js
Request 70: https://app.sushi.com/_next/static/chunks/6706-7e24bdb0132c4cfb.js
Request 71: https://app.sushi.com/_next/static/chunks/pages/kashi-b387865ff16c6b49.js
Request 72: https://app.sushi.com/_next/static/chunks/121-5cb0310c012ba75d.js
Request 73: https://app.sushi.com/_next/static/chunks/1820-a1911197074e3299.js
Request 74: https://app.sushi.com/_next/static/chunks/pages/miso-096a64f660d1d6da.js
Request 75: https://app.sushi.com/_next/static/chunks/pages/tools-fcd61de2b988c844.js
Request 76: https://app.sushi.com/_next/static/chunks/6467-da19998963808303.js
Request 77: https://app.sushi.com/_next/static/chunks/pages/vesting-dfb5f352b6af275e.js
Request 78: https://api.sushirelay.com/v1
Request 79: https://api.sushirelay.com/v1
Request 80: https://vitals.vercel-insights.com/v1/vitals
Request 81: https://www.google-analytics.com/analytics.js
Request 82: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,fl_sanitize,q_auto,w_32/https://raw.githubusercontent.com/sushiswap/list/master/logos/token-logos/token/sushi.jpg
Request 83: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 84: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 85: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 86: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=246861188&t=pageview&_s=1&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fen%2Fswap&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=197242797&gjid=870841197&cid=300093666.1672936219&tid=UA-191094689-1&_gid=1568176165.1672936219&_r=1&gtm=2oubu0&z=1153616587
Request 87: https://www.google-analytics.com/collect?v=1&_v=j98&a=246861188&t=pageview&_s=2&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=&gjid=&cid=300093666.1672936219&tid=UA-191094689-1&_gid=1568176165.1672936219&gtm=2oubu0&z=1899052320
Request 88: https://app.sushi.com/_next/static/chunks/8897-7aa2927f2ddd9ddd.js
Request 89: https://app.sushi.com/_next/static/chunks/1208-1adfc1f1cd174dbd.js
Request 90: https://app.sushi.com/_next/static/chunks/7032-7dd6730f15d6e7a0.js
Request 91: https://app.sushi.com/_next/static/chunks/pages/limit-order/%5B%5B...tokens%5D%5D-0b9d97d6c090b616.js
Request 92: https://app.sushi.com/_next/static/chunks/121-5cb0310c012ba75d.js
Request 93: https://app.sushi.com/_next/static/chunks/1820-a1911197074e3299.js
Request 94: https://app.sushi.com/_next/static/chunks/pages/miso-096a64f660d1d6da.js
Request 95: https://app.sushi.com/_next/static/chunks/6467-da19998963808303.js
Request 96: https://app.sushi.com/_next/static/chunks/pages/vesting-dfb5f352b6af275e.js
Request 97: https://app.sushi.com/_next/static/chunks/pages/tools-fcd61de2b988c844.js
Request 98: https://app.sushi.com/_next/static/chunks/2905-8d768f0e2244f391.js
Request 99: https://app.sushi.com/_next/static/chunks/pages/legacy/pool-550255eaa499ffeb.js
Request 100: https://app.sushi.com/_next/static/chunks/8004-614aaaebae57264b.js
Request 101: https://app.sushi.com/_next/static/chunks/2408-cf3fabc04218e76c.js
Request 102: https://app.sushi.com/_next/static/chunks/8682-4324322d4e7020d6.js
Request 103: https://app.sushi.com/_next/static/chunks/6706-7e24bdb0132c4cfb.js
Request 104: https://app.sushi.com/_next/static/chunks/pages/kashi-b387865ff16c6b49.js
Request 105: https://vitals.vercel-insights.com/v1/vitals
Request 106: https://app.sushi.com/manifest.json
Request 107: https://app.sushi.com/favicon.ico
Request 108: https://api.sushirelay.com/v1
Request 109: https://app.sushi.com/icons/icon-144x144.png
Request 110: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 111: https://cloudflare-ipfs.com/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 112: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 113: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 114: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 115: https://api.sushirelay.com/v1
Request 116: https://api.sushirelay.com/v1
Trying to shutdown
