Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://app.sushi.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://app.sushi.com/en/swap
Request 27: https://app.sushi.com/_next/static/css/36e79bed8991ea13.css
Request 28: https://app.sushi.com/_next/static/chunks/webpack-2900294bbc91a7e6.js
Request 29: https://app.sushi.com/_next/static/chunks/framework-79bce4a3a540b080.js
Request 30: https://app.sushi.com/_next/static/chunks/main-a6d4a602eafd7f09.js
Request 31: https://app.sushi.com/_next/static/chunks/pages/_app-1b99ea53dd5d45cc.js
Request 32: https://app.sushi.com/_next/static/chunks/061e6b60-7663215c22dc49e1.js
Request 33: https://app.sushi.com/_next/static/chunks/8306-0f3a81d5a3347753.js
Request 34: https://app.sushi.com/_next/static/chunks/8529-c0cf3b7ddf7c0d1b.js
Request 35: https://app.sushi.com/_next/static/chunks/2749-5c202dd412e2b91c.js
Request 36: https://app.sushi.com/_next/static/chunks/2407-8c70900a23b2d791.js
Request 37: https://app.sushi.com/_next/static/chunks/129-b7c4f7ffcba5535c.js
Request 38: https://app.sushi.com/_next/static/chunks/9294-7125c2ceb9160c9b.js
Request 39: https://app.sushi.com/_next/static/chunks/1286-90c9ff0154c1e4ef.js
Request 40: https://app.sushi.com/_next/static/chunks/7230-166c14794458771a.js
Request 41: https://app.sushi.com/_next/static/chunks/3389-a0380dea42f87c22.js
Request 42: https://app.sushi.com/_next/static/chunks/9658-aa6054523e7dfd0f.js
Request 43: https://app.sushi.com/_next/static/chunks/9469-74f637617e1364cd.js
Request 44: https://app.sushi.com/_next/static/chunks/6688-35b0ed832b6addbb.js
Request 45: https://app.sushi.com/_next/static/chunks/3935-607fc1bacea0ad6c.js
Request 46: https://app.sushi.com/_next/static/chunks/210-6424c6db6a036e5a.js
Request 47: https://app.sushi.com/_next/static/chunks/5710-a3427dd8038b8509.js
Request 48: https://app.sushi.com/_next/static/chunks/7030-065c8956b001edff.js
Request 49: https://app.sushi.com/_next/static/chunks/2589-3e9303a432ecc94c.js
Request 50: https://app.sushi.com/_next/static/chunks/1831-e359e12d30776b6b.js
Request 51: https://app.sushi.com/_next/static/chunks/7698-ec5b1d94c976cafa.js
Request 52: https://app.sushi.com/_next/static/chunks/7901-5ff7853b992b9ac2.js
Request 53: https://app.sushi.com/_next/static/chunks/pages/swap-67d8671accfde87e.js
Request 54: https://app.sushi.com/_next/static/cVBdr2NyZB_yrhbm2pQvE/_buildManifest.js
Request 55: https://app.sushi.com/_next/static/cVBdr2NyZB_yrhbm2pQvE/_ssgManifest.js
Request 56: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 57: https://app.sushi.com/_next/static/chunks/1546.d7a0e43992847eb4.js
Request 58: https://www.googletagmanager.com/gtag/js?id=UA-191094689-1
Request 59: https://raw.githubusercontent.com/sushiswap/translations/master/sushiswap/en.json
Request 60: https://app.sushi.com/favicon.ico
Will wait for navigation https://app.sushi.com/en/swap
Request 61: https://app.sushi.com/_next/static/media/dm-sans-latin-400-normal.cefcfa53.woff2
Request 62: https://token-list.sushi.com/
Request 63: https://token-list.sushi.com/chainlink
Request 64: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 65: https://tokens.coingecko.com/uniswap/all.json
Request 66: https://www.gemini.com/uniswap/manifest.json
Request 67: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 68: https://app.tryroll.com/tokens.json
Request 69: https://tokenlist.nftx.io/
Request 70: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 71: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 72: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2724%27%20height=%2724%27/%3e
Request 73: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 74: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2728%27%20height=%2728%27/%3e
Request 75: https://token-list.sushi.com/
Request 76: https://token-list.sushi.com/chainlink
Request 77: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 78: https://tokens.coingecko.com/uniswap/all.json
Request 79: https://www.gemini.com/uniswap/manifest.json
Request 80: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 81: https://app.tryroll.com/tokens.json
Request 82: https://tokenlist.nftx.io/
Request 83: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 84: https://app.sushi.com/_next/data/cVBdr2NyZB_yrhbm2pQvE/en/swap.json?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Request 85: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/logo.svg
Request 86: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,fl_sanitize,q_auto,w_32/https://raw.githubusercontent.com/sushiswap/list/master/logos/native-currency-logos/ethereum.svg
Request 87: https://app.sushi.com/_next/static/chunks/8897-7aa2927f2ddd9ddd.js
Request 88: https://app.sushi.com/_next/static/chunks/1208-1adfc1f1cd174dbd.js
Request 89: https://app.sushi.com/_next/static/chunks/7032-7dd6730f15d6e7a0.js
Request 90: https://app.sushi.com/_next/static/chunks/pages/limit-order/%5B%5B...tokens%5D%5D-0b9d97d6c090b616.js
Request 91: https://app.sushi.com/_next/static/chunks/2905-8d768f0e2244f391.js
Request 92: https://app.sushi.com/_next/static/chunks/pages/legacy/pool-550255eaa499ffeb.js
Request 93: https://app.sushi.com/_next/static/chunks/8004-614aaaebae57264b.js
Request 94: https://app.sushi.com/_next/static/chunks/2408-cf3fabc04218e76c.js
Request 95: https://app.sushi.com/_next/static/chunks/8682-4324322d4e7020d6.js
Request 96: https://app.sushi.com/_next/static/chunks/6706-7e24bdb0132c4cfb.js
Request 97: https://app.sushi.com/_next/static/chunks/pages/kashi-b387865ff16c6b49.js
Request 98: https://app.sushi.com/_next/static/chunks/121-5cb0310c012ba75d.js
Request 99: https://app.sushi.com/_next/static/chunks/1820-a1911197074e3299.js
Request 100: https://app.sushi.com/_next/static/chunks/pages/miso-096a64f660d1d6da.js
Request 101: https://app.sushi.com/_next/static/chunks/pages/tools-fcd61de2b988c844.js
Request 102: https://app.sushi.com/_next/static/chunks/6467-da19998963808303.js
Request 103: https://app.sushi.com/_next/static/chunks/pages/vesting-dfb5f352b6af275e.js
Request 104: https://api.sushirelay.com/v1
Request 105: https://api.sushirelay.com/v1
Request 106: https://www.google-analytics.com/analytics.js
Request 107: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,fl_sanitize,q_auto,w_32/https://raw.githubusercontent.com/sushiswap/list/master/logos/token-logos/token/sushi.jpg
Request 108: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 109: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 110: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 111: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=573977704&t=pageview&_s=1&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fen%2Fswap&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEBAAUABAAAAACAAI~&jid=1038704377&gjid=481591559&cid=2086763305.1672431857&tid=UA-191094689-1&_gid=1839975318.1672431857&_r=1&gtm=2oubu0&z=766953207
Request 112: https://www.google-analytics.com/collect?v=1&_v=j98&a=573977704&t=pageview&_s=2&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEBAAUABAAAAACAAI~&jid=&gjid=&cid=2086763305.1672431857&tid=UA-191094689-1&_gid=1839975318.1672431857&gtm=2oubu0&z=837148569
Request 113: https://app.sushi.com/_next/static/chunks/8897-7aa2927f2ddd9ddd.js
Request 114: https://app.sushi.com/_next/static/chunks/1208-1adfc1f1cd174dbd.js
Request 115: https://app.sushi.com/_next/static/chunks/7032-7dd6730f15d6e7a0.js
Request 116: https://app.sushi.com/_next/static/chunks/pages/limit-order/%5B%5B...tokens%5D%5D-0b9d97d6c090b616.js
Request 117: https://app.sushi.com/_next/static/chunks/2905-8d768f0e2244f391.js
Request 118: https://app.sushi.com/_next/static/chunks/pages/legacy/pool-550255eaa499ffeb.js
Page load after click took 1.440s
Request 119: https://vitals.vercel-insights.com/v1/vitals
Request 120: https://app.sushi.com/manifest.json
Request 121: https://app.sushi.com/favicon.ico
Request 122: https://app.sushi.com/_next/static/chunks/pages/tools-fcd61de2b988c844.js
Request 123: https://app.sushi.com/_next/static/chunks/8004-614aaaebae57264b.js
Request 124: https://app.sushi.com/_next/static/chunks/2408-cf3fabc04218e76c.js
Request 125: https://app.sushi.com/_next/static/chunks/8682-4324322d4e7020d6.js
Request 126: https://app.sushi.com/_next/static/chunks/6706-7e24bdb0132c4cfb.js
Request 127: https://app.sushi.com/_next/static/chunks/pages/kashi-b387865ff16c6b49.js
Request 128: https://app.sushi.com/_next/static/chunks/6467-da19998963808303.js
Request 129: https://app.sushi.com/_next/static/chunks/pages/vesting-dfb5f352b6af275e.js
Request 130: https://app.sushi.com/_next/static/chunks/121-5cb0310c012ba75d.js
Request 131: https://app.sushi.com/_next/static/chunks/1820-a1911197074e3299.js
Request 132: https://app.sushi.com/_next/static/chunks/pages/miso-096a64f660d1d6da.js
Request 133: https://app.sushi.com/icons/icon-144x144.png
Request 134: https://api.sushirelay.com/v1
Request 135: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 136: https://cloudflare-ipfs.com/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 137: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 138: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 139: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
[ 'Connect to a wallet', 'Connect', 'connect', 'wallet' ]
clicked wallet button: Connect to a wallet
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Request 140: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2732%27%20height=%2732%27/%3e
Request 141: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/metamask.png
Request 142: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/wallet-connect.svg
Request 143: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/coinbase.svg
Request 144: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/fortmatic.png
Request 145: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/portis.png
Request 146: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/bsc.jpg
Request 147: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/clover.svg
Request 148: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/wallets/gamestop.png
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
mm: MetaMask
mm: metamask
[ 'MetaMask', 'metamask' ]
[ 'MetaMask', 'metamask', 'Connect', 'Select' ]
it: MetaMask
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Request 149: https://www.google-analytics.com/collect?v=1&_v=j98&a=573977704&t=event&_s=3&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1199x813&je=0&ec=Wallet&ea=Change%20Wallet&el=MetaMask&_u=aEBAAUABAAAAACAAI~&jid=&gjid=&cid=2086763305.1672431857&tid=UA-191094689-1&_gid=1839975318.1672431857&gtm=2oubu0&z=1735609033
it: metamask
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Completed configuring new page.
Request 150: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 151: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Request 152: https://api.sushirelay.com/v1
Request 153: https://api.sushirelay.com/v1
Request 154: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Request 155: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 156: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 157: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 158: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 159: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 160: https://app.sushi.com/favicon.ico
no checkbox found
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
it2: MetaMask
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
it2: metamask
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Select
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Error while waiting navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Request 161: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 162: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
clicker connect
clicker next
Will wait for navigation https://app.sushi.com/swap?inputCurrency=ETH&outputCurrency=0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
Request 163: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2748%27%20height=%2748%27/%3e
Request 164: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 165: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Page load after click took 0.137s
Request 166: https://www.google-analytics.com/collect?v=1&_v=j98&a=573977704&t=pageview&_s=4&dl=https%3A%2F%2Fapp.sushi.com%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2&dp=%2Fswap%3FinputCurrency%3DETH%26outputCurrency%3D0x6B3595068778DD592e39A122f4f5a5cF09C90fE2%26chainId%3D1&ul=en-us&de=UTF-8&dt=Swap%20%7C%20Sushi&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=aEBAAUABAAAAACAAI~&jid=&gjid=&cid=2086763305.1672431857&tid=UA-191094689-1&_gid=1839975318.1672431857&gtm=2oubu0&z=2119033133
Request 167: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://raw.githubusercontent.com/sushiswap/icons/master/network/mainnet.jpg
Request 168: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_32,q_auto/https://app.sushi.com/images/chef.svg
Request 169: https://res.cloudinary.com/sushi-cdn/image/fetch/f_auto,c_limit,w_48,q_auto/https://app.sushi.com/images/chef.svg
Request 170: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 171: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 172: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
pages for sign: 3
Waiting for 22500ms
Trying to shutdown
