Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://furucombo.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 19: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-123969740-13&cid=167767777.1672943007&jid=697351882&_u=YEBAAUAAAAAAACAAI~&z=932233344
Request 20: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-123969740-13&cid=167767777.1672943007&jid=697351882&_u=YEBAAUAAAAAAACAAI~&z=932233344
Request 21: https://o1208867.ingest.sentry.io/api/6342164/envelope/?sentry_key=a5198e9cef274ebab4ee35f9b1576e16&sentry_version=7&sentry_client=sentry.javascript.react%2F7.15.0
Request 22: https://furucombo.app/locales/en/common.json?v=1.48.0
Request 23: https://furucombo.app/locales/en/home.json?v=1.48.0
Request 24: https://furucombo.app/locales/en/combo.json?v=1.48.0
Request 25: https://furucombo.app/locales/en/web3.json?v=1.48.0
Request 26: https://furucombo.app/locales/en/wallet.json?v=1.48.0
Request 27: https://furucombo.app/locales/en/defi.json?v=1.48.0
Waiting for 20000ms
Request 28: https://furucombo.app/site.webmanifest
Request 29: https://furucombo.app/favicon-32x32.png
Request 30: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 31: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 32: https://furucombo.app/static/js/11.f2d59e18.chunk.js
Request 33: https://furucombo.app/static/js/23.aa7ba2c9.chunk.js
Request 34: https://o1208867.ingest.sentry.io/api/6342164/envelope/?sentry_key=a5198e9cef274ebab4ee35f9b1576e16&sentry_version=7&sentry_client=sentry.javascript.react%2F7.15.0
Request 35: https://furucombo.app/assets/img/logo/logo-text.svg
Request 36: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 37: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 38: https://furucombo.app/undefined
Request 39: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAFsCAYAAAF6D+MvAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAAaADAAQAAAABAAABbAAAAABT3P2nAAAB1ElEQVQ4EcVTSVLDQAyUZCf8/0aKv7EcgR/Ey9DdsmccF64UcOAia2mpJY1sj2+fJU7X0eJhmCz6Adp5mG3xjfApem4acc0XI8BDBIRTHGq2Rq/EjXucW3RnkEd/hXaSNlQfNfq8bz7g3JFWSrmj2dPzO6Zk42cOeLpWLX3VzAAHzEWs2mwgUuPHA2r8wx0wYD12hdIcBiJ6TtnMNrSimrdDB1YMwikONLu8YMBuxiK6iRwU3UQzfagSNbrHzQD3jC5pa4GNj5BgvT61tXzQVL3Z0N/E95CYOe9E3ywf9zfzzY99hGxyOa/WfsfXOEgkXiaGgwqCjXc3pnOn0WEYdrNApCWugmnuc4nLXEcU3IsANy9xNRX4sc8urx8lXPfM93A9Ck0yhfEBeAMRJFLUC9tNHHxsYQ1U3M4nsOrpLVlqnybyyus6KWa01vYZ2RAXJk2UlbeBNUcby+scghTOVngHRW+pJnU52q40+pC1QBLHKtLKX3DiDd5Qq1eJdN7Je9tf8mZXur/a3y9xmaYqrJcdwDQsK3gIGJ97xid9zoDxHBcNpmdUPmRszZbGKOsZ6wmyKXBbNHHHHGtRdaX+lKF6rj8l67E1at/9GpiUvdyI/8R9AaCSqdYJbzTIAAAAAElFTkSuQmCC
Request 40: https://furucombo.app/static/media/security_background.76a00135.png
Request 41: https://fonts.gstatic.com/s/muli/v28/7Auwp_0qiz-afTLGLQ.woff2
Request 42: https://cdn.furucombo.app/fontawesome/webfonts/fa-light-300.woff2
Request 43: https://apiv2.furucombo.app/track/?ip=1&_=1672943009609
Request 44: https://furucombo.app/assets/img/defi/maker.svg
Request 45: https://furucombo.app/assets/img/defi/aave.svg
Request 46: https://furucombo.app/assets/img/defi/balancer.svg
Request 47: https://furucombo.app/assets/img/defi/curve.svg
Request 48: https://furucombo.app/assets/img/defi/uniswapv2.svg
Request 49: https://furucombo.app/assets/img/defi/oneinch.svg
Request 50: https://furucombo.app/assets/img/defi/sushiswap.svg
Request 51: https://furucombo.app/assets/img/defi/kyberswap.svg
Request 52: https://furucombo.app/assets/img/defi/yearn.png
Request 53: https://furucombo.app/assets/img/defi/synthetix.svg
Request 54: https://furucombo.app/static/media/banner_recrult_fund_manager.1080ab0a.png
Request 55: https://furucombo.app/static/media/banner_multichain.1e3ea2ea.png
Request 56: https://furucombo.app/static/media/banner_free_pass.ed0563aa.png
Request 57: https://furucombo.app/static/media/banner_new_loyalty.5c7962b2.png
Request 58: https://furucombo.app/static/media/automation.7d009d08.gif
Request 59: https://furucombo.app/static/media/flashloan.b62af66b.gif
Request 60: https://furucombo.app/static/media/mev.83037312.gif
