Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://app.rari.capital',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://app.rari.capital/_next/static/css/bd80f863e270f9ed.css
Request 27: https://app.rari.capital/_next/static/css/e23438d568682c54.css
Request 28: https://app.rari.capital/_next/static/chunks/webpack-b173a36daa777463.js
Request 29: https://app.rari.capital/_next/static/chunks/framework-568b840ecff66744.js
Request 30: https://app.rari.capital/_next/static/chunks/main-04886dcd7c3d736e.js
Request 31: https://app.rari.capital/_next/static/chunks/pages/_app-43762ffceca0b365.js
Request 32: https://app.rari.capital/_next/static/chunks/4280-0208df24942828e4.js
Request 33: https://app.rari.capital/_next/static/chunks/1344-6929ce9a8660046b.js
Request 34: https://app.rari.capital/_next/static/chunks/pages/index-edbac290445f2a4b.js
Request 35: https://app.rari.capital/_next/static/Wcs7gXEDEAbtO8u3tTC04/_buildManifest.js
Request 36: https://app.rari.capital/_next/static/Wcs7gXEDEAbtO8u3tTC04/_ssgManifest.js
Request 37: https://app.rari.capital/_next/static/Wcs7gXEDEAbtO8u3tTC04/_middlewareManifest.js
Request 38: https://app.rari.capital/static/networks/ethereum.png
Request 39: https://app.rari.capital/static/networks/optimism.svg
Request 40: https://app.rari.capital/static/networks/arbitrum.svg
Request 41: https://app.rari.capital/static/icons/fuse-glow.svg
Request 42: https://app.rari.capital/static/icons/arbitrum_icon_glow.png
Request 43: https://app.rari.capital/static/turbo/turbo-engine-green.svg
Request 44: https://app.rari.capital/static/icons/tribe_feirari_glow.png
Request 45: https://app.rari.capital/static/icons/tetranode-pool.svg
Request 46: https://app.rari.capital/static/icons/convex.svg
Request 47: data:image/svg+xml,%3csvg xmlns=%27http://www.w3.org/2000/svg%27 version=%271.1%27 width=%2737%27 height=%2737%27/%3e
Request 48: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 49: https://cdn.lr-ingest.io/logger-1.min.js
Request 50: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Request 51: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 52: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 53: https://app.rari.capital/_next/static/chunks/4046.11377a029f09a7e9.js
Request 54: https://app.rari.capital/_next/static/chunks/3474.13681c8cc57f48d7.js
Request 55: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Request 56: https://app.rari.capital/static/fonts/AvenirNext-DemiBold.woff2
Request 57: https://app.rari.capital/static/fonts/AvenirNext-Regular.woff2
Request 58: https://app.rari.capital/static/fonts/AvenirNext-Bold.woff2
Request 59: https://app.rari.capital/static/small-logo.png?imwidth=48
Request 60: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 61: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Will wait for navigation https://app.rari.capital/
Request 62: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 63: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 64: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 65: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 66: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 67: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 68: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 69: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 70: https://app.rari.capital/_next/static/chunks/9516-dc20f7d437ca0852.js
Request 71: https://app.rari.capital/_next/static/chunks/pages/explore-d482177f42de5e12.js
Request 72: https://app.rari.capital/_next/static/chunks/4221-a0d52de9cc2700ae.js
Request 73: https://app.rari.capital/_next/static/chunks/3762-03b543903722a0b2.js
Request 74: https://app.rari.capital/_next/static/chunks/5588-9bbb169757c5d4ca.js
Request 75: https://app.rari.capital/_next/static/chunks/pages/fuse-18d964d45d07e1e6.js
Request 76: https://app.rari.capital/_next/static/chunks/4012-bcf180ccea64ddb6.js
Request 77: https://app.rari.capital/_next/static/chunks/7453-6a2b46876e5f7a40.js
Request 78: https://app.rari.capital/_next/static/chunks/7635-19cf10e51264e144.js
Request 79: https://app.rari.capital/_next/static/chunks/7691-97cb6338c4711287.js
Request 80: https://app.rari.capital/_next/static/chunks/8082-bcbb7f1aa4ecda15.js
Request 81: https://app.rari.capital/_next/static/chunks/pages/turbo-00c6fc0da2e802ae.js
Request 82: https://app.rari.capital/_next/static/chunks/2036-929024275da06166.js
Request 83: https://app.rari.capital/_next/static/chunks/5889-f81d57d906f2e534.js
Request 84: https://app.rari.capital/_next/static/chunks/1573-bb01bb74ede0d60f.js
Request 85: https://app.rari.capital/_next/static/chunks/2854-42c4e5cdadee0461.js
Request 86: https://app.rari.capital/_next/static/chunks/7925-8c75e0076dc92968.js
Request 87: https://app.rari.capital/_next/static/chunks/5609-19f227a1b9ad6ccc.js
Request 88: https://app.rari.capital/_next/static/chunks/pages/fuse/pool/%5BpoolId%5D-58f87b620cbc7eda.js
Request 89: blob:https://app.rari.capital/4e4983be-0a94-4300-a1de-82d4284cc886
Request 90: https://app.rari.capital/favicon.ico
Request 91: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 92: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 93: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 94: https://app.rari.capital/_next/static/css/e23438d568682c54.css
Request 95: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 96: https://app.rari.capital/_next/static/chunks/9516-dc20f7d437ca0852.js
Request 97: https://app.rari.capital/_next/static/chunks/pages/explore-d482177f42de5e12.js
Request 98: https://app.rari.capital/_next/static/chunks/4221-a0d52de9cc2700ae.js
Request 99: https://app.rari.capital/_next/static/chunks/3762-03b543903722a0b2.js
Request 100: https://app.rari.capital/_next/static/chunks/5588-9bbb169757c5d4ca.js
Request 101: https://app.rari.capital/_next/static/chunks/pages/fuse-18d964d45d07e1e6.js
Request 102: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 103: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 104: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 105: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 106: https://app.rari.capital/_next/static/chunks/4012-bcf180ccea64ddb6.js
Request 107: https://app.rari.capital/_next/static/chunks/7453-6a2b46876e5f7a40.js
Request 108: https://app.rari.capital/_next/static/chunks/7635-19cf10e51264e144.js
Request 109: https://app.rari.capital/_next/static/chunks/7691-97cb6338c4711287.js
Request 110: https://app.rari.capital/_next/static/chunks/8082-bcbb7f1aa4ecda15.js
Request 111: https://app.rari.capital/_next/static/chunks/pages/turbo-00c6fc0da2e802ae.js
Request 112: https://app.rari.capital/_next/static/chunks/2036-929024275da06166.js
Request 113: https://app.rari.capital/_next/static/chunks/5889-f81d57d906f2e534.js
Request 114: https://app.rari.capital/_next/static/chunks/1573-bb01bb74ede0d60f.js
Request 115: https://app.rari.capital/_next/static/chunks/2854-42c4e5cdadee0461.js
Request 116: https://app.rari.capital/_next/static/chunks/7925-8c75e0076dc92968.js
Request 117: https://app.rari.capital/_next/static/chunks/5609-19f227a1b9ad6ccc.js
Request 118: https://app.rari.capital/_next/static/chunks/pages/fuse/pool/%5BpoolId%5D-58f87b620cbc7eda.js
Request 119: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 120: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 121: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 122: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 123: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 124: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 125: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 126: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 127: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 128: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 129: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 130: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 131: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 132: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 133: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 134: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 135: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 136: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 137: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 138: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 139: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 140: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 141: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 142: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 143: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 144: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 145: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 146: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 147: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 148: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 149: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 150: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 151: https://api.thegraph.com/subgraphs/name/zippoxer/sushiswap-subgraph-fork
Request 152: https://api.thegraph.com/subgraphs/name/zippoxer/sushiswap-subgraph-fork
Request 153: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 154: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 155: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 156: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 157: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 158: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 159: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 160: https://cloudflare-eth.com/
Request 161: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 162: https://cloudflare-eth.com/
Request 163: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 164: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 165: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 166: https://api.etherscan.io/api
Request 167: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 168: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 169: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 170: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 171: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Request 172: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Request 173: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 174: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Error while waiting navigation https://app.rari.capital/
[ 'Connect' ]
clicked wallet button: Connect
Will wait for navigation https://app.rari.capital/
Request 175: https://app.rari.capital/_next/static/chunks/4161-37560578508e2b9e.js
Request 176: https://app.rari.capital/_next/static/chunks/4488.9a7c03ea439b8d14.js
Request 177: https://app.rari.capital/_next/static/chunks/6744.5378fbc245c5e58c.js
Request 178: https://app.rari.capital/_next/static/chunks/0a6e12db.7d0ae9ce415a650c.js
Request 179: https://app.rari.capital/static/metamask.png
Request 180: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 181: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPHN2ZyB3aWR0aD0iMzgzcHgiIGhlaWdodD0iMzgzcHgiIHZpZXdCb3g9IjAgMCAzODMgMzgzIiB2ZXJzaW9uPSIxLjEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPgogICAgPCEtLSBHZW5lcmF0b3I6IFNrZXRjaCA1NC4xICg3NjQ5MCkgLSBodHRwczovL3NrZXRjaGFwcC5jb20gLS0+CiAgICA8dGl0bGU+d2FsbGV0bGluazwvdGl0bGU+CiAgICA8ZGVzYz5DcmVhdGVkIHdpdGggU2tldGNoLjwvZGVzYz4KICAgIDxkZWZzPgogICAgICAgIDxyZWN0IGlkPSJwYXRoLTEiIHg9IjAiIHk9IjAiIHdpZHRoPSIzODMiIGhlaWdodD0iMzgzIiByeD0iNjQiPjwvcmVjdD4KICAgICAgICA8bGluZWFyR3JhZGllbnQgeDE9IjQ5Ljk5OTk5MzglIiB5MT0iMCUiIHgyPSI0OS45OTk5OTM4JSIgeTI9IjEwMCUiIGlkPSJsaW5lYXJHcmFkaWVudC0zIj4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzJFNjZGOCIgb2Zmc2V0PSIwJSI+PC9zdG9wPgogICAgICAgICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMTI0QURCIiBvZmZzZXQ9IjEwMCUiPjwvc3RvcD4KICAgICAgICA8L2xpbmVhckdyYWRpZW50PgogICAgPC9kZWZzPgogICAgPGcgaWQ9IlBhZ2UtMSIgc3Ryb2tlPSJub25lIiBzdHJva2Utd2lkdGg9IjEiIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+CiAgICAgICAgPGcgaWQ9IndhbGxldGxpbmsiPgogICAgICAgICAgICA8ZyBpZD0iUGF0aCI+CiAgICAgICAgICAgICAgICA8bWFzayBpZD0ibWFzay0yIiBmaWxsPSJ3aGl0ZSI+CiAgICAgICAgICAgICAgICAgICAgPHVzZSB4bGluazpocmVmPSIjcGF0aC0xIj48L3VzZT4KICAgICAgICAgICAgICAgIDwvbWFzaz4KICAgICAgICAgICAgICAgIDxyZWN0IHN0cm9rZT0iIzk3OTc5NyIgeD0iMC41IiB5PSIwLjUiIHdpZHRoPSIzODIiIGhlaWdodD0iMzgyIiByeD0iNjQiPjwvcmVjdD4KICAgICAgICAgICAgICAgIDxwb2x5Z29uIGZpbGw9InVybCgjbGluZWFyR3JhZGllbnQtMykiIGZpbGwtcnVsZT0ibm9uemVybyIgbWFzaz0idXJsKCNtYXNrLTIpIiBwb2ludHM9IjAgMCAzODMgMCAzODMgMzg0IDAgMzg0Ij48L3BvbHlnb24+CiAgICAgICAgICAgIDwvZz4KICAgICAgICAgICAgPHBhdGggZD0iTTYwLjEwNzQsMTkxLjU3MiBDNjAuMTA3NCwyNjQuOTY2IDExOS42MDUsMzI0LjQ2MyAxOTIuOTk4LDMyNC40NjMgQzI2Ni4zOTIsMzI0LjQ2MyAzMjUuODg5LDI2NC45NjYgMzI1Ljg4OSwxOTEuNTcyIEMzMjUuODg5LDExOC4xNzkgMjY2LjM5Miw1OC42ODE2IDE5Mi45OTgsNTguNjgxNiBDMTE5LjYwNSw1OC42ODE2IDYwLjEwNzQsMTE4LjE3OSA2MC4xMDc0LDE5MS41NzIgWiBNMTU5LjAzNywxNDguNzUyIEMxNTQuMTQ0LDE0OC43NTIgMTUwLjE3OCwxNTIuNzE4IDE1MC4xNzgsMTU3LjYxMSBMMTUwLjE3OCwyMjUuNTMzIEMxNTAuMTc4LDIzMC40MjYgMTU0LjE0NCwyMzQuMzkzIDE1OS4wMzcsMjM0LjM5MyBMMjI2Ljk1OSwyMzQuMzkzIEMyMzEuODUyLDIzNC4zOTMgMjM1LjgxOCwyMzAuNDI2IDIzNS44MTgsMjI1LjUzMyBMMjM1LjgxOCwxNTcuNjExIEMyMzUuODE4LDE1Mi43MTggMjMxLjg1MiwxNDguNzUyIDIyNi45NTksMTQ4Ljc1MiBMMTU5LjAzNywxNDguNzUyIFoiIGlkPSJTaGFwZSIgZmlsbD0iI0ZGRkZGRiI+PC9wYXRoPgogICAgICAgIDwvZz4KICAgIDwvZz4KPC9zdmc+
Request 182: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Error while waiting navigation https://app.rari.capital/
mm: metamask
mm: Metamask
[ 'metamask', 'Metamask' ]
[ 'metamask', 'Metamask', 'Connect', 'Select' ]
it: metamask
Will wait for navigation https://app.rari.capital/
