Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://dether.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-102831022-1&cid=1140696241.1672956124&jid=1651492114&_u=YEBAAUAAAAAAACAAI~&z=710052469
Request 23: https://www.facebook.com/tr/?id=557954027916582&ev=Microdata&dl=https%3A%2F%2Fdether.io%2F&rl=&if=false&ts=1672956125015&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Become%20a%20Crypto%20Seller%20Around%20the%20World%22%2C%22meta%3Adescription%22%3A%22Buy%20DTH%20tokens.%20Get%20your%20Dether%20license.%20Become%20a%20crypto%20exchange.%22%7D&cd[OpenGraph]=%7B%22og%3Aurl%22%3A%22https%3A%2F%2Fdether.io%2F%22%2C%22og%3Atitle%22%3A%22Dether%20-%20Buy%20and%20sell%20crypto%20for%20cash%22%2C%22og%3Aimage%3Awidth%22%3A%22600%22%2C%22og%3Aimage%3Aheight%22%3A%22315%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fdether.io%2Fvignette.jpg%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Asite_name%22%3A%22Dether%20-%20Buy%20and%20sell%20crypto%20for%20cash%22%2C%22og%3Adescription%22%3A%22Download%20the%20Dether%20app.%20Buy%20cryptocurrency%20near%20you.%20Sell%20cryptocurrency%20and%20make%20money.%22%2C%22twitter%3Acard%22%3A%22summary_large_image%22%2C%22twitter%3Asite%22%3A%22%40dether_io%22%2C%22twitter%3Acreator%22%3A%22%40dether_io%22%2C%22twitter%3Atitle%22%3A%22Dether%20-%20Buy%20and%20sell%20crypto%20for%20cash%22%2C%22twitter%3Adescription%22%3A%22Download%20the%20Dether%20app.%20Buy%20cryptocurrency%20near%20you.%20Sell%20cryptocurrency%20and%20make%20money.%22%2C%22twitter%3Aimage%22%3A%22https%3A%2F%2Fdether.io%2Fvignette.jpg%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.91&r=stable&ec=1&o=30&fbp=fb.1.1672956124491.1142953450&it=1672956124159&coo=false&es=automatic&tm=3&rqm=GET
Request 24: https://dether.io/
Request 25: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 26: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 27: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 28: https://dether.io/static/media/logo-blue.3cc78528.svg
Request 29: https://dether.io/static/media/logo-blue-small.34d85287.svg
Request 30: https://dether.io/static/media/menu.f933c05b.svg
Request 31: https://dether.io/static/media/bnb.34f97f01.svg
Request 32: https://dether.io/static/media/Btc.59a8730c.svg
Request 33: https://dether.io/static/media/Eth.fab2b23f.svg
Request 34: https://dether.io/static/media/iPhone-xs.a7441e47.png
Request 35: https://dether.io/static/media/twitter.539ef6ad.svg
Request 36: https://dether.io/static/media/medium.d15bd4b9.svg
Request 37: https://dether.io/static/media/github.aac475b2.svg
Request 38: https://dether.io/static/media/discord.4819298f.svg
Request 39: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 40: https://fonts.googleapis.com/css?family=Roboto:300,400,500,700,900
Request 41: https://cdnjs.cloudflare.com/ajax/libs/Swiper/4.2.6/css/swiper.css
Request 42: https://cdnjs.cloudflare.com/ajax/libs/Swiper/4.2.6/css/swiper.min.css
Request 43: https://maps.googleapis.com/maps/api/js?key=AIzaSyCaAKIsOnqa9kbJwMJI8bCf6MP3JkOjvwY&libraries=places&v=3.29
Request 44: https://www.googletagmanager.com/gtag/js?id=UA-102831022-1
Request 45: https://cdn.airswap.io/gallery/airswap-trader.js
Request 46: https://dether.io/static/css/52.e728e592.chunk.css
Request 47: https://dether.io/static/css/main.64fdf894.chunk.css
Request 48: https://dether.io/static/js/52.ff2cbeb3.chunk.js
Request 49: https://dether.io/static/js/main.d810a2fe.chunk.js
Request 50: https://www.googletagmanager.com/gtm.js?id=GTM-MTXBCQH
Request 51: https://cdn.heapanalytics.com/js/heap-584054134.js
Request 52: https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true
Request 53: https://connect.facebook.net/en_US/fbevents.js
Request 54: https://connect.facebook.net/signals/config/557954027916582?v=2.9.91&r=stable
Request 55: https://www.google-analytics.com/analytics.js
Request 56: https://www.facebook.com/tr/?id=557954027916582&ev=PageView&dl=https%3A%2F%2Fdether.io%2F&rl=https%3A%2F%2Fdether.io%2F&if=false&ts=1672956125918&sw=1280&sh=960&v=2.9.91&r=stable&ec=0&o=30&fbp=fb.1.1672956124491.1142953450&it=1672956125889&coo=false&rqm=GET
Request 57: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 58: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 59: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 60: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 61: https://www.google-analytics.com/collect?v=1&_v=j98&a=2014541131&t=pageview&_s=1&dl=https%3A%2F%2Fdether.io%2F&ul=en-us&de=UTF-8&dt=Become%20a%20Crypto%20Seller%20Around%20the%20World&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAUABAAAAAAAAI~&jid=&gjid=&cid=1140696241.1672956124&tid=UA-102831022-1&_gid=1264141244.1672956124&gtm=2ou120&z=449824334
Request 62: https://dether.io/static/media/logo-blue.3cc78528.svg
Request 63: https://dether.io/static/media/logo-blue-small.34d85287.svg
Request 64: https://dether.io/static/media/menu.f933c05b.svg
Request 65: https://dether.io/static/media/bnb.34f97f01.svg
Request 66: https://dether.io/static/media/Btc.59a8730c.svg
Request 67: https://dether.io/static/media/Eth.fab2b23f.svg
Request 68: https://dether.io/static/media/twitter.539ef6ad.svg
Request 69: https://dether.io/static/media/medium.d15bd4b9.svg
Request 70: https://dether.io/static/media/github.aac475b2.svg
Request 71: https://dether.io/static/media/discord.4819298f.svg
Request 72: https://dether.io/static/media/iPhone-xs.a7441e47.png
Waiting for 20000ms
Request 73: https://heapanalytics.com/h?a=584054134&u=4106031688061314&v=7479305356813623&s=6341226273475413&b=web&tv=4.0&z=0&h=%2F&d=dether.io&t=Dether%20-%20Buy%20and%20Sell%20Ether&r=https%3A%2F%2Fdether.io%2F&ts=1672956126364&pr=%2F&upv=10.0&st=1672956126372
Request 74: https://www.facebook.com/tr/?id=557954027916582&ev=Microdata&dl=https%3A%2F%2Fdether.io%2F&rl=https%3A%2F%2Fdether.io%2F&if=false&ts=1672956126433&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Dether%20-%20Buy%20and%20Sell%20Ether%22%2C%22meta%3Adescription%22%3A%22Buy%20DTH%20tokens.%20Get%20your%20Dether%20license.%20Become%20a%20crypto%20exchange.%22%7D&cd[OpenGraph]=%7B%22og%3Aurl%22%3A%22https%3A%2F%2Fdether.io%2F%22%2C%22og%3Atitle%22%3A%22Dether%20-%20Buy%20and%20sell%20crypto%20for%20cash%22%2C%22og%3Aimage%3Awidth%22%3A%22600%22%2C%22og%3Aimage%3Aheight%22%3A%22315%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fdether.io%2Fvignette.jpg%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Asite_name%22%3A%22Dether%20-%20Buy%20and%20sell%20crypto%20for%20cash%22%2C%22og%3Adescription%22%3A%22Download%20the%20Dether%20app.%20Buy%20cryptocurrency%20near%20you.%20Sell%20cryptocurrency%20and%20make%20money.%22%2C%22twitter%3Acard%22%3A%22summary_large_image%22%2C%22twitter%3Asite%22%3A%22%40dether_io%22%2C%22twitter%3Acreator%22%3A%22%40dether_io%22%2C%22twitter%3Atitle%22%3A%22Dether%20-%20Buy%20and%20sell%20crypto%20for%20cash%22%2C%22twitter%3Adescription%22%3A%22Download%20the%20Dether%20app.%20Buy%20cryptocurrency%20near%20you.%20Sell%20cryptocurrency%20and%20make%20money.%22%2C%22twitter%3Aimage%22%3A%22https%3A%2F%2Fdether.io%2Fvignette.jpg%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.91&r=stable&ec=1&o=30&fbp=fb.1.1672956124491.1142953450&it=1672956125889&coo=false&es=automatic&tm=3&rqm=GET
Request 75: https://dether.io/manifest.json
Request 76: https://dether.io/favicon.ico
Request 77: https://www.facebook.com/tr/?id=557954027916582&ev=SubscribedButtonClick&dl=https%3A%2F%2Fdether.io%2F&rl=https%3A%2F%2Fdether.io%2F&if=false&ts=1672956130165&cd[buttonFeatures]=%7B%22classList%22%3A%22Button__text%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22GET%20APP%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22span%22%2C%22type%22%3Anull%7D&cd[buttonText]=GET%20APP&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22Dether%20-%20Buy%20and%20Sell%20Ether%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.91&r=stable&ec=2&o=30&fbp=fb.1.1672956124491.1142953450&it=1672956125889&coo=false&es=automatic&tm=3&rqm=GET
Request 78: https://heapanalytics.com/h?a=584054134&u=4106031688061314&v=7479305356813623&s=6341226273475413&b=web&tv=4.0&sp=r&sp=https%3A%2F%2Fdether.io%2F&sp=ts&sp=1672956126364&sp=d&sp=dether.io&sp=h&sp=%2F&pp=d&pp=dether.io&pp=h&pp=%2F&pp=t&pp=Dether%20-%20Buy%20and%20Sell%20Ether&pp=ts&pp=1672956126364&pp=pr&pp=%2F&id0=7925261011464922&t0=click&n0=span&c0=Button__text&y0=%40div%3B%23root%3B%7C%40div%3B.application%3B%7C%40div%3B.dxnyma%3B.sc-gZMcBi%3B%5Bheight%3D751%5D%3B%7C%40div%3B.lghPHq%3B.row%3B.sc-VigVT%3B%7C%40div%3B%23topSide%3B.col-12%3B.col-lg-6%3B.jaeXti%3B.nopadding%3B.sc-gqjmRU%3B%7C%40div%3B.nZXNI%3B.sc-htpNat%3B%7C%40div%3B.ejfnQA%3B.sc-bxivhb%3B%7C%40div%3B.fFhDnG%3B.sc-bZQynM%3B%7C%40div%3B.dyyJPe%3B.sc-EHOje%3B%7C%40button%3B.StyledButton-sc-1aurjzc-0%3B.fAuGCW%3B%5Bcolor%3Dprimary%5D%3B%7C%40span%3B.Button__text%3B%7C&ts0=1672956130160&x0=GET%20APP&upv0=10.0&st=1672956130390
Completed configuring new page.
Request 79: https://maps.googleapis.com/maps-api-v3/api/js/51/4/common.js
Request 80: https://maps.googleapis.com/maps-api-v3/api/js/51/4/util.js
Request 81: https://connect.facebook.net/en_US/fbevents.js
Request 82: https://cdn.heapanalytics.com/js/heap-3378025787.js
Request 83: https://get.dether.io/static/js/117.80fbb26f.chunk.js
Request 84: https://get.dether.io/static/js/63.379fe9e0.chunk.js
Request 85: https://heapanalytics.com/h?a=3378025787&u=7141315430019067&v=7885096015162688&s=7725464530931639&b=web&tv=4.0&z=0&h=%2F&d=get.dether.io&t=Dether%20-%20Buy%20and%20Sell%20ETH&r=https%3A%2F%2Fdether.io%2F&ts=1672956132335&upv=10.0&st=1672956132342
Request 86: https://get.dether.io/static/js/62.7908a56a.chunk.js
Request 87: https://get.dether.io/static/js/116.3313b950.chunk.js
Request 88: https://get.dether.io/static/js/64.a9a95a13.chunk.js
Request 89: https://get.dether.io/static/js/30.e608f8b6.chunk.js
Request 90: https://get.dether.io/static/js/31.56cf27d6.chunk.js
Request 91: https://get.dether.io/manifest.json
Request 92: https://get.dether.io/favicon.ico
Request 93: https://get.dether.io/img/icons/prod/icon-144x144.png
Request 94: https://get.dether.io/static/js/67.e30c5379.chunk.js
Request 95: https://heapanalytics.com/h?a=3378025787&u=7141315430019067&v=5575657664495004&s=7725464530931639&b=web&tv=4.0&z=2&h=%2Fonboarding&d=get.dether.io&t=Dether%20-%20Buy%20and%20Sell%20ETH&r=https%3A%2F%2Fdether.io%2F&ts=1672956136453&pr=%2F&sp=r&sp=https%3A%2F%2Fdether.io%2F&sp=ts&sp=1672956132335&sp=d&sp=get.dether.io&sp=h&sp=%2F&upv=10.0&st=1672956136458
Request 96: https://get.dether.io/static/js/0.540ee9ed.chunk.js
Request 97: https://get.dether.io/static/js/1.f2b4333a.chunk.js
Request 98: https://get.dether.io/static/js/3.9333bc96.chunk.js
Request 99: https://get.dether.io/static/js/59.8650e318.chunk.js
Request 100: https://get.dether.io/static/js/87.f7f32e54.chunk.js
Request 101: https://api.duckduckgo.com/?q=useragent&format=json
Request 102: https://get.dether.io/static/js/92.2fe708a0.chunk.js
Request 103: https://heapanalytics.com/h?a=3378025787&u=7141315430019067&v=2475427856767321&s=7725464530931639&b=web&tv=4.0&z=2&h=%2Fonboarding%2FwrongBrowser&d=get.dether.io&t=Dether%20-%20Buy%20and%20Sell%20ETH&r=https%3A%2F%2Fdether.io%2F&ts=1672956137037&pr=%2Fonboarding&sp=r&sp=https%3A%2F%2Fdether.io%2F&sp=ts&sp=1672956132335&sp=d&sp=get.dether.io&sp=h&sp=%2F&upv=10.0&st=1672956137037
