Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.wardenswap.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 26: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3pQPwlBFgg.woff2
Request 27: https://fonts.gstatic.com/s/baijamjuree/v11/LDIqapSCOBt_aeQQ7ftydoa0kePelJo0.woff2
Request 28: https://fonts.gstatic.com/s/baijamjuree/v11/LDIqapSCOBt_aeQQ7ftydoa09eDelJo0.woff2
Request 29: https://fonts.gstatic.com/s/baijamjuree/v11/LDI1apSCOBt_aeQQ7ftydoa8XsLL.woff2
Request 30: https://fonts.gstatic.com/s/baijamjuree/v11/LDIqapSCOBt_aeQQ7ftydoa0reHelJo0.woff2
Request 31: https://fonts.gstatic.com/s/baijamjuree/v11/LDIqapSCOBt_aeQQ7ftydoa0gebelJo0.woff2
Request 32: https://fonts.gstatic.com/s/baijamjuree/v11/LDIqapSCOBt_aeQQ7ftydoa05efelJo0.woff2
Request 33: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 34: https://region1.google-analytics.com/g/collect?v=2&tid=G-FMER668HTX&gtm=2oebu0&_p=123592317&cid=175645973.1672938104&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938103&sct=1&seg=0&dl=https%3A%2F%2Fwww.wardenswap.com%2F&dt=You%20swap%2C%20AI%20does%20the%20rest.&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 35: https://www.wardenswap.com/js/chunk-1df6f9f4.19c19af4.js
Request 36: https://www.wardenswap.com/css/chunk-1d34e31d.0017dcf4.css
Request 37: https://www.wardenswap.com/js/chunk-1d34e31d.8d8625e9.js
Waiting for 20000ms
Request 38: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 39: https://w-exchange-stat.s3-ap-southeast-1.amazonaws.com/data.json
Request 40: https://w-exchange-stat-polygon.s3.ap-southeast-1.amazonaws.com/data.json
Request 41: https://w-exchange-stat-arbitrum.s3.ap-southeast-1.amazonaws.com/data.json
Request 42: https://w-exchange-stat-ethereum.s3.ap-southeast-1.amazonaws.com/data.json
Request 43: https://file-utility.wardenswap.finance/tokenlists/bsc-tokenlists.json
Request 44: https://file-utility.wardenswap.finance/tokenlists/polygon-tokenlists.json
Request 45: https://file-utility.wardenswap.finance/tokenlists/arbitrum-tokenlists.json
Request 46: https://file-utility.wardenswap.finance/tokenlists/ethereum-tokenlists.json
Request 47: https://blogwardenswap.wpcomstaging.com/wp-json/wp/v2/posts
Request 48: https://www.wardenswap.com/images/hero-background.svg
Request 49: https://www.wardenswap.com/images/why-w-bg.svg
Request 50: https://www.wardenswap.com/images/how-w-find-bg.svg
Request 51: https://www.wardenswap.com/images/get-involved-bg.svg
Request 52: https://www.wardenswap.com/images/warden-sdk-bg.svg
Request 53: https://www.wardenswap.com/images/footer-bg.svg
Request 54: https://www.wardenswap.com/images/social_icon_github_white.svg
Request 55: https://www.wardenswap.com/images/social_icon_tg_white.svg
Request 56: https://www.wardenswap.com/images/social_icon_medium.svg
Request 57: https://www.wardenswap.com/images/social_icon_twitter.svg
Request 58: https://www.wardenswap.com/images/social_icon_fb.svg
Request 59: https://www.wardenswap.com/images/social_icon_discord.svg
Request 60: https://www.wardenswap.com/images/social_icon_valix.svg
Request 61: https://www.wardenswap.com/images/social_icon_certik.svg
Request 62: https://www.wardenswap.com/images/social_icon_coingekko.svg
Request 63: https://www.wardenswap.com/images/social_icon_cmc.svg
Request 64: https://www.wardenswap.com/images/WARDEN-LOGO-HEADER.svg
Request 65: https://www.wardenswap.com/images/WAD_chain_bsc.svg
Request 66: https://www.wardenswap.com/images/hero-img-bsc.svg
Request 67: https://www.wardenswap.com/images/hero-img-matic.svg
Request 68: https://www.wardenswap.com/images/hero-img-arbitrum.svg
Request 69: https://www.wardenswap.com/images/hero-img-eth.svg
Request 70: https://www.wardenswap.com/images/hero-img-avalanche.svg
Request 71: https://www.wardenswap.com/images/hero-img-optimism.svg
Request 72: https://www.wardenswap.com/images/hero-img-ceritk.png
Request 73: https://www.wardenswap.com/images/hero-img-valix.png
Request 74: https://www.wardenswap.com/images/hero-img-warden.svg
Request 75: https://www.wardenswap.com/images/why-ai-power.svg
Request 76: https://www.wardenswap.com/images/why-best-rate.svg
Request 77: https://www.wardenswap.com/images/why-lowest-gas-fee.svg
Request 78: https://www.wardenswap.com/images/how-can-w-find-img-p-800.png
Request 79: https://in.hotjar.com/api/v2/client/sites/2296079/visit-data?sv=6
Request 80: https://bsc-dataseed.binance.org/
Request 81: https://bsc-dataseed.binance.org/
Request 82: https://content.hotjar.io/
Request 83: https://www.wardenswap.com/images/favicon.png
Request 84: https://www.wardenswap.com/images/mock-up-swap.svg
Request 85: https://bsc-dataseed.binance.org/
Request 86: https://bsc-dataseed.binance.org/
Request 87: https://bsc-dataseed.binance.org/
Request 88: https://bsc-dataseed.binance.org/
Request 89: https://bsc-dataseed.binance.org/
Request 90: https://bsc-dataseed.binance.org/
Request 91: https://bsc-dataseed.binance.org/
Request 92: https://bsc-dataseed.binance.org/
Request 93: https://bsc-dataseed.binance.org/
Request 94: https://bsc-dataseed.binance.org/
Request 95: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/05/Community-Spotlight-4-Infinite-Connections.png?fit=1200%2C675&ssl=1
Request 96: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/04/The-tech-behind-WardenSwap-2.0-on-Optimism.png?fit=778%2C408&ssl=1
Request 97: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/04/Weekly-Update-Q1-15.png?fit=1200%2C675&ssl=1
Request 98: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/04/Weekly-Update-Q1-14.png?fit=1200%2C675&ssl=1
Request 99: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/04/Weekly-Update-Q1-13.png?fit=1200%2C675&ssl=1
Request 100: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/04/Community-Spotlight-3-Let-The-Good-Time-Rolls..png?fit=1400%2C791&ssl=1
Request 101: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/04/Weekly-Update-Q1-12.png?fit=1200%2C675&ssl=1
Request 102: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/04/Golden-MetaWardens-first-NFT-Auction-goes-live-on-2nd-April-2022.png?fit=1200%2C675&ssl=1
Request 103: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/03/Weekly-Update-Q1-11.png?fit=1200%2C675&ssl=1
Request 104: https://i0.wp.com/blogwardenswap.wpcomstaging.com/wp-content/uploads/2022/03/Weekly-Update-Q1-10.png?fit=1200%2C675&ssl=1
Request 105: https://region1.google-analytics.com/g/collect?v=2&tid=G-FMER668HTX&gtm=2oebu0&_p=123592317&cid=175645973.1672938104&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672938103&sct=1&seg=0&dl=https%3A%2F%2Fwww.wardenswap.com%2F&dt=You%20swap%2C%20AI%20does%20the%20rest.&en=scroll&epn.percent_scrolled=90
Completed configuring new page.
Request 106: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 107: https://www.googletagmanager.com/gtag/js?id=G-EJ7RNNXXLL&l=dataLayer&cx=c
Request 108: https://region1.google-analytics.com/g/collect?v=2&tid=G-EJ7RNNXXLL&gtm=2oe120&_p=1610571918&cid=1744349325.1672938111&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938110&sct=1&seg=0&dl=https%3A%2F%2Fwww.wardenswap.finance%2F&dr=https%3A%2F%2Fwww.wardenswap.com%2F&dt=WardenSwap%20The%20Best%20Price%20with%20built-in%20Machine%20Learning.&en=page_view&_fv=1&_nsi=1&_ss=1
Request 109: https://o917790.ingest.sentry.io/api/6355860/envelope/?sentry_key=41f17ebbc75949dcac3389e3b92763da&sentry_version=7
Request 110: https://bsc-dataseed.binance.org/
Request 111: https://api.amplitude.com/
Request 112: https://www.wardenswap.finance/img/warden-logo-2-bloodstone.cc9466ce.svg
Request 113: https://www.wardenswap.finance/img/icon-setting.35738326.svg
Request 114: https://www.wardenswap.finance/img/icon-hamberger-menu.4b7a18df.svg
Request 115: https://www.wardenswap.finance/img/icon-shape.5c1e4ff7.svg
Request 116: https://www.wardenswap.finance/img/icon-swap.3ee250e0.svg
Request 117: https://www.wardenswap.finance/img/icon-swap-transparent.13797e12.svg
Request 118: https://www.wardenswap.finance/img/warden-logo-no-text.bc17ea13.svg
Request 119: https://w-exchange-stat.s3-ap-southeast-1.amazonaws.com/data.json
Request 120: https://w-exchange-stat-polygon.s3.ap-southeast-1.amazonaws.com/data.json
Request 121: https://w-exchange-stat-arbitrum.s3.ap-southeast-1.amazonaws.com/data.json
Request 122: https://w-exchange-stat-ethereum.s3.ap-southeast-1.amazonaws.com/data.json
Request 123: https://w-exchange-stat-avalanche.s3.ap-southeast-1.amazonaws.com/data.json
Request 124: https://w-exchange-stat-optimism.s3.ap-southeast-1.amazonaws.com/data.json
Request 125: https://www.wardenswap.finance/img/icon-head-warden.a2f41f3f.svg
Request 126: https://bsc-dataseed.binance.org/
Request 127: https://www.wardenswap.finance/img/icon-selected-bsc.e172bf1a.svg
Request 128: https://api.amplitude.com/
Request 129: https://www.wardenswap.finance/fonts/Ubuntu/Ubuntu-Bold.ttf
Request 130: https://www.wardenswap.finance/fonts/Ubuntu/Ubuntu-Regular.ttf
Request 131: https://www.wardenswap.finance/fonts/primeicons.121254f7.ttf
Request 132: https://www.wardenswap.finance/fonts/Ubuntu/Ubuntu-Medium.ttf
Request 133: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgCAYAAADimHc4AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAnWSURBVHgB7Z1fbFPXHce/59psacbgFjZptEvwHra9BM1poUMKEuatSzfIXqpkomorbQKkSsCkptImFZi2avAwWolpmfrQMFUrbwW20sc4UpFYAZEJnraHGuhftZRrWqlpie/p73dtBzu2r++/c3yc+CNZdmxfx/59f+f3O+d3zj1XwFBsO2sD6awFZC1LbJRSZARkRtJLgKSbsOuPkA49RzcU+F4IWXBded0F5oCFOceZc2AgAobABk/BGpNIbRcCOXoqgwShHzonBYnhYraEu3kSpAAD6KgAbHQL6aeEELvozxz0kofEyU6L0REBbHtzLiXEIeg3egvEacjSyVvO5dPQjDYBarx9PxIOLwlSoFZx5JZzcRqa0CLAOnvLfkqKhxsTp7FoE0KpAJVQ8wrM9fh2KBdCiQAUbjIpkT5OHz+G5YDAdMm9e0RFsk4hYdbbjzxpCUpqEFksH7KWSI319z1Y/GL+/TkkSGItwEuy1qpDQuIAljE0RnlxodwaEhnYJSJAOeSsmkH3xvqwFEry7o4kQpKFmJDxsxTvr2DlGJ/xHO679pbYYTaWABzv6Ytc6aLuZZJkXIErbAPEIHISLvftMYWVjsDYfX0DlJzfu4AIRBKgYvwX0cODBpmPRhUhtADc5Hqe3wiL0N/3/QKJ8N9Qx4V5cznhcszv0QpLYvhj52LgsULgJFzpar6OHr5QYp5hWwV9f6AW4E2WlD0/gx5B4HHCcJDBWqAWwCNc9Iwfhky6bLO2tE3C6+0tT1Ez+TN6hGVrkKTsG4JWYIkhaZxKKCq0eoNvCEr1Qk9cKHd+47jfG1q2AA499Oor6BGbkpRUuLuUb/ZauuVRAoGSSCvOnP0bBgcfwI0b7+PUa2/grfOXcfPGB+gGRrY9jPHxx7CN7tesXY2HsmMoFj9DVCqzgj9o9lpTATzvTyD0DAxu8G78g5hjR1/G36dOxfoxKhkdzeGPLxwkx9lQ93wC3zezzv7pgU+d/zSUb5rngJje34rJ536DmdlXPVFMYs3ab+PEX5/HP1491mD8pBDCPVRe7VdPgwBJef/Nm83DDf/APIkwNPRDmAAbn8Pl+MTPoRhvWc7SJxtbgCLvr2Ut/+h/TRnREtj4mzb9CDqorImqo06A9fbDvIohAw14Ipyd8u47xZ9e+K0241fI8FKd2ifqW4AQsWZ3wsLhaHLy1+gEExRy9uwdh24qSzIXWRSgXMHTv45nz74JjIw8BN08Sx2CDpGrTcaLAqSwKocOManZGPz/gvZ2bigYu9Qm45oQJLWGn1p4nKCzFWjo8fhSWY7v4QnghR8hcugguloBx/7Bzve+FsOQJ4CK8BO26XIr0NEjGp94DCbAZwPxfTkEWdgOA1BtnNqySKfhU7H43hNASmnEQtrRUbV+sG3EDOMzlfPgYHEsEoasZB6iQZHKMPSzUSMaepWMt6A5jbQxy8jZ+CprREMRRr03qZyujnTWcgGj1vGHMVIYsVhcA3o/dXjnQFMGyMAgeBInCJxQuaAXtJwwpLfmEwhhiYxFg4KNUEDU2a+gFdJqIY/HD0GOGRwwy/s9XBKA+kNGLS0PYij2+mo4YRFOnHi+7TGmTQIxUsiNFvWHMjCINW16QWzIPXsn6p7jvv1Eh8sLURA8SVPe/KJ7eG6yeSGN53L9urCmJeAKtiW6SAD2/vFfNfd0Nr6K+n7xzudQiB37HDGdsPf7wQIkPZBTvYKjawTw8/4qqlqBSpQJUCwm23TbeX8VFa1AJZyElewkVbyTXNMN4v1V2PimlJwD4HASNnIrr1rCVklHzSq6+eFQC5DGC7C0398O3VOcMShwCyhAAUn1HriGE6UPn9TEi9IFxVIULZqMuQ4FJPXFo3pyUi3g2tX/QRmWLFAvSBSgAG4B167+H3EZiTiLldQc89Vr6gSQLglgeftqquHcuTziMrItuicPDH4PceBWrDIE8Z6m1gIWlAnA5wLEgT04jhdvGvox4nD06MtQy8KcVTmXtQAFcBg69dq/EZW4JeQ4x7Pnx/nu7aDxl7ebb2VVBGahCPaiqD2iuDE8zvGqvV/Icuj3BBAo5aEI9qRjyptyc/j8riiw56v0/gqe03sClOAq3TGWc0GUfBB3LBElgfIxRzU4TAmpPN97Anh5QMo8FPL73/0Fp/4Zzqvi9kDC9uH5/+3cuVfH2Zx5x7lQ4AeL1VBKCmegmGee+UOolhB3LBGmD6/R+Gzsk9WHiwK4WJiGBrglhMkJUccS7P1BjXn+rcvYvn23tvOYq+GHWRRARxiqwgIMZ3cF+sFRzyueCtDS7tDnskPs2rnPe6wFKc5Uww9TNyFDhbkj0AQbn0VgMfyEYOOHTeBB+vBvUstir487WAxPabr2rzoBPnEu5aWi2lArWACOvX5C8GtBEyp7Mn9eK869MYtdv9iHJ3ZPat86gW279BoFDZt1rLM3HxBCHEeH4BXMb55rHBfyqPbs2fbnFj+x+9mmx3NN6SoldG2hphkSTy/dib1BAG/JtFj1jonLVfxEYMOyV58/fxkmwt7/6e23GzbsaNgxa37+w/n7+h74klrBozCMOzTRX43ZtRMu3It5/PH9uKawdBwXKj0cbLbzesv9gtbd/8g7wrCV07VwK9hLU5Uc0031+iqtvJ9pKcB37M05KcQMesSnSeyv0nJdEPeIaFyg/apCyw6Jab9LoPguzCohfVB2wbIVU+HQQ6Ne37GV77aV8/PvOv19D37EO4SjR2g48d523s77vaftvqGcufv7NtwPIbaiR3AEXrp1+2Lb/VYDrQ0toXRY9wi5m/FCj/utw0HeG0gALtS50trRywftYeOzrRwnH8hWIbev35JNCfS2r/ehJDHsqNi+nvE+mPq06NEcsk0Y4zOhr6DBSZlKFUUTSxWdREh58JZzKfSVRSJdQ4ZEuNAT4R5sfBq4RrqmTuSrKLEINEa4vuLHCF6Z4VLka+rEvpIeJ2ZLiNdNLtypgHuErsSOsDF/KQldynBrxhLuzEoR4V5X897cblQSOUmPv4grvxqGdF/CcodGuK7sH07C+OWPSxjee5rK2IeWW2vgkMO1naQv7pz49YS5m/rNvoEzFiTVj8zaiygyVJZ3kf5lu8JaFJRe0rzbWwPHeku6T3/S4uoXSaBUgCrdJoT0Th+VR6L27cOgRYAqpgvhVXypI+Fi9XTQYlpctApQpbxNvniS5hjMGMRJmedVgSpDTSs6IkAVHj+kUMp5+1br3jqZjM4rwnV6ezM6KkAt98RATkL+hOpMSfegClKCPL00W8Ka0500ei3GCLAU287ZaXye5W01BUSGXJY3F7R5izXe5Wvpyj2vn043KaVTPvtfXCch+UTouQWsnjPF4Ev5GtCl0jgDusDuAAAAAElFTkSuQmCC
Request 134: https://www.wardenswap.finance/img/icon-left-arrow.076fa456.svg
Request 135: https://www.wardenswap.finance/img/icon-right-arrow.fb13fddc.svg
Request 136: https://o917790.ingest.sentry.io/api/6355860/envelope/?sentry_key=41f17ebbc75949dcac3389e3b92763da&sentry_version=7
Request 137: https://o917790.ingest.sentry.io/api/6355860/envelope/?sentry_key=41f17ebbc75949dcac3389e3b92763da&sentry_version=7
