Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.request.finance/signup',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/401006244/?random=1672937123871&cv=11&fst=1672937123871&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fapp.request.finance%2Fsignup&tiba=Request%20Finance&auid=1411277376.1672937124&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config&rfmt=3&fmt=4
Request 30: https://td.doubleclick.net/td/rul/401006244?random=1672937123871&cv=11&fst=1672937123871&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fapp.request.finance%2Fsignup&tiba=Request%20Finance&auid=1411277376.1672937124&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config
Request 31: https://cdn.linkedin.oribi.io/partner/3843932/domain/app.request.finance/token
Request 32: https://cdn.linkedin.oribi.io/partner/3843932/domain/app.request.finance/token
Request 33: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=3843932&time=1672937124394&url=https%3A%2F%2Fapp.request.finance%2Fsignup
Request 34: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 35: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 36: https://connect.facebook.net/signals/plugins/identity.js?v=2.9.90
Request 37: https://connect.facebook.net/signals/config/193834888801445?v=2.9.90&r=stable
Request 38: https://surveys-static.survicate.com/fonts/fonts.css
Request 39: https://www.google.com/pagead/1p-user-list/401006244/?random=1672937123871&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fapp.request.finance%2Fsignup&tiba=Request%20Finance&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=2170498617&rmt_tld=0&ipr=y
Request 40: https://www.google.ch/pagead/1p-user-list/401006244/?random=1672937123871&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fapp.request.finance%2Fsignup&tiba=Request%20Finance&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=2170498617&rmt_tld=1&ipr=y
Request 41: https://www.linkedin.com/px/li_sync?redirect=https%3A%2F%2Fpx.ads.linkedin.com%2Fcollect%3Fv%3D2%26fmt%3Djs%26pid%3D3843932%26time%3D1672937124394%26url%3Dhttps%253A%252F%252Fapp.request.finance%252Fsignup%26liSync%3Dtrue
Request 42: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=3843932&time=1672937124394&url=https%3A%2F%2Fapp.request.finance%2Fsignup&liSync=true
Request 43: https://www.googletagmanager.com/gtm.js?id=GTM-5NSF68V&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 44: https://api.request.network/currency/list/invoicing?meta=true
Waiting for 20000ms
Request 45: https://loader.wisepops.com/get-loader.js?v=1&site=mFBgWR8y3K
Request 46: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=3843932&time=1672937126433&url=https%3A%2F%2Fapp.request.finance%2Fsignup&tm=gtmv2
Request 47: https://api.request.network/currency/chains
Request 48: https://api.request.network/currency/aggregators
Request 49: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=693078341&t=pageview&_s=1&dl=https%3A%2F%2Fapp.request.finance%2Fsignup&dp=%2Fsignup&ul=en-us&de=UTF-8&dt=%2Fsignup&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=aEDAAEABAAAAACgCIAB~&jid=655739652&gjid=1578743853&cid=1731240750.1672937124&tid=UA-105153327-12&_gid=1812077072.1672937124&_r=1&_slc=1&z=1973512790
Request 50: https://www.google-analytics.com/collect?v=1&_v=j98&a=693078341&t=event&ni=1&_s=2&dl=https%3A%2F%2Fapp.request.finance%2Fsignup&dp=%2Fsignup&ul=en-us&de=UTF-8&dt=%2Fsignup&sd=24-bit&sr=1280x960&vp=1280x751&je=0&ec=All&ea=Viewed%20%2Fsignup%20Page&ev=0&_u=aEDAAEABAAAAACgCIAB~&jid=&gjid=&cid=1731240750.1672937124&tid=UA-105153327-12&_gid=1812077072.1672937124&z=147406963
Request 51: https://www.facebook.com/tr/?id=193834888801445&ev=PageView&dl=https%3A%2F%2Fapp.request.finance%2Fsignup&rl=&if=false&ts=1672937126723&sw=1280&sh=960&v=2.9.90&r=stable&a=seg&ec=0&o=30&fbp=fb.1.1672937126721.2056224613&it=1672937124466&coo=false&dpo=LDU&dpoco=0&dpost=0&eid=ajs-next-2affce8993a54f59b4173248a9044caa&rqm=GET
Request 52: https://t.co/i/adsct?bci=3&eci=2&event_id=9dcdb6b2-bb33-429c-8870-9fa66db7945c&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=4cbcb3e6-00d3-4b67-b623-0d35b6aeb1dc&tw_document_href=https%3A%2F%2Fapp.request.finance%2Fsignup&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o5y9y&type=javascript&version=2.3.29
Request 53: https://analytics.twitter.com/i/adsct?bci=3&eci=2&event_id=9dcdb6b2-bb33-429c-8870-9fa66db7945c&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=4cbcb3e6-00d3-4b67-b623-0d35b6aeb1dc&tw_document_href=https%3A%2F%2Fapp.request.finance%2Fsignup&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o5y9y&type=javascript&version=2.3.29
Request 54: https://api-iam.intercom.io/messenger/web/ping
Request 55: https://api.segment.io/v1/p
Request 56: https://app.request.finance/static/js/31.ac6721eb.chunk.js
Request 57: https://app.request.finance/static/media/cookie.6a2881c3.png
Request 58: https://app.request.finance/static/media/cookie-bite.da9e4832.svg
Request 59: https://app.request.finance/fonts/Sohne-Buch.ttf
Request 60: https://app.request.finance/fonts/Sohne-Kraftig.ttf
Request 61: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-105153327-12&cid=1731240750.1672937124&jid=655739652&gjid=1578743853&_gid=1812077072.1672937124&_u=aEDAAEAAAAAAACgCIAB~&z=1079169394
Request 62: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxYAAACVCAMAAADyrJx+AAAAwFBMVEUAAAAECyADCyAICCADCyAECiAFCyAECyAqb/UFCyAFCiAAECAECyAICCEECiAECSAFCiADDCAECiAFCyAECiAQECAAECAACCAFDCAAAMgGCyABAMgDAMcIECAGFdQAAMoAAMkBAMkBAMgCAMcqb/Urb/cECyAFCyAAAMgrbvUrb/QGCyArb/Qrb/Qrb/MAAMUBAMcAAMkAAMgYP+ErcPQAAMkAAMgAAMcBAMgqb/QCAMgAAMcFCyArb/QBAMgbReTeqqhYAAAAPHRSTlMAv18gYD/f75+fnxCPH39v308wz68QICCAIN/fYCAQP3/Pn6DbH8+gu4bvz79bNzDvj3DfcF9PQM+fkGCBVgE/AAARmElEQVR42uzdwXLaMBCA4RXCdmIEtgnqJKmT9pB02qRtZpoeelhW7/9WDdOkTCvABhu0Hu33ABws/UgWHgNvvn+5e1ge093ZPQgxJD8flsf3fAVCcGEr2O3+6/IEHH0GIZgoMtVQxd3yBBwR3YIQHCQKUTGpgp5AiPCsQWzK4nRV0AcQIrgiw8Ysvi1PwJFkIXhIHvEPFXqxcNRHFtX4AFUy1yDEK3uOb1TgxcJRL1koPFSqTJGAEJcZtsribHl0jkJk4VMzSSNuyTXimgq6h3LEJIsXZT4HEambBWLbLJbH5ohRFi8uRiBiVGTIJwtHzLJALCWMGCnkk4UjflkglnI4FR9GWThimQWiAREZPlk44pqFLBjRYZOFI75ZYClnUnHhkoUjzllgVoGICJMsHPHOAjNZL2LCIwtH3LPATO4vIsIiC0f8s8ByAiIWHLJwNIQs5Jw2IgyycDSMLFAeHoxGL1ncnXXwTEPJQoGIRC9ZnMHhajpVFlPYajqdJlVhVIo7yfNRsQidRU0csvjr3fg8k+VCBM6iJl5ZrIxTubuIXdgsamKYxSoMOYyKW9AsauKZBUwMbpSBiELILGrimgVAIbuomAXMoqadnoJmAWPZRQ2X1XaoWdS0223YLMB0PYuyuhrPTL4ym42Ted8j/8LCgNn5uJjlK2ZWVImFzmxV5Is0xVfphVrMisQOKYumKn5B4CzgosPNxbzIU/zfxWLURxt6bBbroVeLIgGf9tgNZXlaN+mx+81fozLv2ipT2Q5JmBQ3KxfFHHbQPm/6fNKb9ZxFTQ1+BM8iwQ0m0MgmeYbblHkCHdjEZOjJFiML/9Btfos8R8/hO8wRtGULhVupkYYDJF5l7a+7xg6mvWZRU5Or4FmAQt8cGnjz1lNeajjMfPtnZ7keRBa2UthAjWA/9jLDFspcM8+iuYqPED6LAn1V418htLFlgLp9dq7ZZ9F2Ao8Oeidms1xzzqK5ivfAIIsJ+kadolgz+4Zxo1rMJt5ZrKPoMYzkGveRa7ZZtKjiikMWkO41+tZ0fC9b96/EfMI4i/UE7nFBNbgvo3lm0aoKFlmco2cG21QZrvW8k7p5bBub5prFb/buZcdpGAoDsJ2OYyU2TnPphaAuYAHsgBUSWLz/YzEgpILinkuc4lPBv52MJxP7c5w0PTm8u0M9x4NeVShSIguSChksQlyk458q8stPPVlGmzJZmDmyc0ZnizmuipfHgqRCCAt671/mO5bZOfOsSWTRxTUZHUMF7yAJY0FSIZhFeiAPNq5Ltf3yee/ksfD3KOd4mHPq4YliQVIhmYVhLnLyXbyLzEziWLy7S7mVKeakE8SCpEI0Cwdvxo9BV1DsdMJYACoy1lHnmJezGBYkFYJYBNIzUcM9y7KdVzUpigWkAk+j0rnE3JyFsCCpkMTCJxYoi1zsHcuy9XFNtCQWPNjke39NzHchggVJhSgWGu4j/HaIrXX7nElDdJqsey11TMTIYdGBOz9O7XP0aLnLzAvW5qTriKUSwIKkQhaLZWcN9As/66vf/qIzYYw30q+qdqWf23e/2u79n1tqMSxuD1/dGXfdbnhqas7ptCG0qUw32QjFFGdBUiGLhVn2EHWJYFPPMR+bGxs79kyrO7co5aPjNU9CWNy6iboPLtGqjskEorZwUsv0E3A9//MXXLXMctMqHQexEKcigwU0bCriZOgXnQ7C8MwllDYqleHaei2Ehec919HXMZUdZQfGkwIOeiqNU7cSN/l2njgVGSygIb848smBOxp1M0ON9Dt+VWl7QiUfGSwGYNJIJ9C+KqzRKzQcRlDqzizEqchgAayPWnh4XHsdyHEE+x0/E+kT1PokisWcUm34j4kY9rDF54tO3Z2FOBUAi7yTBb5yDgqOS7nYkU8WjYITBLFIzRr7E942OigNu9Vjg+LcnoU4FRuwmPEBfwZUAC5q0tXFBVABxcthMQMqeOeLAfn7rUITsN3YnoU4Ffks3uG3oS4zoALIQLoZ1awtyKOlsEhsZVEVadgeOSVSmu2Qy/PtWYhTgbPgd82J0O377b7HMQMrEDCuFsJiBv5N5j9gHbjnlrfXjVN/hYU4FZksDhPlPDADdLj9roGRxy2vYWSwSGzUbvTkcrOuql1Y9OR9WYhTkcfCzJTVfw/Q4S+fHWEp1CpatAgWmj5r4L/awiw4a4BOFWfBUSGFxUXTLnUbYAmFxFlseeFiXD+qjhJYXIBZgz9tWHDP39IrRVqjirPgqRDBwuhIU+GAoZH/bG4PnCzwaAEsEkP7lDFtGPDwOeqEMZ5UcRYfeCqKszj03sZUPG1onDIet7LAkOU3L4DFyGGN71oAyQVFTnEWL18VUpFmYXa3Y/prveNlOlrPtRs+nDvnVUsv/0zUBS9UyvoDGjyX2t3jsPiSp0LKC4j3hvhxn1H0NLC9S+Z7XkNxFstN3mYVdLRwDZv97lFYvGSpEMvCO+Jncjavvm2LXVqcFD2mOItl4z6voOML5Gx43j0Gi68sFUJZ6IE8rifFSA9PpiGCP8djS7MY816wNsFf1vLpiuSPwOI9S4VIFtqwVkGM7OCTzQTfh8KjC7NwYNt4PHx4TUxmDEY8i9csFfJYWA8c49zZUMEf6I3wuMPjC7Mw2MDiLzKJ/at9P0hmAap4vXg1niwWtjWOuUpxarvFc/ZLXp8KsICHtc/c/2nBDsg4hX54QBZvFpvLYWGnzvAXQbFmBRj3y9b56obCLPzyqGYen7f8+p2j9p05CGPxkeVCEIs4TgFzYeLmqcDWrWLFFWYxxa2zBx63BGN16A9yWLz+xnEhicWP2LZn3Em6P4u3ipeiLPKPPz4vHGvWTNf2BxksPn3juJDGAnnxyFPcPBXYula81GVZ1HHzKJoL8C2uAlh8/sZyIY8FBCPEzRPAYTc9FgsbN49CXeBpTXEW6j3LhUQWzzB2JVh0iQ59LBZx+2zTC/uqNIvP3zguZLKI+6EAi5DPYvwXWKjjFNnRu7Is1KdCLtIsfPgj1c+EEDxSGrh6SBb6n2ChlFkB41yWhXrPdFHu+xZD78eYjh3+s5DLQqmjryMzviyL7+ydXa/TMAyGk7Zp1Cb0ezsDpCMQIECAQEhwFf7/3+Lrohxa9trxtuSC97pzq8ZP7GSNff88ARcQC+77Hcr/S+6H6rJYcq8yfuY2WUpb4uAFnYvkWPzT27W4dagcC614slfFIocN2odyo9eBruYmWGTHBQcLvOnXE9IIq4WqzmIx5PR3XhOBxayFUljT6DUxbpxugUV2XAAsmFxYRzkvIRX4+COjb6J0xL/co7qR3DR2C4bD3ACL7LgAWHC56LDbDepyKoO0VqiJw8IJjorD4yi3FYJD3wCL7LiIx0JNlhAuHHAppoB1/mzbx2HxKPrxCrT68CqBnOm1BeHiilhkx4UAC9VRwgWoZCSUDcLZdonDYhLU24EVDlLJNLtkLNfHIjsuJFiomhAuNCBHplm6Q/uEjgU/JPUYiwm8wdvKVWBIE2BB4+LNfT5YGMJmlAdvTqZGuOaeQhwWBTkU8c9yG3VT4T5hJjkWBC6e32eDharxCq0SLi7487GR/b6g9pHAsgGbn/NYXJxd7aTHgsRFNlgQvLIEAUWmMUS4LLdEQgfgZ51MLCBzVt1UOMYtGWBB4iIXLJzFi+6a51PyrSjLy6EwFn3kPRoKFtVtsqgDI4/abALkgAWJi0ywoOT2Xjbu48hN40LBfXx+X5ZgaL02sXkn/H7Fl6SmC09MvE8MDCyGKCyy40KIhcEeY0Tjfnhy/rt/H4B5tuMWpEytI34+i81r0bRRheFEoSIMZfRkYfPAgsRFHlgoC3N7Z+G4I7dvS37+Ls5yVpVx6D2hYdEzjW+7dQ4F5arZRcdQZnE7PhbZcYGx4GdR+JKZE402YCDowuA463XMVIjJovoAzcv/qV8oJ0wnGwKHi0WQRIUpBovsuJBiUUVlUcHTJ8PfGk6cU7eeYxxjUeNwga3j3nn8NhQncMJ0pYLDxXwGC/hm+hgssuNCioUj5N06ej58h8/cG9CABk+KGIsGhAtgHZg34PgPMdy1JZy45jJqxaU5WGgJFljPCFxkgMWeAU1IJ+xEbIWPwHA2xC0vTsBvUT40A+t08zP7+M8aBiAYFTo/iSeBljP61kVgkR0XYiw6XAbW2TguXpOKUXQhigvP8FvDPuhcBWAeXtwwqFgzTUS07SO253rW0rKLwCI7LghYyLsy9jGJzkGHX0IzogPHyrBxzJPdvwOkogHmt6kIPeMZLaG60wm8wK0OrKZuHVgXEbHIjosILHAoaOG44xEy+0vW4Q7OWGtoAcYBFvgWJ7QJVdHMG34Bs4MPu+oAFahL2OHd1s+ZUXEo2VhkxwXAIs6CBeO+Bv0DHHXsVccNmIA7o1d02H6Lb7C28W8NMA+K2GnD5XqgLHCGU8mx28LjkZgLc3cWi+y4AFjEfi4IMnnQx814G/blmSXa2nEDXK//uD1xOnc2UD3scFqvvQNYYLJ1cdhri76H0badpufWmJ2awN00tITpwpxsMCws5Fy8SY3FBLwXdVmY/YPS8QdzWp8J/0+HWzjobjS/R6mcKj8/9FGMBfawovzDYRf75zSLscB1g/7qrVNWrcW1gnCJrqEtpofj2GsQgDj70LPvzQ+Nvdc2hMDFQs7F58RYKEtpMmFAxxHd/tJcn73s7rJNNAZFxeIIHn9pf2ip/1oGASzo7V/m3zdol9mGM2pJIWiVnRff/VTb/ttwgXIFLD4Wci4+3SfGogkUG32QawS7rVwZgIWshHWhABYg4gHhWDrZINcAdlwSYYG5eJYAC+TwvdR18S6L3Km8omNxDFxpBbCQNqHAm3RVkKtADpQGC8zF0yRY8D8wfX1ZKmDCgOdBgIWIanvHw0JNVkzFRpU4XrQKyCTCAnPxOAEW3AIgci46PDp8N6quluUUCmABuBBRsdqsxawh6TRYYC6+JsbCUz+k8xekQpow2EkBLETgdQphgfMouf9im/glXSZcPOJiIefiSwIskEf6y/ZGsgV+Cu6AAyxEmwaN4mAh92H9z1ndNbKFBdaSDAv1LGcsHH0DY6wFHciApppFBRsL5XlU8LFQDt+C356ltxIqsFxNxOLlt329VfFcZJxEqTmQrRybmFF37GLROOXgY6E8jwqMxVZVHdiyIyqJJsmgsCZLw+L9t319UFfh4mNqLDzYopUN/GB4X7ljLU4BLET2vWJgIffh1uEEs5bkZdg8DYu33/b1Skm4yHWDVinDOtR57AJDtgOjzg4YtgfN7UBCgs0DLICOOgDBzwnlYNiO5QCWgsWrfSpefmfvblcahqEwjp8TTMqarKEvCGPQiVhQkaHiF2H3f11Oh049c4eazDF8fhcQypJ/UhihRIfo4vLoWXjlCzByR3QJUSTOf/CkZKGsWXWTVbLQWU6OQjprsx4V+nYkF9Wd8g6VtYvZ0bMgHn3X+YxXOo5KFKOHLsJmvtUs9O7UOxJ6FokbR8GWxmgmLiE2Rdw7NntaG26VwyJjFw90/CyqlRS0mY/7y3DBkmLsp2C58kQJWWjdsSFKzGKr3r+Ii1/tGXbi8hzQ0vmP+0XxMZNPsorbgQ7RxbynFNYInkY7t1JDKl8HLnYmUUYlTn2SJq0ypJKFnrSesTfCmLeTJnbt7iSC9Rl+GYkrm7KYdozsvjzqjahiSVJ6F/MZnbjGxqpkbt1ay11ZmcZTHlNbG2OqaGoxpJKFzttYcvsWtXNdMFM6DG/rKnTM7hVzGWI9zTJox65YbbmujNZnGDmG7n0yy+rrs8ourpaUxeO3y3knX8URaFn8I3664emvDHef/8jrKZPZ9TaK+4ueAFmcluXz1eakEFEkWVzON9dVEQWyOE39MAw9ZdcvFjM0gSwA1pAFgIAsAARkASAgCwABWQAIyAJAQBYAArIAEJAFvLRPhwQAwDAAw05G7l/wBBSPJR5CaAGhBYQWEFpAaAGhBYQWEFpAaAGhBYQWEFpAaAGhBYQWEFpAaAH35sc8TixrG+QiIsuy9AAAAABJRU5ErkJggg==
