Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://app.aura.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-11.json
Request 23: https://app.aura.finance/static/media/orbz.76ea91d6.png
Request 24: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjQ76AIFsdA.woff2
Request 25: https://fonts.gstatic.com/s/ibmplexsans/v14/zYXgKVElMYYaJe8bpLHnCwDKhdHeFQ.woff2
Request 26: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjSL9AIFsdA.woff2
Request 27: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX-KVElMYYaJe8bpLHnCwDKhdTuF6ZJ.woff2
Request 28: https://app.aura.finance/static/media/MaisonNeue-Book.5f31f126.woff
Request 29: https://graph.aura.finance/subgraphs/name/aura/aura-mainnet-v2
Request 30: https://graph.aura.finance/subgraphs/name/aura/aura-mainnet-v1
Request 31: https://graph.aura.finance/subgraphs/name/aura/aura-mainnet-v2
Request 32: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xba100000625a3754423978a60c9317c58a424e3d&vs_currencies=usd
Request 33: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 34: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPHN2ZyB3aWR0aD0iMzgzcHgiIGhlaWdodD0iMzgzcHgiIHZpZXdCb3g9IjAgMCAzODMgMzgzIiB2ZXJzaW9uPSIxLjEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPgogICAgPCEtLSBHZW5lcmF0b3I6IFNrZXRjaCA1NC4xICg3NjQ5MCkgLSBodHRwczovL3NrZXRjaGFwcC5jb20gLS0+CiAgICA8dGl0bGU+Q29pbmJhc2UgV2FsbGV0IFNESzwvdGl0bGU+CiAgICA8ZGVzYz5DcmVhdGVkIHdpdGggU2tldGNoLjwvZGVzYz4KICAgIDxkZWZzPgogICAgICAgIDxyZWN0IGlkPSJwYXRoLTEiIHg9IjAiIHk9IjAiIHdpZHRoPSIzODMiIGhlaWdodD0iMzgzIiByeD0iNjQiPjwvcmVjdD4KICAgICAgICA8bGluZWFyR3JhZGllbnQgeDE9IjQ5Ljk5OTk5MzglIiB5MT0iMCUiIHgyPSI0OS45OTk5OTM4JSIgeTI9IjEwMCUiIGlkPSJsaW5lYXJHcmFkaWVudC0zIj4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzJFNjZGOCIgb2Zmc2V0PSIwJSI+PC9zdG9wPgogICAgICAgICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMTI0QURCIiBvZmZzZXQ9IjEwMCUiPjwvc3RvcD4KICAgICAgICA8L2xpbmVhckdyYWRpZW50PgogICAgPC9kZWZzPgogICAgPGcgaWQ9IlBhZ2UtMSIgc3Ryb2tlPSJub25lIiBzdHJva2Utd2lkdGg9IjEiIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+CiAgICAgICAgPGcgaWQ9ImNvaW5iYXNld2FsbGV0Ij4KICAgICAgICAgICAgPGcgaWQ9IlBhdGgiPgogICAgICAgICAgICAgICAgPG1hc2sgaWQ9Im1hc2stMiIgZmlsbD0id2hpdGUiPgogICAgICAgICAgICAgICAgICAgIDx1c2UgeGxpbms6aHJlZj0iI3BhdGgtMSI+PC91c2U+CiAgICAgICAgICAgICAgICA8L21hc2s+CiAgICAgICAgICAgICAgICA8cmVjdCBzdHJva2U9IiM5Nzk3OTciIHg9IjAuNSIgeT0iMC41IiB3aWR0aD0iMzgyIiBoZWlnaHQ9IjM4MiIgcng9IjY0Ij48L3JlY3Q+CiAgICAgICAgICAgICAgICA8cG9seWdvbiBmaWxsPSJ1cmwoI2xpbmVhckdyYWRpZW50LTMpIiBmaWxsLXJ1bGU9Im5vbnplcm8iIG1hc2s9InVybCgjbWFzay0yKSIgcG9pbnRzPSIwIDAgMzgzIDAgMzgzIDM4NCAwIDM4NCI+PC9wb2x5Z29uPgogICAgICAgICAgICA8L2c+CiAgICAgICAgICAgIDxwYXRoIGQ9Ik02MC4xMDc0LDE5MS41NzIgQzYwLjEwNzQsMjY0Ljk2NiAxMTkuNjA1LDMyNC40NjMgMTkyLjk5OCwzMjQuNDYzIEMyNjYuMzkyLDMyNC40NjMgMzI1Ljg4OSwyNjQuOTY2IDMyNS44ODksMTkxLjU3MiBDMzI1Ljg4OSwxMTguMTc5IDI2Ni4zOTIsNTguNjgxNiAxOTIuOTk4LDU4LjY4MTYgQzExOS42MDUsNTguNjgxNiA2MC4xMDc0LDExOC4xNzkgNjAuMTA3NCwxOTEuNTcyIFogTTE1OS4wMzcsMTQ4Ljc1MiBDMTU0LjE0NCwxNDguNzUyIDE1MC4xNzgsMTUyLjcxOCAxNTAuMTc4LDE1Ny42MTEgTDE1MC4xNzgsMjI1LjUzMyBDMTUwLjE3OCwyMzAuNDI2IDE1NC4xNDQsMjM0LjM5MyAxNTkuMDM3LDIzNC4zOTMgTDIyNi45NTksMjM0LjM5MyBDMjMxLjg1MiwyMzQuMzkzIDIzNS44MTgsMjMwLjQyNiAyMzUuODE4LDIyNS41MzMgTDIzNS44MTgsMTU3LjYxMSBDMjM1LjgxOCwxNTIuNzE4IDIzMS44NTIsMTQ4Ljc1MiAyMjYuOTU5LDE0OC43NTIgTDE1OS4wMzcsMTQ4Ljc1MiBaIiBpZD0iU2hhcGUiIGZpbGw9IiNGRkZGRkYiPjwvcGF0aD4KICAgICAgICA8L2c+CiAgICA8L2c+Cjwvc3ZnPg==
Request 35: https://app.aura.finance/static/media/aurabal.f294b2e5.png
Request 36: https://raw.githubusercontent.com/balancer-labs/assets/master/generated/listed.tokenlist.json
Request 37: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 38: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 39: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 40: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 41: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 42: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 43: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 44: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Waiting for 20000ms
Request 45: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xba100000625a3754423978a60c9317c58a424e3D/logo.png
Request 46: https://raw.githubusercontent.com/balancer-labs/assets/master/assets/0x5c6ee304399dbdb9c8ef030ab642b10820db8f56.png
Request 47: https://app.aura.finance/manifest.json
Request 48: https://app.aura.finance/favicon.ico
Request 49: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xba100000625a3754423978a60c9317c58a424e3d,0x04e576f7f41fbc0623ef700d1198a047214c293e,0x0578292cb20a443ba1cde459c985ce14ca2bdee5,0x06df3b2bbb68adc8b0e302443692037ed9f91b42,0x072f14b85add63488ddad88f855fda4a99d6ac9b,0x0b09dea16768f0799065c475be02919503cb2a35,0x0e297f1e557b5dc5e9b2d01fc278d0ab5600c7c4,0x0fd5663d4893ae0d579d580584806aadd2dd0b8b,0x12e9da849f12d47707a94e29f781f1cd20a7f49a,0x173063a30e095313eee39411f07e95a8a806014e,0x178e029173417b1f9c8bc16dcec6f697bc323746,0x186084ff790c65088ba694df11758fae4943ee9e,0x1a971bfef0fa1efc991655af55f46e8f66f18500,0x1ae6133b2ccf55b2b8c6609f73e224177f2f0ae7,0x1b65fe4881800b91d4277ba738b567cbb200a60d,0x1bc2805c0550bb34f7d5caaeeae89709d92cfec3,0x1e19cf2d73a72ef1332c882f20534b6519be0276,0x207893b97246481839d97e9dbfee6672071f1697,0x25accb7943fd73dda5e23ba6329085a3c24bfb6a,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f,0x2baf22a557b1971c83bd19b5d7f00955e11c8cda,0x32296969ef14eb0c6d29669c550d4a0449130230,0x334c96d792e4b26b841d28f53235281cec1be1f2,0x350196326aeaa9b98f1903fb5e8fc2686f85318c,0x3dd0843a028c86e0b760b1a76929d1c5ef93a2dd,0x3de314703acf68b8a3d03e8147b60732258f5ef2,0x3f7c10701b14197e2695dec6428a2ca4cf7fc3b8,0x42e2084758a73e8313bc2ca4f3ff3308b717fce8,0x441b8a1980f2f2e43a9397099d15cc2fe6d36250,0x46e7a3c244310590bdfd666692f6cd0566b18b91,0x46fcc16ff800d2b8d2927c292fcc86e7255e8217,0x48607651416a943bf5ac71c41be1420538e78f87,0x4b3e704c0942619350e7da5e88b0685e03464963,0x4ce0bd7debf13434d3ae127430e9bd4291bfb61f,0x4d7cab3ffd6b9a3c07de59b2d6afe70dd8856e36,0x4edcb2b46377530bc18bb4d2c7fe46a992c73e10,0x5512a4bbe7b3051f92324bacf25c02b9000c4a50,0x57f8ff5db97161d944ed6f97c91c097908c008ae,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0x5b0f0c707632dab4d15ac1e2ff3d7245863845a0,0x5b3240b6be3e7487d61cd1afdfc7fe4fa1d81e64,0x5f7cf99dc513e283227b8aa11738a4620a36cacd,0x616e8bfa43f920657b3497dbf40d6b1a02d4608d,0x6230b148afeba47e89a4a960c4efaf2e66b51755,0x6952a25e5e43e13714d5953e93ad9976b7b50f66,0x6a5ead5433a50472642cd268e584dafa5a394490,0x6c4afa47860aad1ba39dfa778fef4efa5e5ba3b7,0x70751c02db1a5e48ed333c919a7b94e34a4e07e2,0x798b112420ad6391a4129ac25ef59663a44c88bb,0x7deca3ff1d7d31a8d2126278809d539798b0f035,0x7dff4cd6fbc9fa8dceb134a1a52864633c79c534,0x7ee30c6bd4d5e911fbeb0daf6a8b4597c9a65b2a,0x8167a1117691f39e05e9131cfa88f0e3a620e967,0x8404db778bc3c396d699b08ee82745df26d44dd6,0x8e85e97ed19c0fa13b2549309965291fbbc0048b,0x8eb6c82c3081bbbd45dcac5afa631aac53478b7c,0x92762b42a06dcdddc5b7362cfb01e631c4d44b40,0x95742fe0470212143f53ab51cc49e7c29d9cd6f0,0x96646936b91d6b9d7d0c47c496afbf3d6ec7b6f8,0x99a14324cfd525a34bbc93ac7e348929909d57fd,0xa137fabc4cc775df6e4b6f9e3877f0a6574c1175,0xa13a9247ea42d743238089903570127dda72fe44,0xa348a39a98418dd78b242e2fd7b14e18ac080e75,0xa6f548df93de924d73be7d25dc02554c6bd66db5,0xa7ff759dbef9f3efdd1d59beee44b966acafe214,0xac10009ed7845897e205faf7ce25552df3f928c4,0xadf1cf028e29ca91d5b86166d8283284e284bef4,0xae7bfd6fa54259fc477879712eebe34164d3a84f,0xb460daa847c45f1c4a41cb05bfb3b51c92e41b36,0xb65acde9e942e7b522815af621cc7ec7c137c0d1,0xb68cfd62de70b38fdb46fd00dc84440ef383954e,0xb6ab5cba5445b582420a01125d33f9640d1696ee,0xbacb8889894e03166a4bc893bfd3427d407c4f84,0xbaeec99c90e3420ec6c1e7a769d2a856d2898e4d,0xbb7a6ec509d42177c100273b4cd785816daf8e4f,0xbddd36656b8220af4dea3165031b2f1233f652fc,0xbf96189eee9357a95c7719f4f5047f76bde804e5,0xc7eb4013047e36b80e5511be7a280edaaddfe792,0xc9307d63b3709f537d2158f43199a69682ff0967,0xcfca23ca9ca720b6e98e3eb9b6aa0ffc4a5c08b9,0xdacb6b8138db32a39970ba8382a75467889a615b,0xde8c195aa41c11a0c4787372defbbddaa31306d2,0xe340ebfcaa544da8bb1ee9005f1a346d50ec422e,0xe8cc7e765647625b95f59c15848379d10b9ab4af,0xec655ae9b8477e164e8c0c4a9c2f290b85695ecd,0xedcb19a41e6d3b68c96f4dd77b39852384aa4d18,0xf040f41be7b9c4468ca02844bf3ef7e39682182b,0xf0b6c52c8d1df405b5195674ee639533c77d0681,0xf3aeb3abba741f0eece8a1b1d2f11b85899951cb,0xf4c0dd9b82da36c07605df83c8a416f11724d88b,0xf7e74b21dd82b686f1be81e91609b595a551b784,0xf8e3ec1e5e476ac7a4d6659549b5f04727e714be,0xf9a63ccfe1156f2bd4d2eb2f37c5e61139278fb8,0xf9ad7c6bab11d9f483fd40ee4170bf27f21d4c78&vs_currencies=usd
Request 50: https://api.thegraph.com/subgraphs/name/balancer-labs/balancer-v2
Request 51: https://api.thegraph.com/subgraphs/name/balancer-labs/balancer-v2
Request 52: https://app.aura.finance/logo192.png
Request 53: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 54: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 55: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 56: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 57: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 58: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 59: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 60: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 61: https://graph.aura.finance/subgraphs/name/aura/aura-mainnet-v2
Request 62: https://graph.aura.finance/subgraphs/name/aura/aura-mainnet-v1
Request 63: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 64: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
