Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.plentydefi.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 34: https://fonts.googleapis.com/css2?family=Mulish:wght@300;400;500;700&display=swap
Request 35: https://fonts.gstatic.com/s/dmsans/v11/rP2Hp2ywxg089UriCZOIHQ.woff2
Request 36: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriASitCBimCw.woff2
Request 37: https://www.plentydefi.com/static/js/0.2a9ef248.chunk.js
Request 38: https://www.plentydefi.com/static/js/1.9c77fefd.chunk.js
Request 39: https://www.plentydefi.com/static/js/3.30656a5e.chunk.js
Request 40: https://www.plentydefi.com/static/css/13.90f093d5.chunk.css
Request 41: https://www.plentydefi.com/static/js/13.68d4008f.chunk.js
Request 42: https://www.plentydefi.com/animation-dark.json
Request 43: https://www.plentydefi.com/loader-dark.json
Request 44: https://6vst806xp9.execute-api.us-east-2.amazonaws.com/v1/homestats
Request 45: https://6vst806xp9.execute-api.us-east-2.amazonaws.com/v1/tvl
Request 46: https://6vst806xp9.execute-api.us-east-2.amazonaws.com/v1/homestats
Request 47: https://6vst806xp9.execute-api.us-east-2.amazonaws.com/v1/tvl
Request 48: https://www.plentydefi.com/static/media/dollar.9dfeb436.svg
Request 49: https://www.plentydefi.com/static/media/marketcap.f96234f3.svg
Request 50: https://www.plentydefi.com/static/media/farms.3c9b6922.svg
Request 51: https://www.plentydefi.com/static/media/totalburned.92ade5ca.svg
Request 52: https://www.plentydefi.com/static/media/circulatingsupply.efb34587.svg
Request 53: https://www.plentydefi.com/static/media/plentyblock.48b21d97.svg
Request 54: https://www.plentydefi.com/static/media/ic_bridge.d8e9926d.svg
Request 55: https://www.plentydefi.com/static/media/trade.5f912bb3.svg
Request 56: https://www.plentydefi.com/static/media/liquidity.e44e6703.svg
Request 57: https://www.plentydefi.com/static/media/farms2.2a9e47af.svg
Request 58: https://www.plentydefi.com/static/media/plentybig.5c68959a.svg
Request 59: https://www.plentydefi.com/static/media/plentymedium.40b68a88.svg
Request 60: https://www.plentydefi.com/static/media/banner-bg.f4ca1943.png
Request 61: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriAWCrCBimCw.woff2
Request 62: https://fonts.gstatic.com/s/materialiconsround/v107/LDItaoyNOAY6Uewc665JcIzCKsKc_M9flwmP.woff2
Request 63: https://fonts.gstatic.com/s/materialicons/v139/flUhRq6tzZclQEJ-Vdg-IuiaDsNc.woff2
Request 64: https://fonts.gstatic.com/s/mulish/v12/1Ptvg83HX_SGhgqk3wot.woff2
Request 65: https://www.plentydefi.com/cdn-cgi/rum?
Request 66: https://www.plentydefi.com/favicon.ico
Request 67: https://www.plentydefi.com/manifest.json
Request 68: https://www.plentydefi.com/logo192.png
Request 69: https://www.plentydefi.com/static/js/2.30f1a7dd.chunk.js
Request 70: https://www.plentydefi.com/static/css/11.62f26177.chunk.css
Request 71: https://www.plentydefi.com/static/js/11.eb453009.chunk.js
Request 72: https://www.plentydefi.com/loader-dark.json
Request 73: https://www.plentydefi.com/animation-dark.json
Request 74: https://api.coingecko.com/api/v3/coins/tezos?localization=false&tickers=false&community_data=false&developer_data=false&sparkline=false
Request 75: https://api.teztools.io/token/prices
Request 76: https://mifx20dfsr.windmill.tools/chains/main/blocks/head/context/contracts/KT1H5b7LxEExkFd2Tng77TfuWbM5aPvHstPr/storage
Request 77: https://api.coingecko.com/api/v3/coins/tezos?localization=false&tickers=false&community_data=false&developer_data=false&sparkline=false
Request 78: https://mifx20dfsr.windmill.tools/chains/main/blocks/head/context/contracts/KT1UuqJiGQgfNrTK5tuR1wdYi5jJ3hnxSA55/storage
Request 79: https://api.angle.money/v1/prices
Request 80: https://analytics-indexer.plenty.network/analytics/tokens
Request 81: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAYAAACqaXHeAAAACXBIWXMAAAsSAAALEgHS3X78AAAWzElEQVR4nMWbeZRU9ZXHX3f9MWdyIgLS0BBkEWgaVFARUVCg2aFZGnqtqvfqvapuzElwSY7RGDOTXTlJhJzMJJrMmMSQRZEJUYwxE+NMcDLOxASMyipCd9Pd1ftWXdXd9are+869v/erremNRpx3zj1Vtn1Ocz/ve+/v3t/v/hRljM9Uf0y5wehVlEooueJ7JGuuEXGRKXlGWMnXQ8ocvS97od6dd7Pe5Vmkdz6+WO88fIveefw2vT14u68tsszXZt2pt1p3+VoiK3zNwbt9Tcfv8TUdXqk17l3tC3rXaA3zC7Rg9jqtXtmg1SmbyLZoF11b1dqsQq1a2ayeUwq1WsXjfX+sboztme7vJydDyjyjR5np78uaRY4TAGWOYy4CUDDfCO1foHe/e6PeFSUAWGR04ha9A7f6OkAAcLvehjvI7vS14i69BSv0ZhAAEAAQABAAFGgN5jpfw7vrtfrvEIA1G7QGFwFQtpLTW9Ua1zatJmurVqOw0fer7/gnjH7lE+R8rt9UppDNNPpcM/x9CgFgBeSS84/MM8LvzTfCIAVggdENAgACECcAJgGIEQCLANikAPsOMlKATQqwCYBNACwCECMAJgGIFxCEdVoDCAAIAEgBJwjA50kBuQRAOF2kVbt2qReUnWT8WaRWXx3np/qjymyS/AyjjyBEs7f7qhV2nixnltG7lwC0zdXDmEc2Xw/b+UYoRgqIEwCbANgEwJYKsDMUoJMCfEkF2FIBNgGwSf42KSC+3ldvEgB7k+8iCAAK1dp2eut7CUAOO7zSX0POn88uIgCFBKVEPf/hOT4j0K9Mphif5LeUjwegTPNHXQRAWUghcL2/fw+FQDMBwBw9grlGOEYKiJMCGIAtFWAPGwKZADJDwNfAAGxSgC0BxAlAjACAAGC7VtO0Q63es9lXqxST0+S4y015oVT9QNiOKw2LaULqMQGALGu60Z89zYgq041oPoXDUVIDZvl7QQBMAmDNIccJAAYAwBUAAAEAKcBOU4BNACwCYG5Xa0AKAMn/DVLAAn7z5Hh2mfpBFplSJkGM6bnOH1dyhMXYspTdEDkg1x/V6bOXcgEIQIwAWFIBdhoAEAB8iACcHJACYDsKqLYoB8R2ahdACuglZw12eru3VqlQz2WRKW5aITTvmct13ko4zpY92Ygr1xkWq2EfJUAQABCAWJoCbAkAlwNg2dgAQAKwCUBCAbFi7TxK1fMgAPvd6vuK6j2r0Gc2A+BlUlXPjs55jvmJBIAVMMkfz2YI15SBnX+BDFONaJyctxgCAbAJgJ3IAR8hAJkDqm1SgE0AQAAsAhAnAChXzx1UNkA47SEIDMBLQHR1FEqY4LcTALKuC8SUVZ96l0G8TDkAuYZp0mpgSwXYEgDGCmCMIZAOgBXAAGxHAR/YBMCs8J4Dvf0jypchlEDOZ/HniKHAzksAWYoB5bpAlCz+AgHAFCNmUsVnEwDhvMwB+H8HoIkQYAXYMgTscu85kwCA3v5BNzm+23uKnD+bpXtPK2xDOG8pH6NljpxVxvvtbAlj38SAhUn+mEkA7FwOAVaAXyjgqgNYIwGsGx2AhAJAAGwCYHoJAr35fV4KBbJsdl6lMBgUwjhy/hqy8QHbJVWg0ydIAXECYBMApCkA0yWAmZcLgGzJKHPAGAAIBcgQsCn24wQAJH2d5U/m8g0GgN64ci0Zv3n5mU/O9050AFgEAGkKuDIA6UnQ14blRiuWcy/gGxrAKEMgAQAVjgJAACxKhAygl5zOZ8d93jNCCUYCAnd14wLCaUWpgvL3pAKC8MaEgA0CECMASFPA2AAYBEBnAJ1YrHVgsdqG27Q2LNVasai8Bbd7WnA3KWDFhwfAUYATAjF66yCn3wioJxU9cJYhKJXqKaVCoy6S3/i17DRJn4z/+z4ykAJiUgH2aAFQKYw8AaDHAaCnANzq78S8sg48/L0wTl6I4c13ozh22sSh13qx/UEKBbUZ9+gfOgCbQ4AAxAgAQ9gj376rkhIjGzks3njWeEf6OfS9hUAwACsNAAYCSE+CcwK9yAtEMM8fEQAW+MO4MRDCjX4CYDghcAsBWODugPaVEGJxG+nPD/+Nfn9XI1b5mz9MAPAyAAoBeuOWrp4GOd5MlmM4ELJUg5bFa/zO2x/nvP29lAxBn6YMAVuGwKUAqBaYFXAATHZHMKE4jCllYczw9GBaWQ8m7+rGbHc3biIAi/1OCCwhCLN3teOh74aE4/1RB8QPDoVxUxqAVVcIoDwJ4CwIgE0AQABMchp+76m9ZIqfVGBop0UCTLz9XHK8XQKwCIA9KAAjKpynihE5nj7M0HtRvrcfT//GxOtvx/HHd2J47VgMTx+JouTLYcz1dGG+t1OEwG2UCBeSCtQvd8GybMTjVwhAHSUA9YxN0rcMUkHAe6qtynNyChmHQBYvf65xTuJ7hKU/zo8YfdoSAAYDwM6Pd/dh29ei+Os5SzjR02vjwGsmvnqgH/sORXGh0fn5f75tovCREOaR40sDDgD/17th2ykAHAI3F5PTgWasJACrfY3gzZC1ZOsJwAYCsNFXh81khQRhq1aLbb4aULvr9ALasAA4BBiATSqIEQBUek49LAG4RNlLXZ+LAJzgt08A4iIHOCGQAYBtemUU11b0w7ffTMby74/FsXA3hcEuCoOSHkwoCmFRVQg1TXHx/zt7bJT+YwjzyzuQV9YuFJAO4KmDPZi/vVGsAnd5GrHcE8TdngbcQ7baU09WhzWei1hHtsFdi43uGmysqMY2dt43XA6QAJxVgMMgzgDI+feoIHKJpfBapwZYw5mfANhsUgGYMADA1EAME9Uolj8SRajX+cefrLUwr7IX0z209FVGsCBAb7MqjGml3Tjw+2gy0R07G8PKT3dh+e5O3PdkKAPAT49EsJLkX/RgK3bc14Ki+5qx874mlNzfhPIHGoW5HwhCfbABPjL9gXpUfrYeu4wabCm/gF1OOzwSAFaATQBsAoAq78kCVoEi5b//Wpn8hgTgdwBc647ixf+NJx174AdRTCyLCOfn6M4yuJAgTCUAX/9Zn/idPpns2OFozBbKIf8FBH44H8Tkz9Mtnm70O/x7/VELff2W+P7e6T7477+IHZ7zKBlZAQkAJgPY7T25/14GMJlaXnL83UTyE58yBNIB5JLzE1QTKx410W86//C2kI1Fe/pwvY9rgFQdkE/L4A3eEDZ9vifpfKTPRkuHhdYuC109lnA+ASDca6G5PY7WTrKOlLWlWeJnA5/v/rAVm0o+QKl+YTQhwEkwLgG8Q9+zOfvPl2+eASRC4BIAn6iM4e9KTXzx57HkH//TyTiup1VgNhdCRmYhtIAKobnebni+Hsa3n6Ni59FuLK3sFL3A7icyk+Azh8O4rbwJ6+9txtpK+iTbUNmITZVBbCHbtrsBBe6LeO5It/j9RO752aEOCoHzTgiMLgckQ4AARMnyWP5eGf9xCeASBeRI+X/cbeK5N6wkgOePxpDjdgqhgQB4W/xGKoXnuLswo6QD+d4OUQpzEvR9JTMJPv0CFU9FjaISXKHSpxrESrLVaoNYBe4svoiH97aI302o5peHO7G+5AKtANUj5gAtUwEMIE7OMwRPRvHDsZ8OYGIaAM4BObqJP55IAfiXV2MYX9aLuYMBkKXwzVQN3hpwKsElsho0vjZgGZR1QGIZXCWXwXV6EAW0CpTsCaK1PSX/51/swtqSarEM7hy2Ehw0BBiAKQE8wQAOSwAxUQcMBUDUASbeej8F4OlXCEApAagcHMDCAc0QF0ILKtqhDwCQUQhREZQohLgOWOWux5vHepN/84WXu7GGnN+mDV0HDAVAFkK8DMYkgF8xgOOJBDgwBAYCmGKYePN0CsCzr9GyWD5ECIwVAL197gXWGkHcUVyPHz7Xnfx7h17pRkFpjVMIDVMJjgCAFWBJAMcYQDCRAIdTAOeA8V4TL/05BeB3f41jmtaLG/xpAPS0EDBSzdBicn5JEkDXsAooMBqxrLQB93+tNfm3fv3vPSgor01WglvV0TRDQyrAlgAaGEDvSADSV4FvHk7FYm2zhbzdvZipZy6DGQDEZghD4BVgZAArORF6gyi8txENTc6K8+ND3bitsAYFFeQ4AdjmG74XuAwAEe4ELSp/2elhAbACxnlMbPqqybk4mY1LqRHibjCPWuG5+qVJkLvBm3SnGVpW1Yn88nZKgoMDWC0BLCsP4g9vOnH/3tkovvPjTnz/QCce/Aotj55arC2txnbRC1SPNQdIACesUQMQlSDZBG8Uv387pYKXqCqcVB7B/MClCuD9AAaQ5+nEW6dj+NK/RjB9exsC3xg8B6ypbMbinUHsezYV9+lPovp79PEmrCutFgAuZxUYHIDfjowmBAb2Al1hW67LQOV3qDukRoghcBnMxhsi+b5uTN7Riad+3YeOkIVV1AtwHTDYMriopAl3eptw3zfaxc+CLTE8eziE/T/qxIHD3aipNzNg/OiXHdhYRn2A70oUwCEwiiQ4KW0VmB6IUivcjx3fiKI95DjArbD+7T5MLgtj0q4eTNoZwtSSbiyq7Mazr/bDpDrf81UCUtGBGz1ODrAGKIDbYQbwk1/34FmyAqoBbt9Zjzt2XhSF0BajDr95vSepBH6+9b0WbCw5j2L9ypJgahkcrhCSdYDYD6jsxwR3H5Z/rh+//UsqHN46E8dTR6J46qUofvtnE82dFj6oj6P4H6gsLk/sB7Sj+NHOZLPDz/O/iwgAa6uascbfhPwt9fA81IyT56IwHm7CWrUe69U6sQocP9GX/HstrTG4d1Mu8I6qGRpyGbysQkhsiRn9mBnoR67ahyneXmz5Uh+ePBTFH47Hcez9ON6kHuHQURN7vktdotaFeW4nCfIqcIvWgWWBdtQ1p8AFW+PY/KkWLNwRFDnA/VALquudFYABrKqoQ2GgHqtKa/GFvc3i59w98vP0T9qwYRc5PopmaKhCaHSlcDoA3hWWe4KzqQjK9URwXUkYueXOnuD1Fc6e4PVlXWIZTOwJci9wu0F9QVkrvnkgnMwh/Jw6b+KffhHCz18OozPk1BqHXu3B3WV12KA7O0Ib1YvYWVmH5tZUQ/Y/f41ga4VUgDZqBWSUwp6hmqFhAaTtCnMhxAmQl0LnTKBHJMGb5CqQfi6QOBm6VW3Dj16KwDQzd4gTzyt/jIheQMg/uSV2ERtpGfzL31KlcX3QRKlBDZH3sgCkmqHh2uHRAphlRAY9F1ioX3owwidD4mjM14ZF5a3Y9VA7Hn8mhJ+8GMYvXgmLJPiZve1YXtEgusENvDGqOQC26BextqwGr/9XOAkg0mtB/ST1BJ7zKBsZwKXt8HAbIiMBmCkPRmYPBWCQkyFxNOZrx1I+FzTasMTbgptoCZyzJYhFlAgXbG3ALTsbsIbfvnC+IakABrCGALx2tEeGjy12h/RP16LI/cFoAGRsiNDPspNbYuMG2RKb6LeuCgBWwFIfH462Js8Gv/98j8gD/328H/7HWrHC3SBCQGyLa6kQ4E3RP70VSSqgsysOdxXVAiMrwDYyt8T23es5kdwULeA8IJKgf5QAjCsEQAq4y9+Gm8ua8dg/Z1Z+79eYYj9gjeZsiCQUsEm7KHqBC7WpzdaTZ/qcSlAdMQfYA0KggEwR8wBU5g6xLT4ygFmjAtCJxRkA2gSA5QQgf2czfvqy80b5pIiLHC6ceFd4pUcCIAVs1uuwjt5+1eeCYglMFEOHjnTKZXBUdUC8Um6L+zQ+H3R2hVMHI/60gxE/H4xcfQALi5ux74AT01G5Ilyoi2Gd38kBnAQ30jJY6K/HXUU1OPiyoxYuoriafPAx+n9l5LxvWAC2VEBMAniEt8SrvCddmUdjAbst82jMsq8aAJ9Mgp4WlH6uPXlO2E4x7X24BbcU1WO1l5Kht14UQsuKavHFb7ckt8/5+d3rIWwqpVLYd2G4SnCwo7Hc3YmjMTkc4RrnnBLvlZ2hyRuiHwaAm4ZRQCIJLqY88MyvnKWtt8/GwVfD+OwTbSi9vwlFnwyi6gtN+MWL3UlIIvbP9qE0UIPt3gsj7Qo7h6Pe06ahnmIAT/jV0wqZq8p7ggckTKECZybI4uPxptTxuAgB+0oBLBoKgJgUJwi+FtypNuFXr6WyOz+cC9Kd5odj/9X/6EFxoBaF7mqnGxykHfY4AJz5gOTx+KmmgPf0pIA4HT6Vda/3XWc8ZoJUgVwR9ogBiQAPSCQB2GNdBYYFQM7zuPwKWgaX+5qx1N2Ih77Vgd8ejeB8nYmeiCUAtHXG8bdT/XjupW7seaxRbIhs8VDx4+NN0QuDtsM8HOH1ns0YkCAAnyYViAGJKjEgcdIZkRnvtwSInErKBTwo5bePylUgJkNgSABXpAAGIBXAIzJ8LrCkNIg7yqgGMIIo3B3E9nuD2FrZII7H7ymuwbryGrEltp13heVuUKYCziUnREQIpEZkjvKgpKaeV3ze0woDECMyiSEpqYRsZ0IsMSQlFGDlJIekrh6AxJTYaoJQoDdiFR+MyCS4llrhjQSg0KgTdUCh3BUWW2KXAEgNSZECLHk83qt7z+TLOcFsPhXmIYmMx5kVIgg8JhdwxuQkgHiaAuyrDUCcCyTnAzILoc1iQKJWDEgMBYBnBNMUkBqTE2//jItygcI26JQo1wM8IT4hYGXz3ADZPhkCZkIB0+Sg5NUCsFICSEyIsPOiFNYGBzAgBHhKFBWqHJQUzp/dJ53PFrOCQw1K8iOdFnPC48XskMWjsgdlCJisgGmGMyp71QFolw3ATipAPWd6nBA4WK6eUz7jeYeHJLN4PG5I59MhyEnxrJyAqSws7ueR+ZdkCJjT5LA0AbAJgH3Fq8AIClg3EgD1ghiWLkkpQAxLe7zvH1FI0X4ej/WezZKTosM7zw+Py09yADh3BWiVUD4p7go8L0JAjstLBTAA+2oBWDsyAJsUYO9SRSVoEYC4DIGDyjYoYkbYezY7MSk+qnF5kQ8oCeakrspkTzViylQjyrfFnpwm9wSpHY6l1QHiwsRHCMAmALZUAAhALFEKk+SfZIf5joBb3hXw8Mi8epl3C1kBuYYpbApfmamCwveFCICPFBCRChBXZqQCGID9EQCwJQBWgEUKiHEpXCKuzJzX+ZrMMq0948qM73KvzCQeqgccCFQuJy5N8b0hgjCfvr+RlgTFpSkBwDkcFZemLgHg4z3B9rEAsAmAnQbAIgDmDjWpgKMEIL94kEtTpIyxOZ94OCcwAA4JbpjIcRdfnpxlhPnO4B4C0JyWA2J5fG1OzwBgXwEAmwDYaQDiBCCWlgOaCMAevjDJzhfztTnvOUXeHht9zI/mYQhzyOlZRi/fHs0u9L6tzKTv5HzObKP3CQLQmjweZwB6yFyod8clAJsA2BKAPQwAWxZC4uLkWo0AaPVxAmBSIWSn5QBxcZLK4Ul8Y3SbWsPOZxMQcZd4zFflRnpI+nxdli9Miu8Ew8VAbnCuzk4mAA/niauzl+SAOAEwCUCMAFgEwF7qa7OpG7SpGbKXp1+d1RpjBMCkOiCeDIFEJahdfI8cFFdn2WkCwFdmXZQDlCJprIar/jCABXqXkqeHGEIWOe/ii9N8c3yaYboIQAEpYB8p4B0CEE0PAd4RHk0pLEJAazDp7b+zXqvbTyFQsEGrdxWKi9O1/NZd2xOXpyWMj/S5gSDwXeKPGaBEGeNb41mkANcMSpIEQCEFKAv1UDYByLvZ6PIQgMdpFTh8q95xfImvLXiHuD7fapECLAIQoW6Qr88foxxwmADspV7Au05rmL9Zq88mBSgb5fV5AiCuz2/11Sib9FpxkzzZ1Y3h+T+UumvT20l2NwAAAABJRU5ErkJggg==
Request 82: https://www.plentydefi.com/static/media/swap-switch.ef0eac74.svg
Request 83: https://www.plentydefi.com/static/media/Filter_big.f71c6145.svg
Trying to shutdown
