Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://app.1inch.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://app.1inch.io/assets/scripts/emergency-script.js
Request 27: https://app.1inch.io/runtime.92e42894f323cc7f.js
Request 28: https://app.1inch.io/polyfills.af6b94cd90970933.js
Request 29: https://app.1inch.io/main.3f585ecbd306e27b.js
Request 30: https://app.1inch.io/styles.d9e7bf61cb3844a0.css
Request 31: https://cloudcdn-img.com/static/31696e6368/spacer.gif
Request 32: https://sentry.1inch.io/api/5/envelope/?sentry_key=db7618efa0d944c6944596b4acfa4e11&sentry_version=7&sentry_client=sentry.javascript.angular%2F7.15.0
Request 33: https://app.1inch.io/assets/images/new-year/loading-logo_2.svg
Request 34: https://app.1inch.io/assets/scripts/appggaat.js
Request 35: https://configs.1inch.io/frontend/qa/wallets.json?ts=1672430126696
Request 36: https://configs.1inch.io/frontend/common-config.json
Request 37: https://app.1inch.io/5847.94aa2df8863446da.js
Request 38: https://app.1inch.io/assets/images/logo_small.svg
Request 39: https://app.1inch.io/assets/images/icons/cross.svg
Request 40: https://app.1inch.io/assets/images/icons/settings4.svg
Request 41: https://app.1inch.io/assets/images/new-year/desktop-logo_2.svg
Request 42: https://app.1inch.io/assets/images/new-year/mobile-logo_2.svg
Request 43: https://app.1inch.io/assets/images/icons/wallet.svg
Request 44: https://app.1inch.io/assets/images/icons/menu_2.svg
Request 45: https://tokens.1inch.io/v1.1/1
Request 46: https://tokens.1inch.io/v1.1/1/tokens/pool/mooniswap
Request 47: https://tokens.1inch.io/v1.1/1/tokens/pool/uniswap
Request 48: https://tokens.1inch.io/v1.1/1/tokens/pool/sushi
Request 49: https://tokens.1inch.io/v1.1/1/tokens/pool/oneinchlp
Request 50: https://app.1inch.io/roboto-latin-400.ab8dcb77a663ec41.woff2
Request 51: https://app.1inch.io/roboto-latin-500.3f92916e1ad72c2d.woff2
Request 52: https://app.1inch.io/release-meta.json
Request 53: https://app.1inch.io/minimal-supported-version.json
Request 54: https://configs.1inch.io/frontend/liquidity-sources/1/liquidity-sources.json
Request 55: https://app.1inch.io/5155.77ee3ed13da2a382.js
Request 56: https://app.1inch.io/6496.61db6924f5e9b298.js
Request 57: https://app.1inch.io/3579.7c81ba0c52c3f6eb.js
Request 58: https://app.1inch.io/2305.401647bd2c78790e.js
Request 59: https://app.1inch.io/8267.93cacfb86429efff.js
Request 60: https://app.1inch.io/9377.9fb2e3d968f17452.js
Request 61: https://app.1inch.io/939.76dd8a2bb22013b6.js
Request 62: https://app.1inch.io/1196.e4e5ee64ce0bd6af.js
Request 63: https://app.1inch.io/4953.87b181bcb8452cdc.js
Request 64: https://app.1inch.io/8331.c1fb3fa5e4e8951e.js
Request 65: https://app.1inch.io/common.3612aef0a990a620.js
Request 66: https://app.1inch.io/4519.89f970eb9babe054.js
Request 67: https://app.1inch.io/assets/images/icons/arrow.svg
Request 68: https://app.1inch.io/assets/images/icons/header/simple_mode.svg
Request 69: https://app.1inch.io/assets/images/icons/header/classic_mode.svg
Request 70: https://app.1inch.io/assets/images/icons/header/trade_mode.svg
Request 71: https://app.1inch.io/assets/images/icons/header/otc-deal.svg
Request 72: https://app.1inch.io/assets/images/icons/header/staking.svg
Request 73: https://app.1inch.io/assets/images/icons/header/aggregation-protocol.svg
Request 74: https://app.1inch.io/assets/images/icons/header/forum.svg
Request 75: https://app.1inch.io/assets/images/icons/header/delegate.svg
Request 76: https://app.1inch.io/assets/images/icons/header/strategies-new.svg
Request 77: https://app.1inch.io/assets/images/icons/header/pools.svg
Request 78: https://app.1inch.io/assets/images/icons/header/farming.svg
Request 79: https://app.1inch.io/assets/images/icons/header/api.svg
Request 80: https://app.1inch.io/assets/images/icons/header/blog.svg
Request 81: https://app.1inch.io/assets/images/icons/header/help.svg
Request 82: https://app.1inch.io/assets/images/icons/header/about.svg
Request 83: https://app.1inch.io/assets/images/icons/header/arrow-link.svg
Request 84: https://app.1inch.io/assets/images/icons/header/bug.svg
Request 85: https://app.1inch.io/assets/images/icons/header/bsc_2.svg
Request 86: https://app.1inch.io/assets/images/icons/header/polygon.svg
Request 87: https://app.1inch.io/assets/images/icons/header/optimism.svg
Request 88: https://app.1inch.io/assets/images/icons/header/arbitrum.svg
Request 89: https://app.1inch.io/assets/images/icons/header/gnosis.svg
Request 90: https://app.1inch.io/assets/images/icons/header/avalanche.svg
Request 91: https://app.1inch.io/assets/images/icons/header/fantom.svg
Request 92: https://app.1inch.io/assets/images/icons/header/aurora.svg
Request 93: https://app.1inch.io/assets/images/cookies.png
Request 94: https://app.1inch.io/assets/images/icons/header/klaytn.svg
Request 95: https://app.1inch.io/assets/favicon/favicon-32x32.png
Request 96: https://configs.1inch.io/frontend/banners/info-banners.json
Request 97: https://app.1inch.io/assets/images/network-logos/ethereum-transparent.svg
Will wait for navigation https://app.1inch.io/
Request 98: https://token-prices.1inch.io/v1.1/1
Request 99: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 100: https://app.1inch.io/assets/images/icons/arrow-link.svg
Request 101: https://token-prices.1inch.io/v1.1/1
Request 102: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 103: https://app.1inch.io/assets/images/simple/icons/plus.svg
Request 104: https://app.1inch.io/assets/images/icons/settings2.svg
Request 105: https://app.1inch.io/assets/images/icons/arrow.svg
Request 106: https://app.1inch.io/assets/images/simple/icons/swap-direction-arrow.svg
Request 107: https://app.1inch.io/assets/images/simple/icons/arrow-down.svg
Request 108: https://app.1inch.io/assets/images/icons/header/simple_mode.svg
Request 109: https://app.1inch.io/assets/images/icons/header/classic_mode.svg
Request 110: https://app.1inch.io/assets/images/icons/header/trade_mode.svg
Request 111: https://app.1inch.io/assets/images/icons/header/otc-deal.svg
Request 112: https://app.1inch.io/assets/images/icons/header/staking.svg
Request 113: https://app.1inch.io/assets/images/icons/header/aggregation-protocol.svg
Request 114: https://app.1inch.io/assets/images/icons/header/forum.svg
Request 115: https://app.1inch.io/assets/images/icons/header/delegate.svg
Request 116: https://app.1inch.io/assets/images/icons/header/strategies-new.svg
Request 117: https://app.1inch.io/assets/images/icons/header/pools.svg
Request 118: https://app.1inch.io/assets/images/icons/header/farming.svg
Request 119: https://app.1inch.io/assets/images/icons/header/api.svg
Request 120: https://app.1inch.io/assets/images/icons/header/blog.svg
Request 121: https://app.1inch.io/assets/images/icons/header/help.svg
Request 122: https://app.1inch.io/assets/images/icons/header/about.svg
Request 123: https://app.1inch.io/assets/images/icons/header/arrow-link.svg
Request 124: https://app.1inch.io/assets/images/icons/header/bug.svg
Request 125: https://app.1inch.io/assets/images/icons/header/bsc_2.svg
Request 126: https://app.1inch.io/assets/images/icons/header/polygon.svg
Request 127: https://app.1inch.io/assets/images/icons/header/optimism.svg
Request 128: https://app.1inch.io/assets/images/icons/header/arbitrum.svg
Request 129: https://app.1inch.io/assets/images/icons/header/gnosis.svg
Request 130: https://app.1inch.io/assets/images/icons/header/avalanche.svg
Request 131: https://app.1inch.io/assets/images/icons/header/fantom.svg
Request 132: https://app.1inch.io/assets/images/icons/header/aurora.svg
Request 133: https://tokens.1inch.io/0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee.png
Request 134: https://tokens.1inch.io/0x6b175474e89094c44da98b954eedeac495271d0f.png
Request 135: https://app.1inch.io/assets/images/icons/connect.svg
Request 136: https://app.1inch.io/assets/images/icons/header/klaytn.svg
Request 137: https://fusion.1inch.io/quoter/v1.0/1/quote/receive?walletAddress=0x0000000000000000000000000000000000000000&fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&enableEstimate=false
Request 138: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=17345739918&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&preset=maxReturnResult
Request 139: https://app.1inch.io/5536.487f2c91b85bbe3d.js
Request 140: https://app.1inch.io/2927.08a0e5781f4548bd.js
Request 141: https://app.1inch.io/1364.bdb5e082141934fb.js
Request 142: https://sentry.1inch.io/api/5/envelope/?sentry_key=db7618efa0d944c6944596b4acfa4e11&sentry_version=7&sentry_client=sentry.javascript.angular%2F7.15.0
Request 143: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=17345739918&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&preset=maxReturnResult
Request 144: https://app.1inch.io/assets/images/icons/info_xs.svg
Request 145: https://app.1inch.io/assets/images/gasless/fast_min.svg
Request 146: https://app.1inch.io/assets/images/gasless/fair_min.svg
Request 147: https://app.1inch.io/assets/images/gasless/auction_min.svg
Request 148: https://app.1inch.io/assets/images/gasless/custom_min.svg
Request 149: https://app.1inch.io/assets/images/icons/fullscreen_2.svg
Request 150: https://app.1inch.io/assets/images/icons/gas_market.svg
Request 151: https://app.1inch.io/assets/images/icons/gas_market_contour.svg
Request 152: https://app.1inch.io/assets/images/icons/gas_aggressive.svg
Request 153: https://app.1inch.io/assets/images/icons/gas_aggressive_contour.svg
Request 154: https://app.1inch.io/assets/images/icons/gas_custom.svg
Request 155: https://app.1inch.io/assets/images/icons/gas_custom_contour.svg
Request 156: https://app.1inch.io/assets/images/gasless/regular-night_2-1.png
Request 157: https://app.1inch.io/assets/images/gasless/gasless-night_2-1.png
Request 158: https://app.1inch.io/assets/images/gasless/gasless-night-inactive_2-1.svg
Request 159: https://app.1inch.io/assets/images/gasless/regular-night-inactive_2-1.svg
Page load after click took 1.564s
Request 160: https://app.1inch.io/manifest.webmanifest
Request 161: https://app.1inch.io/assets/favicon/favicon-32x32.png
Request 162: https://app.1inch.io/assets/icons/icon-144x144.png
Request 163: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=17345739918&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&preset=maxReturnResult
[ 'Connect wallet', 'Connect', 'sign', 'connect', 'wallet', 'account' ]
Request 164: https://app.1inch.io/assets/images/icons/cross.svg
Request 165: https://app.1inch.io/assets/images/circle_done-disabled.svg
Request 166: https://app.1inch.io/assets/images/network-logos/ethereum-disabled.svg
Request 167: https://app.1inch.io/assets/images/network-logos/binance-disabled_2.svg
Request 168: https://app.1inch.io/assets/images/network-logos/polygon-disabled.svg
Request 169: https://app.1inch.io/assets/images/network-logos/optimism-disabled.svg
Request 170: https://app.1inch.io/assets/images/network-logos/arbitrum-disabled.svg
Request 171: https://app.1inch.io/assets/images/network-logos/gnosis-disabled.svg
Request 172: https://app.1inch.io/assets/images/network-logos/avalanche-disabled.svg
Request 173: https://app.1inch.io/assets/images/network-logos/fantom-disabled.svg
Request 174: https://app.1inch.io/assets/images/network-logos/klaytn-disabled.svg
Request 175: https://app.1inch.io/assets/images/network-logos/aurora-disabled.svg
Request 176: https://app.1inch.io/assets/images/wallet-logos/one-inch-disabled.svg
Request 177: https://app.1inch.io/assets/images/wallet-logos/metamask-disabled.svg
Request 178: https://app.1inch.io/assets/images/wallet-logos/trust-wallet-disabled.svg
Request 179: https://app.1inch.io/assets/images/wallet-logos/wallet-connect-disabled.svg
Request 180: https://app.1inch.io/assets/images/wallet-logos/wallet-link-disabled.svg
Request 181: https://app.1inch.io/assets/images/wallet-logos/ledger_2-disabled.svg
Request 182: https://app.1inch.io/assets/images/wallet-logos/trezor-disabled.svg
Request 183: https://app.1inch.io/assets/images/wallet-logos/keepKey-disabled.svg
Request 184: https://app.1inch.io/assets/images/wallet-logos/cool-wallet_2-disabled.svg
Request 185: https://app.1inch.io/assets/images/wallet-logos/portis-disabled.svg
Request 186: https://app.1inch.io/assets/images/wallet-logos/mew-disabled.svg
Request 187: https://app.1inch.io/assets/images/wallet-logos/fortmatic-disabled.svg
Request 188: https://app.1inch.io/assets/images/wallet-logos/torus-disabled.svg
Request 189: https://app.1inch.io/assets/images/wallet-logos/bitski-disabled.svg
Request 190: https://app.1inch.io/assets/images/wallet-logos/injected-binance-disabled.svg
Request 191: https://app.1inch.io/assets/images/wallet-logos/arkane-disabled.svg
clicked wallet button: Connect wallet
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
mm: metamask
mm: Metamask
[ 'metamask', 'Metamask' ]
[ 'metamask', 'Metamask', 'Connect', 'Select' ]
it: metamask
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it: Metamask
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
it2: metamask
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Metamask
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
it2: Connect
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Request 192: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=17345739918&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&preset=maxReturnResult
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Select
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
mm: metamask
mm: Metamask
[ 'metamask', 'Metamask' ]
[ 'metamask', 'Metamask', 'Connect', 'Select' ]
it: metamask
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it: Metamask
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Request 193: https://app.1inch.io/assets/images/network-logos/ethereum.svg
Request 194: https://app.1inch.io/assets/images/circle_done.svg
Request 195: https://app.1inch.io/assets/images/network-logos/bsc_2.svg
Request 196: https://app.1inch.io/assets/images/network-logos/polygon.svg
Request 197: https://app.1inch.io/assets/images/network-logos/optimism.svg
Request 198: https://app.1inch.io/assets/images/network-logos/arbitrum.svg
Request 199: https://app.1inch.io/assets/images/network-logos/gnosis.svg
Request 200: https://app.1inch.io/assets/images/network-logos/avalanche.svg
Request 201: https://app.1inch.io/assets/images/network-logos/fantom.svg
Request 202: https://app.1inch.io/assets/images/network-logos/klaytn.svg
