Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.1inch.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 41: https://app.1inch.io/common.3612aef0a990a620.js
Request 42: https://app.1inch.io/8539.79ee0e95b6dcba7d.js
Request 43: https://app.1inch.io/assets/images/icons/arrow.svg
Request 44: https://app.1inch.io/assets/images/icons/header/simple_mode.svg
Request 45: https://app.1inch.io/assets/images/icons/header/classic_mode.svg
Request 46: https://app.1inch.io/assets/images/icons/header/trade_mode.svg
Request 47: https://app.1inch.io/assets/images/icons/header/otc-deal.svg
Request 48: https://app.1inch.io/assets/images/icons/header/staking.svg
Request 49: https://app.1inch.io/assets/images/icons/header/aggregation-protocol.svg
Request 50: https://app.1inch.io/assets/images/icons/header/forum.svg
Request 51: https://app.1inch.io/assets/images/icons/header/delegate.svg
Request 52: https://app.1inch.io/assets/images/icons/header/strategies-new.svg
Request 53: https://app.1inch.io/assets/images/icons/header/pools.svg
Request 54: https://app.1inch.io/assets/images/icons/header/farming.svg
Request 55: https://app.1inch.io/assets/images/icons/header/api.svg
Request 56: https://app.1inch.io/assets/images/icons/header/blog.svg
Request 57: https://app.1inch.io/assets/images/icons/header/help.svg
Request 58: https://app.1inch.io/assets/images/icons/header/about.svg
Request 59: https://app.1inch.io/assets/images/icons/header/arrow-link.svg
Request 60: https://app.1inch.io/assets/images/icons/header/bug.svg
Request 61: https://app.1inch.io/assets/images/icons/header/bsc_2.svg
Request 62: https://app.1inch.io/assets/images/icons/header/polygon.svg
Request 63: https://app.1inch.io/assets/images/icons/header/optimism.svg
Request 64: https://app.1inch.io/assets/images/icons/header/arbitrum.svg
Request 65: https://app.1inch.io/assets/images/icons/header/gnosis.svg
Request 66: https://app.1inch.io/assets/images/icons/header/avalanche.svg
Request 67: https://app.1inch.io/assets/images/icons/header/fantom.svg
Request 68: https://app.1inch.io/assets/images/icons/header/aurora.svg
Request 69: https://app.1inch.io/assets/images/cookies.png
Request 70: https://app.1inch.io/assets/images/icons/header/klaytn.svg
Waiting for 20000ms
Request 71: https://configs.1inch.io/frontend/banners/info-banners.json
Request 72: https://app.1inch.io/assets/images/network-logos/ethereum-transparent.svg
Request 73: https://token-prices.1inch.io/v1.1/1
Request 74: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 75: https://app.1inch.io/assets/images/icons/arrow-link.svg
Request 76: https://token-prices.1inch.io/v1.1/1
Request 77: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 78: https://app.1inch.io/assets/images/simple/icons/plus.svg
Request 79: https://app.1inch.io/assets/images/icons/arrow.svg
Request 80: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=19475526908&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&preset=maxReturnResult
Request 81: https://app.1inch.io/assets/images/simple/icons/swap-direction-arrow.svg
Request 82: https://app.1inch.io/assets/images/simple/icons/arrow-down.svg
Request 83: https://app.1inch.io/assets/images/icons/header/simple_mode.svg
Request 84: https://app.1inch.io/assets/images/icons/header/classic_mode.svg
Request 85: https://app.1inch.io/assets/images/icons/header/trade_mode.svg
Request 86: https://app.1inch.io/assets/images/icons/header/otc-deal.svg
Request 87: https://app.1inch.io/assets/images/icons/header/staking.svg
Request 88: https://app.1inch.io/assets/images/icons/header/aggregation-protocol.svg
Request 89: https://app.1inch.io/assets/images/icons/header/forum.svg
Request 90: https://app.1inch.io/assets/images/icons/header/delegate.svg
Request 91: https://app.1inch.io/assets/images/icons/header/strategies-new.svg
Request 92: https://app.1inch.io/assets/images/icons/header/pools.svg
Request 93: https://app.1inch.io/assets/images/icons/header/farming.svg
Request 94: https://app.1inch.io/assets/images/icons/header/api.svg
Request 95: https://app.1inch.io/assets/images/icons/header/blog.svg
Request 96: https://app.1inch.io/assets/images/icons/header/help.svg
Request 97: https://app.1inch.io/assets/images/icons/header/about.svg
Request 98: https://app.1inch.io/assets/images/icons/header/arrow-link.svg
Request 99: https://app.1inch.io/assets/images/icons/header/bug.svg
Request 100: https://app.1inch.io/assets/images/icons/header/bsc_2.svg
Request 101: https://app.1inch.io/assets/images/icons/header/polygon.svg
Request 102: https://app.1inch.io/assets/images/icons/header/optimism.svg
Request 103: https://app.1inch.io/assets/images/icons/header/arbitrum.svg
Request 104: https://app.1inch.io/assets/images/icons/header/gnosis.svg
Request 105: https://app.1inch.io/assets/images/icons/header/avalanche.svg
Request 106: https://app.1inch.io/assets/images/icons/header/fantom.svg
Request 107: https://app.1inch.io/assets/images/icons/header/aurora.svg
Request 108: https://tokens.1inch.io/0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee.png
Request 109: https://tokens.1inch.io/0x6b175474e89094c44da98b954eedeac495271d0f.png
Request 110: https://app.1inch.io/assets/images/icons/connect.svg
Request 111: https://app.1inch.io/assets/images/icons/header/klaytn.svg
Request 112: https://app.1inch.io/assets/images/icons/settings2.svg
Request 113: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=19475526908&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&preset=maxReturnResult
Request 114: https://app.1inch.io/assets/images/icons/info_xs.svg
Request 115: https://app.1inch.io/assets/images/gasless/fast_min.svg
Request 116: https://app.1inch.io/assets/images/gasless/fair_min.svg
Request 117: https://app.1inch.io/assets/images/gasless/auction_min.svg
Request 118: https://app.1inch.io/assets/images/gasless/custom_min.svg
Request 119: https://app.1inch.io/assets/images/icons/fullscreen_2.svg
Request 120: https://app.1inch.io/assets/images/icons/gas_market.svg
Request 121: https://app.1inch.io/assets/images/icons/gas_market_contour.svg
Request 122: https://app.1inch.io/assets/images/icons/gas_aggressive.svg
Request 123: https://app.1inch.io/assets/images/icons/gas_aggressive_contour.svg
Request 124: https://app.1inch.io/assets/images/icons/gas_custom.svg
Request 125: https://app.1inch.io/assets/images/icons/gas_custom_contour.svg
Request 126: https://app.1inch.io/assets/images/gasless/regular-night_2-1.png
Request 127: https://app.1inch.io/assets/images/gasless/gasless-night_2-1.png
Request 128: https://app.1inch.io/assets/images/gasless/gasless-night-inactive_2-1.svg
Request 129: https://app.1inch.io/assets/images/gasless/regular-night-inactive_2-1.svg
Request 130: https://app.1inch.io/5536.487f2c91b85bbe3d.js
Request 131: https://app.1inch.io/2927.08a0e5781f4548bd.js
Request 132: https://app.1inch.io/1364.bdb5e082141934fb.js
Request 133: https://sentry.1inch.io/api/5/envelope/?sentry_key=db7618efa0d944c6944596b4acfa4e11&sentry_version=7&sentry_client=sentry.javascript.angular%2F7.15.0
Request 134: https://app.1inch.io/manifest.webmanifest
Request 135: https://app.1inch.io/assets/favicon/favicon-32x32.png
Request 136: https://app.1inch.io/assets/icons/icon-144x144.png
Request 137: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=19475526908&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&preset=maxReturnResult
Trying to shutdown
