Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.1inch.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/images/eth_logo.svg
Request 26: https://app.1inch.io/assets/scripts/emergency-script.js
Request 27: https://static.userback.io/widget/v1.js
Request 28: https://app.1inch.io/runtime.c849bcce77741fce.js
Request 29: https://app.1inch.io/polyfills.af6b94cd90970933.js
Request 30: https://app.1inch.io/main.a2843ddf306a30bd.js
Request 31: https://app.1inch.io/styles.7eba5c12925ea91f.css
Request 32: https://api.userback.io/?loadWidgetConfig
Request 33: https://cloudcdn-img.com/static/31696e6368/spacer.gif
Request 34: https://sentry.1inch.io/api/5/envelope/?sentry_key=db7618efa0d944c6944596b4acfa4e11&sentry_version=7&sentry_client=sentry.javascript.angular%2F7.15.0
Request 35: https://app.1inch.io/assets/images/loading-logo.svg
Request 36: https://app.1inch.io/assets/scripts/appggaat.js
Request 37: https://configs.1inch.io/frontend/qa/wallets.json?ts=1670513512863
Request 38: https://configs.1inch.io/frontend/common-config.json
Request 39: https://app.1inch.io/assets/images/logo_small.svg
Request 40: https://app.1inch.io/assets/images/icons/cross.svg
Request 41: https://app.1inch.io/assets/images/icons/settings4.svg
Request 42: https://app.1inch.io/assets/images/logo.svg
Request 43: https://app.1inch.io/assets/images/icons/wallet.svg
Request 44: https://app.1inch.io/assets/images/icons/menu_2.svg
Request 45: https://tokens.1inch.io/v1.1/1
Request 46: https://tokens.1inch.io/v1.1/1/tokens/pool/mooniswap
Request 47: https://tokens.1inch.io/v1.1/1/tokens/pool/uniswap
Request 48: https://tokens.1inch.io/v1.1/1/tokens/pool/sushi
Request 49: https://tokens.1inch.io/v1.1/1/tokens/pool/oneinchlp
Request 50: https://app.1inch.io/roboto-latin-400.ab8dcb77a663ec41.woff2
Request 51: https://app.1inch.io/roboto-latin-500.3f92916e1ad72c2d.woff2
Request 52: https://app.1inch.io/release-meta.json
Request 53: https://app.1inch.io/minimal-supported-version.json
Request 54: https://configs.1inch.io/frontend/liquidity-sources/1/liquidity-sources.json
Request 55: https://app.1inch.io/5030.c7a2c19e243322b5.js
Request 56: https://app.1inch.io/6496.61db6924f5e9b298.js
Request 57: https://app.1inch.io/9142.6dfb0370700858c4.js
Request 58: https://app.1inch.io/9347.a4bad01134a9ac51.js
Request 59: https://app.1inch.io/9377.d76fef5556c22fcb.js
Request 60: https://app.1inch.io/939.8d9854b24e28cbd2.js
Request 61: https://app.1inch.io/1196.3eb1cb5828c5b5ee.js
Request 62: https://app.1inch.io/4953.f6d5f5203eebc35d.js
Request 63: https://app.1inch.io/2775.357a05f9776693a0.js
Request 64: https://app.1inch.io/common.0cf4231c221533a3.js
Request 65: https://app.1inch.io/7879.78a117b8c2a529c8.js
Request 66: https://app.1inch.io/assets/images/icons/arrow.svg
Request 67: https://app.1inch.io/assets/images/icons/header/simple_mode.svg
Request 68: https://app.1inch.io/assets/images/icons/header/classic_mode.svg
Request 69: https://app.1inch.io/assets/images/icons/header/trade_mode.svg
Request 70: https://app.1inch.io/assets/images/icons/header/otc-deal.svg
Request 71: https://app.1inch.io/assets/images/icons/header/staking.svg
Request 72: https://app.1inch.io/assets/images/icons/header/liquidity-protocol.svg
Request 73: https://app.1inch.io/assets/images/icons/header/aggregation-protocol.svg
Request 74: https://app.1inch.io/assets/images/icons/header/forum.svg
Request 75: https://app.1inch.io/assets/images/icons/header/delegate.svg
Request 76: https://app.1inch.io/assets/images/icons/header/strategies-new.svg
Request 77: https://app.1inch.io/assets/images/icons/header/pools.svg
Request 78: https://app.1inch.io/assets/images/icons/header/farming.svg
Request 79: https://app.1inch.io/assets/images/icons/header/api.svg
Request 80: https://app.1inch.io/assets/images/icons/header/blog.svg
Request 81: https://app.1inch.io/assets/images/icons/header/help.svg
Request 82: https://app.1inch.io/assets/images/icons/header/about.svg
Request 83: https://app.1inch.io/assets/images/icons/header/arrow-link.svg
Request 84: https://app.1inch.io/assets/images/icons/header/bug.svg
Request 85: https://app.1inch.io/assets/images/icons/header/bsc_2.svg
Request 86: https://app.1inch.io/assets/images/icons/header/polygon.svg
Request 87: https://app.1inch.io/assets/images/icons/header/optimism.svg
Request 88: https://app.1inch.io/assets/images/icons/header/arbitrum.svg
Request 89: https://app.1inch.io/assets/images/icons/header/gnosis.svg
Request 90: https://app.1inch.io/assets/images/icons/header/avalanche.svg
Request 91: https://app.1inch.io/assets/images/icons/header/fantom.svg
Request 92: https://app.1inch.io/assets/images/icons/header/aurora.svg
Request 93: https://app.1inch.io/assets/images/cookies.png
Request 94: https://app.1inch.io/assets/images/icons/header/klaytn.svg
Request 95: https://app.1inch.io/assets/favicon/favicon-32x32.png
Request 96: https://static.userback.io/widget/v1.css
Request 97: https://configs.1inch.io/frontend/banners/info-banners.json
Request 98: https://app.1inch.io/assets/images/network-logos/ethereum-transparent.svg
Request 99: https://token-prices.1inch.io/v1.1/1
Request 100: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 101: https://token-prices.1inch.io/v1.1/1
Request 102: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 103: https://app.1inch.io/assets/images/icons/arrow-link.svg
Request 104: https://app.1inch.io/assets/images/simple/icons/plus.svg
Request 105: https://app.1inch.io/assets/images/simple/icons/swap-settings.svg
Request 106: https://app.1inch.io/assets/images/icons/arrow.svg
Request 107: https://app.1inch.io/assets/images/arrow-down.svg
Request 108: https://app.1inch.io/assets/images/simple/icons/swap-direction-arrow.svg
Request 109: https://app.1inch.io/assets/images/simple/icons/arrow-down.svg
Request 110: https://app.1inch.io/assets/images/icons/gas_market.svg
Request 111: https://app.1inch.io/assets/images/icons/gas_aggressive.svg
Request 112: https://app.1inch.io/assets/images/icons/info_xs.svg
Request 113: https://app.1inch.io/assets/images/icons/gas_custom.svg
Request 114: https://app.1inch.io/assets/images/icons/header/simple_mode.svg
Request 115: https://app.1inch.io/assets/images/icons/header/classic_mode.svg
Request 116: https://app.1inch.io/assets/images/icons/header/trade_mode.svg
Request 117: https://app.1inch.io/assets/images/icons/header/otc-deal.svg
Request 118: https://app.1inch.io/assets/images/icons/header/staking.svg
Request 119: https://app.1inch.io/assets/images/icons/header/liquidity-protocol.svg
Request 120: https://app.1inch.io/assets/images/icons/header/aggregation-protocol.svg
Request 121: https://app.1inch.io/assets/images/icons/header/forum.svg
Request 122: https://app.1inch.io/assets/images/icons/header/delegate.svg
Request 123: https://app.1inch.io/assets/images/icons/header/strategies-new.svg
Request 124: https://app.1inch.io/assets/images/icons/header/pools.svg
Request 125: https://app.1inch.io/assets/images/icons/header/farming.svg
Request 126: https://app.1inch.io/assets/images/icons/header/api.svg
Request 127: https://app.1inch.io/assets/images/icons/header/blog.svg
Request 128: https://app.1inch.io/assets/images/icons/header/help.svg
Request 129: https://app.1inch.io/assets/images/icons/header/about.svg
Request 130: https://app.1inch.io/assets/images/icons/header/arrow-link.svg
Request 131: https://app.1inch.io/assets/images/icons/header/bug.svg
Request 132: https://app.1inch.io/assets/images/icons/header/bsc_2.svg
Request 133: https://app.1inch.io/assets/images/icons/header/polygon.svg
Request 134: https://app.1inch.io/assets/images/icons/header/optimism.svg
Request 135: https://app.1inch.io/assets/images/icons/header/arbitrum.svg
Request 136: https://app.1inch.io/assets/images/icons/header/gnosis.svg
Request 137: https://app.1inch.io/assets/images/icons/header/avalanche.svg
Request 138: https://app.1inch.io/assets/images/icons/header/fantom.svg
Request 139: https://app.1inch.io/assets/images/icons/header/aurora.svg
Request 140: https://tokens.1inch.io/0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee.png
Request 141: https://tokens.1inch.io/0x6b175474e89094c44da98b954eedeac495271d0f.png
Request 142: https://app.1inch.io/assets/images/icons/connect.svg
Request 143: https://app.1inch.io/assets/images/icons/header/klaytn.svg
Request 144: https://app.1inch.io/roboto-greek-400.060020a2254c5e3b.woff2
Request 145: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=15306489924&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD&preset=maxReturnResult
Request 146: https://sentry.1inch.io/api/5/envelope/?sentry_key=db7618efa0d944c6944596b4acfa4e11&sentry_version=7&sentry_client=sentry.javascript.angular%2F7.15.0
Request 147: https://app.1inch.io/8069.093106e08434cd00.js
Request 148: https://app.1inch.io/2927.08a0e5781f4548bd.js
Request 149: https://app.1inch.io/691.6d1d3454a041a33d.js
Request 150: https://app.1inch.io/assets/images/icons/fullscreen_2.svg
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Request 151: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 152: https://app.1inch.io/manifest.webmanifest
Request 153: https://app.1inch.io/assets/favicon/favicon-32x32.png
Request 154: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=15306489924&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD&preset=maxReturnResult
Request 155: https://app.1inch.io/assets/icons/icon-144x144.png
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
looking for wallet button
try next wallet button
Request 156: https://app.1inch.io/assets/images/icons/cross.svg
Request 157: https://app.1inch.io/assets/images/circle_done-disabled.svg
Request 158: https://app.1inch.io/assets/images/network-logos/ethereum-disabled.svg
Request 159: https://app.1inch.io/assets/images/network-logos/binance-disabled_2.svg
Request 160: https://app.1inch.io/assets/images/network-logos/polygon-disabled.svg
Request 161: https://app.1inch.io/assets/images/network-logos/optimism-disabled.svg
Request 162: https://app.1inch.io/assets/images/network-logos/arbitrum-disabled.svg
Request 163: https://app.1inch.io/assets/images/network-logos/gnosis-disabled.svg
Request 164: https://app.1inch.io/assets/images/network-logos/avalanche-disabled.svg
Request 165: https://app.1inch.io/assets/images/network-logos/fantom-disabled.svg
Request 166: https://app.1inch.io/assets/images/network-logos/klaytn-disabled.svg
Request 167: https://app.1inch.io/assets/images/network-logos/aurora-disabled.svg
Request 168: https://app.1inch.io/assets/images/wallet-logos/one-inch-disabled.svg
Request 169: https://app.1inch.io/assets/images/wallet-logos/metamask-disabled.svg
Request 170: https://app.1inch.io/assets/images/wallet-logos/trust-wallet-disabled.svg
Request 171: https://app.1inch.io/assets/images/wallet-logos/wallet-connect-disabled.svg
Request 172: https://app.1inch.io/assets/images/wallet-logos/wallet-link-disabled.svg
Request 173: https://app.1inch.io/assets/images/wallet-logos/ledger_2-disabled.svg
Request 174: https://app.1inch.io/assets/images/wallet-logos/trezor-disabled.svg
Request 175: https://app.1inch.io/assets/images/wallet-logos/keepKey-disabled.svg
Request 176: https://app.1inch.io/assets/images/wallet-logos/cool-wallet_2-disabled.svg
Request 177: https://app.1inch.io/assets/images/wallet-logos/portis-disabled.svg
Request 178: https://app.1inch.io/assets/images/wallet-logos/mew-disabled.svg
Request 179: https://app.1inch.io/assets/images/wallet-logos/fortmatic-disabled.svg
Request 180: https://app.1inch.io/assets/images/wallet-logos/torus-disabled.svg
Request 181: https://app.1inch.io/assets/images/wallet-logos/bitski-disabled.svg
Request 182: https://app.1inch.io/assets/images/wallet-logos/injected-binance-disabled.svg
Request 183: https://app.1inch.io/assets/images/wallet-logos/arkane-disabled.svg
found wallet button: Connect wallet
popup1: 1
pages: 3
clicked checkbox
find mm button now
try next metamask button
try next metamask button
found mm button: Metamask
Request 184: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=14580001044&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD&preset=maxReturnResult
Request 185: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=14580001044&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD&preset=maxReturnResult
Request 186: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=14580001044&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD&preset=maxReturnResult
Request 187: https://token-prices.1inch.io/v1.1/1
Request 188: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
