Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://betoken.fund',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 41: https://betoken.fund/assets/img/avatars/profiles/kyle-kistner.jpg
Request 42: https://betoken.fund/assets/img/avatars/profiles/shane.jpg
Request 43: https://betoken.fund/assets/img/avatars/profiles/truebtclover.jpg
Request 44: https://betoken.fund/assets/img/avatars/profiles/didyousaidbitcoin.jpg
Request 45: https://betoken.fund/assets/img/avatars/profiles/towe.jpg
Request 46: https://betoken.fund/assets/img/avatars/profiles/guillaume.jpg
Request 47: https://betoken.fund/assets/img/avatars/profiles/zefram.jpg
Request 48: https://betoken.fund/assets/img/avatars/profiles/cryptochick.jpg
Request 49: https://betoken.fund/assets/img/avatars/profiles/adam.jpg
Request 50: https://betoken.fund/assets/img/avatars/profiles/evolve.jpg
Request 51: https://betoken.fund/assets/img/avatars/profiles/garima.jpg
Request 52: https://betoken.fund/assets/img/avatars/profiles/innovative-bear.jpg
Request 53: https://betoken.fund/assets/img/avatars/profiles/taisuke-hory.jpg
Request 54: https://betoken.fund/assets/img/avatars/profiles/m4d.jpg
Request 55: https://betoken.fund/assets/img/baseline-translate-24px.svg
Request 56: https://betoken.fund/icon-status.26af34e14f99808e440b.svg
Request 57: https://betoken.fund/avatar-status.0719ebadf08ee43ac184.svg
Request 58: https://betoken.fund/avatar-group.f820c01cfcfc25ca72c8.svg
Request 59: https://betoken.fund/avatar-group-hover.461a1636d4f82e977b8d.svg
Request 60: https://betoken.fund/avatar-group-hover-last.bcc03febeabf2ba8dd8f.svg
Request 61: https://betoken.fund/cerebrisans-medium.abe53acee44a549766b4.woff
Request 62: https://betoken.fund/assets/fonts/feather/fonts/Feather.ttf?sdxovp
Request 63: https://betoken.fund/cerebrisans-semibold.16e9c1c603cf10ff7ea8.woff
Waiting for 20000ms
Request 64: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=460851243&t=pageview&_s=1&dl=https%3A%2F%2Fbetoken.fund%2F&ul=en-us&de=UTF-8&dt=Betoken%20%7C%20Crowd-powered%20crypto%20asset%20management%20protocol&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=183752943&gjid=1485492881&cid=1715047895.1672935183&tid=UA-116797881-1&_gid=1748130922.1672935183&_r=1&gtm=2ou120&z=1265843839
Request 65: https://betoken.fund/assets/fonts/cerebrisans/cerebrisans-regular.woff
Request 66: https://betoken.fund/assets/img/betoken-icon-default.png
Request 67: https://betoken.fund/assets/img/illustrations/undraw_transfer_money_rywa.svg
Request 68: https://betoken.fund/assets/img/illustrations/skill.svg
Request 69: https://betoken.fund/assets/img/solidified-logo.png
Trying to shutdown
