Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.inverse.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://www.inverse.finance/assets/v2/splashs/circle.svg
Request 34: https://www.inverse.finance/_next/static/media/inter-latin-700-normal.4da6fe07.woff2
Request 35: https://www.inverse.finance/_next/static/media/inter-latin-400-normal.c9445fd8.woff2
Request 36: https://www.inverse.finance/_next/static/media/inter-latin-800-normal.1d33e3c0.woff2
Request 37: https://www.inverse.finance/_next/static/media/inter-latin-600-normal.dee89093.woff2
Request 38: https://www.inverse.finance/_next/static/media/inter-latin-900-normal.0d38f74a.woff2
Request 39: https://www.inverse.finance/assets/v2/landing/dao.mp4
Request 40: https://region1.google-analytics.com/g/collect?v=2&tid=G-63L0VKERNQ&gtm=2oe120&_p=38065955&cid=1630310978.1672943463&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672943462&sct=1&seg=0&dl=https%3A%2F%2Fwww.inverse.finance%2F&dt=Inverse%20Finance&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Request 41: https://www.inverse.finance/assets/v2/landing/landing-anim.mp4
Request 42: https://www.inverse.finance/api/dola
Request 43: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum,dai,tether,usd-coin,weth,yearn-finance,xsushi,wrapped-bitcoin,staked-ether,,,,,,,dai,,lp-3pool-curve,curve-fi-frax-usdc,frax,floki-inu,fantom,magic-internet-money,,,,,convex-finance,curve-dao-token,convex-finance,dola-borrowing-right,aura-finance,,aura-finance,balancer,,,,,,,inverse-finance,dola-usd
Request 44: https://www.inverse.finance/api/dbr
Request 45: https://www.inverse.finance/api/tvl
Request 46: https://www.inverse.finance/api/f2/tvl
Request 47: https://www.inverse.finance/assets/v2/dola.jpg
Request 48: https://www.inverse.finance/assets/v2/dbr.png
Request 49: https://www.inverse.finance/assets/v2/inv.jpg
Request 50: https://www.inverse.finance/assets/v2/landing/building1.png
Request 51: https://www.inverse.finance/assets/v2/landing/placeholder.png
Request 52: https://www.inverse.finance/assets/v2/landing/spike-impact.gif
Request 53: https://www.inverse.finance/assets/v2/landing/borrow.png?1
Request 54: https://www.inverse.finance/assets/v2/landing/earn.png
Request 55: https://www.inverse.finance/assets/v2/landing/stake.png?
Request 56: https://www.inverse.finance/assets/v2/landing/building4.png
Request 57: https://www.inverse.finance/assets/v2/landing/code4arena.png
Request 58: https://www.inverse.finance/assets/v2/landing/hats.png
Request 59: https://www.inverse.finance/assets/v2/landing/defimoon.png?v2
Request 60: https://www.inverse.finance/assets/v2/landing/peckshield.png
Request 61: https://assets.coingecko.com/coins/images/12124/large/Curve.png
Request 62: https://assets.coingecko.com/coins/images/12271/large/512x512_Logo_no_chop.png?1606986688
Request 63: https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604
Request 64: https://s2.coinmarketcap.com/static/img/coins/128x128/20435.png
Request 65: https://assets.coingecko.com/coins/images/11683/large/Balancer.png?1592792958
Request 66: https://www.inverse.finance/assets/v2/landing/building5.png
Request 67: https://www.inverse.finance/assets/socials/discord.svg
Request 68: https://www.inverse.finance/assets/socials/twitter.svg
Request 69: https://www.inverse.finance/assets/socials/telegram.svg
Request 70: https://www.inverse.finance/assets/socials/github.svg
Waiting for 20000ms
Request 71: https://www.inverse.finance/_next/static/chunks/8093-6e77c46b17644257.js
Request 72: https://www.inverse.finance/_next/static/chunks/5498-6d3a096eedaaa86f.js
Request 73: https://www.inverse.finance/_next/static/chunks/4682-932cd6b3f2bb54cf.js
Request 74: https://www.inverse.finance/_next/static/chunks/pages/firm-2c76329d6588ebc1.js
Request 75: https://www.inverse.finance/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 76: https://www.inverse.finance/_next/static/chunks/6233-305f3be1d1b716f7.js
Request 77: https://www.inverse.finance/_next/static/chunks/9084-db05384cad5eea75.js
Request 78: https://www.inverse.finance/_next/static/chunks/1141-c8176960b7f24d4b.js
Request 79: https://www.inverse.finance/_next/static/chunks/8956-b843a903360be3cf.js
Request 80: https://www.inverse.finance/_next/static/chunks/4651-f5e10ccb41b13292.js
Request 81: https://www.inverse.finance/_next/static/chunks/3991-961ca2a0156d72e1.js
Request 82: https://www.inverse.finance/_next/static/chunks/1726-4583819d045cbd27.js
Request 83: https://www.inverse.finance/_next/static/chunks/9293-67b83ae0df15133b.js
Request 84: https://www.inverse.finance/_next/static/chunks/2863-bd7af35fad171fc1.js
Request 85: https://www.inverse.finance/_next/static/chunks/8655-8d02614af1c0b930.js
Request 86: https://www.inverse.finance/_next/static/chunks/5422-ceb07bc46e700050.js
Request 87: https://www.inverse.finance/_next/static/chunks/pages/frontier-8307d5ed0980efc3.js
Request 88: https://www.inverse.finance/_next/static/chunks/7756-94b519e713d7fddb.js
Request 89: https://www.inverse.finance/_next/static/chunks/2684-656072a2a8a1a402.js
Request 90: https://www.inverse.finance/_next/static/chunks/3407-b47adb155cec202a.js
Request 91: https://www.inverse.finance/_next/static/chunks/pages/bonds-e4fb3b3f776eecd0.js
Request 92: https://www.inverse.finance/_next/static/chunks/8764-86c69694f94b3768.js
Request 93: https://www.inverse.finance/_next/static/chunks/2162-2d0209e7315ca098.js
Request 94: https://www.inverse.finance/_next/static/chunks/pages/claim-dbr-1dba4f04ce714890.js
Request 95: https://www.inverse.finance/_next/data/c-FYJSRnT-cbv3H-3ZLij/en/swap/DAI/DOLA.json
Request 96: https://www.inverse.finance/_next/static/chunks/77-2d537154e5a060c9.js
Request 97: https://www.inverse.finance/_next/static/chunks/pages/swap/%5B%5B...slug%5D%5D-abadefdb0b7fbdd3.js
Request 98: https://www.inverse.finance/_next/static/chunks/b9e0c7b4-9f28f460df5fd30e.js
Request 99: https://www.inverse.finance/_next/static/chunks/pages/transparency/overview-b8c2e5e3c34db976.js
Request 100: https://www.inverse.finance/_next/static/chunks/9665-df5c623609cb0b21.js
Request 101: https://www.inverse.finance/_next/static/chunks/5081-8f343872f8098730.js
Request 102: https://www.inverse.finance/_next/static/chunks/pages/governance-896b4abe79737722.js
Request 103: https://rpc.ftm.tools/
Request 104: https://rpc.ftm.tools/
Request 105: https://www.inverse.finance/_next/static/chunks/8093-6e77c46b17644257.js
Request 106: https://www.inverse.finance/_next/static/chunks/5498-6d3a096eedaaa86f.js
Request 107: https://www.inverse.finance/_next/static/chunks/4682-932cd6b3f2bb54cf.js
Request 108: https://www.inverse.finance/_next/static/chunks/pages/firm-2c76329d6588ebc1.js
Request 109: https://www.inverse.finance/_next/static/chunks/77-2d537154e5a060c9.js
Request 110: https://www.inverse.finance/_next/static/chunks/pages/swap/%5B%5B...slug%5D%5D-abadefdb0b7fbdd3.js
Request 111: https://www.inverse.finance/_next/static/chunks/b9e0c7b4-9f28f460df5fd30e.js
Request 112: https://www.inverse.finance/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 113: https://www.inverse.finance/_next/static/chunks/6233-305f3be1d1b716f7.js
Request 114: https://www.inverse.finance/_next/static/chunks/9084-db05384cad5eea75.js
Request 115: https://www.inverse.finance/_next/static/chunks/1141-c8176960b7f24d4b.js
Request 116: https://www.inverse.finance/_next/static/chunks/9293-67b83ae0df15133b.js
Request 117: https://www.inverse.finance/_next/static/chunks/pages/transparency/overview-b8c2e5e3c34db976.js
Request 118: https://www.inverse.finance/_next/static/chunks/9665-df5c623609cb0b21.js
Request 119: https://www.inverse.finance/_next/static/chunks/5081-8f343872f8098730.js
Request 120: https://www.inverse.finance/_next/static/chunks/pages/governance-896b4abe79737722.js
Request 121: https://www.inverse.finance/_next/static/chunks/8956-b843a903360be3cf.js
Request 122: https://www.inverse.finance/_next/static/chunks/4651-f5e10ccb41b13292.js
Request 123: https://www.inverse.finance/_next/static/chunks/3991-961ca2a0156d72e1.js
Request 124: https://www.inverse.finance/_next/static/chunks/1726-4583819d045cbd27.js
Request 125: https://www.inverse.finance/_next/static/chunks/2863-bd7af35fad171fc1.js
Request 126: https://www.inverse.finance/_next/static/chunks/8655-8d02614af1c0b930.js
Request 127: https://www.inverse.finance/_next/static/chunks/5422-ceb07bc46e700050.js
Request 128: https://www.inverse.finance/_next/static/chunks/pages/frontier-8307d5ed0980efc3.js
Request 129: https://www.inverse.finance/assets/v2/landing/landing-anim.mp4
Request 130: https://www.inverse.finance/assets/favicon.png
Request 131: https://www.inverse.finance/_next/static/chunks/7756-94b519e713d7fddb.js
Request 132: https://www.inverse.finance/_next/static/chunks/2684-656072a2a8a1a402.js
Request 133: https://www.inverse.finance/_next/static/chunks/3407-b47adb155cec202a.js
Request 134: https://www.inverse.finance/_next/static/chunks/pages/bonds-e4fb3b3f776eecd0.js
Request 135: https://www.inverse.finance/_next/static/chunks/8764-86c69694f94b3768.js
Request 136: https://www.inverse.finance/_next/static/chunks/2162-2d0209e7315ca098.js
Request 137: https://www.inverse.finance/_next/static/chunks/pages/claim-dbr-1dba4f04ce714890.js
Request 138: https://www.inverse.finance/assets/firm/dbr/airdrop.json
Request 139: https://www.inverse.finance/api/governance-notifs
Request 140: https://www.inverse.finance/api/f2/fixed-markets?v6
Request 141: https://www.inverse.finance/assets/v2/dola-512.jpg
Request 142: https://www.inverse.finance/assets/inv-square-dark.jpeg
Request 143: https://www.inverse.finance/assets/wallets/Metamask.png
Request 144: https://www.inverse.finance/assets/wallets/WalletConnect.svg
Request 145: https://www.inverse.finance/assets/wallets/coinbase.png
Request 146: https://www.inverse.finance/assets/firm/firm-transparent.png
Request 147: https://www.inverse.finance/assets/projects/Ether.png
Request 148: https://www.inverse.finance/_next/static/media/inter-latin-500-normal.4c8ed065.woff2
Request 149: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum,dai,tether,usd-coin,weth,yearn-finance,xsushi,wrapped-bitcoin,staked-ether,,,,,,,dai,,lp-3pool-curve,curve-fi-frax-usdc,frax,floki-inu,fantom,magic-internet-money,,,,,convex-finance,curve-dao-token,convex-finance,dola-borrowing-right,aura-finance,,aura-finance,balancer,,,,,,,inverse-finance,dola-usd
Request 150: https://www.inverse.finance/api/dbr
Request 151: https://www.inverse.finance/api/dola
Request 152: https://www.inverse.finance/api/f2/tvl
Request 153: https://www.inverse.finance/_next/data/c-FYJSRnT-cbv3H-3ZLij/en.json
Request 154: https://www.inverse.finance/_next/data/c-FYJSRnT-cbv3H-3ZLij/en/firm/WETH.json
Request 155: https://www.inverse.finance/_next/static/chunks/1901-ffad984b7c384ffb.js
Request 156: https://www.inverse.finance/_next/static/chunks/8005-c41927ca3e49ac13.js
Request 157: https://www.inverse.finance/_next/static/chunks/pages/firm/%5Bmarket%5D-f768560de73a9d63.js
Request 158: https://www.inverse.finance/_next/static/chunks/87-fc75c65d8a1ed9d6.js
Request 159: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-converter-0bd20cc2c7131277.js
Request 160: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-repayer-b2aa7ac8865ea32a.js
Request 161: https://www.inverse.finance/_next/static/chunks/pages/firm/positions-94722b80c1ae72bb.js
Request 162: https://www.inverse.finance/_next/static/chunks/7687-ee7420a139797a85.js
Request 163: https://www.inverse.finance/_next/static/chunks/pages/firm/dbr-spenders-005734de613bfa1f.js
Request 164: https://www.inverse.finance/_next/static/chunks/pages/about-firm-db12ef20890a55d4.js
Request 165: https://www.inverse.finance/_next/static/chunks/pages/analytics-5b7d3161b26cc144.js
Request 166: https://www.inverse.finance/_next/static/chunks/pages/governance/proposals-38e445c8799d63d3.js
Request 167: https://www.inverse.finance/_next/static/chunks/3277-4867ae70c4bb4832.js
Request 168: https://www.inverse.finance/_next/static/chunks/pages/governance/propose-c6d20535cc6eb476.js
Request 169: https://www.inverse.finance/_next/static/chunks/7783-006842a1df13c70a.js
Request 170: https://www.inverse.finance/_next/static/chunks/pages/governance/delegates-95fcdce479312196.js
Request 171: https://www.inverse.finance/_next/data/c-FYJSRnT-cbv3H-3ZLij/en/swap.json
Request 172: https://www.inverse.finance/_next/static/chunks/6771-b32ca45f2e20ca92.js
Request 173: https://www.inverse.finance/_next/static/chunks/6975-b06d30f53ad2025d.js
Request 174: https://www.inverse.finance/_next/static/chunks/9664-37590e52b68d10c7.js
Request 175: https://www.inverse.finance/_next/static/chunks/5898-3d0f3b617b79856f.js
Request 176: https://www.inverse.finance/_next/static/chunks/9705-d7a78acc163441c5.js
Request 177: https://www.inverse.finance/_next/static/chunks/pages/transparency/feds/%5B%5B...slug%5D%5D-d3b63b65f59ded0b.js
Request 178: https://www.inverse.finance/_next/static/chunks/6771-b32ca45f2e20ca92.js
Request 179: https://www.inverse.finance/_next/static/chunks/6975-b06d30f53ad2025d.js
Request 180: https://www.inverse.finance/_next/static/chunks/9664-37590e52b68d10c7.js
Request 181: https://www.inverse.finance/_next/static/chunks/5898-3d0f3b617b79856f.js
Request 182: https://www.inverse.finance/_next/static/chunks/9705-d7a78acc163441c5.js
Request 183: https://www.inverse.finance/_next/static/chunks/pages/transparency/feds/%5B%5B...slug%5D%5D-d3b63b65f59ded0b.js
Request 184: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-repayer-b2aa7ac8865ea32a.js
Request 185: https://www.inverse.finance/_next/static/chunks/8005-c41927ca3e49ac13.js
Request 186: https://www.inverse.finance/_next/static/chunks/pages/firm/positions-94722b80c1ae72bb.js
Request 187: https://www.inverse.finance/_next/static/chunks/1901-ffad984b7c384ffb.js
Request 188: https://www.inverse.finance/_next/static/chunks/pages/firm/%5Bmarket%5D-f768560de73a9d63.js
Request 189: https://www.inverse.finance/_next/static/chunks/pages/governance/proposals-38e445c8799d63d3.js
Request 190: https://www.inverse.finance/_next/static/chunks/7687-ee7420a139797a85.js
Request 191: https://www.inverse.finance/_next/static/chunks/pages/firm/dbr-spenders-005734de613bfa1f.js
Request 192: https://www.inverse.finance/_next/static/chunks/3277-4867ae70c4bb4832.js
Request 193: https://www.inverse.finance/_next/static/chunks/pages/governance/propose-c6d20535cc6eb476.js
Request 194: https://www.inverse.finance/_next/static/chunks/pages/about-firm-db12ef20890a55d4.js
Request 195: https://www.inverse.finance/_next/static/chunks/pages/analytics-5b7d3161b26cc144.js
Request 196: https://www.inverse.finance/_next/static/chunks/7783-006842a1df13c70a.js
Request 197: https://www.inverse.finance/_next/static/chunks/pages/governance/delegates-95fcdce479312196.js
Request 198: https://www.inverse.finance/_next/static/chunks/87-fc75c65d8a1ed9d6.js
Request 199: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-converter-0bd20cc2c7131277.js
Request 200: https://region1.google-analytics.com/g/collect?v=2&tid=G-63L0VKERNQ&gtm=2oe120&_p=38065955&cid=1630310978.1672943463&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672943462&sct=1&seg=1&dl=https%3A%2F%2Fwww.inverse.finance%2Ffirm&dt=Inverse%20Finance%20-%20FiRM&_s=2
Trying to shutdown
