Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://vesper.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://api.vesper.finance/pools
Request 34: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 35: https://d2jvd7gduqxcvp.cloudfront.net/hero-desktop.mp4
Request 36: https://d2jvd7gduqxcvp.cloudfront.net/hero-mobile.mp4
Request 37: https://d2jvd7gduqxcvp.cloudfront.net/Grow.mp4
Request 38: https://d2jvd7gduqxcvp.cloudfront.net/Earn.mp4
Request 39: https://d2jvd7gduqxcvp.cloudfront.net/Orbit.mp4
Request 40: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 41: https://d2jvd7gduqxcvp.cloudfront.net/grow-tab.gif
Request 42: https://vesper.finance/wp-content/themes/vesper/img/earn-tab.png
Request 43: https://vesper.finance/wp-content/themes/vesper/img/orbit-tab.png
Request 44: https://region1.google-analytics.com/g/collect?v=2&tid=G-L5DVXJF5GB&gtm=2oebu0&_p=1100839261&cid=713727136.1672938079&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938079&sct=1&seg=0&dl=https%3A%2F%2Fvesper.finance%2F&dt=Homepage%20-%20Vesper%20Finance&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 45: https://forms.hsforms.com/embed/v3/form/21449954/2b3bc407-d904-4cfc-82f4-2853fd6152f9/json?hs_static_app=forms-embed&hs_static_app_version=1.2540&X-HubSpot-Static-App-Info=forms-embed-1.2540
Request 46: https://use.fontawesome.com/releases/v5.15.2/webfonts/fa-brands-400.woff2
Request 47: https://js.hs-banner.com/v2/21449954/banner.js
Request 48: https://js.hs-analytics.net/analytics/1672938000000/21449954.js
Request 49: https://js.hsadspixel.net/fb.js
Request 50: https://js.hscollectedforms.net/collectedforms.js
Waiting for 20000ms
Request 51: https://vesper.finance/wp-content/themes/vesper/lib/slick/fonts/slick.woff
Request 52: https://vesper.finance/wp-content/themes/vesper/lib/slick/ajax-loader.gif
Request 53: https://forms.hsforms.com/embed/v3/counters.gif?key=forms-embed-v2-DEFINITION_SUCCESS&count=1
Request 54: https://vesper.finance/wp-content/themes/vesper/img/envelope-icon.png
Request 55: https://forms-na1.hsforms.com/embed/v3/counters.gif?key=forms-embed-v2-RENDER_SUCCESS&count=1
Request 56: https://forms.hubspot.com/collected-forms/v1/config/json?portalId=21449954&utk=
Request 57: https://raw.githubusercontent.com/vesperfi/metadata/master/src/logos/vvsp.svg
Request 58: https://raw.githubusercontent.com/vesperfi/metadata/master/src/logos/vadai.svg
Request 59: https://raw.githubusercontent.com/vesperfi/metadata/master/src/logos/vadpi.svg
Request 60: https://raw.githubusercontent.com/vesperfi/metadata/master/src/logos/vaeth.svg
Request 61: https://raw.githubusercontent.com/vesperfi/metadata/master/src/logos/vafrax.svg
Request 62: https://raw.githubusercontent.com/vesperfi/metadata/master/src/logos/valink.svg
Request 63: https://raw.githubusercontent.com/vesperfi/metadata/master/src/logos/vasteth.svg
Request 64: https://raw.githubusercontent.com/vesperfi/metadata/master/src/logos/vausdc.svg
Request 65: https://raw.githubusercontent.com/vesperfi/metadata/master/src/logos/vawbtc.svg
Request 66: https://api.hubapi.com/hs-script-loader-public/v1/config/pixel/json?portalId=21449954
Request 67: https://forms.hsforms.com/embed/v3/counters.gif?key=collected-forms-embed-js-form-bind&count=1
Request 68: https://www.googletagmanager.com/gtag/js?id=AW-757435489
Request 69: https://www.googletagmanager.com/gtag/js?id=AW-757435489&l=dataLayer&cx=c
Request 70: https://api.hubapi.com/hs-script-loader-public/v1/config/adwords/enhanced-conversion-event-settings/json?portalId=21449954
Request 71: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/757435489/?random=1672938081944&cv=11&fst=1672938081944&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fvesper.finance%2F&tiba=Homepage%20-%20Vesper%20Finance&did=dZTQ1Zm&gdid=dZTQ1Zm&auid=1868506993.1672938082&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config&rfmt=3&fmt=4
Request 72: https://td.doubleclick.net/td/rul/757435489?random=1672938081944&cv=11&fst=1672938081944&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fvesper.finance%2F&tiba=Homepage%20-%20Vesper%20Finance&did=dZTQ1Zm&gdid=dZTQ1Zm&auid=1868506993.1672938082&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config
Request 73: https://www.google.com/pagead/1p-user-list/757435489/?random=1672938081944&cv=11&fst=1672938000000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fvesper.finance%2F&tiba=Homepage%20-%20Vesper%20Finance&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=3550719038&rmt_tld=0&ipr=y
Request 74: https://www.google.ch/pagead/1p-user-list/757435489/?random=1672938081944&cv=11&fst=1672938000000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fvesper.finance%2F&tiba=Homepage%20-%20Vesper%20Finance&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=3550719038&rmt_tld=1&ipr=y
Request 75: https://track.hubspot.com/__ptq.gif?k=1&sd=1280x960&cd=24-bit&cs=UTF-8&ln=en-us&bfp=4029266239&v=1.1&a=21449954&ct=standard-page&rcu=https%3A%2F%2Fvesper.finance%2F&pu=https%3A%2F%2Fvesper.finance%2F&t=Homepage+-+Vesper+Finance&cts=1672938085587&vi=31e1e4811f8aeb28ea003febf3003d89&nc=true&u=121867412.31e1e4811f8aeb28ea003febf3003d89.1672938085582.1672938085582.1672938085582.1&b=121867412.1.1672938085583&cc=15
Request 76: https://track.hubspot.com/__ptq.gif?k=15&fi=2b3bc407-d904-4cfc-82f4-2853fd6152f9&fci=533af743-3c85-4a35-a449-02231a46e29e&ft=0&sd=1280x960&cd=24-bit&cs=UTF-8&ln=en-us&bfp=4029266239&v=1.1&a=21449954&ct=standard-page&rcu=https%3A%2F%2Fvesper.finance%2F&pu=https%3A%2F%2Fvesper.finance%2F&t=Homepage+-+Vesper+Finance&cts=1672938085589&vi=31e1e4811f8aeb28ea003febf3003d89&nc=true&u=121867412.31e1e4811f8aeb28ea003febf3003d89.1672938085582.1672938085582.1672938085582.1&b=121867412.1.1672938085583&cc=15
Request 77: https://track.hubspot.com/__ptq.gif?k=17&fi=2b3bc407-d904-4cfc-82f4-2853fd6152f9&fci=533af743-3c85-4a35-a449-02231a46e29e&ft=0&sd=1280x960&cd=24-bit&cs=UTF-8&ln=en-us&bfp=4029266239&v=1.1&a=21449954&ct=standard-page&rcu=https%3A%2F%2Fvesper.finance%2F&pu=https%3A%2F%2Fvesper.finance%2F&t=Homepage+-+Vesper+Finance&cts=1672938085591&vi=31e1e4811f8aeb28ea003febf3003d89&nc=true&u=121867412.31e1e4811f8aeb28ea003febf3003d89.1672938085582.1672938085582.1672938085582.1&b=121867412.1.1672938085583&cc=15
Request 78: https://vesper.finance/wp-content/uploads/2021/12/VSP_favicon.svg
Completed configuring new page.
Request 79: https://fonts.googleapis.com/css?family=Inter:400,500,600,700
Request 80: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 81: https://api.vesper.finance/pools
Request 82: https://o119361.ingest.sentry.io/api/5573154/envelope/?sentry_key=c114ed89de1e4c768251d4d24c15980b&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.15.0
Request 83: https://app.vesper.finance/_next/static/chunks/4213.56abf5158e985a2b.js
Request 84: https://app.vesper.finance/_next/static/chunks/8130.e1b1b0f32ed26e76.js
Request 85: https://app.vesper.finance/_next/static/chunks/9157.b4969ff81f383657.js
Request 86: https://www.googletagmanager.com/gtag/js?id=G-73NHZ4PG92
Request 87: https://api.vesper.finance/pools?stages=prod
Request 88: https://app.vesper.finance/_next/static/chunks/7473-53ac28a78fe9b64e.js
Request 89: https://app.vesper.finance/_next/static/chunks/3078-dcda6d641d5e4c10.js
Request 90: https://app.vesper.finance/_next/static/chunks/pages/%5BshortName%5D/portfolio-a843e620e66b088b.js
Request 91: https://app.vesper.finance/_next/data/6-rVawQcswxWjfxoEuBPQ/en/eth/stats.json
Request 92: https://app.vesper.finance/_next/static/chunks/1162-18c65b145b3993c4.js
Request 93: https://app.vesper.finance/_next/static/chunks/pages/%5BshortName%5D/stats-2ba48b9265432832.js
Request 94: https://app.vesper.finance/_next/static/chunks/pages/%5BshortName%5D/pools/%5Baddress%5D-f8d530da5efaef65.js
Request 95: https://app.vesper.finance/icons/earn.png
Request 96: https://region1.google-analytics.com/g/collect?v=2&tid=G-73NHZ4PG92&gtm=2oebu0&_p=1434594226&cid=713727136.1672938079&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938091&sct=1&seg=0&dl=https%3A%2F%2Fapp.vesper.finance%2F&dr=https%3A%2F%2Fapp.vesper.finance%2F&dt=Vesper%20App%20%7C%20Pools%20%7C%20Ethereum&en=page_view&_fv=1&_ss=1&_ee=1
Request 97: https://app.vesper.finance/_next/static/css/d32938e468070751.css
Request 98: https://app.vesper.finance/_next/static/chunks/7473-53ac28a78fe9b64e.js
Request 99: https://app.vesper.finance/_next/static/chunks/1162-18c65b145b3993c4.js
Request 100: https://app.vesper.finance/_next/static/chunks/pages/%5BshortName%5D/pools/%5Baddress%5D-f8d530da5efaef65.js
Request 101: https://app.vesper.finance/api/version
Request 102: https://app.vesper.finance/_next/static/chunks/pages/%5BshortName%5D/stats-2ba48b9265432832.js
Request 103: https://app.vesper.finance/_next/static/chunks/3078-dcda6d641d5e4c10.js
Request 104: https://app.vesper.finance/_next/static/chunks/pages/%5BshortName%5D/portfolio-a843e620e66b088b.js
Request 105: https://app.vesper.finance/favicon.ico
Request 106: https://o119361.ingest.sentry.io/api/5573154/envelope/?sentry_key=c114ed89de1e4c768251d4d24c15980b&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.15.0
Request 107: https://region1.google-analytics.com/g/collect?v=2&tid=G-73NHZ4PG92&gtm=2oebu0&_p=1434594226&cid=713727136.1672938079&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672938091&sct=1&seg=0&dl=https%3A%2F%2Fapp.vesper.finance%2F&dr=https%3A%2F%2Fapp.vesper.finance%2F&dt=Vesper%20App%20%7C%20Pools%20%7C%20Ethereum&_s=2
Request 108: https://api.vesper.finance/pools
Trying to shutdown
