Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cbridge.celer.network',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 9: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 10: https://cbridge-prod2.celer.app/sgn.gateway.v1.Web/GetTransferConfigsForAll
Request 11: https://get.celer.app/flow/mainnet/token_path_config_mainnet.json
Request 12: https://cbridge-prod2.celer.app/sgn.gateway.v1.Web/GetRfqConfigs
Request 13: https://cbridge-stat.s3.us-west-2.amazonaws.com/prod2/cbridge-price.json
Request 14: https://cbridge-prod2.celer.app/sgn.gateway.v1.Web/GetSystemAnnouncement
Request 15: https://cbridge.celer.network/static/media/cbridgeLogo.f390be1a.svg
Request 16: https://cbridge.celer.network/static/media/cBridgeLight.06e51d63.svg
Request 17: https://cbridge.celer.network/static/media/analytics.bf3360ba.svg
Request 18: https://cbridge.celer.network/static/media/imscanExplorer.f72af6ac.svg
Request 19: https://cbridge.celer.network/static/media/sgnIcon.1c9f831e.svg
Request 20: https://cbridge.celer.network/static/media/homehistory.d1f08632.svg
Request 21: https://cbridge.celer.network/static/media/light.7ec0a8a0.svg
Request 22: https://cbridge.celer.network/static/media/arrow-D.4f2bb7a1.svg
Request 23: https://cbridge.celer.network/static/media/setting.03b8ab0c.svg
Request 24: https://cbridge.celer.network/static/media/arrowupdown.963b18ea.svg
Request 25: https://cbridge.celer.network/static/media/doc.5cd61d70.svg
Waiting for 20000ms
Request 26: https://cbridge.celer.network/manifest.json
Request 27: https://cbridge.celer.network/favicon.png
Request 28: https://cbridge.celer.network/static/js/2.a0b7024c.chunk.js
Request 29: https://cbridge.celer.network/static/js/2.a0b7024c.chunk.js
Request 30: https://cbridge-prod2.celer.app/v1/getLatest7DayTransferLatencyForQuery?src_chain_id=1&dst_chain_id=56
Request 31: https://cbridge.celer.network/static/js/main.f156d966.chunk.js
Request 32: https://cbridge.celer.network/static/js/main.f156d966.chunk.js
Request 33: https://get.celer.app/cbridge-icons/chain-icon/ETH.png
Request 34: https://get.celer.app/cbridge-icons/chain-icon/BNB-chain.png
Request 35: https://get.celer.app/cbridge-icons/USDC.png
Request 36: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 37: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 38: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 39: https://bscrpc.com/
Request 40: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 41: https://bscrpc.com/
Request 42: https://bscrpc.com/
Request 43: https://bscrpc.com/
Request 44: https://bscrpc.com/
Request 45: https://bscrpc.com/
Request 46: https://bscrpc.com/
Request 47: https://bscrpc.com/
Request 48: https://bscrpc.com/
Request 49: https://bscrpc.com/
Request 50: https://cbridge-prod2.celer.app/v1/pendingHistory?addr[]=
Request 51: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 52: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 53: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 54: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 55: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 56: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Trying to shutdown
