Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://metamask.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 20: data:application/x-font-ttf;charset=utf-8;base64,AAEAAAALAIAAAwAwT1MvMg8SBiUAAAC8AAAAYGNtYXDpP+a4AAABHAAAAFxnYXNwAAAAEAAAAXgAAAAIZ2x5ZmhS2XEAAAGAAAADHGhlYWQTFw3HAAAEnAAAADZoaGVhCXYFgQAABNQAAAAkaG10eCe4A1oAAAT4AAAAMGxvY2EDtALGAAAFKAAAABptYXhwABAAPgAABUQAAAAgbmFtZSoCsMsAAAVkAAABznBvc3QAAwAAAAAHNAAAACAAAwP4AZAABQAAApkCzAAAAI8CmQLMAAAB6wAzAQkAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAAAAAAABAAADpAwPA/8AAQAPAAEAAAAABAAAAAAAAAAAAAAAgAAAAAAADAAAAAwAAABwAAQADAAAAHAADAAEAAAAcAAQAQAAAAAwACAACAAQAAQAg5gPpA//9//8AAAAAACDmAOkA//3//wAB/+MaBBcIAAMAAQAAAAAAAAAAAAAAAAABAAH//wAPAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEBIAAAAyADgAAFAAAJAQcJARcDIP5AQAGA/oBAAcABwED+gP6AQAABAOAAAALgA4AABQAAEwEXCQEH4AHAQP6AAYBAAcABwED+gP6AQAAAAwDAAOADQALAAA8AHwAvAAABISIGHQEUFjMhMjY9ATQmByEiBh0BFBYzITI2PQE0JgchIgYdARQWMyEyNj0BNCYDIP3ADRMTDQJADRMTDf3ADRMTDQJADRMTDf3ADRMTDQJADRMTAsATDSANExMNIA0TwBMNIA0TEw0gDRPAEw0gDRMTDSANEwAAAAABAJ0AtAOBApUABQAACQIHCQEDJP7r/upcAXEBcgKU/usBFVz+fAGEAAAAAAL//f+9BAMDwwAEAAkAABcBJwEXAwE3AQdpA5ps/GZsbAOabPxmbEMDmmz8ZmwDmvxmbAOabAAAAgAA/8AEAAPAAB0AOwAABSInLgEnJjU0Nz4BNzYzMTIXHgEXFhUUBw4BBwYjNTI3PgE3NjU0Jy4BJyYjMSIHDgEHBhUUFx4BFxYzAgBqXV6LKCgoKIteXWpqXV6LKCgoKIteXWpVSktvICEhIG9LSlVVSktvICEhIG9LSlVAKCiLXl1qal1eiygoKCiLXl1qal1eiygoZiEgb0tKVVVKS28gISEgb0tKVVVKS28gIQABAAABwAIAA8AAEgAAEzQ3PgE3NjMxFSIHDgEHBhUxIwAoKIteXWpVSktvICFmAcBqXV6LKChmISBvS0pVAAAAAgAA/8AFtgPAADIAOgAAARYXHgEXFhUUBw4BBwYHIxUhIicuAScmNTQ3PgE3NjMxOAExNDc+ATc2MzIXHgEXFhcVATMJATMVMzUEjD83NlAXFxYXTjU1PQL8kz01Nk8XFxcXTzY1PSIjd1BQWlJJSXInJw3+mdv+2/7c25MCUQYcHFg5OUA/ODlXHBwIAhcXTzY1PTw1Nk8XF1tQUHcjIhwcYUNDTgL+3QFt/pOTkwABAAAAAQAAmM7nP18PPPUACwQAAAAAANciZKUAAAAA1yJkpf/9/70FtgPDAAAACAACAAAAAAAAAAEAAAPA/8AAAAW3//3//QW2AAEAAAAAAAAAAAAAAAAAAAAMBAAAAAAAAAAAAAAAAgAAAAQAASAEAADgBAAAwAQAAJ0EAP/9BAAAAAQAAAAFtwAAAAAAAAAKABQAHgAyAEYAjACiAL4BFgE2AY4AAAABAAAADAA8AAMAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAADgCuAAEAAAAAAAEADQAAAAEAAAAAAAIABwCWAAEAAAAAAAMADQBIAAEAAAAAAAQADQCrAAEAAAAAAAUACwAnAAEAAAAAAAYADQBvAAEAAAAAAAoAGgDSAAMAAQQJAAEAGgANAAMAAQQJAAIADgCdAAMAAQQJAAMAGgBVAAMAAQQJAAQAGgC4AAMAAQQJAAUAFgAyAAMAAQQJAAYAGgB8AAMAAQQJAAoANADsd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzVmVyc2lvbiAxLjAAVgBlAHIAcwBpAG8AbgAgADEALgAwd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzUmVndWxhcgBSAGUAZwB1AGwAYQByd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzRm9udCBnZW5lcmF0ZWQgYnkgSWNvTW9vbi4ARgBvAG4AdAAgAGcAZQBuAGUAcgBhAHQAZQBkACAAYgB5ACAASQBjAG8ATQBvAG8AbgAuAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Request 21: https://i.ytimg.com/vi_webp/YVgfHZMFFFQ/sddefault.webp
Waiting for 20000ms
Request 22: https://images.ctfassets.net/9sy2a0egs6zh/5n9UZwFnPyMTphfiT6SDMv/67001204dd8d16fa99070e902c512b9c/home-hero.png?w=1920&q=100&fm=webp
Request 23: https://images.ctfassets.net/9sy2a0egs6zh/78HoDbPwuWz8M6er6joJdE/c440f3e5d7262a424f13da69a46e958a/wallet-illo.svg
Request 24: https://images.ctfassets.net/9sy2a0egs6zh/5w0q0fWbGtmiSts6oIDJ5x/6746f0e6d562c0e8315d841eb4c85f87/Explore-illo.svg
Request 25: https://images.ctfassets.net/9sy2a0egs6zh/Cgl4g0Z2URG5PhRXT7CjP/54984377c95ba08d7aa5b36acb038b61/Browse-illo.svg
Request 26: https://cdn.linkedin.oribi.io/partner/451393/domain/metamask.io/token
Request 27: https://cdn.linkedin.oribi.io/partner/451393/domain/metamask.io/token
Request 28: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=451393&time=1672936167754&url=https%3A%2F%2Fmetamask.io%2F
Request 29: https://metamask.io/13-091bb776edf54c5bb0af.js
Request 30: https://www.linkedin.com/px/li_sync?redirect=https%3A%2F%2Fpx.ads.linkedin.com%2Fcollect%3Fv%3D2%26fmt%3Djs%26pid%3D451393%26time%3D1672936167754%26url%3Dhttps%253A%252F%252Fmetamask.io%252F%26liSync%3Dtrue
Request 31: https://metamask.io/page-data/news/page-data.json
Request 32: https://metamask.io/page-data/buy-crypto/page-data.json
Request 33: https://metamask.io/page-data/download/page-data.json
Request 34: https://metamask.io/page-data/1559/page-data.json
Request 35: https://metamask.io/page-data/institutions/page-data.json
Request 36: https://metamask.io/page-data/faqs/page-data.json
Request 37: https://metamask.io/page-data/flask/page-data.json
Request 38: https://metamask.io/page-data/snaps/page-data.json
Request 39: https://metamask.io/page-data/swaps/page-data.json
Request 40: https://metamask.io/page-data/sdk/page-data.json
Request 41: https://metamask.io/page-data/about/page-data.json
Request 42: https://images.ctfassets.net/9sy2a0egs6zh/6jY0xZYtP18iUGOuL7qsEa/255fab1bec903c6a079c5b171afa9504/Chrome_Logo.svg
Request 43: https://www.google-analytics.com/j/collect?v=1&_v=j98&aip=1&a=575596595&t=pageview&_s=1&dl=https%3A%2F%2Fmetamask.io%2F&dp=%2F&ul=en-us&de=UTF-8&dt=The%20crypto%20wallet%20for%20Defi%2C%20Web3%20Dapps%20and%20NFTs%20%7C%20MetaMask&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=aEBAAEABAAAAACAAI~&jid=1126836709&gjid=2002157027&cid=289813856.1672936168&tid=UA-37075177-6&_gid=715908532.1672936168&_r=1&_slc=1&z=1076040440
Request 44: https://metamask.io/page-data/news/page-data.json
Request 45: https://metamask.io/component---src-templates-contentful-layout-js-59ec97b17ebf1d1eea05.js
Request 46: https://metamask.io/page-data/download/page-data.json
Request 47: https://metamask.io/page-data/faqs/page-data.json
Request 48: https://metamask.io/page-data/about/page-data.json
Request 49: https://metamask.io/component---src-pages-download-js-7624f416cdb167fbc463.js
Request 50: https://metamask.io/page-data/sdk/page-data.json
Request 51: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=451393&time=1672936167754&url=https%3A%2F%2Fmetamask.io%2F&liSync=true
Request 52: https://metamask.io/page-data/snaps/page-data.json
Request 53: https://metamask.io/page-data/buy-crypto/page-data.json
Request 54: https://metamask.io/page-data/flask/page-data.json
Request 55: https://metamask.io/page-data/1559/page-data.json
Request 56: https://metamask.io/page-data/institutions/page-data.json
Request 57: https://metamask.io/page-data/swaps/page-data.json
Request 58: https://cdn.acsbapp.com/cache/app/metamask.io/config.json
Request 59: https://metamask.io/manifest.webmanifest
Request 60: https://metamask.io/icons/icon-48x48.png?v=48400a28770e10dd52a8c0e539aeb282
Request 61: https://metamask.io/icons/icon-144x144.png?v=48400a28770e10dd52a8c0e539aeb282
Request 62: https://cdn.acsbapp.com/cache/app/en.build.json
Request 63: https://web1.acsbapp.com/apps/app/dist/media/logomono.svg
Trying to shutdown
