Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ragnarok.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 40: https://77-bit.com/1-457394747487beb8166c.png
Request 41: https://77-bit.com/2-07a9f009f0bbb7d0eba0.png
Request 42: https://77-bit.com/3-f3e8b537d7d14c4d731f.png
Request 43: https://77-bit.com/4-594df8c2dc2aba06a0d8.png
Request 44: https://77-bit.com/5-1a1ad97af59e07c4f906.png
Request 45: https://77-bit.com/6-8750eadc29adc945b698.png
Request 46: https://77-bit.com/7-ff7f0141259c5465aafc.png
Request 47: https://77-bit.com/8-dacf63886e2526e895eb.png
Request 48: https://77-bit.com/9-a7b6d66efd52c3962959.png
Request 49: https://77-bit.com/base-f184bd3cf6e98c62fc52.png
Request 50: https://77-bit.com/1-61400a48c794f1f35586.png
Request 51: https://77-bit.com/2-3ebb08e56b974fb1190a.png
Request 52: https://77-bit.com/3-278f5f7eec6e4b563cf5.png
Request 53: https://77-bit.com/4-74c827dd08598a24a22a.png
Request 54: https://77-bit.com/5-1521d46b160d1e7f6c7a.png
Request 55: https://77-bit.com/296.0830c56b695112f35cb4.bundle.js
Waiting for 20000ms
Request 56: https://77-bit.com/assets/spine/home/website_portal.json
Request 57: https://77-bit.com/assets/spine/home/website_portal.atlas
Request 58: https://77-bit.com/assets/spine/home/website_portal.json
Request 59: https://77-bit.com/assets/spine/home/website_portal.atlas
Request 60: https://77-bit.com/assets/spine/home/website_portal.json
Request 61: https://77-bit.com/assets/spine/home/website_portal.atlas
Request 62: https://77-bit.com/assets/spine/home/website_portal.json
Request 63: https://77-bit.com/assets/spine/home/website_portal.atlas
Request 64: https://77-bit.com/assets/spine/home/website_portal.json
Request 65: https://77-bit.com/assets/spine/home/website_portal.atlas
Request 66: https://77-bit.com/assets/spine/home/website_portal.json
Request 67: https://77-bit.com/assets/spine/home/website_portal.atlas
Request 68: https://77-bit.com/assets/spine/home/website_portal.json
Request 69: https://77-bit.com/assets/spine/home/website_portal.atlas
Request 70: https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyB1Cvv3LVmo1pKpIpAa2UWPO8fWwfsd16k
Request 71: https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyB1Cvv3LVmo1pKpIpAa2UWPO8fWwfsd16k
Request 72: https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyB1Cvv3LVmo1pKpIpAa2UWPO8fWwfsd16k
Request 73: https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyB1Cvv3LVmo1pKpIpAa2UWPO8fWwfsd16k
Request 74: https://77-bit.com/assets/spine/home/website_portal.png
Request 75: https://firebase.googleapis.com/v1alpha/projects/-/apps/1:484535076154:web:2952ed3e99eff445803c03/webConfig
Request 76: https://firebase.googleapis.com/v1alpha/projects/-/apps/1:484535076154:web:2952ed3e99eff445803c03/webConfig
Request 77: https://firebaseinstallations.googleapis.com/v1/projects/seven-seven-bit-site/installations
Request 78: https://firebaseinstallations.googleapis.com/v1/projects/seven-seven-bit-site/installations
Request 79: https://www.googletagmanager.com/gtag/js?l=dataLayer&id=G-KH314JQTEH
Request 80: https://region1.google-analytics.com/g/collect?v=2&tid=G-KH314JQTEH&gtm=2oebu0&_p=1957902461&_fid=dDZkEHEdGKiqNGYLWVeDoG&cid=2037957671.1672927948&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672927948&sct=1&seg=0&dl=https%3A%2F%2F77-bit.com%2F&dt=77-bit&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.origin=firebase
Request 81: https://77-bit.com/portal-cursor-f65755f0bfc7f05c6113.svg
Request 82: https://77-bit.com/favicon.ico
Request 83: https://o1307462.ingest.sentry.io/api/4503942549667840/envelope/?sentry_key=be76bd7927294ecb9418d960e093c33e&sentry_version=7&sentry_client=sentry.javascript.vue%2F7.14.2
Completed configuring new page.
Completed configuring new page.
Request 84: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.28.1
Request 85: https://opensea.io/_next/static/chunks/83adb279.04eab7cd4973c073.js
Request 86: https://opensea.io/_next/static/chunks/73274.70b9ed92240e987e.js
Request 87: https://opensea.io/_next/static/chunks/3b0fba1b.a3926085bb2737c1.js
Request 88: https://www.googletagmanager.com/gtm.js?id=GTM-KRLPHCL
Request 89: https://www.googletagmanager.com/gtag/js?id=UA-111688253-1
Request 90: https://static.cloudflareinsights.com/beacon.min.js
Request 91: https://api.moonpay.com/v4/ip_address?apiKey=pk_live_IdYWVj39NNgSrt2t9jBPSgwl9outsydU
Request 92: https://opensea.io/__api/graphql/
Request 93: https://opensea.io/__api/graphql/
Request 94: https://opensea.io/__api/graphql/
Request 95: https://i.seadn.io/gae/9iIENfeI5cjSXACy0Qsqyd_7RPUGOv4-q2ImFtzGPy5EWE7tyy3HSMN097RSvXkkFrQ_qpxxQ_zmn2tEU51ZYPigaiQIMCHJrCHiVw?auto=format&w=384
Request 96: https://i.seadn.io/gae/XSNNQ8Dz_bC-RbJKuXm66kZPexJnhBvkDSiLLWn6a8uXUBWp3pLf7QkGbTj-A5tZaOWW3J37sz34W9F6MgOynLfmc8qrDY0VCC9E?auto=format&w=384
Request 97: https://i.seadn.io/gae/U9QQ4pWFRZweTMbBowp-LfmKqxIV9ubjTeB0s4GOQrJfLKnkhWteyUnO6WJd-B97E35mGd257Ziei60mWyqyd7VGZloBC1pc5EYBLQ?auto=format&w=384
Request 98: https://opensea.io/_next/static/chunks/92a4436f-720eba06c65f10e3.js
Request 99: https://opensea.io/_next/static/chunks/17960-996c891984be4c7d.js
Request 100: https://opensea.io/_next/static/chunks/73456-0e27a4f0d898adbf.js
Request 101: https://opensea.io/_next/static/chunks/49293-a0f7388fa6f39f0d.js
Request 102: https://opensea.io/_next/static/chunks/89114-8941399ff1415e33.js
Request 103: https://opensea.io/_next/static/chunks/49244-043d2f31624bad34.js
Request 104: https://opensea.io/_next/static/chunks/22965-7c779f14067eeab7.js
Request 105: https://opensea.io/_next/static/chunks/23297-a7b4d2688aec2b9e.js
Request 106: https://opensea.io/_next/static/chunks/15380-823c82f8a31d3c87.js
Request 107: https://opensea.io/_next/static/chunks/pages/index-ff1ee71327769acc.js
Request 108: https://opensea.io/_next/static/chunks/46422-d6aff73008b11542.js
Request 109: https://opensea.io/_next/static/chunks/pages/explore-collections-435a862c7c1cc900.js
Request 110: https://opensea.io/_next/static/chunks/pages/drops-928eae3ec4b152df.js
Request 111: https://opensea.io/_next/static/chunks/pages/rankings-c538ad397ad76f1f.js
Request 112: https://opensea.io/_next/static/chunks/pages/account-fe30c37618eb14d4.js
Request 113: https://opensea.io/_next/static/chunks/pages/%5Bidentifier%5D-d0537a1e7b13ecbc.js
Request 114: https://opensea.io/_next/static/chunks/pages/collection/%5BcollectionSlug%5D/analytics-2389a92fbb73243c.js
Request 115: https://opensea.io/_next/static/chunks/pages/collection/%5BcollectionSlug%5D/activity-53de630619f1daf6.js
Request 116: https://opensea.io/_next/static/chunks/98498-bac732853bfe0306.js
Request 117: https://opensea.io/_next/static/chunks/23343-017dc826e6d3be60.js
Request 118: https://opensea.io/_next/static/chunks/pages/assets/%5Bchain%5D/%5BassetContractAddress%5D/%5BtokenId%5D-f4b112bbb760c74f.js
Trying to shutdown
