Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.xy.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://app.xy.finance/_nuxt/780f2e4a51e51dcc3278.js
Request 39: https://app.xy.finance/_nuxt/919d62210bfd2f12b596.js
Request 40: https://app.xy.finance/_nuxt/e9faf4b120e811fa0a74.js
Request 41: https://app.xy.finance/_nuxt/4c4e993339b429b765c9.js
Request 42: https://app.xy.finance/_nuxt/44e73c6e141a7db57c22.js
Request 43: https://app.xy.finance/_nuxt/972ffd259a8fd1d40a73.js
Request 44: https://app.xy.finance/_nuxt/c2a0d2769011e43f6339.js
Request 45: https://app.xy.finance/_nuxt/1eac3a5e5fd6a85be551.js
Request 46: https://app.xy.finance/_nuxt/b605c3a9b59c453f1b21.js
Request 47: https://app.xy.finance/_nuxt/86f96dd12532dee37f70.js
Request 48: https://app.xy.finance/_nuxt/5f845487d47063130ac5.js
Request 49: https://app.xy.finance/_nuxt/adf0b495cef5e2062ccc.js
Request 50: https://app.xy.finance/_nuxt/35800c603e2fdb2a4f1f.js
Request 51: https://app.xy.finance/_nuxt/afb14a885fd3ba293d9e.js
Request 52: https://app.xy.finance/_nuxt/8eed822f6379d69b7dee.js
Request 53: https://app.xy.finance/_nuxt/f55d5ce6251ec91f2848.js
Request 54: https://app.xy.finance/_nuxt/f803f17bf1c23fb4a44e.js
Request 55: https://app.xy.finance/_nuxt/5c777139500164655d7f.js
Request 56: https://app.xy.finance/_nuxt/b20679868cb006586403.js
Request 57: https://app.xy.finance/_nuxt/70f36a7ea8952ca7fed5.js
Request 58: https://app.xy.finance/_nuxt/0904ed39e53a6ff6fb0f.js
Request 59: https://app.xy.finance/_nuxt/68f6aa1350ca71b56714.js
Request 60: https://app.xy.finance/_nuxt/e9c09bb5fbf74163e337.js
Request 61: https://app.xy.finance/_nuxt/c6315fe387c19e983c14.js
Request 62: https://app.xy.finance/_nuxt/770835e1599353276452.js
Request 63: https://app.xy.finance/_nuxt/d099ebe4a0c96761ed9e.js
Request 64: https://app.xy.finance/_nuxt/bc757ad7d7a8acad8282.js
Request 65: https://app.xy.finance/_nuxt/a1c69c4a12fa4f62be11.js
Request 66: https://app.xy.finance/_nuxt/d2de8ab024599017b31f.js
Request 67: https://app.xy.finance/_nuxt/06b0a03fcf609be5cc26.js
Request 68: https://app.xy.finance/_nuxt/19b136fd8428d18f9930.js
Request 69: https://app.xy.finance/_nuxt/74e8dfce950b57c64370.js
Request 70: https://app.xy.finance/_nuxt/0148c8435a079a9af19f.js
Request 71: https://app.xy.finance/_nuxt/7a12d4e65b68a71eb0da.js
Request 72: https://app.xy.finance/_nuxt/0bb73af8c552fe515155.js
Request 73: https://app.xy.finance/_nuxt/e5ecfb8a3c2358e0960e.js
Request 74: https://app.xy.finance/_nuxt/55cf5427ac78d9930565.js
Request 75: https://app.xy.finance/_nuxt/68e77fc3ed7825c5f597.js
Request 76: https://app.xy.finance/_nuxt/191ca9a6a6bc9624c736.js
Request 77: https://app.xy.finance/_nuxt/3a73ab12c9ee0d0b5ec8.js
Request 78: https://app.xy.finance/_nuxt/6078b1e472b59639d02d.js
Request 79: https://app.xy.finance/_nuxt/5b183889564acfa55ac3.js
Request 80: https://app.xy.finance/_nuxt/0fe4b4691f6d8de62524.js
Request 81: https://app.xy.finance/_nuxt/ad6a71d50d9af7aeffa3.js
Request 82: https://app.xy.finance/_nuxt/c1ad841da3855037f55e.js
Request 83: https://app.xy.finance/_nuxt/5614fd27a7e23b2fe8d5.js
Request 84: https://app.xy.finance/_nuxt/b6bb4d4439a51f4e0258.js
Request 85: https://app.xy.finance/_nuxt/1f210592008da05f10a8.js
Request 86: https://app.xy.finance/_nuxt/76f9c61a262b7ed7420e.js
Request 87: https://app.xy.finance/_nuxt/2042bbf38763e267e8b3.js
Request 88: https://app.xy.finance/_nuxt/fa9d20b4842ad1a2a764.js
Request 89: https://app.xy.finance/_nuxt/000872194ef2924c6586.js
Request 90: https://app.xy.finance/_nuxt/204b40cb9352508daa75.js
Request 91: https://app.xy.finance/_nuxt/6e431acd70da8ab77079.js
Request 92: https://app.xy.finance/_nuxt/60ec116a61404e9835a9.js
Request 93: https://app.xy.finance/_nuxt/bff80ca43004e746674a.js
Request 94: https://app.xy.finance/_nuxt/52ebb9926593a3f4a796.js
Request 95: https://app.xy.finance/_nuxt/fa743f37fb3578285188.js
Request 96: https://app.xy.finance/_nuxt/6355981bb5feeb065d0a.js
Request 97: https://app.xy.finance/_nuxt/cd60aca8829f161a6d76.js
Request 98: https://app.xy.finance/_nuxt/e6cd9b05ccef4dcad8d8.js
Request 99: https://app.xy.finance/_nuxt/eab510a094bb40102a02.js
Request 100: https://app.xy.finance/_nuxt/d0cfdcd3da3006989fdd.js
Request 101: https://app.xy.finance/_nuxt/a0a0e3e8e935d0b6849a.js
Request 102: https://app.xy.finance/_nuxt/5e011e7380be997f0b3d.js
Request 103: https://app.xy.finance/_nuxt/f490979b10c332374b4b.js
Request 104: https://p.typekit.net/p.css?s=1&k=jkx7mca&ht=tk&f=15510.28901&a=108880316&app=typekit&e=css
Request 105: https://p.typekit.net/p.css?s=1&k=pws4fmb&ht=tk&f=137.138.139.140.169.170.171.172.173.174.175.176.5474.5475.25136.25137.143.144.147.148.156.157.161.162&a=74359884&app=typekit&e=css
Request 106: https://www.googletagmanager.com/gtm.js?id=GTM-5V24WFN
Request 107: https://app.xy.finance/_nuxt/754f7186505788c2fa9e.js
Request 108: https://app.xy.finance/_nuxt/04aaec166185f8acc380.js
Request 109: https://app.xy.finance/_nuxt/ae6f8df53ab52113e498.js
Request 110: https://app.xy.finance/_nuxt/35af8687a9ea574bcf31.js
Request 111: https://app.xy.finance/_nuxt/4644e3ed97a3729eb9eb.js
Request 112: https://app.xy.finance/_nuxt/1c3d9ee6fa3146573c4e.js
Request 113: https://use.typekit.net/af/d45b9a/000000000000000077359577/30/l?primer=7fa3915bdafdf03041871920a205bef951d72bf64dd4c4460fb992e3ecc3a862&fvd=n4&v=3
Waiting for 20000ms
Request 114: https://www.googletagmanager.com/gtag/js?id=G-TXPNV3TNQD&l=dataLayer&cx=c
Request 115: https://token-list-v2.xy.finance/
Request 116: https://api.xy.finance/contractAddresses
Request 117: https://o4504444030550016.ingest.sentry.io/api/4504444053094400/envelope/?sentry_key=337ee2e3b15c4bc29be2a6fce3218d93&sentry_version=7
Request 118: https://region1.google-analytics.com/g/collect?v=2&tid=G-TXPNV3TNQD&gtm=2oe120&_p=1354837582&cid=338371466.1672955495&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672955494&sct=1&seg=0&dl=https%3A%2F%2Fapp.xy.finance%2F&dt=XY%20FINANCE%20-%20Full%20Cross-Chain%20Aggregator%20Enabling%20Smart%20Routing&en=page_view&_fv=1&_nsi=1&_ss=1
Request 119: https://app.xy.finance/img/favicon.ico
Request 120: https://app.xy.finance/_nuxt/img/login.750fcea.svg
Request 121: https://app.xy.finance/_nuxt/img/tip.c7e321e.svg
Request 122: https://use.typekit.net/af/e4b1a9/000000000000000077359571/30/l?primer=7fa3915bdafdf03041871920a205bef951d72bf64dd4c4460fb992e3ecc3a862&fvd=n6&v=3
Request 123: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNDAiIGhlaWdodD0iNDAiIHZpZXdCb3g9IjAgMCA0MCA0MCIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTIwIDBDMzEuMDQ1NyAwIDQwIDguOTU0MjggNDAgMjBMMzkuOTk3MyAyMC4zMzA3QzM5LjgyMDcgMzEuMjIzOSAzMC45MzUzIDQwIDIwIDQwTDE5Ljg2NyAzOS45OTk2QzE1LjQ3OTkgMzkuOTcxIDExLjQyODcgMzguNTI4OSA4LjE0NDIgMzYuMTA3M0wzNC40MTI5IDEwLjE4NDVIMjYuMzczNUwyMC4yNTE5IDE2LjEwMDRMMTcuNTQyOCAxMy40MDYxSDYuODAzMzFMMTQuODI4MSAyMS40NTA4TDQuMDY3MjggMzIuMDg4OUwzLjk5MTA0IDMxLjk4NzlDMS40ODU0MiAyOC42NDcyIDAgMjQuNDk3MyAwIDIwTDAuMDAyNjc5NDQgMTkuNjY5M0MwLjE3OTI5NiA4Ljc3NjA5IDkuMDY0OCAwIDIwIDBaTTI1LjgzMzcgMjEuNjA2NkwyMC40MjczIDI2Ljg1MjdMMjMuMTEyMyAyOS41MjA1TDMzLjg2NDUgMjkuNTIyNUwyNS44MzM3IDIxLjYwNjZaIiBmaWxsPSJ1cmwoI3BhaW50MF9yYWRpYWxfNjAzOV8xNTM1KSIvPgo8ZGVmcz4KPHJhZGlhbEdyYWRpZW50IGlkPSJwYWludDBfcmFkaWFsXzYwMzlfMTUzNSIgY3g9IjAiIGN5PSIwIiByPSIxIiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgZ3JhZGllbnRUcmFuc2Zvcm09InRyYW5zbGF0ZSgzNiAzLjUpIHJvdGF0ZSgxMzUpIHNjYWxlKDQ4Ljc5MDQpIj4KPHN0b3Agc3RvcC1jb2xvcj0iIzE0QzVFNCIvPgo8c3RvcCBvZmZzZXQ9IjAuNjMiIHN0b3AtY29sb3I9IiMwRDU4RUYiLz4KPHN0b3Agb2Zmc2V0PSIxIiBzdG9wLWNvbG9yPSIjMTAwRTc1Ii8+CjwvcmFkaWFsR3JhZGllbnQ+CjwvZGVmcz4KPC9zdmc+Cg==
Request 124: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzYiIGhlaWdodD0iMzYiIHZpZXdCb3g9IjAgMCAzNiAzNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPGNpcmNsZSBjeD0iMTgiIGN5PSIxOCIgcj0iMTgiIGZpbGw9IndoaXRlIi8+CjxwYXRoIG9wYWNpdHk9IjAuNDUiIGZpbGwtcnVsZT0iZXZlbm9kZCIgY2xpcC1ydWxlPSJldmVub2RkIiBkPSJNMTguMTIzMiAxNC4zMTc2TDE4LjA4MzMgMTQuMjk3Nkw5LjUxOTkgMTguMjQ5MVYxOC4yNjkxTDE4LjEyMzIgMjMuMjk4MkwyNi43NjY0IDE4LjI2OTFMMTguMTIzMiAxNC4zMTc2WiIgZmlsbD0iYmxhY2siLz4KPHBhdGggb3BhY2l0eT0iMC42NCIgZmlsbC1ydWxlPSJldmVub2RkIiBjbGlwLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik0xOC4xMjI5IDMxLjk5OTlMMjYuMjg3MSAyMC4zNjVMMTguMTIyOSAyNS4xMTQ4VjMxLjk5OTlaIiBmaWxsPSJibGFjayIvPgo8cGF0aCBvcGFjaXR5PSIwLjIwMjUiIGZpbGwtcnVsZT0iZXZlbm9kZCIgY2xpcC1ydWxlPSJldmVub2RkIiBkPSJNOS45Mzk0NSAyMC4zNjVMMTguMTIzNiAzMS45OTk5VjI1LjExNDhMOS45Mzk0NSAyMC4zNjVaIiBmaWxsPSJibGFjayIvPgo8cGF0aCBvcGFjaXR5PSIwLjQ1IiBmaWxsLXJ1bGU9ImV2ZW5vZGQiIGNsaXAtcnVsZT0iZXZlbm9kZCIgZD0iTTkuNTE5OTYgMTguMjQ5M0w5LjUgMTguMjY5M0wxOC4xMjMzIDIzLjI5ODRWMTQuMzE3OFY0TDkuNTE5OTYgMTguMjQ5M1oiIGZpbGw9ImJsYWNrIi8+CjxwYXRoIG9wYWNpdHk9IjAuOCIgZmlsbC1ydWxlPSJldmVub2RkIiBjbGlwLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik0xOC4xMjI5IDRWMTQuMzE3OFYyMy4yOTg0TDI2Ljc2NjEgMTguMjY5M0wxOC4xMjI5IDRaIiBmaWxsPSJibGFjayIvPgo8L3N2Zz4K
Request 125: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAxNiAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTMuMzY2NDggNS4zNjcyNEMyLjg3Nzg0IDUuODU2ODkgMi44Nzc4NCA2LjY1MDc4IDMuMzY2NDggNy4xNDA0M0w3LjAwMjQ5IDEwLjUwMzVDNy4wMDI0OSAxMC41MDM1IDcuNDQ1ODQgMTEgOCAxMUM4LjUwMzU3IDExIDguOTk1MjggMTAuNTAzNSA4Ljk5NTI4IDEwLjUwMzVMMTIuNjMzNCA3LjE0MDQzQzEzLjEyMjEgNi42NTA3OCAxMy4xMjIxIDUuODU2ODkgMTIuNjMzNCA1LjM2NzI0QzEyLjE0NDggNC44Nzc1OSAxMS4zNTI2IDQuODc3NTkgMTAuODYzOSA1LjM2NzI0TDggOC4wNjM1OUw1LjEzNiA1LjM2NzI0QzQuNjQ3MzYgNC44Nzc1OSAzLjg1NTEyIDQuODc3NTkgMy4zNjY0OCA1LjM2NzI0WiIgZmlsbD0id2hpdGUiLz4KPC9zdmc+Cg==
Request 126: https://app.xy.finance/img/events/banner/astar-build2earn-md.png
Request 127: https://assets.coingecko.com/coins/images/279/small/ethereum.png?1595348880
Request 128: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzYiIGhlaWdodD0iMzYiIHZpZXdCb3g9IjAgMCAzNiAzNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPGNpcmNsZSBjeD0iMTgiIGN5PSIxOCIgcj0iMTgiIGZpbGw9IndoaXRlIi8+CjxwYXRoIG9wYWNpdHk9IjAuNDUiIGZpbGwtcnVsZT0iZXZlbm9kZCIgY2xpcC1ydWxlPSJldmVub2RkIiBkPSJNMTguMTIzMiAxNC4zMTc2TDE4LjA4MzMgMTQuMjk3Nkw5LjUxOTkgMTguMjQ5MVYxOC4yNjkxTDE4LjEyMzIgMjMuMjk4MkwyNi43NjY0IDE4LjI2OTFMMTguMTIzMiAxNC4zMTc2WiIgZmlsbD0iYmxhY2siLz4KPHBhdGggb3BhY2l0eT0iMC42NCIgZmlsbC1ydWxlPSJldmVub2RkIiBjbGlwLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik0xOC4xMjI5IDMyLjAwMDFMMjYuMjg3MSAyMC4zNjUxTDE4LjEyMjkgMjUuMTE0OVYzMi4wMDAxWiIgZmlsbD0iYmxhY2siLz4KPHBhdGggb3BhY2l0eT0iMC4yMDI1IiBmaWxsLXJ1bGU9ImV2ZW5vZGQiIGNsaXAtcnVsZT0iZXZlbm9kZCIgZD0iTTkuOTM5NDUgMjAuMzY1MUwxOC4xMjM2IDMyLjAwMDFWMjUuMTE0OUw5LjkzOTQ1IDIwLjM2NTFaIiBmaWxsPSJibGFjayIvPgo8cGF0aCBvcGFjaXR5PSIwLjQ1IiBmaWxsLXJ1bGU9ImV2ZW5vZGQiIGNsaXAtcnVsZT0iZXZlbm9kZCIgZD0iTTkuNTE5OTYgMTguMjQ5M0w5LjUgMTguMjY5M0wxOC4xMjMzIDIzLjI5ODRWMTQuMzE3OFY0TDkuNTE5OTYgMTguMjQ5M1oiIGZpbGw9ImJsYWNrIi8+CjxwYXRoIG9wYWNpdHk9IjAuOCIgZmlsbC1ydWxlPSJldmVub2RkIiBjbGlwLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik0xOC4xMjI5IDRWMTQuMzE3OFYyMy4yOTg0TDI2Ljc2NjEgMTguMjY5M0wxOC4xMjI5IDRaIiBmaWxsPSJibGFjayIvPgo8L3N2Zz4K
Request 129: https://assets.coingecko.com/coins/images/825/small/bnb-icon2_2x.png?1644979850
Request 130: https://app.xy.finance/_nuxt/img/56.c2fb51b.svg
Request 131: https://app.xy.finance/img/global/dropdown/dropdown-blue.svg
Request 132: https://app.xy.finance/_nuxt/img/kats-boost.07035c7.svg
Request 133: https://app.xy.finance/_nuxt/img/no-routing-results.23ba77b.svg
Request 134: https://app.xy.finance/img/global/footer/logo.svg
Request 135: https://app.xy.finance/img/global/dropdown/link.svg
Request 136: https://app.xy.finance/img/global/footer/download.svg
Request 137: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjAiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAyMCAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTEuMjI2NDMgNi45Njc3M0wxMy4xMzg3IDIuMjE5MDNDMTQuMzE0NyAxLjcyNDAzIDE4LjMwNDEgMC4xNDExMjcgMTguMzA0MSAwLjE0MTEyN0MxOC4zMDQxIDAuMTQxMTI3IDIwLjE0MzggLTAuNTUxMDQ5IDE5Ljk5MSAxLjEzMDQ0QzE5Ljk0IDEuODIzMyAxOS41MzEgNC4yNDY5NSAxOS4xMjIxIDYuODY5MTRMMTcuODQyIDE0LjYzNThDMTcuODQyIDE0LjYzNTggMTcuNzQwMSAxNS43NzM3IDE2Ljg3MDUgMTUuOTcxNUMxNi4wMDA5IDE2LjE2OTQgMTQuNTcwMSAxNS4yNzg3IDE0LjMxNDcgMTUuMDgxNUMxNC4xMTAyIDE0LjkzMjkgMTAuNDgwMyAxMi43MDcxIDkuMTQ5MyAxMS42MTg1QzguNzkxMjYgMTEuMzIyMSA4LjM4MjI4IDEwLjcyODUgOS4yMDAyNSAxMC4wMzU2QzExLjA0IDguNDAzNDQgMTMuMjM5MiA2LjM3NDgzIDE0LjU2ODcgNS4wODkwN0MxNS4xODIyIDQuNDk1NDggMTUuNzk1NyAzLjEwOTc1IDEzLjIzOTIgNC43OTE5M0w2LjAzNDUgOS40OTA2NUM2LjAzNDUgOS40OTA2NSA1LjIxNTgyIDkuOTg1NjUgMy42ODI0NyA5LjUzOTk1QzIuMTQ5MTMgOS4wOTQyNCAwLjM1NjgwNSA4LjUwMTM0IDAuMzU2ODA1IDguNTAxMzRDMC4zNTY4MDUgOC41MDEzNCAtMC44NzAxNTQgNy43NTkxOCAxLjIyNjQzIDYuOTY3NzNaIiBmaWxsPSJ3aGl0ZSIvPgo8L3N2Zz4K
Request 138: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjAiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAyMCAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTE3Ljk1MjUgMy45ODMxNkMxNy45NjQ3IDQuMTU2NzUgMTcuOTY0NyA0LjMzMDM0IDE3Ljk2NDcgNC41MDU1M0MxNy45NjQ3IDkuODQzNTkgMTMuODM3MSAxNiA2LjI4OTY2IDE2VjE1Ljk5NjhDNC4wNjAxMyAxNiAxLjg3NjkgMTUuMzcxMiAwIDE0LjE4NTdDMC4zMjQxOTMgMTQuMjI0MSAwLjY1MDAxIDE0LjI0MzMgMC45NzY2NCAxNC4yNDQxQzIuODI0MjkgMTQuMjQ1NyA0LjYxOTEzIDEzLjYzNTMgNi4wNzI3MiAxMi41MTE0QzQuMzE2ODggMTIuNDc4NiAyLjc3NzE3IDExLjM1MTUgMi4yMzkyOCA5LjcwNkMyLjg1NDM2IDkuODIyNzkgMy40ODgxMiA5Ljc5ODc5IDQuMDkxODEgOS42MzY0QzIuMTc3NTMgOS4yNTU2MyAwLjgwMDMyNSA3LjU5OTczIDAuODAwMzI1IDUuNjc2NjVDMC44MDAzMjUgNS42NTkwNSAwLjgwMDMyNSA1LjY0MjI1IDAuODAwMzI1IDUuNjI1NDZDMS4zNzA3MSA1LjkzODI0IDIuMDA5MzQgNi4xMTE4MiAyLjY2MjYgNi4xMzEwMkMwLjg1OTYzOCA0Ljk0NDcgMC4zMDM4OCAyLjU4MzI1IDEuMzkyNjUgMC43MzY5NjNDMy40NzU5MyAzLjI2MDggNi41NDk2NiA0Ljc5NTExIDkuODQ5MjggNC45NTc1QzkuNTE4NTkgMy41NTQzOSA5Ljk3MDM0IDIuMDg0MDggMTEuMDM2NCAxLjA5Nzc0QzEyLjY4OSAtMC40MzE3NjMgMTUuMjg4MiAtMC4zNTMzNjggMTYuODQxOCAxLjI3MjkzQzE3Ljc2MDcgMS4wOTQ1NCAxOC42NDE1IDAuNzYyNTYyIDE5LjQ0NzUgMC4yOTIxOTJDMTkuMTQxMiAxLjIyNzMzIDE4LjUwMDEgMi4wMjE2OCAxNy42NDM3IDIuNTI2NDVDMTguNDU3IDIuNDMyMDYgMTkuMjUxNyAyLjIxNzY3IDIwIDEuODkwNDlDMTkuNDQ5MSAyLjcwMzI0IDE4Ljc1NTIgMy40MTExOSAxNy45NTI1IDMuOTgzMTZaIiBmaWxsPSJ3aGl0ZSIvPgo8L3N2Zz4K
Request 139: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjAiIGhlaWdodD0iMTEiIHZpZXdCb3g9IjAgMCAyMCAxMSIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTExLjI4MDIgNS41QzExLjI4MDIgOC41Mzc2MiA4Ljc1NDMxIDExIDUuNjQwMDkgMTFDMi41MjU4NyAxMSAwIDguNTM1NzYgMCA1LjVDMCAyLjQ2NDI0IDIuNTI1ODcgMCA1LjY0MDA5IDBDOC43NTQzMSAwIDExLjI4MDIgMi40NjIzOCAxMS4yODAyIDUuNVoiIGZpbGw9IndoaXRlIi8+CjxwYXRoIGQ9Ik0xNy40Njg0IDUuNUMxNy40Njg0IDguMzU5NDggMTYuMjA1NCAxMC42NzcxIDE0LjY0NzQgMTAuNjc3MUMxMy4wODkzIDEwLjY3NzEgMTEuODI2NCA4LjM1OTQ4IDExLjgyNjQgNS41QzExLjgyNjQgMi42NDA1MiAxMy4wODkzIDAuMzIyODczIDE0LjY0NzQgMC4zMjI4NzNDMTYuMjA1NCAwLjMyMjg3MyAxNy40Njg0IDIuNjQwNTIgMTcuNDY4NCA1LjVaIiBmaWxsPSJ3aGl0ZSIvPgo8cGF0aCBkPSJNMjAgNS41QzIwIDguMDYwNzMgMTkuNTU1NCAxMC4xMzcxIDE5LjAwNzMgMTAuMTM3MUMxOC40NTkyIDEwLjEzNzEgMTguMDE0NiA4LjA2MDczIDE4LjAxNDYgNS41QzE4LjAxNDYgMi45MzkyNyAxOC40NTkyIDAuODYyODUyIDE5LjAwNzMgMC44NjI4NTJDMTkuNTU1NCAwLjg2Mjg1MiAyMCAyLjkzNzQxIDIwIDUuNVoiIGZpbGw9IndoaXRlIi8+Cjwvc3ZnPgo=
Request 140: https://app.xy.finance/_nuxt/img/discord.d3e2a84.svg
Request 141: https://app.xy.finance/_nuxt/img/gitbook.1cf86ac.svg
Request 142: https://api.xy.finance/xyPrice
Request 143: https://region1.google-analytics.com/g/collect?v=2&tid=G-TXPNV3TNQD&gtm=2oe120&_p=1354837582&cid=338371466.1672955495&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672955494&sct=1&seg=0&dl=https%3A%2F%2Fapp.xy.finance%2F&dt=XY%20FINANCE%20-%20Full%20Cross-Chain%20Aggregator%20Enabling%20Smart%20Routing&_s=2
Trying to shutdown
