Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.bridgers.xyz/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 37: https://www.bridgers.xyz/js/chunk-2b41a7eb.b807227f.js
Request 38: https://www.bridgers.xyz/js/chunk-2c447076.894f9b99.js
Request 39: https://www.bridgers.xyz/js/chunk-2d0a484a.87e6d60d.js
Request 40: https://www.bridgers.xyz/js/chunk-2d0a49e9.98d39e74.js
Request 41: https://www.bridgers.xyz/js/chunk-2d0aed59.6844383d.js
Request 42: https://www.bridgers.xyz/js/chunk-2d207e6c.4e9ff11c.js
Request 43: https://www.bridgers.xyz/js/chunk-2d219f94.5b81b80f.js
Request 44: https://www.bridgers.xyz/js/chunk-2d2384a5.25c4f4aa.js
Request 45: https://www.bridgers.xyz/js/chunk-2d480fea.4d44b9ef.js
Request 46: https://www.bridgers.xyz/js/chunk-3c509df2.e9966dc0.js
Request 47: https://www.bridgers.xyz/js/chunk-47e2bdac.3ee6ffd4.js
Request 48: https://www.bridgers.xyz/js/chunk-4d23e161.95ebe1f4.js
Request 49: https://www.bridgers.xyz/js/chunk-4da8420a.ee7f720d.js
Request 50: https://www.bridgers.xyz/js/chunk-5213f678.aa7399b6.js
Request 51: https://www.bridgers.xyz/js/chunk-53523870.a3feb9cc.js
Request 52: https://www.bridgers.xyz/js/chunk-5b10f896.040a28e5.js
Request 53: https://www.bridgers.xyz/js/chunk-5fbf6584.a6cc1402.js
Request 54: https://www.bridgers.xyz/js/chunk-61b77f8c.b5321e39.js
Request 55: https://www.bridgers.xyz/js/chunk-66d8e5b7.2ff2de78.js
Request 56: https://www.bridgers.xyz/js/chunk-6c4d72a3.a4f26525.js
Request 57: https://www.bridgers.xyz/js/chunk-6dff1abf.6183b0e4.js
Request 58: https://www.bridgers.xyz/js/chunk-7471491f.748d6c1b.js
Request 59: https://www.bridgers.xyz/js/chunk-7789ffe3.b38119df.js
Request 60: https://www.bridgers.xyz/js/chunk-7b19c91e.3e2777d2.js
Request 61: https://www.bridgers.xyz/js/chunk-7d7de700.3d9414bb.js
Request 62: https://www.bridgers.xyz/js/chunk-8be30060.5e510206.js
Request 63: https://www.bridgers.xyz/js/chunk-91e8487a.cc43ca60.js
Request 64: https://www.bridgers.xyz/js/chunk-93b10018.bdda8b55.js
Request 65: https://www.bridgers.xyz/js/chunk-960a3842.1b0e25c3.js
Request 66: https://www.bridgers.xyz/js/chunk-9bcc047e.111a5de4.js
Request 67: https://www.bridgers.xyz/js/chunk-a3c68ce2.a742fad3.js
Request 68: https://www.bridgers.xyz/js/chunk-a40a28ec.799e40f5.js
Request 69: https://www.bridgers.xyz/js/chunk-ac103f5c.3bd1c77d.js
Request 70: https://www.bridgers.xyz/js/chunk-c724c9ae.bb324606.js
Request 71: https://www.bridgers.xyz/js/chunk-d9256bd8.c589ba52.js
Request 72: https://www.bridgers.xyz/js/chunk-df90b3f4.35d3b28c.js
Request 73: https://www.bridgers.xyz/js/chunk-e9668cfa.e3ccbe1d.js
Request 74: https://www.bridgers.xyz/js/chunk-ef16745a.1f7bcc45.js
Request 75: https://www.bridgers.xyz/js/chunk-ef91d776.64837a35.js
Request 76: https://www.bridgers.xyz/fonts/Poppins-Bold.2f55e0d4.ttf
Request 77: https://www.bridgers.xyz/css/chunk-47e2bdac.32ceb283.css
Request 78: https://www.bridgers.xyz/js/chunk-47e2bdac.3ee6ffd4.js
Waiting for 20000ms
Request 79: https://www.swftc.info/gt/swap/v1/queryChainByConfig
Request 80: https://www.swftc.info/gt/swap/v1/queryCoinList
Request 81: https://transfer.swft.pro/pictureControl/widgetNotification
Request 82: https://transfer.swft.pro/public/node/publicNode
Request 83: https://www.swftc.info/gt/swap/v1/queryChainByCode
Request 84: https://transfer.swft.pro/pictureControl/widgetBannerImg
Request 85: https://www.swftc.info/gt/swap/v1/queryChainByConfig
Request 86: https://www.swftc.info/gt/swap/v1/queryCoinList
Request 87: https://transfer.swft.pro/pictureControl/widgetNotification
Request 88: https://transfer.swft.pro/public/node/publicNode
Request 89: https://www.swftc.info/gt/swap/v1/queryChainByCode
Request 90: https://www.bridgers.xyz/css/chunk-5fbf6584.0355702b.css
Request 91: https://www.bridgers.xyz/js/chunk-5fbf6584.a6cc1402.js
Request 92: https://www.bridgers.xyz/css/chunk-a3c68ce2.c51e6fb9.css
Request 93: https://www.bridgers.xyz/js/chunk-a3c68ce2.a742fad3.js
Request 94: https://www.bridgers.xyz/css/chunk-df90b3f4.fbf11744.css
Request 95: https://www.bridgers.xyz/js/chunk-df90b3f4.35d3b28c.js
Request 96: https://www.bridgers.xyz/js/chunk-960a3842.1b0e25c3.js
Request 97: https://www.bridgers.xyz/css/chunk-c724c9ae.79a5abd5.css
Request 98: https://www.bridgers.xyz/js/chunk-c724c9ae.bb324606.js
Request 99: https://transfer.swft.pro/pictureControl/widgetBannerImg
Request 100: https://www.bridgers.xyz/css/chunk-104eccfa.508dbf4d.css
Request 101: https://www.bridgers.xyz/js/chunk-104eccfa.611870dd.js
Request 102: https://www.bridgers.xyz/js/chunk-7789ffe3.b38119df.js
Request 103: https://www.bridgers.xyz/js/chunk-3c509df2.e9966dc0.js
Request 104: https://www.bridgers.xyz/css/chunk-7b19c91e.88ee812a.css
Request 105: https://www.bridgers.xyz/js/chunk-7b19c91e.3e2777d2.js
Request 106: https://www.bridgers.xyz/css/chunk-6dff1abf.2f6f8750.css
Request 107: https://www.bridgers.xyz/js/chunk-6dff1abf.6183b0e4.js
Request 108: https://www.bridgers.xyz/css/chunk-2b0c65e0.770c3494.css
Request 109: https://www.bridgers.xyz/js/chunk-2b0c65e0.309183ff.js
Request 110: https://www.bridgers.xyz/css/chunk-d9256bd8.5f0313c7.css
Request 111: https://www.bridgers.xyz/js/chunk-d9256bd8.c589ba52.js
Request 112: https://www.bridgers.xyz/css/chunk-91e8487a.db243f64.css
Request 113: https://www.bridgers.xyz/js/chunk-91e8487a.cc43ca60.js
Request 114: https://www.bridgers.xyz/img/noToken.29392586.png
Request 115: https://www.bridgers.xyz/img/bridgers.d8b23e85.png
Request 116: https://www.bridgers.xyz/fonts/Poppins-Medium.5bfdccef.ttf
Request 117: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAGKADAAQAAAABAAAAGAAAAADiNXWtAAACOUlEQVRIDc1UT0gUYRR/b3YyQrrkrQ556Q/Uri5C0k3xInXqYH9uQRB0qoRCzAjarcylQwe7dRRJusV2UegQBQalCGGuoZL0xwgh65DN7rx+b3dm/dZm3B1S6MFvvvfn99773jfzDdEWCwfU3wefHeCv1bUE4nIY+SwC8o/4ahZfv9NdXnAQ6yeTWKN+CrwEoCejGw09ioeITSghohwAXxvUAauau34C9RWl7ZnYP8ap3rerra97+Ds4vz1e9QbLL/KXXFcy1Qr78eZbkpy8xsVdw7fN94dOYIuddchZ8YkbrmzJ9p00B445QTEltMGb6zwNhiKK+BPoERUltAGiJ4HLJVrFcwHWmQrPmlH7BMj5CXxeyy1rFd952VtSIk3wFDmKQOkakbrce2p0C047kZWc6otdYOYxkPV4vvhJGx2Rz/lrjafyx6ZnnAe4SntLQZcSaZmHfhd4ZSZYplGLnriZPy3iZpl4ltk6TswZ6AOzQ12PkD8MlF9wUL1uOPWKJ4OCiYzUH0453+IpJxsQb4avAFw1Y5EmkNV8C4k0UIzSZhFPn8Q6CnSasUgN2OXdmmy59geziKF/hL7HsClSAysWe6fJIoWjZhFP1z9oKzBlxsK+ohMgtZhE6LmJXnoeT/NLl+Qi7MfAIeAtoMVvePYVrKFyHhF9yUEY0az4bTm4v3umCep94BfQD4wDmnMPqBDtbIr+BY8AQZPprc55ZP0UnwAdwCIwD9wB9CVvmuxApXObVu2/LfQH0X6a9dVBU+EAAAAASUVORK5CYII=
Request 118: https://www.bridgers.xyz/fonts/iconfont.bc93ad32.woff2
Request 119: https://www.bridgers.xyz/fonts/Poppins-Regular.e212f840.ttf
Request 120: https://www.bridgers.xyz/css/chunk-5b10f896.f17fbbb6.css
Request 121: https://www.bridgers.xyz/js/chunk-5b10f896.040a28e5.js
Request 122: https://www.bridgers.xyz/favicon.ico
Request 123: https://www.bridgers.xyz/css/chunk-ef91d776.f541fb01.css
Request 124: https://www.bridgers.xyz/js/chunk-ef91d776.64837a35.js
Request 125: https://transfer.swft.pro/api/v3/init
Request 126: https://transfer.swft.pro/api/v3/init
Trying to shutdown
