Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://axieinfinity.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://cdn.axieinfinity.com/landing-page/_next/static/images/aave-ee4420085af3f3b9c6ccd9f80af19b39.png
Request 30: https://cdn.axieinfinity.com/landing-page/_next/static/images/binance-76b4a0bb0f2ee3aacd28f192f0797d2e.png
Request 31: https://cdn.axieinfinity.com/landing-page/_next/static/images/samsung-352f2d7a6891527e924596da818f0f37.png
Request 32: https://cdn.axieinfinity.com/landing-page/_next/static/images/delphi-35bf48eff7903a1c6cde71ab915240cc.png
Request 33: https://cdn.axieinfinity.com/landing-page/_next/static/images/kyber-e0f902120de8c4d56049428aae68a33b.png
Request 34: https://cdn.axieinfinity.com/landing-page/_next/static/images/maker-9ee465283db3e0f8b05ce53a1a92281f.png
Request 35: https://cdn.axieinfinity.com/landing-page/_next/static/images/upbit-02d02a9d6019041907f5f68509569f1a.png
Request 36: https://cdn.axieinfinity.com/landing-page/_next/static/images/axie-b619af9f55752f686b0d8f152c979adf.png
Request 37: https://cdn.axieinfinity.com/landing-page/_next/static/images/discord-mobile-21e26f04b45257791942f0c2d4a12543.png
Request 38: https://cdn.axieinfinity.com/landing-page/_next/static/tRmrqG_JHVwuXTS54DVlz/_buildManifest.js
Request 39: https://cdn.axieinfinity.com/landing-page/_next/static/tRmrqG_JHVwuXTS54DVlz/_ssgManifest.js
Request 40: https://www.googletagmanager.com/gtm.js?id=GTM-M34HTJS
Request 41: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAKAAAAAB65masAAADj0lEQVRYCe2YOWgUURjHd41HPCLexjspLMVKKxULtRFEBQVRC/EAC21S2tgJCjYWAVEIKAoWMSCCTQoVEYkHWngUCmpSGDUq3olm/f02u2bc3bfJzi7sFn7wm3n7vTfv+8/3jpnZRAJLpVJ1sB26odqmBrXUqS0r7jCOL9VWFomvFjXVJTmsR+dlmKzgGrKvaNmiwOsU1tSQsKiUGwpMRT21Vh5Ta4Jy9YzNdUR+f6fcAa8h90Z+42uErdAAxewblc7xbhhamcOtBynOhXA/DnHAOvDXg9OgEG5NrTAIxewCleOhUB/6rGuDgpabmeF7SyR6+TGQTCZTAcxiG7yBkH2goo3r+wN9OP8HINhHMYG5w5EngqB3cLbnVQw7rlHsHP4ZLAV1BCuCXeVXnMX1Kd+d+IHvNDdhpmNbJQQ+InqhLJq927GVZS4sWyAZ+kVfZyCaRXeAVup+ZuLEPpUtMBP5HudbERVdlMvOnv1VRGAmU+for99OsYv4Pg8VyzsW26hL7dlNfS+Mh0ulXhxqXzGBZMxVez4UKK6/IkMcN/horvsvcDRZKtam5jNYsUXCq8gkMjEL6sEXgF4Wjq/tZVnZAhHmS8Vu2Ae+27nN+Pzto66T83GEvuecNny2WQZP8PcMecPHsgQSbCZdH4UDoLCs3afwFLbBVNqd4LwC1sE4cJ98CyNabIGZTJwigiKy5jP4CtyFVXAedoJvzHPAzbyFzL3gPCqLtUgQl6T3PaA4h/MxfAT9vt3Mh03gfOyDqdACO0oRR/vYz2JvzIxk7SWFm+CIHAKfKkdgOiyHYwg7CfpLsthDTBSzpblIVsM70OciOAx+MiwBffPI+gQElvz6FWuICeh1EyBrUyg0gWI1t5wmUJy2H3alSyUe4go08w2BWH5KStaco92wmiyWPGIlX5CJ6nVuMbmmsAfQCGZTcb7IzgbNIX+eLo3yUCyDdh76W2Qidc2BGDPwm12F+TmwCBbAWlgK/xjz0hjGKmjFMriQK/xwLzSxzZBBc80bdktx21kHz0CB3eBjsJn+bJOdmxTTG/diC4XML/tQlnx974QeiGbaYTToBogG4mfazNoAmGWFeZ4GmsN/H7KJsS9XvTdjuzwrJjCvcTUc0cxUI/6IMRXYPmKr6jVod4hXEv8qOIlryXwybTSDfmQfBCd0rZha1NT1dxWSSR/qm8El7+qqhpmwV9DB/vhQAX8AlpyIjgn06fQAAAAASUVORK5CYII=
Request 42: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAgCAYAAAABtRhCAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAHKADAAQAAAABAAAAIAAAAAAAbKElAAABYklEQVRIDe2VsUoDQRRFdyVYiQT0AyQgWtiHgIWFREgtIppCyB/YaZnOP7AURCGljaRJZa+FCIIg2GljJYhhzeTcEGHQddzIzgiSCyfMZt6+m3nzJhMbY/aiKCqDAZ+aIPlBgY9lqPl0snKfyPXd+sL3sKcVyjCUqYnZwxKGRfC9hzEe9/DPpZLWWeMi+C6pGvRUTSPDNQiha7l2QzgNPRKtMBniu6Tq0sGxmGMwDSH0EMLkbz10LHb4CUsQYg+P1TSbEOpYXOpYvEEoJTIMqrFh7uUel/S7kr4w8atbZtSS9jBqQQVWoQOjib+2M8iiC4KqdnaeC7ANN5BFGxFRPxneEdOASdvMHjNXhH14Apechs+82YRZO7lrTGwJDuEV0pRq2CXyCBZcyV1zvFuBc/isL4YdIlZcybLOkUdX3zpcwYcGhm2ebqEOuq5yFTmnYBceYUtNU4OZXF1SkuGh/Z3vA9AXqqBOEh0MAAAAAElFTkSuQmCC
Request 43: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEgAAABQCAYAAAC6aDOxAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAASKADAAQAAAABAAAAUAAAAADAoZqsAAAJD0lEQVR4Ae2baYxV5R2HuSCFChYQigsuI1odsamQUnAhWqIFjRjaWmrTmrq0/eCHfrMfuqQo/aAx2mpconVrgk2NxLVYFduAVplSN1pRFERGMIKIRQVRFpk+z3DvzF3Ofu8lzNzzTx7OOe/+/s7/vNsdCgMCrKurq0DwcDgMDg5I0l+C7Oc22ABbCoXC59UdM0GFIc5YAk6FydAOo6AmHWH9wezXJ7AWXoKl8CZC7eHabRUdR5xJhP4IzoUj4CCoSMNzf7TP6NR7sAzmw5OItItrb+cRR4/5A0yFwdCq1knHfwMLEGnnQFVAHL3lCpgGrSwO3R/QBr+C02DAQMRRpG/DbANy61ZgAv9ejjYjFWcMXAhDIbdeBWZyO1WBVOvrveH5XVGBEVwvUyCn8i8WA/NLpQLTFeiQyrD8qUyBMQqUW7gChVygcHG6Y3KBcoFiFIiJzj0oFyhGgZjo3INygWIUiIk+ICa+0dE7KHA7eMbkWdMgSGrm9XDL04YDIU1ekmezfSHQhzRtHayCt8FOur2ZBXY0qZn3XlDgI8Eyjgd3AmnKIXlya6ZAr9OMx+A5eB88c5oC0+EY8FhzM3wEW2An2HnPhfUS94fD4EvgxnE0zIAOeBpuB9NMBHfep8BR0FBrhkCdtPCRIu9yPRl+DL5xbT38C96BTaBA4hGnR58lgYZwrwB+ioqj1xwNk8DThzXwFDwJfwfD5oBiNeyHhkYK5Nt/Au6AN+Ar8HMYCYphuF61EbaB6XeVH5DzXGMcWhUIdLb1M9KjDgU98KtwNnjy9zgshudhEfwETgfz1mWNEsjPRZe/GbrAho+DZ2AFdIviGS/3qYw8lqdXbS2yEdFe4f4f4GHfiaBX+Qkr0n3wMtwJk6Eua5RADsJ3w3twKrwFvtVNWUQhX6RRpoJ9LIhl3S/CeNCzPib+P4T/ifsJUNcA3giBbOxCeBUcN5bBJzRSr2q6Uc9uKtGrfDmKocdpfwbP2vXmzDYwc87ejH4+/kTSBZ/BVtgn4vQ2gcFmb/2+GMc2n11eLIDUn7X5S9YIgTooTK/ZH+1vNGpVPQ2rVyCn5Ud4WzvqaUQT87rMcCzMbPUKtJKaF2WuvckZeXF+6g/BlqxV1SvQgzRiU9bK91G+16jHhWQmq0cgp1nXIvu7ldpZmt1StbcegZZTU10DYKqWZkyMhyvMC/B2liLqWQfpPU6liYx1iscT7pfawEF9JY1PJDB53WJMhdHgacCL5HXdk9RcuC6FtqQZSumyCvQpBSynkS4SY40ODifR5XAR2EkXd52E30gZDqKhRpqjiPwFuJNXKMV9nvDfk/ff3CcxN8NuP36YJHFFGiqaC2ntVTK0VxQU8kC6AlwBH0K1rSbgnJCs/lnOcLgHdkC57eFhMRwXlrc6nLTnwnZIZVnHIGcGz3KS2Akk+hmMCEhsB39Ki8M8+TziZ8MXqvIWeHbPd2FVeNTjOiLfj0oQFJdVoDcpTLdNYl8j0WERCU8i7vCQeHfjHpgFmfu+UxB3aFBkQJhjVuolSRaBXHy9wfe/K6ARQUF2MOr82I6GddLNZ1Rex7Zq7yIo0JxQOgNjIgKzCOT2Yn1EmdVRawkwT5jp9mGu79S8Mywj4Za9LSK+J4oX6sRgeb7gxJZFID+tDxLXsPeUb0lIer1wIY3fEhLvMcrqkDg/lwfIm6bDG8gTJXhNVVkEcmWaeP1DB0x/NTwD5Y0zfD78EQKNvE4G82AVlK+E7ej18BSkMfNFeXNNWWGzR03CsgBdemvZc+wtHX2BwfRiEn4LTgTXUa5hlhAXOdgTfz95Feib4JrI2fNZ6CAu6ThI8m57l3+bLpCdK/eEvVUX/6UzA2l4jdsT5sLwLpI5sO7meXtFxogH0i4n7wqSOGjv4NnFYqCRjuju7UVQvC8jlahZPjEriFpBj6OR00AhKoyG7wHPjBOLUyqAPIpq3kBxqG8YnEb6o0t5Aq6+WAfrxJZFIMWJEsgBdyJcRYOngG+9aUb5Q2EaFfwWFMhPMMzcx6X6xLIINJZKxoS1gDfsGHUfOAg7kF5DB2ZC1GKRZOmM8sbCWeT6HTgJ6Nn3FuvnNtDaCR0ZGBMWSCVzIY3tJvHtcEhYmYYTPxjmwEJYBx1wPcyCE6DmE4wpbwh5joHZcB0shfWwCM6DyAUj8cfDMkhlWWaxQXTkEjiAmubxxlx81Rjhu4h/gIgOmA6z4LvwA3C6XUv8Gq6dsBH0PHGMGQzDQBG/DG1FjiteTfdfuAMWU1cn10CjjgIRU2AufCMwUVQgBcyFLKYAT8AMCNqI9lRLvDv68aA3lUxP/BT88e8D2ABr4HVYDe/AZvgI3IVbX8n0xNHgywo14v0ML4WX4XNIbVk8qNQg886Ek0Gh5nNdwdt0hVttduT7cEZZhGEStg8rS1pzewEh/6Suh6tjaIdlHg5nwffgTEj1OZO+x+oRqFTIodxcAufDShr4EldZD35+Liovgl9D5oaSt9ycym/QHbguBcfDcTAe/JycRV2QDoG6rBEClRrgSaHTrVOtCzKF2QzbYQI0ShyK6jZFugk6YRQ4O3lyIA2zRgpUapRLBxssbg2aaUdSuDTNsqyDmtaY/bHgXKCYt5ILlAsUo0BMdO5BuUAxCsRE5x6UQCA3c7mFKKAHpTphCylnfwp2+9EwU6C3oKGFNqx12Qpym/NKo/qkQG4sPY/pL+ZufgHcAlFHw4n6q0DrYEmi1H0j0UE0sw2uhLpF8icad9t3QdA5DsF90ibRal/+L8FzcX+qymQWoj0L14IH3/3BxtOJY4sv/yru50HYz9uR/e0WiII8B74TbgMHub5uHgFP5Dyt9IXcyLM/C6XuW8UaiAI9/jwbvgMej3p0eSD0RXuURl/Ky/+fjadv9nUO6FHtkMgqBCrloDBF8XcsD7xE4frSUsB+6S2PIZAnmz1G3ybzoEd58plbkAKI1A6PQ6wF5W+JMJTxh8S/xinUEmKEdRJxRsGtUP6bW4VmYXlbJhw1hsOVsK1CmeJDywgR1VG0GAT+ObL/c7HCovK1XBzK+IcV/pF8j7WcCHEdRhn/8mRJSaG49C0Zjzj+ocUCqPs0oN8KiDjOcH/5P2k/LcsOAsVdAAAAAElFTkSuQmCC
Request 44: https://www.youtube.com/embed/X2z_YIeettE?controls=0&showinfo=0&rel=0&disablekb&autoplay=false
Request 45: https://cdn.axieinfinity.com/website/final.webm
Request 46: https://cdn.axieinfinity.com/landing-page/_next/static/images/logo-a8df72f45ef40c2f8b6a4c73da08fcb3.png
Request 47: https://cdn.axieinfinity.com/landing-page/_next/static/images/cloud-ring-b9996e3e8fe9b463920384977b0d854c.png
Request 48: https://cdn.axieinfinity.com/landing-page/_next/static/images/moon-7557aaf1f5d78159603d2a47cae51fa8.png
Request 49: https://cdn.axieinfinity.com/landing-page/_next/static/images/cloud-left-8a42b1bbb1981395024c3f288ac700af.png
Request 50: https://cdn.axieinfinity.com/landing-page/_next/static/images/cloud-right-9a0f5aaade736ce3540237e95092c057.png
Request 51: https://cdn.axieinfinity.com/landing-page/_next/static/images/sun-shine-0d61afdc685c05aae9e1c2c42af23378.png
Request 52: https://cdn.axieinfinity.com/landing-page/_next/static/images/wooden-sign-5b0d00c37a777fe63c75625b87619309.png
Request 53: https://cdn.axieinfinity.com/landing-page/_next/static/images/red-2b3fc4ae6250a5db84d48bf2ddfed83b.png
Request 54: https://cdn.axieinfinity.com/landing-page/_next/static/images/green-aec93d4afc5eea3e3a7fd9658c7acd51.png
Request 55: https://cdn.axieinfinity.com/landing-page/_next/static/images/blue-8e1cbf14b56adf804d78a25611d2f718.png
Request 56: https://cdn.axieinfinity.com/landing-page/_next/static/images/house-481e14b50d57e954c4e27d140c9212cb.png
Request 57: https://cdn.axieinfinity.com/landing-page/_next/static/images/sea-slug-587724c623b8d1f6ada58c8da0fd53fd.png
Request 58: https://cdn.axieinfinity.com/landing-page/_next/static/images/table-e998dfed94a9bbf480ddb8dfc8fae25c.png
Request 59: https://cdn.axieinfinity.com/landing-page/_next/static/images/drawer-mobile-3ef1f07f67a7161e4435c7ca5b4a5eee.png
Request 60: https://cdn.axieinfinity.com/landing-page/_next/static/images/p2e-paper-e5b15f2bb8e6c1e8d2d006e438af5351.png
Request 61: https://cdn.axieinfinity.com/landing-page/_next/static/images/wooden-button-1b79079878928aa21ec6a874a54f85b8.png
Request 62: https://cdn.axieinfinity.com/landing-page/_next/static/images/drawer-artifacts-c0a2903132da384e7bbd2aad129a46b7.png
Request 63: https://cdn.axieinfinity.com/landing-page/_next/static/images/drawer-eb7c690a3e719c4e1fa89440f5504981.jpg
Request 64: https://cdn.axieinfinity.com/landing-page/_next/static/images/arena-e2c796e23cdd8c171dd56950e96b4f40.jpg
Request 65: https://cdn.axieinfinity.com/landing-page/_next/static/images/cards-e6167c287dffee939b51956f37dc4360.png
Request 66: https://cdn.axieinfinity.com/landing-page/_next/static/images/flag-772256b0bfc66e39669f2108ec5369a6.png
Request 67: https://cdn.axieinfinity.com/landing-page/_next/static/images/big-cloud-f4b3d17a23329720b12958ca7bca4fe1.png
Request 68: https://cdn.axieinfinity.com/landing-page/_next/static/images/melon-7fd692d5e3bb676d3f39b6dbde3da1c1.png
Request 69: https://cdn.axieinfinity.com/landing-page/_next/static/images/cloud-0d708c8fc5fd76d5ff5babcde55dc0b1.jpg
Request 70: https://cdn.axieinfinity.com/landing-page/_next/static/images/scroll-663a1f21776613e7cb0162d91ef76656.png
Request 71: https://cdn.axieinfinity.com/landing-page/_next/static/images/scroll-e9d03a614160aa19b981869e65213a5b.png
Request 72: https://cdn.axieinfinity.com/landing-page/_next/static/images/wooden-button-dc3b7d86b10db442daa76b690892fe4b.png
Request 73: https://cdn.axieinfinity.com/landing-page/_next/static/images/board-44919cf8fe32fc31b5e38a7572c129b3.png
Request 74: https://cdn.axieinfinity.com/landing-page/_next/static/images/navbar-ccacca9c656f799b3a24455d53269b60.png
Request 75: https://cdn.axieinfinity.com/landing-page/_next/static/images/logo-e608fab479793d74328a2c636fe9c574.png
Request 76: https://cdn.axieinfinity.com/landing-page/_next/static/images/purple-flag-2c002613688cf58f01b3e1f9038483df.png
Waiting for 20000ms
Request 77: https://www.googletagmanager.com/gtag/js?id=UA-150383258-1&l=dataLayer&cx=c
Request 78: https://fonts.gstatic.com/s/robotoslab/v24/BngMUXZYTXPIvIBgJJSb6ufN5qU.woff2
Request 79: https://www.googletagmanager.com/gtag/js?id=G-VCXVN683YE&l=dataLayer&cx=c
Request 80: https://www.google-analytics.com/analytics.js
Request 81: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/a1b77c74.79d70ae4f64102a96484.js
Request 82: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/21.5c3421fb37a65dc3a7ca.js
Request 83: https://cdn.axieinfinity.com/landing-page/flag-info.json?
Request 84: https://cdn.axieinfinity.com/landing-page/_next/static/images/adventure-39ea842a422b6a06a2365ade9075bd52@1x.webp
Request 85: https://cdn.axieinfinity.com/landing-page/_next/static/images/battle-5931a0fe652f7c54505376b293d8638d@1x.webp
Request 86: https://cdn.axieinfinity.com/landing-page/_next/static/images/breeding-9e219af5186fc66e913716c8ddb2621e@1x.webp
Request 87: https://cdn.axieinfinity.com/landing-page/_next/static/images/ubisoft-c16028046e24dd7f56dfe95cd8c533cb@1x.webp
Request 88: https://cdn.axieinfinity.com/landing-page/_next/static/images/aave-ee4420085af3f3b9c6ccd9f80af19b39@1x.webp
Request 89: https://cdn.axieinfinity.com/landing-page/_next/static/images/binance-76b4a0bb0f2ee3aacd28f192f0797d2e@1x.webp
Request 90: https://cdn.axieinfinity.com/landing-page/_next/static/images/samsung-352f2d7a6891527e924596da818f0f37@1x.webp
Request 91: https://cdn.axieinfinity.com/landing-page/_next/static/images/delphi-35bf48eff7903a1c6cde71ab915240cc@1x.webp
Request 92: https://cdn.axieinfinity.com/landing-page/_next/static/images/kyber-e0f902120de8c4d56049428aae68a33b@1x.webp
Request 93: https://cdn.axieinfinity.com/landing-page/_next/static/images/maker-9ee465283db3e0f8b05ce53a1a92281f@1x.webp
Request 94: https://cdn.axieinfinity.com/landing-page/_next/static/images/axie-b619af9f55752f686b0d8f152c979adf@1x.webp
Request 95: https://cdn.axieinfinity.com/landing-page/_next/static/images/logo-a8df72f45ef40c2f8b6a4c73da08fcb3@1x.webp
Request 96: https://cdn.axieinfinity.com/landing-page/_next/static/images/cloud-ring-b9996e3e8fe9b463920384977b0d854c@1x.webp
Request 97: https://cdn.axieinfinity.com/landing-page/_next/static/images/moon-7557aaf1f5d78159603d2a47cae51fa8@1x.webp
Request 98: https://cdn.axieinfinity.com/landing-page/_next/static/images/cloud-left-8a42b1bbb1981395024c3f288ac700af@1x.webp
Request 99: https://cdn.axieinfinity.com/landing-page/_next/static/images/cloud-right-9a0f5aaade736ce3540237e95092c057@1x.webp
Request 100: https://cdn.axieinfinity.com/landing-page/_next/static/images/red-2b3fc4ae6250a5db84d48bf2ddfed83b@1x.webp
Request 101: https://cdn.axieinfinity.com/landing-page/_next/static/images/green-aec93d4afc5eea3e3a7fd9658c7acd51@1x.webp
Request 102: https://cdn.axieinfinity.com/landing-page/_next/static/images/blue-8e1cbf14b56adf804d78a25611d2f718@1x.webp
Request 103: https://cdn.axieinfinity.com/landing-page/_next/static/images/sea-slug-587724c623b8d1f6ada58c8da0fd53fd@1x.webp
Request 104: https://cdn.axieinfinity.com/landing-page/_next/static/images/p2e-paper-e5b15f2bb8e6c1e8d2d006e438af5351@1x.webp
Request 105: https://cdn.axieinfinity.com/landing-page/_next/static/images/cards-e6167c287dffee939b51956f37dc4360@1x.webp
Request 106: https://cdn.axieinfinity.com/landing-page/_next/static/images/flag-772256b0bfc66e39669f2108ec5369a6@1x.webp
Request 107: https://cdn.axieinfinity.com/landing-page/_next/static/images/big-cloud-f4b3d17a23329720b12958ca7bca4fe1@1x.webp
Request 108: https://cdn.axieinfinity.com/landing-page/_next/static/images/melon-7fd692d5e3bb676d3f39b6dbde3da1c1@1x.webp
Request 109: https://cdn.axieinfinity.com/landing-page/_next/static/images/bg-vertical-3f21477d5916e303ba0c477546b3b0a2.png
Request 110: https://cdn.axieinfinity.com/landing-page/_next/static/images/scroll-e9d03a614160aa19b981869e65213a5b@1x.webp
Request 111: https://cdn.axieinfinity.com/landing-page/_next/static/images/wooden-button-dc3b7d86b10db442daa76b690892fe4b@1x.webp
Request 112: https://cdn.axieinfinity.com/landing-page/_next/static/images/board-44919cf8fe32fc31b5e38a7572c129b3@1x.webp
Request 113: https://cdn.axieinfinity.com/landing-page/_next/static/images/navbar-ccacca9c656f799b3a24455d53269b60@1x.webp
Request 114: https://cdn.axieinfinity.com/landing-page/_next/static/images/logo-e608fab479793d74328a2c636fe9c574@1x.webp
Request 115: https://cdn.axieinfinity.com/landing-page/_next/static/images/paper-4e2f8dc20de32d51e1e0fdb6d885b8a0.webp
Request 116: https://region1.google-analytics.com/g/collect?v=2&tid=G-VCXVN683YE&gtm=2oebu0&_p=477090262&cid=1806748725.1672934705&ul=en-us&sr=1280x960&_s=1&sid=1672934704&sct=1&seg=0&dl=https%3A%2F%2Faxieinfinity.com%2F&dt=Axie%20Infinity&en=page_view&_fv=1&_nsi=1&_ss=1
Request 117: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=477090262&t=pageview&_s=1&dl=https%3A%2F%2Faxieinfinity.com%2F&ul=en-us&de=UTF-8&dt=Axie%20Infinity&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YADAAUABAAAAACAAI~&jid=171412521&gjid=934264958&cid=1806748725.1672934705&tid=UA-150383258-1&_gid=182516711.1672934705&_r=1&gtm=2oubu0&z=1500033078
Request 118: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-150383258-1&cid=1806748725.1672934705&jid=171412521&gjid=934264958&_gid=182516711.1672934705&_u=YADAAUAAAAAAACAAI~&z=2050659726
Request 119: https://region1.google-analytics.com/g/collect?v=2&tid=G-VCXVN683YE&gtm=2oebu0&_p=477090262&cid=1806748725.1672934705&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672934704&sct=1&seg=0&dl=https%3A%2F%2Faxieinfinity.com%2F&dt=Axie%20Infinity&en=scroll&epn.percent_scrolled=90&_et=84
Request 120: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/22.ea588b29d1c242524d03.js
Request 121: https://cdn.axieinfinity.com/landing-page/_next/static/images/wood-background-7b5bed7af9c881e14d2be7b29e4d1b6d.png
Request 122: https://axieinfinity.com/origin-banner/border-top.png
Request 123: https://axieinfinity.com/origin-banner/mavis-hub-logo.png
Request 124: https://axieinfinity.com/origin-banner/button-android.png
Request 125: https://axieinfinity.com/origin-banner/border-bottom.png
Request 126: https://axieinfinity.com/origin-banner/button-close.png
Request 127: https://axieinfinity.com/favicon.png
Trying to shutdown
