Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://wisetoken.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 18: https://www.facebook.com/tr/?id=705844913406788&ev=Microdata&dl=https%3A%2F%2Fwisetoken.net%2F&rl=&if=false&ts=1672937751827&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Wise%20Token%20-%20The%20New%20Standard%20in%20Finance%22%2C%22meta%3Adescription%22%3A%22Wise%20is%20an%20innovative%20and%20highly%20secure%20DeFi%20ecosystem%20that%20offers%20a%20full%20suite%20of%20financial%20tools.%20100%25%20of%20ecosystem%20profits%20go%20to%20token%20holders.%22%2C%22meta%3Akeywords%22%3A%22wise%2Cwisb%2Cwise%20token%2Cwise%20ethereum%2Cwise%20bsc%2Cwise%20crypto%2Cwise%20cryptocurrency%2Cwisesoft%22%7D&cd[OpenGraph]=%7B%22og%3Atitle%22%3A%22Wise%20Token%20-%20The%20New%20Standard%20in%20Finance%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fwisetoken.net%2F%22%2C%22og%3Adescription%22%3A%22Wise%20is%20an%20innovative%20and%20highly%20secure%20DeFi%20ecosystem%20that%20offers%20a%20full%20suite%20of%20financial%20tools.%20100%25%20of%20ecosystem%20profits%20go%20to%20token%20holders.%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fwisetoken.net%2Fwise-banner.png%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672937751308.304955349&it=1672937750856&coo=false&es=automatic&tm=3&rqm=GET
Request 19: https://wisetoken.net/static/media/hero-light.e4d84357.svg
Request 20: https://wisetoken.net/static/media/AvenirLTProHeavy.8ac7542d.woff
Request 21: https://wisetoken.net/static/media/content-light.00ab6d08.svg
Request 22: https://wisetoken.net/static/media/footer-light.4a315214.svg
Request 23: https://wisetoken.net/static/media/AvenirLTProBook.d97cf351.woff
Request 24: https://data.wisetoken.net/WISE/globals/tvl.json
Request 25: https://wisetoken.net/static/media/up-arrow.a1dc9ea0.svg
Request 26: https://wisetoken.net/static/media/wise-illustrate-eth.c40ff332.svg
Request 27: https://wisetoken.net/static/media/rising.0e5a17c6.svg
Request 28: https://wisetoken.net/static/media/staking-product-eth.9fd06e96.svg
Request 29: https://wisetoken.net/static/media/lending-product-eth.290be37a.svg
Request 30: https://wisetoken.net/static/media/liquidity-product-eth.6010e137.svg
Request 31: https://wisetoken.net/static/media/product-curve.dd75cc53.svg
Request 32: https://wisetoken.net/static/media/liquidity-fact.f6117af0.svg
Request 33: https://wisetoken.net/static/media/ether-fact.f5a0580c.svg
Request 34: https://wisetoken.net/static/media/price-floor-fact.7184efef.svg
Request 35: https://wisetoken.net/static/media/left-arrow.fd7e0afe.svg
Request 36: https://wisetoken.net/static/media/right-arrow.d848ccf1.svg
Request 37: https://wisetoken.net/static/media/vitally-marinchenko-120px.4ddd52bf.png
Request 38: https://wisetoken.net/static/media/rene-von-mangoldt-120px.135e953b.png
Request 39: https://wisetoken.net/static/media/devin-marty-120px.88856767.png
Request 40: https://wisetoken.net/static/media/christoph-krpoun-120px.6ac4caec.png
Request 41: https://wisetoken.net/static/media/peter-girr-120px.c609bc45.png
Request 42: https://wisetoken.net/static/media/aaron-hanson-120px.57077625.png
Request 43: https://wisetoken.net/static/media/question-mark.bf82b15d.svg
Request 44: https://wisetoken.net/static/media/down-arrow.969f6269.svg
Request 45: https://wisetoken.net/static/media/uniswap-icon.b7861868.svg
Request 46: https://wisetoken.net/static/media/thegraph-icon.9544e354.svg
Request 47: https://wisetoken.net/static/media/defipulse-icon.f575cad4.svg
Request 48: https://wisetoken.net/static/media/stakingrewards-icon.7d5f113c.svg
Request 49: https://wisetoken.net/static/media/nomics-icon.6157cc7f.svg
Request 50: https://wisetoken.net/static/media/coinpaprika-icon.8996cb5e.svg
Request 51: https://noembed.com/embed?url=/static/media/WiseVideo.28776518.mp4
Request 52: https://wisetoken.net/manifest.json
Request 53: https://wisetoken.net/favicon.ico
Request 54: https://wisetoken.net/logo192.png
Request 55: https://app.wisetoken.net/
Request 56: https://app.wisetoken.net/wise-loading.gif
Request 57: https://app.wisetoken.net/static/css/main.87a73e90.chunk.css
Request 58: https://app.wisetoken.net/static/js/9.5dee468e.chunk.js
Request 59: https://app.wisetoken.net/static/js/main.ebcde32c.chunk.js
Request 60: https://fonts.googleapis.com/css?family=Heebo:400,700&display=swap
Request 61: https://mainnet.infura.io/v3/6fb67a20984946468fbfa067ca210bb6
Request 62: https://mainnet.infura.io/v3/6fb67a20984946468fbfa067ca210bb6
Request 63: https://app.wisetoken.net/static/js/12.8522759d.chunk.js
Request 64: https://app.wisetoken.net/static/js/32.65dbdadb.chunk.js
Request 65: https://fonts.gstatic.com/s/heebo/v21/NGS6v5_NC0k9P9H2TbE.woff2
Request 66: https://mainnet.infura.io/v3/6fb67a20984946468fbfa067ca210bb6
Request 67: https://mainnet.infura.io/v3/6fb67a20984946468fbfa067ca210bb6
Request 68: https://data.wisetoken.net/WISE/globals/tvl.json
Request 69: https://client.crisp.chat/l.js
Request 70: https://app.wisetoken.net/wise.svg
Request 71: https://app.wisetoken.net/wise.svg
Request 72: https://client.crisp.chat/static/javascripts/client.js?22de698
Request 73: https://client.crisp.chat/static/stylesheets/client_default.css?22de698
Request 74: https://data.wisetoken.net/WISB/globals/tvl.json
Request 75: https://client.crisp.chat/settings/website/f77331cd-839e-4da3-b8db-d24c513fe15a/prelude/?callback=window.%24__CRISP_INSTANCE.__spool.website_handler&2023-0-5-17-56
Request 76: https://app.wisetoken.net/favicon-32x32.png
Request 77: https://app.wisetoken.net/manifest.json
Request 78: https://mainnet.infura.io/v3/6fb67a20984946468fbfa067ca210bb6
Request 79: https://app.wisetoken.net/logo192.png
Request 80: https://mainnet.infura.io/v3/6fb67a20984946468fbfa067ca210bb6
Request 81: https://mainnet.infura.io/v3/6fb67a20984946468fbfa067ca210bb6
Request 82: https://api.opensea.io/api/v1/assets?format=json&owner=0x96693e6B3025E09915135814d6694365A2741Bb6&collection_slug=owlmybabies&order_by=sale_date&order_direction=desc
Request 83: https://api.opensea.io/api/v1/assets?format=json&owner=0x17f451F971b4F73a5C9afc477D6d864605A601d3&collection_slug=owlmybabies&order_by=sale_date&order_direction=desc
Request 84: https://api.opensea.io/api/v1/assets?format=json&owner=0xC392fde132396C439191388DAa3Ccb8a3c51FE76&collection_slug=owlmybabies&order_by=sale_date&order_direction=desc
Request 85: https://api.opensea.io/api/v1/assets?format=json&owner=0xC392fde132396C439191388DAa3Ccb8a3c51FE76&collection_slug=owlmybabies&order_by=sale_date&order_direction=desc
Request 86: https://api.opensea.io/api/v1/assets?format=json&owner=0x2a6a05755F32279EA600874a80498fe532c62F48&collection_slug=owlmybabies&order_by=sale_date&order_direction=desc
Request 87: https://client.crisp.chat/settings/website/f77331cd-839e-4da3-b8db-d24c513fe15a/?callback=window.%24__CRISP_INSTANCE.__spool.website_handler&1671090258577
Request 88: https://client.crisp.chat/static/javascripts/locales/en.js?22de698
Request 89: https://mainnet.infura.io/v3/6fb67a20984946468fbfa067ca210bb6
Request 90: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjMwIiB3aWR0aD0iMzUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxkZWZzPjxmaWx0ZXIgaWQ9ImEiIGhlaWdodD0iMTM4LjclIiB3aWR0aD0iMTMxLjQlIiB4PSItMTUuNyUiIHk9Ii0xNS4xJSI+PGZlTW9ycGhvbG9neSBpbj0iU291cmNlQWxwaGEiIG9wZXJhdG9yPSJkaWxhdGUiIHJhZGl1cz0iMSIgcmVzdWx0PSJzaGFkb3dTcHJlYWRPdXRlcjEiLz48ZmVPZmZzZXQgZHk9IjEiIGluPSJzaGFkb3dTcHJlYWRPdXRlcjEiIHJlc3VsdD0ic2hhZG93T2Zmc2V0T3V0ZXIxIi8+PGZlR2F1c3NpYW5CbHVyIGluPSJzaGFkb3dPZmZzZXRPdXRlcjEiIHJlc3VsdD0ic2hhZG93Qmx1ck91dGVyMSIgc3RkRGV2aWF0aW9uPSIxIi8+PGZlQ29tcG9zaXRlIGluPSJzaGFkb3dCbHVyT3V0ZXIxIiBpbjI9IlNvdXJjZUFscGhhIiBvcGVyYXRvcj0ib3V0IiByZXN1bHQ9InNoYWRvd0JsdXJPdXRlcjEiLz48ZmVDb2xvck1hdHJpeCBpbj0ic2hhZG93Qmx1ck91dGVyMSIgdmFsdWVzPSIwIDAgMCAwIDAgMCAwIDAgMCAwIDAgMCAwIDAgMCAwIDAgMCAwLjA3IDAiLz48L2ZpbHRlcj48cGF0aCBpZD0iYiIgZD0iTTE0LjIzIDIwLjQ2bC05LjY1IDEuMUwzIDUuMTIgMzAuMDcgMmwxLjU4IDE2LjQ2LTkuMzcgMS4wNy0zLjUgNS43Mi00LjU1LTQuOHoiLz48L2RlZnM+PGcgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIj48dXNlIGZpbGw9IiMwMDAiIGZpbHRlcj0idXJsKCNhKSIgeGxpbms6aHJlZj0iI2IiLz48dXNlIGZpbGw9IiNmZmYiIHN0cm9rZT0iI2ZmZiIgc3Ryb2tlLXdpZHRoPSIyIiB4bGluazpocmVmPSIjYiIvPjwvZz48L3N2Zz4=
Request 91: https://mainnet.infura.io/v3/6fb67a20984946468fbfa067ca210bb6
Trying to shutdown
