Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://indexcoop.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjSL9AIVsdO_q.woff2
Request 23: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX7KVElMYYaJe8bpLHnCwDKhdTm5IVccvfuNmo.woff2
Request 24: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjQ76AIVsdO_q.woff2
Request 25: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX7KVElMYYaJe8bpLHnCwDKhdTmyIJccvfuNmo.woff2
Request 26: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjWr7AIVsdO_q.woff2
Request 27: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX7KVElMYYaJe8bpLHnCwDKhdTmrINccvfuNmo.woff2
Request 28: https://fonts.gstatic.com/s/ibmplexmono/v15/-F63fjptAgt5VM-kVkqdyU8n1i8q1w.woff2
Request 29: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3twJwlBFgg.woff2
Request 30: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlBFgg.woff2
Request 31: https://www.google-analytics.com/analytics.js
Request 32: https://www.googletagmanager.com/gtag/js?id=G-1GM8DHTP8Z&l=dataLayer&cx=c
Request 33: https://www.googletagmanager.com/gtag/js?id=G-H18D804N70&l=dataLayer&cx=c
Request 34: https://www.googletagmanager.com/gtag/js?id=G-7365PXH3RZ&l=dataLayer&cx=c
Request 35: https://www.googletagmanager.com/gtag/js?id=G-M40SV220YJ&l=dataLayer&cx=c
Request 36: data:image/svg+xml,%0A%3Csvg width="100%" height="100%" viewBox="0 0 32 32" fill="none" xmlns="http://www.w3.org/2000/svg"%3E%3Cpath d="M17.1431 0H14.8574V3.42857H17.1431V0Z" fill="black"/%3E%3Cpath d="M32.0008 14.8571H28.5723V17.1429H32.0008V14.8571Z" fill="black"/%3E%3Cpath d="M17.1431 28.5714H14.8574V32H17.1431V28.5714Z" fill="black"/%3E%3Cpath d="M3.42857 14.8571H0V17.1429H3.42857V14.8571Z" fill="black"/%3E%3Cpath d="M5.5596 3.96492L3.94336 5.58116L6.36772 8.00553L7.98397 6.38928L5.5596 3.96492Z" fill="black"/%3E%3Cpath d="M26.4244 3.95381L24 6.37817L25.6162 7.99442L28.0406 5.57005L26.4244 3.95381Z" fill="black"/%3E%3Cpath d="M25.6182 24.0025L24.002 25.6188L26.4263 28.0431L28.0426 26.4269L25.6182 24.0025Z" fill="black"/%3E%3Cpath d="M3.96484 26.4343L6.38764 24L7.99902 25.6229L5.57623 28.0457L3.96484 26.4343Z" fill="black"/%3E%3Cpath d="M16.0003 6.85715C14.192 6.85715 12.4243 7.39337 10.9208 8.398C9.41725 9.40263 8.24539 10.8305 7.55338 12.5012C6.86138 14.1718 6.68032 16.0101 7.0331 17.7837C7.38588 19.5572 8.25665 21.1863 9.53531 22.465C10.814 23.7436 12.4431 24.6144 14.2166 24.9672C15.9901 25.32 17.8285 25.1389 19.4991 24.4469C21.1697 23.7549 22.5977 22.583 23.6023 21.0795C24.6069 19.576 25.1431 17.8083 25.1431 16C25.1431 13.5752 24.1799 11.2496 22.4653 9.53503C20.7506 7.82041 18.4251 6.85715 16.0003 6.85715ZM16.0003 22.8571C14.1817 22.8571 12.4375 22.1347 11.1516 20.8487C9.86559 19.5628 9.14314 17.8186 9.14314 16C9.14314 14.1814 9.86559 12.4372 11.1516 11.1513C12.4375 9.86531 14.1817 9.14286 16.0003 9.14286V22.8571Z" fill="black"/%3E%3C/svg%3E%0A
Request 37: data:image/svg+xml,%0A%3Csvg width="100%" height="100%" viewBox="0 0 32 32" fill="none" xmlns="http://www.w3.org/2000/svg"%3E%3Cpath d="M17.1431 0H14.8574V3.42857H17.1431V0Z" fill="white"/%3E%3Cpath d="M32.0008 14.8571H28.5723V17.1429H32.0008V14.8571Z" fill="white"/%3E%3Cpath d="M17.1431 28.5714H14.8574V32H17.1431V28.5714Z" fill="white"/%3E%3Cpath d="M3.42857 14.8571H0V17.1429H3.42857V14.8571Z" fill="white"/%3E%3Cpath d="M5.5596 3.96492L3.94336 5.58116L6.36772 8.00553L7.98397 6.38928L5.5596 3.96492Z" fill="white"/%3E%3Cpath d="M26.4244 3.95381L24 6.37817L25.6162 7.99442L28.0406 5.57005L26.4244 3.95381Z" fill="white"/%3E%3Cpath d="M25.6182 24.0025L24.002 25.6188L26.4263 28.0431L28.0426 26.4269L25.6182 24.0025Z" fill="white"/%3E%3Cpath d="M3.96484 26.4343L6.38764 24L7.99902 25.6229L5.57623 28.0457L3.96484 26.4343Z" fill="white"/%3E%3Cpath d="M16.0003 6.85715C14.192 6.85715 12.4243 7.39337 10.9208 8.398C9.41725 9.40263 8.24539 10.8305 7.55338 12.5012C6.86138 14.1718 6.68032 16.0101 7.0331 17.7837C7.38588 19.5572 8.25665 21.1863 9.53531 22.465C10.814 23.7436 12.4431 24.6144 14.2166 24.9672C15.9901 25.32 17.8285 25.1389 19.4991 24.4469C21.1697 23.7549 22.5977 22.583 23.6023 21.0795C24.6069 19.576 25.1431 17.8083 25.1431 16C25.1431 13.5752 24.1799 11.2496 22.4653 9.53503C20.7506 7.82041 18.4251 6.85715 16.0003 6.85715ZM16.0003 22.8571C14.1817 22.8571 12.4375 22.1347 11.1516 20.8487C9.86559 19.5628 9.14314 17.8186 9.14314 16C9.14314 14.1814 9.86559 12.4372 11.1516 11.1513C12.4375 9.86531 14.1817 9.14286 16.0003 9.14286V22.8571Z" fill="white"/%3E%3C/svg%3E%0A
Request 38: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjWr7AIFsdA.woff2
Request 39: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjSL9AIFsdA.woff2
Request 40: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/60ee3ace320abd6b4a676930_Font%20Awesome%205%20Brands-Regular-400.otf
Request 41: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/60ee3c9bca56742cc1fd499d_Font%20Awesome%205%20Free-Regular-400.otf
Request 42: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjQ76AIFsdA.woff2
Request 43: https://fonts.gstatic.com/s/ibmplexsans/v14/zYXgKVElMYYaJe8bpLHnCwDKhdHeFQ.woff2
Request 44: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX-KVElMYYaJe8bpLHnCwDKhdTuF6ZJ.woff2
Request 45: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX7KVElMYYaJe8bpLHnCwDKhdTmrINcdvfu.woff2
Request 46: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX7KVElMYYaJe8bpLHnCwDKhdTm5IVcdvfu.woff2
Request 47: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/60d90f7a658939502d6862a0_Group%2080.svg
Request 48: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/62388a82c46d9a1dfb3dc506_icETH-token-logo-p-500.png
Request 49: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/60d3797cd4e9bbbd0cb00250_DPI_token_logo-01.svg
Request 50: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/60e325431c69944b1718af09_ETH2x-FLI_token_logo%20(1).svg
Request 51: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/60e324eb5d44328ecba47c5c_MVI_token_logo%20(1).svg
Request 52: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/610514406b2e2f2884b9233b_BED_Logo%201.svg
Request 53: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/60e3256f5e402202b525b93b_BTC2x-FLI_token_logo.svg
Request 54: https://snap.licdn.com/li.lms-analytics/insight.min.js
Request 55: https://diffuser-cdn.app-us1.com/diffuser/diffuser.js
Request 56: https://api.coingecko.com/api/v3/coins/index-cooperative
Request 57: https://api.coingecko.com/api/v3/coins/metaverse-index
Request 58: https://api.coingecko.com/api/v3/coins/defipulse-index
Request 59: https://api.coingecko.com/api/v3/coins/metaverse-index
Request 60: https://api.coingecko.com/api/v3/coins/bankless-bed-index
Request 61: https://api.coingecko.com/api/v3/coins/eth-2x-flexible-leverage-index
Request 62: https://api.coingecko.com/api/v3/coins/index-coop-eth-2x-flexible-leverage-index
Request 63: https://api.coingecko.com/api/v3/coins/btc-2x-flexible-leverage-index
Request 64: https://api.coingecko.com/api/v3/coins/index-coop-inverse-eth-flexible-leverage-index
Request 65: https://api.coingecko.com/api/v3/coins/index-coop-matic-2x-flexible-leverage-index
Request 66: https://api.coingecko.com/api/v3/coins/index-coop-inverse-matic-flexible-leverage-index
Request 67: https://api.coingecko.com/api/v3/coins/interest-compounding-eth-index
Request 68: https://api.coingecko.com/api/v3/coins/jpg-nft-index
Request 69: https://api.coingecko.com/api/v3/coins/bankless-defi-innovation-index
Request 70: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1052636251&t=pageview&_s=1&dl=https%3A%2F%2Findexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=311736664&gjid=164639308&cid=439806088.1672937676&tid=UA-187036154-1&_gid=152464239.1672937676&_r=1&gtm=2wgbu0WNPZF4R&z=415824354
Request 71: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1052636251&t=pageview&_s=1&dl=https%3A%2F%2Findexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEDAAEABAAAAACAAI~&jid=1467045984&gjid=1801403208&cid=439806088.1672937676&tid=UA-187036154-2&_gid=152464239.1672937676&_r=1&gtm=2wgbu0WNPZF4R&z=1643140318
Request 72: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1052636251&t=pageview&_s=1&dl=https%3A%2F%2Findexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEDAAEABAAAAACAAI~&jid=1248319422&gjid=1465635803&cid=439806088.1672937676&tid=UA-219050577-1&_gid=152464239.1672937676&_r=1&gtm=2wgbu0WNPZF4R&z=846318853
Waiting for 20000ms
Request 73: https://region1.google-analytics.com/g/collect?v=2&tid=G-H18D804N70&gtm=2oebu0&_p=1052636251&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937676&sct=1&seg=0&dl=https%3A%2F%2Findexcoop.com%2F&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&en=page_view&_fv=1&_ss=1
Request 74: https://region1.analytics.google.com/g/collect?v=2&tid=G-7365PXH3RZ&gtm=2oebu0&_p=1052636251&_gaz=1&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937676&sct=1&seg=0&dl=https%3A%2F%2Findexcoop.com%2F&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&en=page_view&_fv=1&_ss=1
Request 75: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-7365PXH3RZ&cid=439806088.1672937676&gtm=2oebu0&aip=1
Request 76: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-7365PXH3RZ&cid=439806088.1672937676&gtm=2oebu0&aip=1&z=1634289871
Request 77: https://region1.google-analytics.com/g/collect?v=2&tid=G-M40SV220YJ&gtm=2oebu0&_p=1052636251&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937676&sct=1&seg=0&dl=https%3A%2F%2Findexcoop.com%2F&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&en=page_view&_fv=1&_ss=1
Request 78: https://region1.analytics.google.com/g/collect?v=2&tid=G-1GM8DHTP8Z&gtm=2oe120&_p=1052636251&_gaz=1&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937676&sct=1&seg=0&dl=https%3A%2F%2Findexcoop.com%2F&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&en=page_view&_fv=1&_ss=1
Request 79: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-1GM8DHTP8Z&cid=439806088.1672937676&gtm=2oe120&aip=1
Request 80: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-1GM8DHTP8Z&cid=439806088.1672937676&gtm=2oe120&aip=1&z=516766118
Request 81: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-187036154-1&cid=439806088.1672937676&jid=311736664&gjid=164639308&_gid=152464239.1672937676&_u=YEBAAEAAAAAAACAAI~&z=2139136457
Request 82: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-187036154-2&cid=439806088.1672937676&jid=1467045984&gjid=1801403208&_gid=152464239.1672937676&_u=YEDAAEABAAAAACAAI~&z=1703132595
Request 83: https://cdn.linkedin.oribi.io/partner/4160769/domain/indexcoop.com/token
Request 84: https://cdn.linkedin.oribi.io/partner/4160769/domain/indexcoop.com/token
Request 85: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=4160769&time=1672937676708&url=https%3A%2F%2Findexcoop.com%2F
Request 86: https://prism.app-us1.com/?a=611481976&u=https%3A%2F%2Findexcoop.com%2F
Request 87: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-1&cid=439806088.1672937676&jid=311736664&_u=YEBAAEAAAAAAACAAI~&z=414466014
Request 88: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-1&cid=439806088.1672937676&jid=311736664&_u=YEBAAEAAAAAAACAAI~&z=414466014
Request 89: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-2&cid=439806088.1672937676&jid=1467045984&_u=YEDAAEABAAAAACAAI~&z=1889963772
Request 90: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-2&cid=439806088.1672937676&jid=1467045984&_u=YEDAAEABAAAAACAAI~&z=1889963772
Request 91: https://trackcmp.net/t_prism_sitemessages.php?trackid=611481976&prismid=f7ff08e9-587b-4b2e-b6f5-2972b2745e5d&url=https%3A%2F%2Findexcoop.com%2F
Request 92: https://dash.sparkloop.app/styles/default.css
Request 93: https://region1.analytics.google.com/g/collect?v=2&tid=G-7365PXH3RZ&gtm=2oebu0&_p=1052636251&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672937676&sct=1&seg=0&dl=https%3A%2F%2Findexcoop.com%2F&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&en=Top_nav_APP&_c=1&ep.Top_nav_APP=APP&_et=5851
Request 94: https://app.indexcoop.com/
Request 95: https://region1.google-analytics.com/g/collect?v=2&tid=G-H18D804N70&gtm=2oebu0&_p=1052636251&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672937676&sct=1&seg=0&dl=https%3A%2F%2Findexcoop.com%2F&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&en=user_engagement&_et=5973
Request 96: https://region1.google-analytics.com/g/collect?v=2&tid=G-M40SV220YJ&gtm=2oebu0&_p=1052636251&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672937676&sct=1&seg=0&dl=https%3A%2F%2Findexcoop.com%2F&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&en=user_engagement&_et=5807
Request 97: https://region1.analytics.google.com/g/collect?v=2&tid=G-1GM8DHTP8Z&gtm=2oe120&_p=1052636251&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672937676&sct=1&seg=0&dl=https%3A%2F%2Findexcoop.com%2F&dt=Index%20Cooperative%20(Index%20Coop)%20%7C%20Crypto%20Index%20Products&en=user_engagement&_et=5763
Request 98: https://tag.safary.io/stag.js
Request 99: https://app.indexcoop.com/static/js/main.8082f16e.js
Request 100: https://app.indexcoop.com/static/css/main.e1e6a3b0.css
Request 101: https://app.indexcoop.com/static/js/163.a21e2c49.chunk.js
Request 102: https://app.indexcoop.com/static/js/563.b5a1d63f.chunk.js
Request 103: https://api.indexcoop.com/components?chainId=1&isPerpToken=false&address=0x7C07F7aBe10CE8e33DC6C5aD68FE033085256A84
Request 104: https://api.arcx.money/v1/identify
Request 105: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=max&interval=daily
Request 106: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=90
Request 107: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=max&interval=daily
Request 108: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=90
Request 109: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 110: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=90
Request 111: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 112: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=90
Request 113: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 114: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=90
Request 115: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 116: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 117: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 118: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 119: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 120: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=90
Request 121: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 122: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=90
Request 123: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 124: https://api.indexcoop.com/components?chainId=1&isPerpToken=false&address=0x7C07F7aBe10CE8e33DC6C5aD68FE033085256A84
Request 125: https://www.googletagmanager.com/gtm.js?id=GTM-WNPZF4R
Request 126: https://extreme-ip-lookup.com/json/?key=YZr1ZKl6pip2ZCEBpaUl
Request 127: https://api.arcx.money/v1/identify
Request 128: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=max&interval=daily
Request 129: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=90
Request 130: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=max&interval=daily
Request 131: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=90
Request 132: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 133: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=90
Request 134: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 135: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=90
Request 136: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 137: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=90
Request 138: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 139: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 140: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 141: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 142: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 143: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=90
Request 144: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 145: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=90
Request 146: https://app.indexcoop.com/static/js/455.6722c34f.chunk.js
Request 147: https://app.indexcoop.com/static/js/660.1e01b80c.chunk.js
Request 148: https://app.indexcoop.com/static/js/5.1b0602b1.chunk.js
Request 149: https://app.indexcoop.com/static/js/571.f55f1621.chunk.js
Request 150: https://app.indexcoop.com/static/js/730.b5fd43df.chunk.js
Request 151: https://app.indexcoop.com/static/js/148.8940f7d6.chunk.js
Request 152: https://app.indexcoop.com/static/js/6.d76512b3.chunk.js
Request 153: https://app.indexcoop.com/static/js/252.b8249bff.chunk.js
Request 154: https://app.indexcoop.com/static/js/828.730a7b63.chunk.js
Request 155: https://app.indexcoop.com/static/js/49.0bf1758b.chunk.js
Request 156: https://app.indexcoop.com/static/media/index-logo-black.ea515208cf591f1f9e72.png
Request 157: https://assets.coingecko.com/coins/images/279/small/ethereum.png?1595348880
Request 158: https://app.indexcoop.com/static/media/icethlogo.1b0b401a268dbb677168.png
Request 159: https://app.indexcoop.com/static/media/index-logo-full-black.bfc16cc37a1184ca122d.png
Request 160: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 161: https://tag.safary.io/sfry
Request 162: https://tag.safary.io/sfry
Request 163: https://app.indexcoop.com/manifest.json
Request 164: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 165: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
