Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://nestprotocol.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://www.nestprotocol.org/svg/kcc.svg
Request 39: https://www.nestprotocol.org/svg/cointelegraph.svg
Request 40: https://www.nestprotocol.org/svg/cube.svg
Request 41: https://www.nestprotocol.org/svg/peckshield.svg
Request 42: https://www.nestprotocol.org/svg/fortube.svg
Request 43: https://www.nestprotocol.org/svg/polynetwork.svg
Request 44: https://www.nestprotocol.org/svg/CoFiX.svg
Request 45: https://www.nestprotocol.org/svg/Parasset.svg
Request 46: https://www.nestprotocol.org/svg/certik.svg
Request 47: https://www.nestprotocol.org/image/Footer/github_icon.svg
Request 48: https://www.nestprotocol.org/image/Footer/twitter_icon.svg
Request 49: https://www.nestprotocol.org/image/Footer/telegram_icon.svg
Request 50: https://www.nestprotocol.org/image/Footer/medium_icon.svg
Request 51: https://www.nestprotocol.org/image/Footer/discord_icon.svg
Request 52: https://www.nestprotocol.org/image/Footer/email_icon.svg
Request 53: https://www.nestprotocol.org/image/Home/Home_bg.jpg
Request 54: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459WlhyyTh89Y.woff2
Waiting for 20000ms
Request 55: https://crypto.com/price/static/widget/index.js
Request 56: https://www.googletagmanager.com/gtag/js?id=G-ELV55124T4
Request 57: https://www.nestprotocol.org/_next/static/chunks/pages/nest-fi-f5a4e7513abc6696.js
Request 58: https://www.nestprotocol.org/_next/static/chunks/pages/developers/oracle-10da354a1ccc138a.js
Request 59: https://www.nestprotocol.org/_next/static/chunks/pages/developers/pvm-269666d2f4cb9d7a.js
Request 60: https://www.nestprotocol.org/_next/static/chunks/pages/developers/bug-08eab72fb0430d2c.js
Request 61: https://www.nestprotocol.org/_next/static/chunks/pages/docs-adf6fb8ed52dc25b.js
Request 62: https://www.nestprotocol.org/_next/data/yqQlnjzc86CTznVtjyBpB/blogs.json
Request 63: https://www.nestprotocol.org/_next/static/chunks/pages/blogs-37fce02ad8d07372.js
Request 64: https://www.nestprotocol.org/_next/static/chunks/pages/about/team-bb976af5c399afd2.js
Request 65: https://www.nestprotocol.org/_next/data/yqQlnjzc86CTznVtjyBpB/about/partnership.json
Request 66: https://www.nestprotocol.org/_next/static/chunks/pages/about/partnership-629ba02f46c2b5c3.js
Request 67: https://www.googletagmanager.com/gtag/js?id=G-X9C08SL576&l=dataLayer&cx=c
Request 68: https://region1.google-analytics.com/g/collect?v=2&tid=G-ELV55124T4&gtm=2oe120&_p=1433491130&cid=1358654106.1672944745&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944745&sct=1&seg=0&dl=https%3A%2F%2Fwww.nestprotocol.org%2F&dt=NEST%20Protocol%20%7C%20The%20most%20important%20infrastructure%20after%20ETH&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 69: https://www.nestprotocol.org/_next/static/chunks/pages/nest-fi-f5a4e7513abc6696.js
Request 70: https://www.nestprotocol.org/_next/static/chunks/pages/developers/bug-08eab72fb0430d2c.js
Request 71: https://www.nestprotocol.org/_next/static/chunks/pages/developers/oracle-10da354a1ccc138a.js
Request 72: https://www.nestprotocol.org/_next/static/chunks/pages/docs-adf6fb8ed52dc25b.js
Request 73: https://www.nestprotocol.org/_next/static/chunks/pages/blogs-37fce02ad8d07372.js
Request 74: https://www.nestprotocol.org/_next/static/chunks/pages/about/team-bb976af5c399afd2.js
Request 75: https://region1.google-analytics.com/g/collect?v=2&tid=G-X9C08SL576&gtm=2oe120&_p=1433491130&cid=1358654106.1672944745&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944745&sct=1&seg=0&dl=https%3A%2F%2Fwww.nestprotocol.org%2F&dt=NEST%20Protocol%20%7C%20The%20most%20important%20infrastructure%20after%20ETH&en=page_view&_fv=1&_ss=1&_ee=1
Request 76: https://www.nestprotocol.org/_next/static/chunks/pages/about/partnership-629ba02f46c2b5c3.js
Request 77: https://www.nestprotocol.org/_next/static/chunks/pages/developers/pvm-269666d2f4cb9d7a.js
Request 78: https://crypto.com/price/widget/coin-list
Request 79: https://www.nestprotocol.org/favicon.ico
Completed configuring new page.
Request 80: https://www.google-analytics.com/analytics.js
Request 81: https://t.co/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=3fc9b0f8-10d7-4761-ae2d-87bfd11552ce&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=ddba26e2-a4b9-4302-ac3c-be584188d566&tw_document_href=https%3A%2F%2Ffinance.nestprotocol.org%2F&tw_iframe_status=0&txn_id=o68km&type=javascript&version=2.3.29
Request 82: https://analytics.twitter.com/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=3fc9b0f8-10d7-4761-ae2d-87bfd11552ce&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=ddba26e2-a4b9-4302-ac3c-be584188d566&tw_document_href=https%3A%2F%2Ffinance.nestprotocol.org%2F&tw_iframe_status=0&txn_id=o68km&type=javascript&version=2.3.29
Request 83: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=498452397&t=pageview&_s=1&dl=https%3A%2F%2Ffinance.nestprotocol.org%2F&dr=https%3A%2F%2Fwww.nestprotocol.org%2F&ul=en-us&de=UTF-8&dt=NEST&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YADAAUABAAAAACAAI~&jid=1852837722&gjid=1848137275&cid=1358654106.1672944745&tid=UA-211007349-1&_gid=1442924747.1672944748&_r=1&gtm=2ou120&z=622877972
Request 84: https://finance.nestprotocol.org/static/js/11.d0ac8314.chunk.js
Request 85: https://finance.nestprotocol.org/static/media/darkBK.3f45107c.jpg
Request 86: https://finance.nestprotocol.org/static/media/Montserrat-Medium.e2d60bc4.ttf
Request 87: https://finance.nestprotocol.org/static/media/Montserrat-Bold.079ca05d.ttf
Request 88: https://finance.nestprotocol.org/static/js/7.9893e14a.chunk.js
Request 89: https://finance.nestprotocol.org/static/css/5.dc369550.chunk.css
Request 90: https://finance.nestprotocol.org/static/js/5.fa7a2478.chunk.js
Request 91: https://api.hedge.red/api/oracle/get_cur_kline/56/0/ethusdt/K_DAY/50
Request 92: https://finance.nestprotocol.org/manifest.json
Request 93: https://finance.nestprotocol.org/favicon.ico
Request 94: https://finance.nestprotocol.org/logo192.png
Request 95: https://region1.google-analytics.com/g/collect?v=2&tid=G-ELV55124T4&gtm=2oe120&_p=1433491130&cid=1358654106.1672944745&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672944745&sct=1&seg=0&dl=https%3A%2F%2Fwww.nestprotocol.org%2F&dt=NEST%20Protocol%20%7C%20The%20most%20important%20infrastructure%20after%20ETH&en=clickApp&_ee=1&ep.from=desktop%20header&_et=1272
Request 96: https://region1.google-analytics.com/g/collect?v=2&tid=G-X9C08SL576&gtm=2oe120&_p=1433491130&cid=1358654106.1672944745&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672944745&sct=1&seg=0&dl=https%3A%2F%2Fwww.nestprotocol.org%2F&dt=NEST%20Protocol%20%7C%20The%20most%20important%20infrastructure%20after%20ETH&en=clickApp&_ee=1&ep.from=desktop%20header&_et=1141
Trying to shutdown
