Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.benddao.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 30: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D-5fe4fe8ef3d193b1.js
Request 31: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 32: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 33: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en.json?locale=en
Request 34: https://www.benddao.xyz/favicon.ico
Request 35: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en.json?locale=en
Request 36: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 37: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 38: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 39: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/ape-staking
Request 40: https://mainnet-api.benddao.xyz/graphql/query
Request 41: https://mainnet-api.benddao.xyz/graphql/query
Request 42: https://www.benddao.xyz/images/banners/benddao-apestaking-bg-tablet.png
Request 43: https://www.benddao.xyz/images/scroller-base.png
Request 44: https://www.benddao.xyz/fonts/metropolis/Metropolis-Bold.woff2
Request 45: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/ape-staking
Request 46: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 47: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 48: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 49: https://mainnet-api.benddao.xyz/graphql/query
Request 50: https://mainnet-api.benddao.xyz/graphql/query
Request 51: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 52: https://www.benddao.xyz/images/bend-logo-3x.png
Request 53: https://www.benddao.xyz/images/elements/apecoin-apy-icon.png
Request 54: https://www.benddao.xyz/images/elements/pairing-pool-apy.png
Request 55: https://www.benddao.xyz/images/elements/bend-xl.svg
Request 56: https://www.benddao.xyz/images/elements/x2y2.png
Request 57: https://www.benddao.xyz/images/marketplace-cryptopunk.png
Request 58: https://www.benddao.xyz/images/marketplace-opensea.png
Request 59: https://www.benddao.xyz/images/marketplace-looksrare.png
Request 60: https://www.benddao.xyz/images/assets/img1.png
Request 61: https://www.benddao.xyz/images/assets/img2.png
Request 62: https://www.benddao.xyz/images/assets/img3.png
Request 63: https://www.benddao.xyz/images/assets/img4.png
Request 64: https://www.benddao.xyz/images/assets/img5.png
Request 65: https://www.benddao.xyz/images/assets/img6.png
Request 66: https://www.benddao.xyz/images/assets/img7.png
Request 67: https://www.benddao.xyz/favicon.ico
Request 68: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/dashboard.json?locale=en
Request 69: https://www.benddao.xyz/_next/static/chunks/3025-855661f07ef9307e.js
Request 70: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/dashboard-783eb6360b51e56d.js
Request 71: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/apecoin-staking/explore/pairing-listings.json?locale=en
Request 72: https://www.benddao.xyz/_next/static/chunks/6965-dd5403f1f9b4b7f7.js
Request 73: https://www.benddao.xyz/_next/static/chunks/7928-e1cb77d723b6e045.js
Request 74: https://www.benddao.xyz/_next/static/chunks/8761-6b6a4d653f5e26a2.js
Request 75: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/apecoin-staking/explore/pairing-listings/%5B%5B...slug%5D%5D-6e5606a8b24566f3.js
Request 76: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 77: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 78: https://www.benddao.xyz/_next/static/chunks/3025-855661f07ef9307e.js
Request 79: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/dashboard-783eb6360b51e56d.js
Request 80: https://www.benddao.xyz/_next/static/chunks/6965-dd5403f1f9b4b7f7.js
Request 81: https://www.benddao.xyz/_next/static/chunks/7928-e1cb77d723b6e045.js
Request 82: https://www.benddao.xyz/_next/static/chunks/8761-6b6a4d653f5e26a2.js
Request 83: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/apecoin-staking/explore/pairing-listings/%5B%5B...slug%5D%5D-6e5606a8b24566f3.js
Request 84: https://mainnet-api.benddao.xyz/graphql/query
Request 85: https://mainnet-api.benddao.xyz/graphql/query
Request 86: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 87: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 88: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 89: https://www.benddao.xyz/images/elements/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.svg
Request 90: https://www.benddao.xyz/images/burn.svg
Request 91: https://www.benddao.xyz/images/elements/bend.svg
Request 92: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 93: https://www.benddao.xyz/images/elements/0xc778417e063141139fce010982780140aa0cd5ab.svg
Request 94: https://mainnet-api.benddao.xyz/graphql/query
Request 95: https://mainnet-api.benddao.xyz/graphql/query
Request 96: https://mainnet-api.benddao.xyz/graphql/query
Request 97: https://mainnet-api.benddao.xyz/graphql/query
Request 98: https://mainnet-api.benddao.xyz/graphql/query
Request 99: https://mainnet-api.benddao.xyz/graphql/query
Request 100: https://mainnet-api.benddao.xyz/graphql/query
Request 101: https://mainnet-api.benddao.xyz/graphql/query
Request 102: https://mainnet-api.benddao.xyz/graphql/query
Request 103: https://mainnet-api.benddao.xyz/graphql/query
Request 104: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 105: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 106: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 107: https://lh3.googleusercontent.com/Ju9CkWtV-1Okvf45wo8UctR-M9He2PjILP0oOvxE89AyiPPGtrR3gysu1Zgy0hjd2xKIgjJJtWIc0ybj4Vd7wv8t3pxDGHoJBzDB
Request 108: https://www.benddao.xyz/images/elements/eth.svg
Request 109: https://lh3.googleusercontent.com/BdxvLseXcfl57BiuQcQYdJ64v-aI8din7WPk0Pgo3qQFhAUH-B6i-dCqqc_mCkRIzULmwzwecnohLhrcH8A9mpWIZqA7ygc52Sr81hE
Request 110: https://d2a480jlu8n39h.cloudfront.net/fe/images/mayc.png
Request 111: https://lh3.googleusercontent.com/H8jOCJuQokNqGBpkBN5wk1oZwO7LM8bNnrHCaekV2nKjnCqw6UB5oaH8XyNeBDj6bA_n1mjejzhFQUP3O1NfjFLHr3FOaeHcTOOT
Request 112: https://i.seadn.io/gae/H-eyNE1MwL5ohL-tCfn_Xa1Sl9M9B4612tLYeUlQubzt4ewhr4huJIR5OLuyO3Z5PpJFSwdm7rq-TikAh7f5eUw338A2cy6HRH75
Request 113: https://lh3.googleusercontent.com/7B0qai02OdHA8P_EOVK672qUliyjQdQDGNrACxs7WnTgZAkJa_wWURnIFKeOh5VTf8cfTqW3wQpozGedaC9mteKphEOtztls02RlWQ
Request 114: https://lh3.googleusercontent.com/grtJLoHghmlq1Zh05DEc4S20t6_aESFq-nq07SyAsxDuOoRorjo1EQ9Z2L2Fb-LS7DgZt9Ar4Ra9l2KpBkSvvyu7wnVdhLkHcNFtQ8c
Request 115: https://lh3.googleusercontent.com/XN0XuD8Uh3jyRWNtPTFeXJg_ht8m5ofDx6aHklOiy4amhFuWUa0JaR6It49AH8tlnYS386Q0TW_-Lmedn0UET_ko1a3CbJGeu5iHMg
Request 116: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 117: https://www.benddao.xyz/images/elements/as-icon-apecoin-128px.png
Request 118: https://www.benddao.xyz/images/elements/as-icon-bayc-128px.png
Request 119: https://www.benddao.xyz/images/elements/as-icon-mayc-128px.png
Request 120: https://www.benddao.xyz/images/elements/as-icon-bakc-128px.png
Request 121: https://mainnet-api.benddao.xyz/graphql/query
Request 122: https://mainnet-api.benddao.xyz/graphql/query
Request 123: https://mainnet-api.benddao.xyz/graphql/query
Request 124: https://mainnet-api.benddao.xyz/graphql/query
Request 125: https://mainnet-api.benddao.xyz/graphql/query
Request 126: https://mainnet-api.benddao.xyz/graphql/query
Request 127: https://mainnet-api.benddao.xyz/graphql/query
Request 128: https://mainnet-api.benddao.xyz/graphql/query
Request 129: https://mainnet-api.benddao.xyz/graphql/query
Request 130: https://mainnet-api.benddao.xyz/graphql/query
Request 131: https://mainnet-api.benddao.xyz/graphql/query
Request 132: https://mainnet-api.benddao.xyz/graphql/query
Request 133: https://mainnet-api.benddao.xyz/graphql/query
Request 134: https://mainnet-api.benddao.xyz/graphql/query
Request 135: https://mainnet-api.benddao.xyz/graphql/query
Request 136: https://mainnet-api.benddao.xyz/graphql/query
Request 137: https://mainnet-api.benddao.xyz/graphql/query
Request 138: https://mainnet-api.benddao.xyz/graphql/query
Request 139: https://mainnet-api.benddao.xyz/graphql/query
Request 140: https://mainnet-api.benddao.xyz/graphql/query
Request 141: https://mainnet-api.benddao.xyz/graphql/query
Request 142: https://mainnet-api.benddao.xyz/graphql/query
Request 143: https://www.benddao.xyz/images/no-image.png
Request 144: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/a150602b-6a08-4981-8dd2-f4ee7317cae9.png
Request 145: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/8f73c55b-716e-4ebc-a2a5-0aaad78a37f6.png
Request 146: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/91956e12-47fb-4c66-90da-947d746e8904.png
Request 147: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/8e4550b7-dd87-4870-991e-5048e61c85a3.png
Request 148: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/6f72cd8d-9630-4f7e-a3c1-374c0d0c5435.png
Request 149: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/46679e58-8aa8-422a-a19a-0258323192cd.png
Request 150: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/a7980c52-d288-46e1-ad6e-efb4b636fd57.png
Request 151: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/c4a79ea5-fb5f-4697-a518-364487e411c7.png
Request 152: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/d8792fe9-38ee-40f8-a076-61e8e3fe5f24.png
Request 153: https://d2a480jlu8n39h.cloudfront.net/mainnet/uuid/e7d804d5-7823-4132-bd90-fda152f84b42.png
Request 154: https://www.app.benddao.xyz/en/
Request 155: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABNEAAABkBAMAAABayruYAAAAJFBMVEUAAADa2tr/////9/e6urpTU1O5ubn39/f///9ZWVlfX1/z8/O/OctmAAAACXRSTlMA//////////ZO3iNwAAALPElEQVR4AezdwY6bShMF4GP6krX9Bqgk9kiI/SzyAAir9lnlFfL6N26OWhXckDae9mClj/L7L1czMMbfbYDMOCgpKSkpwelyRmIEd6mEhTQpDabvu1C7vsf2ALM6cLlctquVtq2YDwC1jrfHEVDV8fagvln7p7XOlUKVi9SKWrncY5GQnN0DhLuZ1HZJa7WZPemU0GCc6hUMBtVue4BZHeD3v1caTn9KIyiPSimIvjw8SqtDVaQlvKrT2e91JEVUsEilOtGTNkkNUglWnFLX1oDrWSwGSOZ8V91CRczFDnBkWVEaKG0WBISZDPOTeeD2MIZK/Sz4YESUkbxdRhlkTXTrJ74d+aQ1bFRPSRvYjUuLmLOKmNjIch3/fQesGygrHW/SyO2WWzWmSyvSHjpVE1WJSWsIqwJk0agmSmsb39gnzbGKSaOXyJTGKmFSA6vvv/Nh3NQaDpyjPWaCp22mt0+ahkj+LlTzU4tu3Ujjrt4nrZoIq20qlT8brW/4k7S5sQGq73ZJO+M5aawjc5pHRmmYLxMozY/64llp8oAeeaQrMWkir5EGnSPLg8aZ6OaIrJ3n8WsX0lptPCy5ldOiYaT5xro0p9cEaa7nAENd99DOrEzIK0btxOrDSKMl0JeyCgugtr2DSWunmDR2Xy7tdF7c7MgmrfmLNDa7LWmOX9pllzbSDac0UBqrpTQOHOboeQBpIWJOjU3Oq8dItu+pNZRWLaWFBg+nnyBt6FhxIMIrVGxfFqGujcuDj/lkf6S0EeYC9E5aGDiUtAMcPUNkMZ8xl/Oj0qqJ0tomSFs2xDfkaWlOr1FpZzwrzU5qP3jn1px/qeroQUGVDyR2q/hs9X5auSI44T5nLheTJkppdnDpiNJCY1ta3wVQcB2lceBrpH3Dj29F2qdKO50vEWunl0qb6RDUcO0ojQOGYFya6++gnVlRGiubIO1CXgtq+IFPTZF2AeJvBBeT+Ffz8TlpvJnhZTleSTo+NwOB4Iq0QbvPl/btJz41Rdpanpemf5EWbmZQVheXZgei0m7Fp0v7+Ts/APteqI6savX/Y22XCa3NJVlH9qrP092DSROfv3qUOXdt/t8z0iyo3rjplgMJ0ugkemPjHCobnKK3PPiFnNOOL61Iq95cGq89rZ9aQ6l1MKNYhLqi9XKZX79if0EokqNrk9FZwtZj0EJks01pamYztFYaSz7qXmmue5U0f+0Zs0FpWqR9rbSpIqwGFWEpG0Fau1/a4Fn1r5rTskv7pV5aJeYwA4hKli4UjFXmh2LhGho8mujW1yNzlFE+R7QdpDWUNgGoOHmxQWnazP090nr/R/UV0sLfe2ryGVfcZB1Zkms+qLRKhGki0iTkC6VNglmaNKC0KTSCNAhnvf3SOnT5pW3pwlgnzWnLqwOY9ghKE2nDzuQ7laUL81KMtHlYDC9TtpNIY+xJsrTl1pmnD6I8OeNE1gAsGzZgpIGz3pa0fkvaFe7qpfX5pH18fPyj0sKX6SRipTHKiHyJtIrS0Fppk4ANwgvSpNmW5hOXdu078Cab5pP23/cZx9oZV6I0qI5RaVC9SVO+dwyd5OlCNXKHQ9QsTF5qy8nY0zRp0a2nUiPO1bY9O6O0RaO10hpsSHPb0oD80vzP3AKqutSVfD+NITS7JAnrQaWRFeulNA35ImmVzLAgbZBmGySnKdIwJEjDkH1Oe4U0+94JnWTqQlUNNARpd5napTob2QYU33qqNEbifUn+3ahbK0Ga25bm/JzGhTKep+VOTmlFWpMiDcOmtKEbtLs9aNZrz9dIY+z5fKYu1MTc5dDVTBKlliBtsfWUyNpXiG2nSpvENHiJqT1B9To/dIDjQFSa0+ugvV5d32f7G/Yi7d2lAVYaQ0zMFeAgB0jwThrglDYzSMMXSIOPZOnGpW1Tm5pK2qelIS2yeptXGOB5aZ0zNaXZAaqLSKPNIm21W6TRCakMpqY0/8QNlmNcWpfj9wheElEbydxFVBpE1qVhSS2FkOyTlrDsPmlGVxfQXPuO0swAh1gupdHm+0uT3F1EoGWXJjiANCLqezuJMYMZIEGWVhoHcvwW3uupSfYurLRtapPc0iBOTXywFtkpTZBJGvp+CCdmvJIEYwZIkKWRlu932I8vrUjL8KlWhuDwhtLSr+3zdxGDZqnxdi2LBlhSEwlF+qv6XGkQaWZyImmNHZ815HojLfETYFguoeG0+gkwx5ZWpO3Krk+14tVCzk+1ej01kVd0EYHmNf15a2NOw1FLTSBM6qtKjajgYNJ4upb3k/r+TWki7SRr0iYRlX9Kmh/su8yfPvqa8MglqiKpXeGBzXYlaQ2khntpLX9AyEuLsOFWU+XYrSdHcDxpbtAuDGT6ROV/SVollNZULdcd32oSHZ7OcevKvKc0WGmZPiX+ZRFVgaikd3lgW1JLWsOs7F6a/3yLBmvSBBAh5/2vKn/ySztyji8NVZAW1m1CaXNQpL2vNOFDWjcSEUldAxQxaSLSTg3WpBHYQ9IERdpqijQmLi09qkXaYY+eKqndeBLXAFU+RA6gTcKqd7yq40hzFlS3MRCX1uHoKdJqfG2c86AGb6Wbf1b7ejcAx4GINA68c8Jvhqd240lbw3p4hra66vSoLrZ+gAyDhqnLXZUzlB0gwXnAWWl2IH+KtPeOc/3vdCCoWxYDJEhfHVz4LTwzkJKSEmetDN1ygARvA47/7OfQud4OJKWkxFJxCQOh5pP3S0lJSUlJSYmq4sipVcdF/Y4pqcfbnwNHgXFRv2FKagWgOG74D97a+h1Tonw8ZgiLjxo6nxQteV1GzmzK8NlxYkyMz/lAydGmEEVJSe7Mc0dJrY8uPyaedO4PN5I96Zsr+yp9c6ppKwKjSIuurYAZk48wy4xJb7COO2jU3CIXKPsqcV8dMnXaEjuiO76DL9xLZV/Va9+T6oP/LSVN3yO3wMXzRLEnY9lXyUk8dOquw8R4vHNG1T3fmCa90LKv0vfV/+2dQW6jQBBFEascwyqpL9RSiZO0ejvL4QZDbmB8g/hy0zXwRUPZ0QiRDfwnJ5aesstTCdNNm7yAEEJaWXE7ztQQEnRFPM6Q04+orftuwLS64XaUacjpR5Q7KyQuRirMBt0QjzLNmSHyr7TNSVuFOJuPYRjGifsw/GFp+yCtqBHlnemH4XOcKdH9Ymm7IKIT8eYNShvB/X1p3cYY2RlNznSXKI20CgQmrk2PkWZ8U1remtrBqDddukJpRNxHvxDDaqj1w7hwn0pLKbl5lfOL0pIrzZkuX6A00sYqDwy5sBpq/edYMZWWsxWTC3VpaWsK6o12G5NgmhPD0uRlaQFmKu05Pp6FL5TW5ZxRydSMqbQ1BXXGulqbDNOcFtKqqMoM7q5FM6Eq7WGlGShNp5lmoBm0B4MQVwYzbW0STENOS1AJUTQKLsuso2ARiBRnprfKvsbCo7zdUVpeLrLiG5O6vDX22pguw5y0NIKurDIJqorSROyXvU+ljVaaUZeWXFfedMmX5kyXLlAaCXNkWpcWA0JAaV/PbWkp/09pzmjypek1SmNp0ZWmMEtpoytNfUU7zTVLY2nK0sjPlKa+NGFp5AdKc58INE4/LI0cWloUe6E0TDjxpT1YGtmLaEFEcD8NJkiA6S2xmRGlZYBmDjENOftWDtFCrEyU9WrUBFajsIqElaajTEOuVFpQZKDx3Qr7Mozwx4eYhpyXsJR2m4wsGbzeNcQ9t2QHLf7pKjD1SPM7IVka2UUruKshMMGEISyNHMe8mh6lMrhuc88RDCyN7Gba9xhvlYlaBJ/CI8fSBg0qt9pIEYvpkdrdRhpLI57dXw66Mh+/K3haAuEJMOQ88FQrsoO/etICpT2ul1QAAAAASUVORK5CYII=
