Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://quest3.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2789%27%20height=%2785%27/%3e
Request 29: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2738%27%20height=%2736%27/%3e
Request 30: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2740%27%20height=%2740%27/%3e
Request 31: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27163%27%20height=%27167%27/%3e
Request 32: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2778%27%20height=%2778%27/%3e
Request 33: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27156%27%20height=%2798%27/%3e
Request 34: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27166%27%20height=%27120%27/%3e
Request 35: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2756%27%20height=%27216%27/%3e
Request 36: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27221%27%20height=%27386%27/%3e
Request 37: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27226%27%20height=%27386%27/%3e
Request 38: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27214%27%20height=%27296%27/%3e
Request 39: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27259%27%20height=%27386%27/%3e
Request 40: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27295%27%20height=%27353%27/%3e
Request 41: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27243%27%20height=%27243%27/%3e
Request 42: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2716%27/%3e
Request 43: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2730%27%20height=%2724%27/%3e
Request 44: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2730%27%20height=%2723%27/%3e
Request 45: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2730%27%20height=%2730%27/%3e
Request 46: https://quest3.xyz/static/images/blur.png
Request 47: https://www.googletagmanager.com/gtag/js?id=G-WQECL6K03X
Request 48: https://quest3.xyz/static/svgs/logo.svg
Request 49: https://quest3.xyz/static/svgs/quest3.svg
Request 50: https://quest3.xyz/static/pics/eth-1.svg
Request 51: https://quest3.xyz/static/pics/eth-1-active.svg
Request 52: https://quest3.xyz/static/pics/eth-2.svg
Request 53: https://quest3.xyz/static/pics/eth-2-active.svg
Request 54: https://quest3.xyz/static/pics/btc.svg
Request 55: https://quest3.xyz/static/pics/btc-active.svg
Request 56: https://quest3.xyz/static/pics/usdt.svg
Request 57: https://quest3.xyz/static/pics/usdt-active.svg
Request 58: https://quest3.xyz/static/pics/decorate.svg
Request 59: https://quest3.xyz/static/pics/star.svg
Request 60: https://quest3.xyz/static/pics/star-active.svg
Request 61: https://quest3.xyz/_next/image?url=%2Fstatic%2Fpics%2Fbadge-outer.png&w=256&q=100
Request 62: https://quest3.xyz/_next/image?url=%2Fstatic%2Fpics%2Fbadge-inner.png&w=96&q=100
Request 63: https://quest3.xyz/_next/image?url=%2Fstatic%2Fpics%2Fbadge-outer-active.png&w=256&q=100
Request 64: https://quest3.xyz/static/pics/rp.svg
Request 65: https://quest3.xyz/static/pics/rp-active.svg
Request 66: https://quest3.xyz/static/pics/todo.svg
Request 67: https://quest3.xyz/static/pics/todo-active.svg
Request 68: https://quest3.xyz/static/pics/pen.svg
Request 69: https://quest3.xyz/static/pics/pen-active.svg
Request 70: https://quest3.xyz/static/pics/bg-1.svg
Request 71: https://quest3.xyz/static/pics/bg-1-white.svg
Request 72: https://quest3.xyz/static/pics/bg-1-active.svg
Request 73: https://quest3.xyz/_next/image?url=%2Fstatic%2Fpics%2Fpeople-active.png&w=256&q=100
Request 74: https://quest3.xyz/static/pics/bg-2.svg
Request 75: https://quest3.xyz/static/pics/bg-2-white.svg
Request 76: https://quest3.xyz/static/pics/bg-2-active.svg
Request 77: https://quest3.xyz/_next/image?url=%2Fstatic%2Fpics%2Fmonkey-active.png&w=384&q=100
Request 78: https://quest3.xyz/static/pics/bg-3.svg
Request 79: https://quest3.xyz/static/pics/bg-3-white.svg
Request 80: https://quest3.xyz/static/pics/bg-3-active.svg
Request 81: https://quest3.xyz/_next/image?url=%2Fstatic%2Fpics%2Fmfer.png&w=256&q=100
Request 82: https://quest3.xyz/static/svgs/quest3-white.svg
Request 83: https://quest3.xyz/static/svgs/twitter.svg
Request 84: https://quest3.xyz/static/svgs/twitter-active.svg
Request 85: https://quest3.xyz/static/svgs/discord.svg
Request 86: https://quest3.xyz/static/svgs/discord-active.svg
Request 87: https://quest3.xyz/static/svgs/telegram.svg
Request 88: https://quest3.xyz/static/svgs/telegram-active.svg
Request 89: https://quest3.xyz/static/svgs/new.svg
Request 90: https://quest3.xyz/static/svgs/new-active.svg
Waiting for 20000ms
Request 91: https://region1.google-analytics.com/g/collect?v=2&tid=G-WQECL6K03X&gtm=2oebu0&_p=933607082&cid=166687814.1672923308&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672923307&sct=1&seg=0&dl=https%3A%2F%2Fquest3.xyz%2F&dt=Quest3&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 92: https://quest3.xyz/_next/static/css/63d3f1bb3855c54e.css
Request 93: https://quest3.xyz/favicon.ico
Completed configuring new page.
Request 94: https://app.quest3.xyz/static/images/blur.png
Request 95: https://region1.google-analytics.com/g/collect?v=2&tid=G-WQECL6K03X&gtm=2oebu0&_p=933607082&cid=166687814.1672923308&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672923307&sct=1&seg=1&dl=https%3A%2F%2Fquest3.xyz%2F&dt=Quest3&en=page_view&_ee=1&_et=11
Request 96: https://app.quest3.xyz/_next/static/css/c73bf817f7f98bc7.css
Request 97: https://app.quest3.xyz/_next/static/chunks/3699.67c997cefb7fad0e.js
Request 98: https://app.quest3.xyz/_next/static/chunks/8726-c532fb7947863c61.js
Request 99: https://app.quest3.xyz/_next/static/css/16fd822ebcb9f174.css
Request 100: https://app.quest3.xyz/_next/static/chunks/325.9561dbf99ba4de32.js
Request 101: https://api.quest3.xyz/misc/banner/
Request 102: https://api.quest3.xyz/consumer/community/home_recommended/?count=6&page=1
Request 103: https://api.quest3.xyz/consumer/quest/list/?count=8&page=1&search=&user_id=0
Request 104: https://api.quest3.xyz/consumer/newevent/list/?count=4&user_id=0&page=1&search=
Request 105: https://www.googletagmanager.com/gtag/js?id=G-SLV71LB78P
Request 106: https://app.quest3.xyz/static/svgs/logo.svg
Request 107: https://app.quest3.xyz/static/svgs/quest3.svg
Request 108: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fmisc%2Fportal_quest3.png&w=750&q=100
Request 109: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fevent%2F1%2Fbanner.jpeg&w=750&q=100
Request 110: https://app.quest3.xyz/_next/data/tf1DVMMTxQ42QEy7llj8k/en.json
Request 111: https://app.quest3.xyz/favicon.ico
Request 112: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2718%27%20height=%2716%27/%3e
Request 113: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2724%27%20height=%2720%27/%3e
Request 114: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2724%27%20height=%2719%27/%3e
Request 115: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2722%27%20height=%2722%27/%3e
Request 116: https://region1.google-analytics.com/g/collect?v=2&tid=G-SLV71LB78P&gtm=2oebu0&_p=4394471&cid=166687814.1672923308&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672923313&sct=1&seg=0&dl=https%3A%2F%2Fapp.quest3.xyz%2F&dr=https%3A%2F%2Fquest3.xyz%2F&dt=Quest3&en=page_view&_fv=1&_ss=1&_ee=1
Request 117: https://app.quest3.xyz/static/svgs/arrow-right-black.svg
Request 118: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/community/706507751356125506.png
Request 119: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2720%27%20height=%2720%27/%3e
Request 120: https://app.quest3.xyz/static/images/rpd.png
Request 121: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/community/721878369035817121.png
Request 122: https://app.quest3.xyz/static/tokens/usdt.svg
Request 123: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/community/714147521299431531.png
Request 124: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/community/700597686984163446.png
Request 125: https://api2.amplitude.com/2/httpapi
Request 126: https://api2.amplitude.com/2/httpapi
Request 127: https://app.quest3.xyz/static/svgs/community-v.svg
Request 128: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fmisc%2F722005731856969783.jpg&w=750&q=100
Request 129: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fmisc%2F721971334257705137.jpeg&w=750&q=100
Request 130: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fmisc%2F719815705805771016.jpg&w=750&q=100
Request 131: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fmisc%2F717184663137865816.jpg&w=750&q=100
Request 132: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fmisc%2F721598279280169192.jpg&w=750&q=100
Request 133: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2714%27%20height=%2714%27/%3e
Request 134: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2732%27%20height=%2732%27/%3e
Request 135: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2716%27%20height=%2716%27/%3e
Request 136: https://app.quest3.xyz/static/users/avatar9.png
Request 137: https://app.quest3.xyz/static/users/avatar8.png
Request 138: https://app.quest3.xyz/static/users/avatar12.png
Request 139: https://app.quest3.xyz/static/tokens/dfa.png
Request 140: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/user/725243752275464508.jpg
Request 141: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27500%27%20height=%27500%27/%3e
Request 142: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/user/725280889637822689.png
Request 143: https://app.quest3.xyz/static/users/avatar5.png
Request 144: https://app.quest3.xyz/static/users/avatar3.png
Request 145: https://app.quest3.xyz/static/users/avatar4.png
Request 146: https://app.quest3.xyz/static/users/avatar1.png
Request 147: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/user/725287395036315837.png
Request 148: https://app.quest3.xyz/static/tokens/busd.svg
Request 149: https://app.quest3.xyz/static/users/avatar7.png
Request 150: https://app.quest3.xyz/static/users/avatar10.png
Request 151: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27860%27%20height=%27567%27/%3e
Request 152: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2768%27%20height=%2768%27/%3e
Request 153: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2724%27%20height=%2724%27/%3e
Request 154: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2772%27%20height=%2772%27/%3e
Request 155: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/user/688635514936680632.png
Request 156: https://app.quest3.xyz/static/users/avatar11.png
Request 157: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2712%27%20height=%2712%27/%3e
Request 158: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/user/707899252140355667.png
Request 159: https://app.quest3.xyz/static/users/avatar6.png
Request 160: https://app.quest3.xyz/static/users/avatar2.png
Request 161: https://s3.ap-northeast-1.amazonaws.com/quest3.xyz/user/720657656543420761.jpg
Request 162: https://app.quest3.xyz/static/videos/usdt.mp4
Request 163: https://app.quest3.xyz/static/videos/coin.mp4
Request 164: https://app.quest3.xyz/static/videos/usdt.mp4
Request 165: https://app.quest3.xyz/static/videos/usdt.mp4
Request 166: https://app.quest3.xyz/static/videos/usdt.mp4
Request 167: https://app.quest3.xyz/static/videos/busd.mp4
Request 168: https://app.quest3.xyz/static/videos/usdt.mp4
Request 169: https://app.quest3.xyz/static/videos/usdt.mp4
Request 170: https://app.quest3.xyz/static/videos/coin.mp4
Request 171: https://app.quest3.xyz/static/videos/usdt.mp4
Request 172: https://app.quest3.xyz/static/videos/usdt.mp4
Request 173: https://app.quest3.xyz/static/videos/usdt.mp4
Request 174: https://app.quest3.xyz/static/videos/busd.mp4
Request 175: https://app.quest3.xyz/static/videos/usdt.mp4
Request 176: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fcommunity%2F670149100309209432.png&w=32&q=100
Request 177: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fcommunity%2F714147521299431531.png&w=32&q=100
Request 178: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fcommunity%2F725140055639257308.png&w=32&q=100
Request 179: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fcommunity%2F721878369035817121.png&w=32&q=100
Request 180: https://app.quest3.xyz/_next/static/css/7018e2c6d04e2f07.css
Request 181: https://app.quest3.xyz/static/videos/busd.mp4
Request 182: https://app.quest3.xyz/static/videos/coin.mp4
Request 183: https://app.quest3.xyz/static/videos/usdt.mp4
Request 184: https://app.quest3.xyz/static/videos/busd.mp4
Request 185: https://app.quest3.xyz/static/videos/usdt.mp4
Request 186: https://app.quest3.xyz/static/videos/usdt.mp4
Request 187: https://app.quest3.xyz/static/videos/usdt.mp4
Request 188: https://app.quest3.xyz/static/videos/usdt.mp4
Request 189: https://app.quest3.xyz/static/videos/usdt.mp4
Request 190: https://app.quest3.xyz/static/videos/usdt.mp4
Request 191: https://app.quest3.xyz/static/videos/usdt.mp4
Request 192: https://app.quest3.xyz/static/videos/usdt.mp4
Request 193: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fcommunity%2F706507751356125506.png&w=32&q=100
Request 194: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fcommunity%2F709600937385238739.jpg&w=32&q=100
Request 195: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fcommunity%2F719872135940669476.png&w=32&q=100
Request 196: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fcommunity%2F713027752387899472.png&w=32&q=100
Request 197: https://app.quest3.xyz/_next/image?url=https%3A%2F%2Fs3.ap-northeast-1.amazonaws.com%2Fquest3.xyz%2Fquest%2F714466120523886666.png&w=640&q=100
Trying to shutdown
