Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://0xracing.github.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://cdnjs.cloudflare.com/ajax/libs/iframe-resizer/4.2.1/iframeResizer.contentWindow.min.js
Request 39: https://opensea.io/_next/static/css/d5bba8aa69ee4494.css
Request 40: https://opensea.io/_next/static/chunks/webpack-cfd3b680e10e2771.js
Request 41: https://opensea.io/_next/static/chunks/framework-d8cae1a2c5ed2d9d.js
Request 42: https://opensea.io/_next/static/chunks/main-3a72272e1150001b.js
Request 43: https://opensea.io/_next/static/chunks/pages/_app-1aff5c9bf3067fb0.js
Request 44: https://opensea.io/_next/static/chunks/3143e8a8-80a1c40993de99bc.js
Request 45: https://opensea.io/_next/static/chunks/50114-9ac737234a691e44.js
Request 46: https://opensea.io/_next/static/chunks/50657-9cca14102a12d531.js
Request 47: https://opensea.io/_next/static/chunks/28263-ef811ba12172856a.js
Request 48: https://opensea.io/_next/static/chunks/83412-796b225c6018b98a.js
Request 49: https://opensea.io/_next/static/chunks/7491-065c90503ee5bc94.js
Request 50: https://opensea.io/_next/static/chunks/35330-4168521707929499.js
Request 51: https://opensea.io/_next/static/chunks/92960-8a7862c722a4d26f.js
Request 52: https://opensea.io/_next/static/chunks/57585-02c5e3d54b535d51.js
Request 53: https://opensea.io/_next/static/chunks/59670-7fb593b0e3e08cb5.js
Request 54: https://opensea.io/_next/static/chunks/79037-b85723971bcf7b04.js
Request 55: https://opensea.io/_next/static/chunks/98434-1d9c9e528dba2a53.js
Request 56: https://opensea.io/_next/static/chunks/36422-a2e1018e535906b7.js
Request 57: https://opensea.io/_next/static/chunks/49858-babe5f8ba6960c91.js
Request 58: https://opensea.io/_next/static/chunks/46400-6b29de824e12e45e.js
Request 59: https://opensea.io/_next/static/chunks/40173-b3405f50da6aa95d.js
Request 60: https://opensea.io/_next/static/chunks/44040-b842083f9d2e39bd.js
Request 61: https://opensea.io/_next/static/chunks/95479-c85ce9d535086426.js
Request 62: https://opensea.io/_next/static/chunks/pages/assets-7c1c59d17c44916a.js
Request 63: https://opensea.io/_next/static/27SIaiYlroFhazn5xrVZk/_buildManifest.js
Request 64: https://opensea.io/_next/static/27SIaiYlroFhazn5xrVZk/_ssgManifest.js
Request 65: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 66: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 67: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6V1s.ttf
Request 68: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrFJA.ttf
Request 69: https://fonts.gstatic.com/s/materialicons/v139/flUhRq6tzZclQEJ-Vdg-IuiaDsNZ.ttf
Request 70: https://fonts.gstatic.com/s/materialiconsoutlined/v108/gok-H7zzDkdnRel8-DQ6KAXJ69wP1tGnf4ZGhUcd.otf
Request 71: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9V1s.ttf
Request 72: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.28.1
Request 73: https://opensea.io/_next/static/chunks/83adb279.04eab7cd4973c073.js
Request 74: https://opensea.io/_next/static/chunks/73274.70b9ed92240e987e.js
Request 75: https://opensea.io/_next/static/chunks/3b0fba1b.a3926085bb2737c1.js
Request 76: https://www.googletagmanager.com/gtm.js?id=GTM-KRLPHCL
Request 77: https://www.googletagmanager.com/gtag/js?id=UA-111688253-1
Request 78: https://static.cloudflareinsights.com/beacon.min.js
Request 79: https://api.moonpay.com/v4/ip_address?apiKey=pk_live_IdYWVj39NNgSrt2t9jBPSgwl9outsydU
Request 80: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2732%27%20height=%2732%27/%3e
Request 81: https://opensea.io/__api/graphql/
Request 82: https://opensea.io/_next/static/chunks/92a4436f-720eba06c65f10e3.js
Request 83: https://opensea.io/_next/static/chunks/17960-996c891984be4c7d.js
Request 84: https://opensea.io/_next/static/chunks/73456-0e27a4f0d898adbf.js
Request 85: https://opensea.io/_next/static/chunks/49293-a0f7388fa6f39f0d.js
Request 86: https://opensea.io/_next/static/chunks/89114-8941399ff1415e33.js
Request 87: https://opensea.io/_next/static/chunks/49244-043d2f31624bad34.js
Request 88: https://opensea.io/_next/static/chunks/22965-7c779f14067eeab7.js
Request 89: https://opensea.io/_next/static/chunks/23297-a7b4d2688aec2b9e.js
Request 90: https://opensea.io/_next/static/chunks/15380-823c82f8a31d3c87.js
Request 91: https://opensea.io/_next/static/chunks/pages/index-ff1ee71327769acc.js
Request 92: https://opensea.io/_next/static/css/38a876e9e820108a.css
Request 93: https://opensea.io/_next/static/css/c92dccfb25adf1ab.css
Request 94: https://0xracing.github.io/
Request 95: https://0xracing.github.io/css/base.css
Request 96: https://0xracing.github.io/css/main.css
Request 97: https://0xracing.github.io/css/vendor.css
Request 98: https://0xracing.github.io/js/modernizr.js
Request 99: https://0xracing.github.io/js/pace.min.js
Request 100: https://0xracing.github.io/path/to/font-awesome/css/font-awesome.min.css
Request 101: https://www.googletagmanager.com/gtag/js?id=UA-159341084-1
Request 102: https://0xracing.github.io/images/ABvineyard.jpg
Request 103: https://0xracing.github.io/images/portfolio/mhodge.jpg
Request 104: https://0xracing.github.io/images/portfolio/dhodge.jpg
Request 105: https://0xracing.github.io/images/portfolio/thestig.jpg
Request 106: https://0xracing.github.io/images/portfolio/joinus.jpg
Request 107: https://0xracing.github.io/images/portfolio/Robot.jpg
Request 108: https://0xracing.github.io/images/portfolio/Paint.jpg
Request 109: https://0xracing.github.io/js/jquery-2.1.3.min.js
Request 110: https://0xracing.github.io/js/plugins.js
Request 111: https://0xracing.github.io/js/main.js
Request 112: https://0xracing.github.io/css/fonts.css
Request 113: https://0xracing.github.io/css/font-awesome/css/font-awesome.min.css
Request 114: https://0xracing.github.io/css/micons/micons.css
Request 115: https://0xracing.github.io/images/nightsky.jpg
Request 116: https://0xracing.github.io/fonts/poppins/poppins-bold-webfont.woff2
Request 117: https://0xracing.github.io/fonts/poppins/poppins-medium-webfont.woff2
Request 118: https://0xracing.github.io/fonts/lora/lora-regular-webfont.woff
Request 119: https://0xracing.github.io/css/font-awesome/fonts/fontawesome-webfont.woff?v=4.2.0
Request 120: https://0xracing.github.io/fonts/poppins/poppins-semibold-webfont.woff2
Request 121: https://0xracing.github.io/fonts/poppins/poppins-regular-webfont.woff2
Request 122: https://0xracing.github.io/images/bg.jpg
Request 123: https://0xracing.github.io/css/micons/fonts/icomoon.ttf?jo2z5t
Request 124: https://www.google-analytics.com/analytics.js
Request 125: https://www.google-analytics.com/collect?v=1&_v=j98&a=859638433&t=pageview&_s=1&dl=https%3A%2F%2F0xracing.github.io%2F&ul=en-us&de=UTF-8&dt=0xRacing&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=QACAAUABAAAAAAAAI~&jid=&gjid=&cid=748892500.1672933153&tid=UA-159341084-1&_gid=546627976.1672933153&gtm=2oubu0&z=83695231
Request 126: https://0xracing.github.io/site.webmanifest
Trying to shutdown
