Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.bungee.exchange/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://www.bungee.exchange/_next/static/chunks/pages/index-a6043c228ae334211053.js
Request 36: https://www.bungee.exchange/_next/static/chunks/431-bff70be847564dc7614a.js
Request 37: https://www.bungee.exchange/_next/static/chunks/pages/refuel-b2f3b0655121b4dc6d84.js
Request 38: http://localhost:8545/
Request 39: http://localhost:8545/
Request 40: https://rpc.ankr.com/eth
Request 41: https://rpc.ankr.com/eth
Request 42: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1272848425&t=pageview&_s=1&dl=https%3A%2F%2Fwww.bungee.exchange%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Bungee%20-%20Bridge%20your%20assets%20through%20the%20best%20route!&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=380643789&gjid=113251767&cid=1782620586.1672936319&tid=UA-99011528-7&_gid=896198579.1672936319&_r=1&_slc=1&z=2041623480
Request 43: http://localhost:8545/
Request 44: http://localhost:8545/
Request 45: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-99011528-7&cid=1782620586.1672936319&jid=380643789&gjid=113251767&_gid=896198579.1672936319&_u=IEBAAEAAAAAAACAAI~&z=401268495
Request 46: http://localhost:8545/
Request 47: http://localhost:8545/
Request 48: http://localhost:8545/
Request 49: https://www.bungee.exchange/_next/static/css/53ceace294d711522c74.css
Request 50: http://localhost:8545/
Request 51: https://www.bungee.exchange/_next/static/chunks/431-bff70be847564dc7614a.js
Request 52: https://www.bungee.exchange/_next/static/chunks/pages/refuel-b2f3b0655121b4dc6d84.js
Request 53: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-99011528-7&cid=1782620586.1672936319&jid=380643789&_u=IEBAAEAAAAAAACAAI~&z=1023863384
Request 54: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-99011528-7&cid=1782620586.1672936319&jid=380643789&_u=IEBAAEAAAAAAACAAI~&z=1023863384
Request 55: https://maticnetwork.github.io/polygon-token-assets/assets/usdc.svg
Request 56: https://www.bungee.exchange/manifest.json
Request 57: https://www.bungee.exchange/favicon-32x32.png
Request 58: https://movricons.s3.ap-south-1.amazonaws.com/Matic.svg
Request 59: https://movricons.s3.ap-south-1.amazonaws.com/Ether.svg
Request 60: https://movricons.s3.ap-south-1.amazonaws.com/Optimism.svg
Request 61: https://movricons.s3.ap-south-1.amazonaws.com/BSC.svg
Request 62: https://movricons.s3.ap-south-1.amazonaws.com/gnosis.svg
Request 63: https://movricons.s3.ap-south-1.amazonaws.com/Fantom.svg
Request 64: https://movricons.s3.ap-south-1.amazonaws.com/Arbitrum.svg
Request 65: https://movricons.s3.ap-south-1.amazonaws.com/Avalanche.svg
Request 66: https://movricons.s3.ap-south-1.amazonaws.com/aurora.svg
Trying to shutdown
