Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cag3.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 51: https://cag3.io/img/logos/investingcom-logo.png
Request 52: https://cag3.io/img/logos/coinquora-logo.png
Request 53: https://cag3.io/img/images/team-2.png
Request 54: https://cag3.io/js/main.js
Request 55: https://files.coinmarketcap.com/static/widget/currency.js
Request 56: https://cag3.io/img/images/banner-bg2.svg
Request 57: https://cag3.io/img/images/footer-bg1.svg
Request 58: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 59: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 60: https://fonts.gstatic.com/s/lato/v23/S6u9w4BMUTPHh6UVSwiPGQ.woff2
Request 61: https://cag3.io/fonts/LineIcons.ttf?y2l643
Request 62: https://cag3.io/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 63: https://cag3.io/img/loading.mp4
Request 64: https://cag3.io/favicon/site.webmanifest
Request 65: https://cag3.io/favicon/favicon.ico
Request 66: https://ajax.googleapis.com/ajax/libs/jquery/3.1.1/jquery.min.js
Request 67: https://cdn.lineicons.com/3.0/fonts/LineIcons.woff2
Completed configuring new page.
Request 68: https://fonts.googleapis.com/css?family=Lato:400,700,400italic,700italic&subset=latin
Request 69: https://cdn.segment.com/analytics.js/v1/ehJMz0TGTlJignYwUZci867pZxPBNQNn/analytics.min.js
Request 70: https://cdnjs.cloudflare.com/ajax/libs/rollbar.js/2.3.9/rollbar.min.js
Request 71: https://www.googletagmanager.com/gtag/js?id=UA-115455036-1
Request 72: https://static.hotjar.com/c/hotjar-825509.js?sv=6
Request 73: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 74: https://www.google-analytics.com/analytics.js
Request 75: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=825837539&t=pageview&_s=1&dl=https%3A%2F%2Fwww.tokensets.com%2Fv2%2Fset%2Fethereum%2F0xBbA8120b355bC70E771F28e151a141A126843CdF&dr=https%3A%2F%2Fcag3.io%2F&ul=en-us&de=UTF-8&dt=TokenSets%20-%20Asset%20Management%20Simplified&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=417704553&gjid=2145014699&cid=1494336183.1672940648&tid=UA-115455036-1&_gid=435113620.1672940648&_r=1&gtm=2oubu0&z=182882289
Request 76: https://cdn.segment.com/v1/projects/ehJMz0TGTlJignYwUZci867pZxPBNQNn/settings
Request 77: https://cdn.segment.com/analytics-next/bundles/ajs-destination.bundle.1466bb14223e695495e6.js
Request 78: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-115455036-1&cid=1494336183.1672940648&jid=417704553&gjid=2145014699&_gid=435113620.1672940648&_u=YEBAAUAAAAAAACAAI~&z=2136733488
Request 79: https://cdn.segment.com/analytics-next/bundles/schemaFilter.bundle.debb169c1abb431faaa6.js
Request 80: https://cdn.segment.com/next-integrations/integrations/amplitude/3.3.3/amplitude.dynamic.js.gz
Request 81: https://cdn.segment.com/next-integrations/integrations/mixpanel/3.2.1/mixpanel.dynamic.js.gz
Request 82: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 83: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-115455036-1&cid=1494336183.1672940648&jid=417704553&_u=YEBAAUAAAAAAACAAI~&z=936607086
Request 84: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-115455036-1&cid=1494336183.1672940648&jid=417704553&_u=YEBAAUAAAAAAACAAI~&z=936607086
Request 85: https://cdn.amplitude.com/libs/amplitude-5.2.2-min.gz.js
Request 86: https://cdn.mxpnl.com/libs/mixpanel-2-latest.min.js
Request 87: https://api.segment.io/v1/p
Request 88: https://api.amplitude.com/
Request 89: https://app.launchdarkly.com/sdk/goals/614cf3b66994ac2750f3111d
Request 90: https://app.launchdarkly.com/sdk/evalx/614cf3b66994ac2750f3111d/users/eyJrZXkiOiJzZXQtdWkifQ
Request 91: https://api.mixpanel.com/decide/?verbose=1&version=1&lib=web&token=c304066293fa62719faf0a221f5407ff&ip=1&_=1672940649441
Request 92: https://api.mixpanel.com/track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyIkb3MiOiAiV2luZG93cyIsIiRicm93c2VyIjogIkNocm9tZSIsIiRyZWZlcnJlciI6ICJodHRwczovL2NhZzMuaW8vIiwiJHJlZmVycmluZ19kb21haW4iOiAiY2FnMy5pbyIsIiRjdXJyZW50X3VybCI6ICJodHRwczovL3d3dy50b2tlbnNldHMuY29tL3YyL3NldC9ldGhlcmV1bS8weEJiQTgxMjBiMzU1YkM3MEU3NzFGMjhlMTUxYTE0MUExMjY4NDNDZEYiLCIkYnJvd3Nlcl92ZXJzaW9uIjogMTA4LCIkc2NyZWVuX2hlaWdodCI6IDk2MCwiJHNjcmVlbl93aWR0aCI6IDEyODAsIm1wX2xpYiI6ICJTZWdtZW50OiB3ZWIiLCIkbGliX3ZlcnNpb24iOiAiMi4yOS4xIiwidGltZSI6IDE2NzI5NDA2NDkuNDcxLCJkaXN0aW5jdF9pZCI6ICIxODU4MzA4NzgxN2ZmNy0wOTEwNGNmZjMxNDk4OS0yNjAyMTE1MS0xMmMwMDAtMTg1ODMwODc4MTg3YjIiLCIkZGV2aWNlX2lkIjogIjE4NTgzMDg3ODE3ZmY3LTA5MTA0Y2ZmMzE0OTg5LTI2MDIxMTUxLTEyYzAwMC0xODU4MzA4NzgxODdiMiIsIiRpbml0aWFsX3JlZmVycmVyIjogImh0dHBzOi8vY2FnMy5pby8iLCIkaW5pdGlhbF9yZWZlcnJpbmdfZG9tYWluIjogImNhZzMuaW8iLCJtcF9wYWdlIjogImh0dHBzOi8vd3d3LnRva2Vuc2V0cy5jb20vdjIvc2V0L2V0aGVyZXVtLzB4QmJBODEyMGIzNTViQzcwRTc3MUYyOGUxNTFhMTQxQTEyNjg0M0NkRiIsIm1wX3JlZmVycmVyIjogImh0dHBzOi8vY2FnMy5pby8iLCJtcF9icm93c2VyIjogIkNocm9tZSIsIm1wX3BsYXRmb3JtIjogIldpbmRvd3MiLCJ0b2tlbiI6ICJjMzA0MDY2MjkzZmE2MjcxOWZhZjBhMjIxZjU0MDdmZiJ9fQ%3D%3D&ip=1&_=1672940649472
Request 93: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=825837539&t=pageview&_s=1&dl=https%3A%2F%2Fwww.tokensets.com%2Fv2%2Fset%2Fethereum%2F0xBbA8120b355bC70E771F28e151a141A126843CdF&dr=https%3A%2F%2Fcag3.io%2F&dp=%2Fv2%2Fset%2Fethereum%2F0xBbA8120b355bC70E771F28e151a141A126843CdF&ul=en-us&de=UTF-8&dt=TokenSets%20-%20Asset%20Management%20Simplified&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=aEDAAUABAAAAACAAI~&jid=2138856136&gjid=1215035006&cid=1494336183.1672940648&tid=UA-115455036-1&_gid=435113620.1672940648&_r=1&_slc=1&z=1845249474
Request 94: https://app.launchdarkly.com/sdk/goals/614cf3b66994ac2750f3111d
Request 95: https://app.launchdarkly.com/sdk/evalx/614cf3b66994ac2750f3111d/users/eyJrZXkiOiJzZXQtdWkifQ
Request 96: https://api.tokensets.com/v1/coins
Request 97: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 98: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 99: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 100: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 101: https://platform.iteratehq.com/loader.js
Request 102: https://x2.fortmatic.com/send?params=eyJBUElfS0VZIjoicGtfbGl2ZV81OUQwRDY1MDM2RDg1NTRDIiwiRE9NQUlOX09SSUdJTiI6Imh0dHBzOi8vd3d3LnRva2Vuc2V0cy5jb20iLCJob3N0IjoieDIuZm9ydG1hdGljLmNvbSIsInNkayI6ImZvcnRtYXRpYyIsInZlcnNpb24iOiIyLjAuMiJ9
Request 103: https://static.fortmatic.com/assets/trans.gif
Request 104: https://events.launchdarkly.com/events/diagnostic/614cf3b66994ac2750f3111d
Request 105: https://events.launchdarkly.com/events/diagnostic/614cf3b66994ac2750f3111d
Request 106: https://www.tokensets.com/static/media/Graphik-Regular.e2a1876e.otf
Request 107: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-115455036-1&cid=1494336183.1672940648&jid=2138856136&gjid=1215035006&_gid=435113620.1672940648&_u=aEDAAUABAAAAACAAI~&z=577830187
Request 108: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 109: https://clientstream.launchdarkly.com/eval/614cf3b66994ac2750f3111d/eyJrZXkiOiJzZXQtdWkifQ
Request 110: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-115455036-1&cid=1494336183.1672940648&jid=2138856136&_u=aEDAAUABAAAAACAAI~&z=1233333575
Request 111: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-115455036-1&cid=1494336183.1672940648&jid=2138856136&_u=aEDAAUABAAAAACAAI~&z=1233333575
Request 112: https://in.hotjar.com/api/v2/client/sites/825509/visit-data?sv=6
Request 113: https://platform.iteratehq.com/match-prod-43ac26f66a4086d153b5.js
Request 114: https://iteratehq.com/api/v1/surveys/embed
Request 115: https://iteratehq.com/api/v1/surveys/embed
Request 116: https://pro-api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2&vs_currencies=usd%2Cusd&include_market_cap=false&include_24hr_vol=false&include_24hr_change=false&include_last_updated_at=false&x_cg_pro_api_key=CG-czVSvLuwp5pHbZuFgCtp1Au6
Request 117: https://pro-api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2&vs_currencies=usd%2Cusd&include_market_cap=false&include_24hr_vol=false&include_24hr_change=false&include_last_updated_at=false&x_cg_pro_api_key=CG-czVSvLuwp5pHbZuFgCtp1Au6
Request 118: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 119: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/gemini/ethereum.tokenlist.json
Request 120: https://www.tokensets.com/static/media/set-and-tokensets-logo.872a2884.svg
Request 121: https://www.tokensets.com/static/media/down-chevron-dark-blue.30e115c6.svg
Request 122: https://www.tokensets.com/static/media/ethereum-network-badge.759fcd3f.svg
Request 123: https://www.tokensets.com/static/media/polygon-network-badge.6fe7ddce.svg
Request 124: https://www.tokensets.com/static/media/optimism-network-badge.5705e02b.svg
Request 125: https://www.tokensets.com/static/media/avalanche-network-badge.40e44303.svg
Request 126: https://set-core.s3.amazonaws.com/img/assets/warning.svg
Request 127: https://set-core.s3.amazonaws.com/img/assets/globe.svg
Request 128: https://www.tokensets.com/static/media/medium.da086d61.svg
Request 129: https://www.tokensets.com/static/media/twitter.6e759671.svg
Request 130: https://cloudflare-ipfs.com/ipfs/QmV5HMEzd5cEbGUDhUF1XKZ6yRsuPmRF2QySDGa5bjEoeK/
Request 131: data:application/font-woff;charset=utf-8;base64,d09GRgABAAAAAAVgAA8AAAAACFAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAABGRlRNAAABWAAAABwAAAAchGgaq0dERUYAAAF0AAAAHAAAAB4AJwAPT1MvMgAAAZAAAABDAAAAVnW4TJdjbWFwAAAB1AAAAEsAAAFS8CcaqmN2dCAAAAIgAAAABAAAAAQAEQFEZ2FzcAAAAiQAAAAIAAAACP//AANnbHlmAAACLAAAAQoAAAGkrRHP9WhlYWQAAAM4AAAAMAAAADYPK8YyaGhlYQAAA2gAAAAdAAAAJANCAb1obXR4AAADiAAAACIAAAAiCBkAOGxvY2EAAAOsAAAAFAAAABQBnAIybWF4cAAAA8AAAAAfAAAAIAEVAF5uYW1lAAAD4AAAATAAAAKMFGlj5HBvc3QAAAUQAAAARgAAAHJoedjqd2ViZgAABVgAAAAGAAAABrO7W5UAAAABAAAAANXulPUAAAAA1r4hgAAAAADXu2Q1eNpjYGRgYOABYjEgZmJgBEIOIGYB8xgAA/YAN3jaY2BktGOcwMDKwMI4jTGNgYHBHUp/ZZBkaGFgYGJgZWbACgLSXFMYHFT/fLjFeOD/AQY9xjMMbkBhRpAcAN48DQYAeNpjYGBgZoBgGQZGBhDwAfIYwXwWBgMgzQGETAwMqn8+8H649f8/lHX9//9b7Pzf+fWgusCAkY0BzmUE6gHpQwGMDMMeAACbxg7SAAARAUQAAAAB//8AAnjadZBPSsNAGMXfS+yMqYgOhpSuSlKadmUhiVEhEMQzFF22m17BbbvzCh5BXCUn6EG8gjeQ4DepwYo4i+/ffL95j4EDA+CFC7jQuKyIeVHrI3wkleq9F7XrSInKteOeHdda8bOoaeepSc00NWPz/LRec9G8GabyGtEdF7h19z033GAMTK7zbM42xNEZpzYof0RtQ5CUHAQJ73OtVyutc+3b7Ou//b8XNlsPx3jgjUifABdhEohKJJL5iM5p39uqc7X1+sRQSqmGrUVhlsJ4lpmEUVwyT8SUYtg0P9DyNzPADDs+tjrGV6KRCRfsui3eHcL4/p8ZXvfMlcnEU+CLv7hDykOP+AKTPTxbAAB42mNgZGBgAGKuf5KP4vltvjLIMzGAwLV9ig0g+vruFFMQzdjACOJzMIClARh0CTJ42mNgZGBgPPD/AJD8wgAEjA0MjAyogAMAbOQEAQAAAAC7ABEAAAAAAKoAAAH0AAABgAAAAUAACAFAAAgAwAAXAAAAAAAAACoAKgAqADIAbACGAKAAugDSeNpjYGRgYOBkUGFgYgABEMkFhAwM/xn0QAIADdUBdAB42qWQvUoDQRSFv3GjaISUQaymSmGxJoGAsRC0iPYLsU50Y6IxrvlRtPCJJKUPIBb+PIHv4EN4djKuKAqCDHfmu+feOdwZoMCUAJNbAlYUMzaUlM14jjxbngOq7HnOia89z1Pk1vMCa9x7ztPkzfMyJbPj+ZGi6Xp+omxuPD+zaD7meaFg7mb8GrBqHmhwxoAxlm0uiRkpP9X5m26pKRoMxTGR1D49Dv/Yb/91o6l8qL6eu5n2hZQzn68utR9m3FU2cB4t9cdSLG2utI+44Eh/P9bqKO+oJ/WxmXssj77YkrjasZQD6SFddythk3Wtzrf+UF2p076Udla1VNzsERP3kkjVRKel7mp1udXYcHtZSlV7RfmJe1GiFWveluaeKD5/MuJcSk8Tpm/vvwPIbmJleNpjYGKAAFYG7ICTgYGRiZGZkYWRlZGNkZ2Rg5GTLT2nsiDDEEIZsZfmZRqZujmDaDcDAxcI7WIOpS2gtCWUdgQAZkcSmQAAAAFblbO6AAA=
Request 132: https://www.tokensets.com/static/media/Graphik-Medium.4a127c95.otf
Request 133: https://www.tokensets.com/static/media/Graphik-Semibold.99c54fc5.otf
Request 134: https://cdn.jsdelivr.net/npm/semantic-ui@2.4.2/dist/themes/default/assets/fonts/brand-icons.woff2
Request 135: https://fonts.gstatic.com/s/lato/v23/S6uyw4BMUTPHjx4wXg.woff2
Request 136: https://tokens.coingecko.com/uniswap/all.json
Request 137: https://events.launchdarkly.com/events/bulk/614cf3b66994ac2750f3111d
Request 138: https://events.launchdarkly.com/events/bulk/614cf3b66994ac2750f3111d
Request 139: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 140: https://ipapi.co/json/
Request 141: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 142: https://api-js.mixpanel.com/track/?verbose=1&ip=1&_=1672940653524
Request 143: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 144: https://www.tokensets.com/favicon.ico
Request 145: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 146: https://pro-api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3832d2F059E55934220881F831bE501D180671A7,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3&vs_currencies=usd%2Cusd&include_market_cap=false&include_24hr_vol=false&include_24hr_change=false&include_last_updated_at=false&x_cg_pro_api_key=CG-czVSvLuwp5pHbZuFgCtp1Au6
Request 147: https://pro-api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x3832d2f059e55934220881f831be501d180671a7,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3&vs_currencies=usd%2Cusd&include_market_cap=false&include_24hr_vol=false&include_24hr_change=false&include_last_updated_at=false&x_cg_pro_api_key=CG-czVSvLuwp5pHbZuFgCtp1Au6
Request 148: https://pro-api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3832d2F059E55934220881F831bE501D180671A7,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3&vs_currencies=usd%2Cusd&include_market_cap=false&include_24hr_vol=false&include_24hr_change=false&include_last_updated_at=false&x_cg_pro_api_key=CG-czVSvLuwp5pHbZuFgCtp1Au6
Request 149: https://pro-api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x3832d2f059e55934220881f831be501d180671a7,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3&vs_currencies=usd%2Cusd&include_market_cap=false&include_24hr_vol=false&include_24hr_change=false&include_last_updated_at=false&x_cg_pro_api_key=CG-czVSvLuwp5pHbZuFgCtp1Au6
Request 150: https://tokens.1inch.exchange/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png?q=Thu%20Jan%2005%202023
Request 151: https://www.tokensets.com/v2/set/ethereum/undefined?q=Thu%20Jan%2005%202023
Request 152: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 153: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 154: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 155: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 156: https://pro-api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3832d2F059E55934220881F831bE501D180671A7,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3&vs_currencies=usd%2Cusd&include_market_cap=false&include_24hr_vol=false&include_24hr_change=false&include_last_updated_at=false&x_cg_pro_api_key=CG-czVSvLuwp5pHbZuFgCtp1Au6
Request 157: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set-details/0xBbA8120b355bC70E771F28e151a141A126843CdF.setdetails.json
Request 158: https://www.tokensets.com/v2/set/ethereum/undefined?q=Thu%20Jan%2005%202023
Request 159: https://eth-mainnet.alchemyapi.io/v2/GPaQryWLFnCJtzbE1Xiz093i5nLllCmO
Request 160: https://www.tokensets.com/v2/set/ethereum/undefined?q=Thu%20Jan%2005%202023
Request 161: https://eth-mainnet.alchemyapi.io/v2/GPaQryWLFnCJtzbE1Xiz093i5nLllCmO
Request 162: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 163: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 164: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 165: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 166: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 167: https://eth-mainnet.alchemyapi.io/v2/GPaQryWLFnCJtzbE1Xiz093i5nLllCmO
Request 168: https://api.tokensets.com/v1/gas_estimates
Request 169: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 170: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 171: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 172: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 173: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 174: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 175: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 176: https://api.mixpanel.com/track/?data=eyJldmVudCI6ICJWaWV3IFNldERldGFpbHNQYWdlIiwicHJvcGVydGllcyI6IHsiJG9zIjogIldpbmRvd3MiLCIkYnJvd3NlciI6ICJDaHJvbWUiLCIkcmVmZXJyZXIiOiAiaHR0cHM6Ly9jYWczLmlvLyIsIiRyZWZlcnJpbmdfZG9tYWluIjogImNhZzMuaW8iLCIkY3VycmVudF91cmwiOiAiaHR0cHM6Ly93d3cudG9rZW5zZXRzLmNvbS92Mi9zZXQvZXRoZXJldW0vMHhCYkE4MTIwYjM1NWJDNzBFNzcxRjI4ZTE1MWExNDFBMTI2ODQzQ2RGIiwiJGJyb3dzZXJfdmVyc2lvbiI6IDEwOCwiJHNjcmVlbl9oZWlnaHQiOiA5NjAsIiRzY3JlZW5fd2lkdGgiOiAxMjgwLCJtcF9saWIiOiAiU2VnbWVudDogd2ViIiwiJGxpYl92ZXJzaW9uIjogIjIuMjkuMSIsInRpbWUiOiAxNjcyOTQwNjU4LjA3OCwiZGlzdGluY3RfaWQiOiAiMTg1ODMwODc4MTdmZjctMDkxMDRjZmYzMTQ5ODktMjYwMjExNTEtMTJjMDAwLTE4NTgzMDg3ODE4N2IyIiwiJGRldmljZV9pZCI6ICIxODU4MzA4NzgxN2ZmNy0wOTEwNGNmZjMxNDk4OS0yNjAyMTE1MS0xMmMwMDAtMTg1ODMwODc4MTg3YjIiLCIkaW5pdGlhbF9yZWZlcnJlciI6ICJodHRwczovL2NhZzMuaW8vIiwiJGluaXRpYWxfcmVmZXJyaW5nX2RvbWFpbiI6ICJjYWczLmlvIiwidXRtX3NvdXJjZSI6ICIiLCJ1dG1fbWVkaXVtIjogIiIsInV0bV9jYW1wYWlnbiI6ICIiLCJ1dG1fY29udGVudCI6ICIiLCJ1dG1fdGVybSI6ICIiLCJzZXROYW1lIjogIkNhZ2UgTWVtZSBJbmRleCIsIm5ldHdvcmsiOiAiZXRoZXJldW0iLCJpc0ZlYXR1cmVkIjogZmFsc2UsInRva2VuIjogImMzMDQwNjYyOTNmYTYyNzE5ZmFmMGEyMjFmNTQwN2ZmIn19&ip=1&_=1672940658078
Request 177: https://www.google-analytics.com/collect?v=1&_v=j98&a=825837539&t=event&_s=2&dl=https%3A%2F%2Fwww.tokensets.com%2Fv2%2Fset%2Fethereum%2F0xBbA8120b355bC70E771F28e151a141A126843CdF&dr=https%3A%2F%2Fcag3.io%2F&dp=%2Fv2%2Fset%2Fethereum%2F0xBbA8120b355bC70E771F28e151a141A126843CdF&ul=en-us&de=UTF-8&dt=Cage%20Meme%20Index%20%7C%20TokenSets&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=View%20SetDetailsPage&ea=View&el=Cage%20Meme%20Index&_u=aEDAAUABAAAAACAAI~&jid=&gjid=&cid=1494336183.1672940648&tid=UA-115455036-1&_gid=435113620.1672940648&z=1712252469
Request 178: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 179: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 180: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Trying to shutdown
