Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://peakdefi.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 40: https://peakdefi.com/assets/libs/highlightjs/highlight.pack.min.js
Request 41: https://peakdefi.com/assets/libs/jquery-mask-plugin/dist/jquery.mask.min.js
Request 42: https://peakdefi.com/assets/libs/list.js/dist/list.min.js
Request 43: https://peakdefi.com/assets/libs/quill/dist/quill.min.js
Request 44: https://peakdefi.com/assets/libs/select2/dist/js/select2.full.min.js
Request 45: https://peakdefi.com/assets/libs/owl.carousel/dist/owl.carousel.min.js
Request 46: https://peakdefi.com/assets/libs/chart.js/Chart.extension.js
Request 47: https://peakdefi.com/assets/libs/multilanguage.js
Request 48: https://api.mapbox.com/mapbox-gl-js/v0.53.0/mapbox-gl.js
Request 49: https://peakdefi.com/assets/js/theme.min.js
Request 50: https://peakdefi.com/assets/js/dashkit.min.js
Request 51: https://peakdefi.com/assets/img/eth-diamond-rainbow.png
Request 52: https://peakdefi.com/assets/img/solidity-logo.svg
Request 53: https://peakdefi.com/assets/img/icons/telegram.svg
Request 54: https://peakdefi.com/assets/img/icons/discord.svg
Request 55: https://peakdefi.com/assets/img/icons/twitter.svg
Request 56: https://peakdefi.com/assets/img/icons/medium.svg
Request 57: https://peakdefi.com/assets/img/icons/github.svg
Request 58: https://peakdefi.com/assets/img/icons/defipulse.svg
Request 59: https://www.googletagmanager.com/gtm.js?id=GTM-NF6R58Q
Request 60: https://peakdefi.com/assets/img/masks/avatar-status.svg
Request 61: https://peakdefi.com/assets/img/masks/avatar-group.svg
Request 62: https://peakdefi.com/assets/img/masks/avatar-group-hover.svg
Request 63: https://peakdefi.com/assets/img/masks/avatar-group-hover-last.svg
Request 64: https://peakdefi.com/assets/img/abstract-shapes.svg
Request 65: https://peakdefi.com/assets/img/abstract-shapes-eth.svg
Request 66: https://peakdefi.com/assets/img/bg-roadmap-1.png
Request 67: https://peakdefi.com/assets/fonts/cerebrisans/cerebrisans-medium.woff
Request 68: https://peakdefi.com/assets/fonts/cerebrisans/cerebrisans-semibold.woff
Request 69: https://peakdefi.com/assets/fonts/cerebrisans/cerebrisans-regular.woff
Request 70: https://www.googletagmanager.com/gtag/js?id=AW-817509664&l=dataLayer&cx=c
Request 71: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/817509664/?random=1672937726608&cv=11&fst=1672937726608&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fpeakdefi.com%2F&tiba=PEAKDEFI%20-%20A%20decentralized%20asset%20management%20fund&auid=1178734400.1672937727&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config&rfmt=3&fmt=4
Request 72: https://td.doubleclick.net/td/rul/817509664?random=1672937726608&cv=11&fst=1672937726608&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fpeakdefi.com%2F&tiba=PEAKDEFI%20-%20A%20decentralized%20asset%20management%20fund&auid=1178734400.1672937727&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config
Request 73: data:image/webp;base64,UklGRh4AAABXRUJQVlA4TBEAAAAvAQAAAAfQ//73v/+BiOh/AAA=
Request 74: https://api.thegraph.com/subgraphs/name/peakdefi/peakdefi-mainnet
Request 75: https://api.thegraph.com/subgraphs/name/peakdefi/peakdefi-mainnet
Request 76: https://api.thegraph.com/subgraphs/name/peakdefi/peakdefi-bsc-mainnet
Request 77: https://peakdefi.com/assets/lang/en-US.json
Waiting for 20000ms
Request 78: https://www.google.com/pagead/1p-user-list/817509664/?random=1672937726608&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fpeakdefi.com%2F&tiba=PEAKDEFI%20-%20A%20decentralized%20asset%20management%20fund&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=41619554&rmt_tld=0&ipr=y
Request 79: https://www.google.ch/pagead/1p-user-list/817509664/?random=1672937726608&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fpeakdefi.com%2F&tiba=PEAKDEFI%20-%20A%20decentralized%20asset%20management%20fund&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=41619554&rmt_tld=1&ipr=y
Request 80: https://peakdefi.com/assets/img/logo.png
Request 81: https://peakdefi.com/download/
Request 82: https://peakdefi.com/assets/fonts/feather/feather.css
Request 83: https://peakdefi.com/assets/libs/flatpickr/dist/flatpickr.min.css
Request 84: https://peakdefi.com/assets/libs/quill/dist/quill.core.css
Request 85: https://peakdefi.com/assets/libs/highlightjs/styles/vs2015.css
Request 86: https://peakdefi.com/assets/css/theme-dark.min.css
Request 87: https://www.googletagmanager.com/gtag/js?id=AW-817509664
Request 88: https://peakdefi.com/assets/img/avatars/profiles/eth-address.png
Request 89: https://peakdefi.com/assets/img/logo.png
Request 90: https://peakdefi.com/assets/img/btn_app-store.svg
Request 91: https://peakdefi.com/assets/img/btn_play-store.svg
Request 92: https://peakdefi.com/assets/img/download-apk.png
Request 93: https://peakdefi.com/assets/img/CoinbaseLogo.svg
Request 94: https://peakdefi.com/assets/img/WyreLogoColor.svg
Request 95: https://www.googletagmanager.com/gtm.js?id=GTM-NF6R58Q
Request 96: https://peakdefi.com/assets/fonts/cerebrisans/cerebrisans-regular.woff
Request 97: https://peakdefi.com/assets/fonts/cerebrisans/cerebrisans-medium.woff
Request 98: https://peakdefi.com/assets/fonts/cerebrisans/cerebrisans-semibold.woff
Request 99: https://peakdefi.com/assets/img/illustrations/placeholder.svg
Request 100: https://peakdefi.com/assets/img/baseline-translate-24px.svg
Request 101: https://peakdefi.com/assets/img/mobile-wallet.png
Request 102: https://peakdefi.com/assets/img/google-play-badge.png
Request 103: https://peakdefi.com/assets/img/Download_on_the_App_Store_Badge_US-UK_RGB_blk_092917.svg
Request 104: https://peakdefi.com/assets/img/send_receive_track_peakdefi.png
Request 105: https://peakdefi.com/assets/img/DEX_decentralized_exchange_peakdefi.png
Request 106: https://peakdefi.com/assets/img/Create_import_security_peakdefi.png
Request 107: https://peakdefi.com/assets/img/many_tokens_peakdefi.png
Request 108: https://peakdefi.com/assets/libs/jquery/dist/jquery.min.js
Request 109: https://peakdefi.com/assets/libs/bootstrap/dist/js/bootstrap.bundle.min.js
Request 110: https://peakdefi.com/assets/libs/@shopify/draggable/lib/es5/draggable.bundle.legacy.js
Request 111: https://peakdefi.com/assets/libs/autosize/dist/autosize.min.js
Request 112: https://peakdefi.com/assets/libs/chart.js/dist/Chart.min.js
Request 113: https://peakdefi.com/assets/libs/dropzone/dist/min/dropzone.min.js
Request 114: https://peakdefi.com/assets/libs/flatpickr/dist/flatpickr.min.js
Request 115: https://peakdefi.com/assets/libs/highlightjs/highlight.pack.min.js
Request 116: https://peakdefi.com/assets/libs/jquery-mask-plugin/dist/jquery.mask.min.js
Request 117: https://peakdefi.com/assets/libs/list.js/dist/list.min.js
Request 118: https://peakdefi.com/assets/libs/quill/dist/quill.min.js
Request 119: https://peakdefi.com/assets/libs/select2/dist/js/select2.full.min.js
Request 120: https://peakdefi.com/assets/libs/owl.carousel/dist/owl.carousel.min.js
Request 121: https://peakdefi.com/assets/libs/chart.js/Chart.extension.js
Request 122: https://peakdefi.com/assets/libs/multilanguage.js
Request 123: https://api.mapbox.com/mapbox-gl-js/v0.53.0/mapbox-gl.js
Request 124: https://peakdefi.com/assets/js/theme.min.js
Request 125: https://peakdefi.com/assets/js/dashkit.min.js
Request 126: https://peakdefi.com/assets/img/eth-diamond-rainbow.png
Request 127: https://peakdefi.com/assets/img/solidity-logo.svg
Request 128: https://peakdefi.com/assets/img/icons/telegram.svg
Request 129: https://peakdefi.com/assets/img/icons/discord.svg
Request 130: https://peakdefi.com/assets/img/icons/twitter.svg
Request 131: https://peakdefi.com/assets/img/icons/medium.svg
Request 132: https://peakdefi.com/assets/img/icons/github.svg
Request 133: https://peakdefi.com/assets/img/icons/defipulse.svg
Request 134: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/817509664/?random=1672937734289&cv=11&fst=1672937734289&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fpeakdefi.com%2Fdownload%2F&ref=https%3A%2F%2Fpeakdefi.com%2F&tiba=PEAKDEFI%20wallet%20app&auid=1178734400.1672937727&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config&rfmt=3&fmt=4
Request 135: https://td.doubleclick.net/td/rul/817509664?random=1672937734289&cv=11&fst=1672937734289&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fpeakdefi.com%2Fdownload%2F&ref=https%3A%2F%2Fpeakdefi.com%2F&tiba=PEAKDEFI%20wallet%20app&auid=1178734400.1672937727&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config
Request 136: https://peakdefi.com/assets/img/masks/avatar-status.svg
Request 137: https://peakdefi.com/assets/img/masks/avatar-group.svg
Request 138: https://peakdefi.com/assets/img/masks/avatar-group-hover.svg
Request 139: https://peakdefi.com/assets/img/masks/avatar-group-hover-last.svg
Request 140: https://peakdefi.com/assets/img/masks/avatar-status.svg
Request 141: https://peakdefi.com/assets/img/masks/avatar-group.svg
Request 142: https://peakdefi.com/assets/img/masks/avatar-group-hover.svg
Request 143: https://peakdefi.com/assets/img/masks/avatar-group-hover-last.svg
Request 144: https://peakdefi.com/assets/img/masks/avatar-status.svg
Request 145: https://peakdefi.com/assets/img/masks/avatar-group.svg
Request 146: https://peakdefi.com/assets/img/masks/avatar-group-hover.svg
Request 147: https://peakdefi.com/assets/img/masks/avatar-group-hover-last.svg
Request 148: https://peakdefi.com/assets/fonts/feather/fonts/Feather.ttf?sdxovp
Request 149: data:image/webp;base64,UklGRh4AAABXRUJQVlA4TBEAAAAvAQAAAAfQ//73v/+BiOh/AAA=
Request 150: https://api.thegraph.com/subgraphs/name/peakdefi/peakdefi-mainnet
Request 151: https://api.thegraph.com/subgraphs/name/peakdefi/peakdefi-mainnet
Request 152: https://api.thegraph.com/subgraphs/name/peakdefi/peakdefi-bsc-mainnet
Request 153: https://peakdefi.com/assets/img/masks/avatar-status.svg
Request 154: https://peakdefi.com/assets/img/masks/avatar-group.svg
Request 155: https://peakdefi.com/assets/img/masks/avatar-group-hover.svg
Request 156: https://peakdefi.com/assets/img/masks/avatar-group-hover-last.svg
Request 157: https://peakdefi.com/assets/lang/en-US.json
Request 158: https://www.google.com/pagead/1p-user-list/817509664/?random=1672937734289&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fpeakdefi.com%2Fdownload%2F&ref=https%3A%2F%2Fpeakdefi.com%2F&tiba=PEAKDEFI%20wallet%20app&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=3693291630&rmt_tld=0&ipr=y
Request 159: https://www.google.ch/pagead/1p-user-list/817509664/?random=1672937734289&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fpeakdefi.com%2Fdownload%2F&ref=https%3A%2F%2Fpeakdefi.com%2F&tiba=PEAKDEFI%20wallet%20app&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=3693291630&rmt_tld=1&ipr=y
Trying to shutdown
