Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://wallet.polygon.technology/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://wallet.polygon.technology/js/app.chunk.831d3a4c.js?06806a851cc2c474c049
Request 30: https://wallet.polygon.technology/js/app.chunk.5898535d.js?06806a851cc2c474c049
Request 31: https://wallet.polygon.technology/js/app.chunk.e5d47fb9.js?06806a851cc2c474c049
Request 32: https://wallet.polygon.technology/js/app.chunk.acc2f747.js?06806a851cc2c474c049
Request 33: https://wallet.polygon.technology/js/app.chunk.36b17d28.js?06806a851cc2c474c049
Request 34: https://wallet.polygon.technology/js/app.chunk.96f837e2.js?06806a851cc2c474c049
Request 35: https://wallet.polygon.technology/js/app.chunk.2db4f6cf.js?06806a851cc2c474c049
Request 36: https://wallet.polygon.technology/js/app.chunk.2035eb67.js?06806a851cc2c474c049
Request 37: https://wallet.polygon.technology/js/app.chunk.6b6fc755.js?06806a851cc2c474c049
Request 38: https://wallet.polygon.technology/js/app.chunk.ed1781ca.js?06806a851cc2c474c049
Request 39: https://wallet.polygon.technology/js/app.chunk.55aa56b0.js?06806a851cc2c474c049
Request 40: https://wallet.polygon.technology/js/app.chunk.5ca4eec8.js?06806a851cc2c474c049
Request 41: https://wallet.polygon.technology/js/app.chunk.00975015.js?06806a851cc2c474c049
Request 42: https://wallet.polygon.technology/js/app.chunk.7a565a59.js?06806a851cc2c474c049
Request 43: https://wallet.polygon.technology/js/app.chunk.a848dafe.js?06806a851cc2c474c049
Request 44: https://wallet.polygon.technology/js/app.chunk.4687ac3c.js?06806a851cc2c474c049
Request 45: https://wallet.polygon.technology/js/app.chunk.ec816db0.js?06806a851cc2c474c049
Request 46: https://wallet.polygon.technology/js/app.chunk.7d917029.js?06806a851cc2c474c049
Request 47: https://wallet.polygon.technology/js/app.chunk.c6efbcb3.js?06806a851cc2c474c049
Request 48: https://wallet.polygon.technology/js/app.chunk.c51251a7.js?06806a851cc2c474c049
Request 49: https://wallet.polygon.technology/js/app.chunk.74f5cb97.js?06806a851cc2c474c049
Request 50: https://wallet.polygon.technology/js/app.chunk.4796fc5f.js?06806a851cc2c474c049
Request 51: https://wallet.polygon.technology/js/app.chunk.acf6ef87.js?06806a851cc2c474c049
Request 52: https://wallet.polygon.technology/js/app.chunk.fb4b3d5f.js?06806a851cc2c474c049
Request 53: https://wallet.polygon.technology/js/app.chunk.c2005105.js?06806a851cc2c474c049
Request 54: https://wallet.polygon.technology/js/app.chunk.9eb16a4d.js?06806a851cc2c474c049
Request 55: https://wallet.polygon.technology/js/app.chunk.f61906fb.js?06806a851cc2c474c049
Request 56: https://wallet.polygon.technology/js/app.chunk.74f274f6.js?06806a851cc2c474c049
Request 57: https://wallet.polygon.technology/js/app.chunk.c115ebad.js?06806a851cc2c474c049
Request 58: https://wallet.polygon.technology/js/app.chunk.f7cd2b86.js?06806a851cc2c474c049
Request 59: https://wallet.polygon.technology/js/app.chunk.2a8dba20.js?06806a851cc2c474c049
Request 60: https://wallet.polygon.technology/js/app.chunk.cce15c7c.js?06806a851cc2c474c049
Request 61: https://wallet.polygon.technology/js/app.chunk.791fe889.js?06806a851cc2c474c049
Request 62: https://wallet.polygon.technology/js/app.chunk.c3fcda49.js?06806a851cc2c474c049
Request 63: https://wallet.polygon.technology/js/app.chunk.b0d56917.js?06806a851cc2c474c049
Request 64: https://wallet.polygon.technology/js/app.chunk.f11f6449.js?06806a851cc2c474c049
Request 65: https://wallet.polygon.technology/js/app.chunk.708727f6.js?06806a851cc2c474c049
Request 66: https://wallet.polygon.technology/js/app.chunk.ac3239da.js?06806a851cc2c474c049
Request 67: https://wallet.polygon.technology/js/app.chunk.5eb4c678.js?06806a851cc2c474c049
Request 68: https://wallet.polygon.technology/js/app.chunk.5552430f.js?06806a851cc2c474c049
Request 69: https://wallet.polygon.technology/js/app.chunk.3f1b0775.js?06806a851cc2c474c049
Request 70: https://wallet.polygon.technology/js/app.chunk.e826ef7a.js?06806a851cc2c474c049
Request 71: https://wallet.polygon.technology/js/app.chunk.bbed62c1.js?06806a851cc2c474c049
Request 72: https://wallet.polygon.technology/js/app.chunk.0e0e838b.js?06806a851cc2c474c049
Request 73: https://wallet.polygon.technology/js/app.chunk.259b60ba.js?06806a851cc2c474c049
Request 74: https://wallet.polygon.technology/js/app.chunk.f1b1d46e.js?06806a851cc2c474c049
Request 75: https://wallet.polygon.technology/js/app.chunk.4d75ab52.js?06806a851cc2c474c049
Request 76: https://wallet.polygon.technology/js/app.chunk.dddcaa48.js?06806a851cc2c474c049
Request 77: https://wallet.polygon.technology/js/app.chunk.3f7dd560.js?06806a851cc2c474c049
Request 78: https://wallet.polygon.technology/js/app.chunk.37b6c5f7.js?06806a851cc2c474c049
Request 79: https://wallet.polygon.technology/js/app.chunk.f66c94dc.js?06806a851cc2c474c049
Request 80: https://wallet.polygon.technology/js/app.chunk.16632451.js?06806a851cc2c474c049
Request 81: https://wallet.polygon.technology/js/app.chunk.e340bc2f.js?06806a851cc2c474c049
Request 82: https://wallet.polygon.technology/js/app_bundle.d14f2d79.js?06806a851cc2c474c049
Request 83: https://wallet.polygon.technology/assets/fonts/roobert/Roobert-Regular.ttf
Request 84: https://region1.google-analytics.com/g/collect?v=2&tid=G-TW56SP3EH8&gtm=2oebu0&_p=1858406481&cid=224594548.1672936242&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672936242&sct=1&seg=0&dl=https%3A%2F%2Fwallet.polygon.technology%2F&dt=Polygon%20Wallet%20Suite&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 85: https://o1280147.ingest.sentry.io/api/6566531/envelope/?sentry_key=82e11ea7e81c47709f0fc274312bb158&sentry_version=7&sentry_client=sentry.javascript.vue%2F7.16.0
Request 86: https://wallet.polygon.technology/js/app.chunk.77d3e499.js
Request 87: https://wallet.polygon.technology/js/app.chunk.56670a34.js
Request 88: https://wallet.polygon.technology/js/app.chunk.2ff02419.js
Request 89: https://wallet.polygon.technology/js/app.chunk.df5348b0.js
Request 90: https://wallet.polygon.technology/js/app.chunk.3dfd212b.js
Request 91: https://wallet.polygon.technology/js/app.chunk.663e68d1.js
Request 92: https://wallet.polygon.technology/js/app.chunk.59010353.js
Request 93: https://wallet.polygon.technology/js/app.chunk.e5d8c7e1.js
Request 94: https://wallet.polygon.technology/js/app.chunk.d2489c34.js
Request 95: https://wallet.polygon.technology/js/app.chunk.00c510ab.js
Request 96: https://wallet.polygon.technology/js/app.chunk.e279f395.js
Request 97: https://wallet.polygon.technology/js/app.chunk.0e4ce3a4.js
Request 98: https://wallet.polygon.technology/js/app.chunk.f1eef1e8.js
Request 99: https://wallet.polygon.technology/js/app.chunk.7e6d2467.js
Request 100: https://wallet.polygon.technology/js/app.chunk.bacd2998.js
Request 101: https://wallet.polygon.technology/js/app.chunk.51522ccb.js
Request 102: https://wallet.polygon.technology/js/app.chunk.1f1c6799.js
Request 103: https://wallet.polygon.technology/js/app.chunk.83402434.js
Request 104: https://wallet.polygon.technology/js/app.chunk.233c762c.js
Request 105: https://wallet.polygon.technology/js/app.chunk.79ef56bd.js
Request 106: https://wallet.polygon.technology/assets/img/success.svg
Request 107: https://wallet.polygon.technology/assets/img/warning.svg
Request 108: https://wallet.polygon.technology/assets/img/close.svg
Request 109: https://wallet.polygon.technology/assets/img/copy.svg
Request 110: https://wallet.polygon.technology/assets/img/error.svg
Request 111: https://wallet.polygon.technology/assets/img/eth.svg
Request 112: https://wallet.polygon.technology/assets/img/send.svg
Request 113: https://wallet.polygon.technology/assets/img/sent_success.png
Request 114: https://wallet.polygon.technology/assets/img/txstatus-success.svg
Request 115: https://wallet.polygon.technology/assets/img/no.svg
Request 116: https://wallet.polygon.technology/assets/img/gas-station.svg
Request 117: https://wallet.polygon.technology/assets/img/polygon-logo.svg
Request 118: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
