Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://loopring.org/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 23: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 24: https://firebase.googleapis.com/v1alpha/projects/-/apps/1:372617031978:web:15a3f35c4adbd679dc6e53/webConfig
Request 25: https://firebase.googleapis.com/v1alpha/projects/-/apps/1:372617031978:web:15a3f35c4adbd679dc6e53/webConfig
Request 26: https://api3.loopring.io/api/v3/exchange/info
Request 27: https://api3.loopring.io/api/v3/datacenter/getLatestTokenPrices?currency=USD&tokens=0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
Request 28: https://api3.loopring.io/api/v3/datacenter/getLatestTokenPrices?currency=CNY&tokens=0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
Request 29: https://api3.loopring.io/api/v3/eth/recommendedGasPrice
Request 30: https://api3.loopring.io/api/v3/spi/getAccountServices
Request 31: https://api3.loopring.io/api/v3/exchange/info
Request 32: https://api3.loopring.io/api/v3/datacenter/getLatestTokenPrices?currency=USD&tokens=0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
Request 33: https://api3.loopring.io/api/v3/datacenter/getLatestTokenPrices?currency=CNY&tokens=0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
Request 34: https://api3.loopring.io/api/v3/eth/recommendedGasPrice
Request 35: https://api3.loopring.io/api/v3/spi/getAccountServices
Request 36: https://cdn.iubenda.com/iubenda.js
Request 37: https://sdk.banxa.com/js/banxa-sdk-latest.js
Request 38: https://loopring.io/manifest.json
Request 39: https://loopring.io/favicon.ico
Request 40: https://firebaseinstallations.googleapis.com/v1/projects/loopring-d0829/installations
Request 41: https://firebaseinstallations.googleapis.com/v1/projects/loopring-d0829/installations
Request 42: https://www.googletagmanager.com/gtag/js?id=G-5TWTDQ8J7J&l=dataLayer&cx=c
Request 43: https://cdn.iubenda.com/iubenda_i_badge.js
Request 44: https://cdn.iubenda.com/iubenda_badge.css
Request 45: https://region1.analytics.google.com/g/collect?v=2&tid=G-5TWTDQ8J7J&gtm=2oe120&_p=165296241&_gaz=1&_fid=fIdEQE_y10MECgKx9zXrOl&cid=800432827.1672956825&ul=en-us&sr=1280x960&_s=1&sid=1672956827&sct=1&seg=0&dl=https%3A%2F%2Floopring.io%2F&dr=https%3A%2F%2Floopring.org%2F&dt=Loopring%20-%20Ethereum%20Layer2&en=page_view&_fv=1&_ss=2&_ee=1&ep.origin=firebase
Request 46: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-5TWTDQ8J7J&cid=800432827.1672956825&gtm=2oe120&aip=1
Request 47: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-5TWTDQ8J7J&cid=800432827.1672956825&gtm=2oe120&aip=1&z=1057778858
Request 48: https://api3.loopring.io/api/v3/exchange/tokens
Request 49: https://api3.loopring.io/api/v3/amm/pools
Request 50: https://api3.loopring.io/api/v3/mix/markets
Request 51: https://api3.loopring.io/api/v3/exchange/notWithdrawContractTokens
Request 52: https://api3.loopring.io/api/v3/exchange/tokens
Request 53: https://api3.loopring.io/api/v3/amm/pools
Request 54: https://api3.loopring.io/api/v3/mix/markets
Request 55: https://api3.loopring.io/api/v3/exchange/notWithdrawContractTokens
Request 56: https://region1.analytics.google.com/g/collect?v=2&tid=G-5TWTDQ8J7J&gtm=2oe120&_p=165296241&_fid=fIdEQE_y10MECgKx9zXrOl&cid=800432827.1672956825&ul=en-us&sr=1280x960&sid=1672956827&sct=1&seg=0&dl=https%3A%2F%2Floopring.io%2F&dr=https%3A%2F%2Floopring.org%2F&dt=Loopring%20-%20Ethereum%20Layer2&_s=2
Request 57: https://api3.loopring.io/api/v3/datacenter/getLatestTokenPrices
Request 58: https://api3.loopring.io/api/v3/datacenter/getLatestTokenPrices
Request 59: https://api3.loopring.io/api/v3/mix/ticker?market=LRC-ETH%2CETH-DAI%2CETH-USDT%2CDAI-USDT%2CLRC-USDT%2CLRC-USDC%2CUSDC-USDT%2CWBTC-USDT%2CWBTC-USDC%2CWBTC-DAI%2CVSP-ETH%2CDPI-ETH%2CNIOX-ETH%2CWETH-ETH%2CVSP-DAI%2CSMARTCREDIT-ETH%2CETH-USDC%2CWBTC-ETH%2CUNI-ETH%2CLINK-ETH%2CKP3R-ETH%2CYFI-ETH%2CYFII-ETH%2CMCB-ETH%2CAC-ETH%2CHBTC-USDT%2C1INCH-ETH%2CAC-USDT%2CVETH-ETH%2CWOO-USDT%2CHBTC-ETH%2CCEL-ETH%2CBEL-ETH%2COBTC-ETH%2CENJ-ETH%2CAMP-ETH%2CINDEX-ETH%2CGRT-ETH%2CKEEP-ETH%2CDXD-ETH%2COLDRPL-ETH%2CPBTC-ETH%2CCOMP-ETH%2CPNT-ETH%2CPNK-ETH%2CNEST-ETH%2CBTU-ETH%2CBZRX-ETH%2CGRID-ETH%2CRENBTC-ETH%2CGRG-ETH%2CCRV-ETH%2CBUSD-ETH%2CBAND-ETH%2COGN-ETH%2CADX-ETH%2CPLTC-ETH%2CQCAD-ETH%2CFIN-ETH%2CDOUGH-ETH%2CDEFIL-ETH%2CDEFIS-ETH%2CAAVE-ETH%2CMKR-ETH%2CBAL-ETH%2CREN-ETH%2CUMA-ETH%2COMG-ETH%2CKNC-ETH%2CBNT-ETH%2CSNT-ETH%2CGNO-ETH%2CCVT-ETH%2CENTRP-ETH%2CFARM-ETH%2CZRX-ETH%2CNMR-ETH%2CLRC-WBTC%2CRFOX-ETH%2CRAI-ETH%2CSNX-ETH%2CRGT-ETH%2CTEL-ETH%2CBCP-ETH%2CBADGER-ETH%2CSUSHI-ETH%2CYPIE-ETH%2CFUSE-ETH%2CMASK-LRC%2CSX-ETH%2CREPT-ETH%2CRSPT-USDC%2CRSR-ETH%2CUBT-ETH%2CBAT-ETH%2C0XBTC-ETH%2CHEX-ETH%2COVR-ETH%2CBCDT-ETH%2CALCX-ETH%2CFLI-ETH%2CJRT-ETH%2CICHI-ETH%2CDPR-ETH%2CFLX-ETH%2CRENDOGE-ETH%2CRICE-USDT%2CBTC2XFLI-ETH%2CIDLE-ETH%2CDEP-ETH%2CBKT-USDT%2CSENT-USDC%2CENS-ETH%2CMOVD-ETH%2CMATIC-ETH%2CIMX-USDC%2CBIT-USDC%2CMANA-USDC%2CSAND-USDC%2CRPL-ETH%2CRETH-ETH%2CLDO-ETH
Request 60: https://api3.loopring.io/api/v2/amm/poolsStats
Request 61: https://api3.loopring.io/api/v3/mix/ticker?market=LRC-ETH%2CETH-DAI%2CETH-USDT%2CDAI-USDT%2CLRC-USDT%2CLRC-USDC%2CUSDC-USDT%2CWBTC-USDT%2CWBTC-USDC%2CWBTC-DAI%2CVSP-ETH%2CDPI-ETH%2CNIOX-ETH%2CWETH-ETH%2CVSP-DAI%2CSMARTCREDIT-ETH%2CETH-USDC%2CWBTC-ETH%2CUNI-ETH%2CLINK-ETH%2CKP3R-ETH%2CYFI-ETH%2CYFII-ETH%2CMCB-ETH%2CAC-ETH%2CHBTC-USDT%2C1INCH-ETH%2CAC-USDT%2CVETH-ETH%2CWOO-USDT%2CHBTC-ETH%2CCEL-ETH%2CBEL-ETH%2COBTC-ETH%2CENJ-ETH%2CAMP-ETH%2CINDEX-ETH%2CGRT-ETH%2CKEEP-ETH%2CDXD-ETH%2COLDRPL-ETH%2CPBTC-ETH%2CCOMP-ETH%2CPNT-ETH%2CPNK-ETH%2CNEST-ETH%2CBTU-ETH%2CBZRX-ETH%2CGRID-ETH%2CRENBTC-ETH%2CGRG-ETH%2CCRV-ETH%2CBUSD-ETH%2CBAND-ETH%2COGN-ETH%2CADX-ETH%2CPLTC-ETH%2CQCAD-ETH%2CFIN-ETH%2CDOUGH-ETH%2CDEFIL-ETH%2CDEFIS-ETH%2CAAVE-ETH%2CMKR-ETH%2CBAL-ETH%2CREN-ETH%2CUMA-ETH%2COMG-ETH%2CKNC-ETH%2CBNT-ETH%2CSNT-ETH%2CGNO-ETH%2CCVT-ETH%2CENTRP-ETH%2CFARM-ETH%2CZRX-ETH%2CNMR-ETH%2CLRC-WBTC%2CRFOX-ETH%2CRAI-ETH%2CSNX-ETH%2CRGT-ETH%2CTEL-ETH%2CBCP-ETH%2CBADGER-ETH%2CSUSHI-ETH%2CYPIE-ETH%2CFUSE-ETH%2CMASK-LRC%2CSX-ETH%2CREPT-ETH%2CRSPT-USDC%2CRSR-ETH%2CUBT-ETH%2CBAT-ETH%2C0XBTC-ETH%2CHEX-ETH%2COVR-ETH%2CBCDT-ETH%2CALCX-ETH%2CFLI-ETH%2CJRT-ETH%2CICHI-ETH%2CDPR-ETH%2CFLX-ETH%2CRENDOGE-ETH%2CRICE-USDT%2CBTC2XFLI-ETH%2CIDLE-ETH%2CDEP-ETH%2CBKT-USDT%2CSENT-USDC%2CENS-ETH%2CMOVD-ETH%2CMATIC-ETH%2CIMX-USDC%2CBIT-USDC%2CMANA-USDC%2CSAND-USDC%2CRPL-ETH%2CRETH-ETH%2CLDO-ETH
Request 62: https://api3.loopring.io/api/v2/amm/poolsStats
Request 63: https://api3.loopring.io/api/v3/sidecar/activityRules
Request 64: https://api3.loopring.io/api/v3/defi/markets
Request 65: https://api3.loopring.io/api/v3/defi/markets
Request 66: https://api3.loopring.io/api/v3/sidecar/activityRules
Request 67: https://static.loopring.io/events/notification.json
Request 68: https://api3.loopring.io/api/v3/defi/markets
Request 69: https://api3.loopring.io/api/v3/defi/markets
Request 70: https://api3.loopring.io/api/v3/mix/depth?level=0&limit=50&market=LRC-ETH
Request 71: https://api3.loopring.io/api/v3/amm/balance?poolAddress=0x18920d6E6Fb7EbE057a4DD9260D6D95845c95036
Request 72: https://api3.loopring.io/api/v3/mix/ticker?market=LRC-ETH
Request 73: https://api3.loopring.io/api/v2/sidecar/liquidityMiningUserHistory?accountId=-1&end=1672956828831&start=0
Request 74: https://api3.loopring.io/api/v3/mix/candlestick?interval=1d&limit=30&market=LRC-ETH
Request 75: https://api3.loopring.io/api/v3/mix/depth?level=0&limit=50&market=LRC-ETH
Request 76: https://api3.loopring.io/api/v3/amm/balance?poolAddress=0x18920d6E6Fb7EbE057a4DD9260D6D95845c95036
Request 77: https://api3.loopring.io/api/v3/mix/ticker?market=LRC-ETH
Request 78: https://api3.loopring.io/api/v3/datacenter/getUserAssets?address=&assetTypes=DEX
Request 79: https://api3.loopring.io/api/v3/mix/depth?level=0&limit=50&market=LRC-ETH
Request 80: https://api3.loopring.io/api/v3/amm/balance?poolAddress=0x18920d6E6Fb7EbE057a4DD9260D6D95845c95036
Request 81: https://api3.loopring.io/api/v3/mix/ticker?market=LRC-ETH
Request 82: https://api3.loopring.io/api/v2/sidecar/liquidityMiningUserHistory?accountId=-1&end=1672956828831&start=0
Request 83: https://api3.loopring.io/api/v3/mix/candlestick?interval=1d&limit=30&market=LRC-ETH
Request 84: https://api3.loopring.io/api/v3/mix/depth?level=0&limit=50&market=LRC-ETH
Request 85: https://api3.loopring.io/api/v3/amm/balance?poolAddress=0x18920d6E6Fb7EbE057a4DD9260D6D95845c95036
Request 86: https://api3.loopring.io/api/v3/mix/ticker?market=LRC-ETH
Request 87: https://api3.loopring.io/api/v3/datacenter/getUserAssets?address=&assetTypes=DEX
Request 88: data:image/svg+xml,%3Csvg width='34' height='27' viewBox='0 0 34 27' fill='none' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath fillRule='evenodd' clipRule='evenodd' d='M19.354 12.7874H33.4527V12.8709L11.4393 26.1381L22.351 17.5019L19.354 12.7874ZM11.1439 0V26.3259L0 17.5228L11.1439 0Z' fill='%23FFFFFF'/%3E%3C/svg%3E%0A
Request 89: https://loopring.io/static/coin/loopring.png
Request 90: data:image/svg+xml;utf8,<svg width="36" height="36" viewBox="0 0 36 36" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M0 0H36V36H0V0Z"/></svg>
Request 91: https://region1.analytics.google.com/g/collect?v=2&tid=G-5TWTDQ8J7J&gtm=2oe120&_p=165296241&_fid=fIdEQE_y10MECgKx9zXrOl&cid=800432827.1672956825&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672956827&sct=1&seg=0&dl=https%3A%2F%2Floopring.io%2F&dr=https%3A%2F%2Floopring.org%2F&dt=Loopring%20-%20Ethereum%20Layer2&_s=3
Request 92: https://region1.analytics.google.com/g/collect?v=2&tid=G-5TWTDQ8J7J&gtm=2oe120&_p=165296241&_fid=fIdEQE_y10MECgKx9zXrOl&cid=800432827.1672956825&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672956827&sct=1&seg=0&dl=https%3A%2F%2Floopring.io%2F&dr=https%3A%2F%2Floopring.org%2F&dt=Loopring%20-%20Ethereum%20Layer2&_s=4
Trying to shutdown
