Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://trade.opium.exchange/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://trade.opium.exchange/npm.create-emotion.bundle.js?0dba7dc83fc24738a030
Request 32: https://trade.opium.exchange/npm.qr.js.bundle.js?0dba7dc83fc24738a030
Request 33: https://trade.opium.exchange/npm.react-smooth.bundle.js?0dba7dc83fc24738a030
Request 34: https://trade.opium.exchange/npm.sha.js.bundle.js?0dba7dc83fc24738a030
Request 35: https://trade.opium.exchange/npm.d3-collection.bundle.js?0dba7dc83fc24738a030
Request 36: https://trade.opium.exchange/npm.react-table.bundle.js?0dba7dc83fc24738a030
Request 37: https://trade.opium.exchange/npm.react-transition-group.bundle.js?0dba7dc83fc24738a030
Request 38: https://trade.opium.exchange/npm.swarm-js.bundle.js?0dba7dc83fc24738a030
Request 39: https://trade.opium.exchange/npm.web3-eth-ens.bundle.js?0dba7dc83fc24738a030
Request 40: https://trade.opium.exchange/npm.browserify-sign.bundle.js?0dba7dc83fc24738a030
Request 41: https://trade.opium.exchange/npm.des.js.bundle.js?0dba7dc83fc24738a030
Request 42: https://trade.opium.exchange/npm.public-encrypt.bundle.js?0dba7dc83fc24738a030
Request 43: https://trade.opium.exchange/npm.react-svg-donut.bundle.js?0dba7dc83fc24738a030
Request 44: https://trade.opium.exchange/npm.secp256k1.bundle.js?0dba7dc83fc24738a030
Request 45: https://trade.opium.exchange/npm.xhr2-cookies.bundle.js?0dba7dc83fc24738a030
Request 46: https://trade.opium.exchange/npm.d3-time-format.bundle.js?0dba7dc83fc24738a030
Request 47: https://trade.opium.exchange/npm.math-expression-evaluator.bundle.js?0dba7dc83fc24738a030
Request 48: https://trade.opium.exchange/npm.parse-asn1.bundle.js?0dba7dc83fc24738a030
Request 49: https://trade.opium.exchange/npm.pbkdf2.bundle.js?0dba7dc83fc24738a030
Request 50: https://trade.opium.exchange/npm.react-notification.bundle.js?0dba7dc83fc24738a030
Request 51: https://trade.opium.exchange/npm.react-share.bundle.js?0dba7dc83fc24738a030
Request 52: https://trade.opium.exchange/npm.xhr-request.bundle.js?0dba7dc83fc24738a030
Request 53: https://trade.opium.exchange/npm.fortawesome.bundle.js?0dba7dc83fc24738a030
Request 54: https://trade.opium.exchange/npm.web3-js.bundle.js?0dba7dc83fc24738a030
Request 55: https://trade.opium.exchange/npm.d3-color.bundle.js?0dba7dc83fc24738a030
Request 56: https://trade.opium.exchange/npm.diffie-hellman.bundle.js?0dba7dc83fc24738a030
Request 57: https://trade.opium.exchange/npm.react-router.bundle.js?0dba7dc83fc24738a030
Request 58: https://trade.opium.exchange/npm.recharts-scale.bundle.js?0dba7dc83fc24738a030
Request 59: https://trade.opium.exchange/npm.scryptsy.bundle.js?0dba7dc83fc24738a030
Request 60: https://trade.opium.exchange/npm.stream-http.bundle.js?0dba7dc83fc24738a030
Request 61: https://trade.opium.exchange/npm.styled-components.bundle.js?0dba7dc83fc24738a030
Request 62: https://trade.opium.exchange/npm.web3-core-requestmanager.bundle.js?0dba7dc83fc24738a030
Request 63: https://trade.opium.exchange/npm.web3-utils.bundle.js?0dba7dc83fc24738a030
Request 64: https://trade.opium.exchange/npm.webpack.bundle.js?0dba7dc83fc24738a030
Request 65: https://trade.opium.exchange/npm.any-promise.bundle.js?0dba7dc83fc24738a030
Request 66: https://trade.opium.exchange/npm.flatpickr.bundle.js?0dba7dc83fc24738a030
Request 67: https://trade.opium.exchange/npm.dom-helpers.bundle.js?0dba7dc83fc24738a030
Request 68: https://trade.opium.exchange/npm.engine.io-parser.bundle.js?0dba7dc83fc24738a030
Request 69: https://trade.opium.exchange/npm.ethereum-bloom-filters.bundle.js?0dba7dc83fc24738a030
Request 70: https://trade.opium.exchange/npm.moment-timezone.bundle.js?0dba7dc83fc24738a030
Request 71: https://trade.opium.exchange/npm.node-libs-browser.bundle.js?0dba7dc83fc24738a030
Request 72: https://trade.opium.exchange/npm.prop-types.bundle.js?0dba7dc83fc24738a030
Request 73: https://trade.opium.exchange/npm.querystring-es3.bundle.js?0dba7dc83fc24738a030
Request 74: https://trade.opium.exchange/npm.react-loading-overlay.bundle.js?0dba7dc83fc24738a030
Request 75: https://trade.opium.exchange/npm.web3-core-helpers.bundle.js?0dba7dc83fc24738a030
Request 76: https://trade.opium.exchange/npm.browser-bunyan.bundle.js?0dba7dc83fc24738a030
Request 77: https://trade.opium.exchange/npm.browserify-des.bundle.js?0dba7dc83fc24738a030
Request 78: https://trade.opium.exchange/npm.create-hash.bundle.js?0dba7dc83fc24738a030
Request 79: https://trade.opium.exchange/npm.create-hmac.bundle.js?0dba7dc83fc24738a030
Request 80: https://trade.opium.exchange/npm.eth-ens-namehash.bundle.js?0dba7dc83fc24738a030
Request 81: https://trade.opium.exchange/npm.ethjs-unit.bundle.js?0dba7dc83fc24738a030
Request 82: https://trade.opium.exchange/npm.has-binary2.bundle.js?0dba7dc83fc24738a030
Request 83: https://trade.opium.exchange/npm.idna-uts46-hx.bundle.js?0dba7dc83fc24738a030
Request 84: https://trade.opium.exchange/npm.number-to-bn.bundle.js?0dba7dc83fc24738a030
Request 85: https://trade.opium.exchange/npm.react-copy-to-clipboard.bundle.js?0dba7dc83fc24738a030
Request 86: https://trade.opium.exchange/npm.react-dom.bundle.js?0dba7dc83fc24738a030
Request 87: https://trade.opium.exchange/npm.react-is.bundle.js?0dba7dc83fc24738a030
Request 88: https://trade.opium.exchange/npm.react.bundle.js?0dba7dc83fc24738a030
Request 89: https://trade.opium.exchange/npm.reduce-css-calc.bundle.js?0dba7dc83fc24738a030
Request 90: https://trade.opium.exchange/npm.scheduler.bundle.js?0dba7dc83fc24738a030
Request 91: https://trade.opium.exchange/npm.style-loader.bundle.js?0dba7dc83fc24738a030
Request 92: https://trade.opium.exchange/npm.url.bundle.js?0dba7dc83fc24738a030
Request 93: https://trade.opium.exchange/npm.util.bundle.js?0dba7dc83fc24738a030
Request 94: https://trade.opium.exchange/npm.web3-core-subscriptions.bundle.js?0dba7dc83fc24738a030
Request 95: https://trade.opium.exchange/npm.web3-core.bundle.js?0dba7dc83fc24738a030
Request 96: https://trade.opium.exchange/npm.web3-eth.bundle.js?0dba7dc83fc24738a030
Request 97: https://trade.opium.exchange/npm.web3.bundle.js?0dba7dc83fc24738a030
Request 98: https://trade.opium.exchange/npm.ramp-network.bundle.js?0dba7dc83fc24738a030
Request 99: https://trade.opium.exchange/npm.walletconnect.bundle.js?0dba7dc83fc24738a030
Request 100: https://trade.opium.exchange/npm.after.bundle.js?0dba7dc83fc24738a030
Request 101: https://trade.opium.exchange/npm.arraybuffer.slice.bundle.js?0dba7dc83fc24738a030
Request 102: https://trade.opium.exchange/npm.assert-plus.bundle.js?0dba7dc83fc24738a030
Request 103: https://trade.opium.exchange/npm.assert.bundle.js?0dba7dc83fc24738a030
Request 104: https://trade.opium.exchange/npm.backo2.bundle.js?0dba7dc83fc24738a030
Request 105: https://trade.opium.exchange/npm.balanced-match.bundle.js?0dba7dc83fc24738a030
Request 106: https://trade.opium.exchange/npm.base64-arraybuffer.bundle.js?0dba7dc83fc24738a030
Request 107: https://trade.opium.exchange/npm.base64-js.bundle.js?0dba7dc83fc24738a030
Request 108: https://trade.opium.exchange/npm.bip66.bundle.js?0dba7dc83fc24738a030
Request 109: https://trade.opium.exchange/npm.blob.bundle.js?0dba7dc83fc24738a030
Request 110: https://trade.opium.exchange/npm.bn.js.bundle.js?0dba7dc83fc24738a030
Request 111: https://trade.opium.exchange/npm.brorand.bundle.js?0dba7dc83fc24738a030
Request 112: https://trade.opium.exchange/npm.browserify-cipher.bundle.js?0dba7dc83fc24738a030
Request 113: https://trade.opium.exchange/npm.browserify-rsa.bundle.js?0dba7dc83fc24738a030
Request 114: https://trade.opium.exchange/npm.buffer-xor.bundle.js?0dba7dc83fc24738a030
Request 115: https://trade.opium.exchange/npm.builtin-status-codes.bundle.js?0dba7dc83fc24738a030
Request 116: https://trade.opium.exchange/npm.chart.js.bundle.js?0dba7dc83fc24738a030
Request 117: https://trade.opium.exchange/npm.cipher-base.bundle.js?0dba7dc83fc24738a030
Request 118: https://trade.opium.exchange/npm.classnames.bundle.js?0dba7dc83fc24738a030
Request 119: https://trade.opium.exchange/npm.component-bind.bundle.js?0dba7dc83fc24738a030
Request 120: https://trade.opium.exchange/npm.component-inherit.bundle.js?0dba7dc83fc24738a030
Request 121: https://trade.opium.exchange/npm.cookiejar.bundle.js?0dba7dc83fc24738a030
Request 122: https://trade.opium.exchange/npm.copy-to-clipboard.bundle.js?0dba7dc83fc24738a030
Request 123: https://trade.opium.exchange/npm.core-util-is.bundle.js?0dba7dc83fc24738a030
Request 124: https://trade.opium.exchange/npm.create-ecdh.bundle.js?0dba7dc83fc24738a030
Request 125: https://trade.opium.exchange/npm.crypto-browserify.bundle.js?0dba7dc83fc24738a030
Request 126: https://trade.opium.exchange/npm.css-loader.bundle.js?0dba7dc83fc24738a030
Request 127: https://trade.opium.exchange/npm.d3-dispatch.bundle.js?0dba7dc83fc24738a030
Request 128: https://trade.opium.exchange/npm.d3-path.bundle.js?0dba7dc83fc24738a030
Request 129: https://trade.opium.exchange/npm.d3-timer.bundle.js?0dba7dc83fc24738a030
Request 130: https://trade.opium.exchange/npm.decimal.js-light.bundle.js?0dba7dc83fc24738a030
Request 131: https://trade.opium.exchange/npm.decode-uri-component.bundle.js?0dba7dc83fc24738a030
Request 132: https://trade.opium.exchange/npm.emotion.bundle.js?0dba7dc83fc24738a030
Request 133: https://trade.opium.exchange/npm.es5-ext.bundle.js?0dba7dc83fc24738a030
Request 134: https://trade.opium.exchange/npm.eth-lib.bundle.js?0dba7dc83fc24738a030
Request 135: https://trade.opium.exchange/npm.ethjs-util.bundle.js?0dba7dc83fc24738a030
Request 136: https://trade.opium.exchange/npm.eventemitter3.bundle.js?0dba7dc83fc24738a030
Request 137: https://trade.opium.exchange/npm.events.bundle.js?0dba7dc83fc24738a030
Request 138: https://trade.opium.exchange/npm.evp_bytestokey.bundle.js?0dba7dc83fc24738a030
Request 139: https://trade.opium.exchange/npm.extsprintf.bundle.js?0dba7dc83fc24738a030
Request 140: https://trade.opium.exchange/npm.focus-trap-react.bundle.js?0dba7dc83fc24738a030
Request 141: https://trade.opium.exchange/npm.focus-trap.bundle.js?0dba7dc83fc24738a030
Request 142: https://trade.opium.exchange/npm.global.bundle.js?0dba7dc83fc24738a030
Request 143: https://trade.opium.exchange/npm.gud.bundle.js?0dba7dc83fc24738a030
Request 144: https://trade.opium.exchange/npm.has-cors.bundle.js?0dba7dc83fc24738a030
Request 145: https://trade.opium.exchange/npm.hash-base.bundle.js?0dba7dc83fc24738a030
Request 146: https://trade.opium.exchange/npm.history.bundle.js?0dba7dc83fc24738a030
Request 147: https://trade.opium.exchange/npm.hmac-drbg.bundle.js?0dba7dc83fc24738a030
Request 148: https://trade.opium.exchange/npm.https-browserify.bundle.js?0dba7dc83fc24738a030
Request 149: https://trade.opium.exchange/npm.ieee754.bundle.js?0dba7dc83fc24738a030
Request 150: https://trade.opium.exchange/npm.indexof.bundle.js?0dba7dc83fc24738a030
Request 151: https://trade.opium.exchange/npm.inherits.bundle.js?0dba7dc83fc24738a030
Request 152: https://trade.opium.exchange/npm.is-function.bundle.js?0dba7dc83fc24738a030
Request 153: https://trade.opium.exchange/npm.is-hex-prefixed.bundle.js?0dba7dc83fc24738a030
Request 154: https://trade.opium.exchange/npm.is-what.bundle.js?0dba7dc83fc24738a030
Request 155: https://trade.opium.exchange/npm.isarray.bundle.js?0dba7dc83fc24738a030
Request 156: https://trade.opium.exchange/npm.lodash.flattendeep.bundle.js?0dba7dc83fc24738a030
Request 157: https://trade.opium.exchange/npm.md5.js.bundle.js?0dba7dc83fc24738a030
Request 158: https://trade.opium.exchange/npm.memoize-one.bundle.js?0dba7dc83fc24738a030
Request 159: https://trade.opium.exchange/npm.merge-anything.bundle.js?0dba7dc83fc24738a030
Request 160: https://trade.opium.exchange/npm.miller-rabin.bundle.js?0dba7dc83fc24738a030
Request 161: https://trade.opium.exchange/npm.mini-create-react-context.bundle.js?0dba7dc83fc24738a030
Request 162: https://trade.opium.exchange/npm.minimalistic-assert.bundle.js?0dba7dc83fc24738a030
Request 163: https://trade.opium.exchange/npm.minimalistic-crypto-utils.bundle.js?0dba7dc83fc24738a030
Request 164: https://trade.opium.exchange/npm.mobx-react-router.bundle.js?0dba7dc83fc24738a030
Request 165: https://trade.opium.exchange/npm.mobx-state-tree.bundle.js?0dba7dc83fc24738a030
Request 166: https://trade.opium.exchange/npm.mobx.bundle.js?0dba7dc83fc24738a030
Request 167: https://trade.opium.exchange/npm.moment.bundle.js?0dba7dc83fc24738a030
Request 168: https://trade.opium.exchange/npm.no-scroll.bundle.js?0dba7dc83fc24738a030
Request 169: https://trade.opium.exchange/npm.numeral.bundle.js?0dba7dc83fc24738a030
Request 170: https://trade.opium.exchange/npm.object-assign.bundle.js?0dba7dc83fc24738a030
Request 171: https://trade.opium.exchange/npm.oboe.bundle.js?0dba7dc83fc24738a030
Request 172: https://trade.opium.exchange/npm.os-browserify.bundle.js?0dba7dc83fc24738a030
Request 173: https://trade.opium.exchange/npm.parse-headers.bundle.js?0dba7dc83fc24738a030
Request 174: https://trade.opium.exchange/npm.parseqs.bundle.js?0dba7dc83fc24738a030
Request 175: https://trade.opium.exchange/npm.parseuri.bundle.js?0dba7dc83fc24738a030
Request 176: https://trade.opium.exchange/npm.performance-now.bundle.js?0dba7dc83fc24738a030
Request 177: https://trade.opium.exchange/npm.process-nextick-args.bundle.js?0dba7dc83fc24738a030
Request 178: https://trade.opium.exchange/npm.qrcode.react.bundle.js?0dba7dc83fc24738a030
Request 179: https://trade.opium.exchange/npm.raf.bundle.js?0dba7dc83fc24738a030
Request 180: https://trade.opium.exchange/npm.randombytes.bundle.js?0dba7dc83fc24738a030
Request 181: https://trade.opium.exchange/npm.randomfill.bundle.js?0dba7dc83fc24738a030
Request 182: https://trade.opium.exchange/npm.react-chartjs-2.bundle.js?0dba7dc83fc24738a030
Request 183: https://trade.opium.exchange/npm.react-dropdown.bundle.js?0dba7dc83fc24738a030
Request 184: https://trade.opium.exchange/npm.react-lifecycles-compat.bundle.js?0dba7dc83fc24738a030
Request 185: https://trade.opium.exchange/npm.react-minimalist-portal.bundle.js?0dba7dc83fc24738a030
Request 186: https://trade.opium.exchange/npm.react-responsive-modal.bundle.js?0dba7dc83fc24738a030
Request 187: https://trade.opium.exchange/npm.react-router-dom.bundle.js?0dba7dc83fc24738a030
Request 188: https://trade.opium.exchange/npm.react-slack-feedback.bundle.js?0dba7dc83fc24738a030
Request 189: https://trade.opium.exchange/npm.react-tooltip.bundle.js?0dba7dc83fc24738a030
Request 190: https://trade.opium.exchange/npm.reduce-function-call.bundle.js?0dba7dc83fc24738a030
Request 191: https://trade.opium.exchange/npm.resolve-pathname.bundle.js?0dba7dc83fc24738a030
Request 192: https://trade.opium.exchange/npm.ripemd160.bundle.js?0dba7dc83fc24738a030
Request 193: https://trade.opium.exchange/npm.rlp.bundle.js?0dba7dc83fc24738a030
Request 194: https://trade.opium.exchange/npm.safe-buffer.bundle.js?0dba7dc83fc24738a030
Request 195: https://trade.opium.exchange/npm.save-svg-as-png.bundle.js?0dba7dc83fc24738a030
Request 196: https://trade.opium.exchange/npm.setimmediate.bundle.js?0dba7dc83fc24738a030
Request 197: https://trade.opium.exchange/npm.stream-browserify.bundle.js?0dba7dc83fc24738a030
Request 198: https://trade.opium.exchange/npm.strict-uri-encode.bundle.js?0dba7dc83fc24738a030
Request 199: https://trade.opium.exchange/npm.string_decoder.bundle.js?0dba7dc83fc24738a030
Request 200: https://trade.opium.exchange/npm.strip-hex-prefix.bundle.js?0dba7dc83fc24738a030
Request 201: https://trade.opium.exchange/npm.styled-normalize.bundle.js?0dba7dc83fc24738a030
Request 202: https://trade.opium.exchange/npm.stylis-rule-sheet.bundle.js?0dba7dc83fc24738a030
Request 203: https://trade.opium.exchange/npm.stylis.bundle.js?0dba7dc83fc24738a030
Request 204: https://trade.opium.exchange/npm.tabbable.bundle.js?0dba7dc83fc24738a030
Request 205: https://trade.opium.exchange/npm.timers-browserify.bundle.js?0dba7dc83fc24738a030
Request 206: https://trade.opium.exchange/npm.tiny-invariant.bundle.js?0dba7dc83fc24738a030
Request 207: https://trade.opium.exchange/npm.to-array.bundle.js?0dba7dc83fc24738a030
Request 208: https://trade.opium.exchange/npm.to-arraybuffer.bundle.js?0dba7dc83fc24738a030
Request 209: https://trade.opium.exchange/npm.toggle-selection.bundle.js?0dba7dc83fc24738a030
Request 210: https://trade.opium.exchange/npm.tslib.bundle.js?0dba7dc83fc24738a030
Request 211: https://trade.opium.exchange/npm.underscore.bundle.js?0dba7dc83fc24738a030
Request 212: https://trade.opium.exchange/npm.url-set-query.bundle.js?0dba7dc83fc24738a030
Request 213: https://trade.opium.exchange/npm.util-deprecate.bundle.js?0dba7dc83fc24738a030
Request 214: https://trade.opium.exchange/npm.v8n.bundle.js?0dba7dc83fc24738a030
Request 215: https://trade.opium.exchange/npm.value-equal.bundle.js?0dba7dc83fc24738a030
Request 216: https://trade.opium.exchange/npm.verror.bundle.js?0dba7dc83fc24738a030
Request 217: https://trade.opium.exchange/npm.vm-browserify.bundle.js?0dba7dc83fc24738a030
Request 218: https://trade.opium.exchange/npm.web3-bzz.bundle.js?0dba7dc83fc24738a030
Request 219: https://trade.opium.exchange/npm.web3-core-method.bundle.js?0dba7dc83fc24738a030
Request 220: https://trade.opium.exchange/npm.web3-core-promievent.bundle.js?0dba7dc83fc24738a030
Request 221: https://trade.opium.exchange/npm.web3-eth-contract.bundle.js?0dba7dc83fc24738a030
Request 222: https://trade.opium.exchange/npm.web3-eth-iban.bundle.js?0dba7dc83fc24738a030
Request 223: https://trade.opium.exchange/npm.web3-eth-personal.bundle.js?0dba7dc83fc24738a030
Request 224: https://trade.opium.exchange/npm.web3-net.bundle.js?0dba7dc83fc24738a030
Request 225: https://trade.opium.exchange/npm.web3-providers-http.bundle.js?0dba7dc83fc24738a030
Request 226: https://trade.opium.exchange/npm.web3-providers-ipc.bundle.js?0dba7dc83fc24738a030
Request 227: https://trade.opium.exchange/npm.web3-providers-ws.bundle.js?0dba7dc83fc24738a030
Request 228: https://trade.opium.exchange/npm.web3-shh.bundle.js?0dba7dc83fc24738a030
Request 229: https://trade.opium.exchange/npm.web3connect.bundle.js?0dba7dc83fc24738a030
Request 230: https://trade.opium.exchange/npm.xhr-request-promise.bundle.js?0dba7dc83fc24738a030
Request 231: https://trade.opium.exchange/npm.xhr.bundle.js?0dba7dc83fc24738a030
Request 232: https://trade.opium.exchange/npm.xtend.bundle.js?0dba7dc83fc24738a030
Request 233: https://trade.opium.exchange/npm.yeast.bundle.js?0dba7dc83fc24738a030
Request 234: https://trade.opium.exchange/main.bundle.js?0dba7dc83fc24738a030
Request 235: https://npmcdn.com/flatpickr@4.6.13/dist/themes/airbnb.css
Request 236: https://www.googletagmanager.com/gtm.js?id=GTM-M5VGRC3
Request 237: https://www.google-analytics.com/analytics.js
Request 238: https://api.opium.exchange/v1/meta/config
Request 239: https://api.opium.exchange/v1/news
Request 240: https://api.opium.exchange/socket.io/?EIO=3&transport=polling&t=OM407MT
Request 241: https://api.opium.exchange/v1/meta/config
Request 242: https://fonts.googleapis.com/css?family=Titillium+Web:300,400,600&display=swap
Request 243: https://api.opium.exchange/v1/news
Request 244: https://utils-server.opium.finance/v1/trace
Request 245: https://trade.opium.exchange/mini-logo.png
Request 246: https://trade.opium.exchange/telegram.png
Request 247: https://sentry.opium.network/api/9/store/?sentry_key=a3ce24b4363f4af18c9d886c6700ba69&sentry_version=7
Request 248: https://fonts.gstatic.com/s/titilliumweb/v15/NaPecZTIAOhVxoMyOr9n_E7fdMPmDQ.woff2
Request 249: https://fonts.gstatic.com/s/titilliumweb/v15/NaPDcZTIAOhVxoMyOr9n_E7ffBzCGItzYw.woff2
Request 250: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1864597987&t=pageview&_s=1&dl=https%3A%2F%2Ftrade.opium.exchange%2F&ul=en-us&de=UTF-8&dt=opium.exchange%20-%20the%20non-custodial%20way%20to%20trade%2C%20invest%20or%20hedge&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=2036752787&gjid=1267473595&cid=1341457384.1672956901&tid=UA-138660028-5&_gid=1365774003.1672956901&_r=1&gtm=2wg120M5VGRC3&z=1769219854
Request 251: https://sentry.opium.network/api/9/store/?sentry_key=a3ce24b4363f4af18c9d886c6700ba69&sentry_version=7
Request 252: https://api.opium.exchange/v1/tickers/data/
Request 253: https://api.opium.exchange/v1/tickers/data/
Waiting for 20000ms
Request 254: https://trade.opium.exchange/favicon.ico
Request 255: https://sentry.opium.network/api/9/store/?sentry_key=a3ce24b4363f4af18c9d886c6700ba69&sentry_version=7
Request 256: https://api.opium.exchange/socket.io/?EIO=3&transport=polling&t=OM407h9
Request 257: https://api.opium.exchange/socket.io/?EIO=3&transport=polling&t=OM408O1
Request 258: https://api.opium.exchange/socket.io/?EIO=3&transport=polling&t=OM408zK
Request 259: https://api.opium.exchange/socket.io/?EIO=3&transport=polling&t=OM40ADF
Request 260: https://api.opium.exchange/socket.io/?EIO=3&transport=polling&t=OM40BSf
Trying to shutdown
