Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://egg.fi/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 47: https://egg.fi/assets/img/homev2/binance.svg
Request 48: https://egg.fi/assets/img/homev2/avax-logo-vector-egg.svg
Request 49: https://egg.fi/assets/img/homev2/solana-logo.svg
Request 50: https://egg.fi/assets/img/homev2/fantom-logo.svg
Request 51: https://egg.fi/assets/img/homev2/velas-logo.svg
Request 52: https://egg.fi/assets/img/homev2/moonriver_logo.svg
Request 53: https://egg.fi/assets/img/homev2/cronos.svg
Request 54: https://egg.fi/assets/img/homev2/Heco.svg
Request 55: https://egg.fi/assets/img/homev2/gnosis.svg
Request 56: https://egg.fi/assets/img/homev2/arbitrum-icon.svg
Request 57: https://egg.fi/assets/img/homev2/optimism_logo.svg
Request 58: https://egg.fi/assets/img/homev2/celo-celo-logo.svg
Request 59: https://egg.fi/assets/img/homev2/btc.svg
Request 60: https://egg.fi/assets/img/homev2/polkadot-logo.svg
Request 61: https://egg.fi/assets/img/homev2/harmony-one-logo.svg
Request 62: https://egg.fi/assets/img/homev2/kusama-ksm-logo.svg
Request 63: https://egg.fi/assets/img/homev2/cardano-logo.svg
Request 64: https://egg.fi/assets/img/homev2/okex-2.svg
Request 65: https://egg.fi/assets/img/homev2/cosmos-atom-logo.svg
Request 66: https://egg.fi/assets/img/homev2/icon-icx-logo.svg
Request 67: https://egg.fi/assets/img/homev2/internet-computer-icp-logo.svg
Request 68: https://egg.fi/assets/img/homev3/qrcode.svg
Request 69: https://egg.fi/assets/img/homev3/fire.svg
Request 70: https://egg.fi/assets/img/homev3/paperboard.svg
Request 71: https://egg.fi/assets/img/homev3/brush-2.png
Request 72: https://egg.fi/assets/img/pricing/magicportfolio.png
Request 73: https://egg.fi/assets/img/homev3/yield-farming.png
Request 74: https://egg.fi/assets/img/homev3/brush-3.png
Request 75: https://egg.fi/assets/img/homev3/analyticsdashboard.png
Request 76: https://egg.fi/assets/img/homev3/nftcollectiondisplay.png
Request 77: https://egg.fi/assets/img/homev3/nftavatarmetaverse.png
Request 78: https://egg.fi/assets/img/homev2/min/newsbtc-black.png
Request 79: https://egg.fi/assets/img/homev2/min/yahoo-black.png
Request 80: https://egg.fi/assets/img/homev2/min/hackernoon-black.png
Request 81: https://egg.fi/assets/img/homev2/min/cnet-black.png
Request 82: https://egg.fi/assets/img/homev2/min/cointelegraph-black.png
Request 83: https://egg.fi/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 84: https://egg.fi/assets/js/footer-plugin.min.js
Request 85: https://egg.fi/assets/js/scrolldir.auto.min.js?v=0.4.4
Request 86: https://egg.fi/assets/js/jquery.visible.min.js?v=0.4.4
Request 87: https://egg.fi/assets/js/min/script.min.js?v=0.4.4
Request 88: https://cdnjs.cloudflare.com/ajax/libs/nprogress/0.2.0/nprogress.min.css
Request 89: https://www.googletagmanager.com/gtm.js?id=GTM-TXNGT29
Request 90: https://egg.fi/assets/fonts/AvenirNextCyr/AvenirNextCyr-Bold.woff
Request 91: https://egg.fi/assets/fonts/AvenirNextCyr/AvenirNextCyr-Regular.woff
Request 92: https://egg.fi/assets/fonts/AvenirNextCyr/AvenirNextCyr-Medium.woff
Request 93: https://egg.fi/assets/fonts/AvenirNextCyr/AvenirNextCyr-Demi.woff
Request 94: https://www.google-analytics.com/analytics.js
Request 95: https://egg.fi/assets/img/publishers.png
Request 96: https://egg.fi/assets/img/chevron-down-dark.svg
Waiting for 20000ms
Request 97: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1228178339&t=pageview&_s=1&dl=https%3A%2F%2Fegg.fi%2F&ul=en-us&de=UTF-8&dt=DeFi%20Dashboard%20%7C%20Trading.%20Yield%20Farming.%20Wallets%20Tracking%20%7C%20EGG.FI&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=987370502&gjid=316650946&cid=1684486071.1672940812&tid=UA-113945618-1&_gid=2091527072.1672940812&_r=1&gtm=2oubu0&z=280565735
Request 98: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-113945618-1&cid=1684486071.1672940812&jid=987370502&gjid=316650946&_gid=2091527072.1672940812&_u=YEBAAUAAAAAAACAAI~&z=1910912435
Request 99: https://egg.fi/assets/img/favicon/egglogo-green.png
Request 100: https://egg.fi/assets/img/favicon/favicon-180x180.png
Request 101: https://egg.fi/favicon.ico
Request 102: https://app.egg.fi/
Request 103: https://cdn.jsdelivr.net/npm/bootstrap@4.5.3/dist/css/bootstrap.min.css
Request 104: https://cdn.jsdelivr.net/npm/select2@4.1.0-rc.0/dist/css/select2.min.css
Request 105: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.2/css/all.min.css
Request 106: https://app.egg.fi/_nuxt/725afb8.js
Request 107: https://app.egg.fi/_nuxt/6d55ada.js
Request 108: https://app.egg.fi/_nuxt/2d80dae.js
Request 109: https://app.egg.fi/_nuxt/d6c3bbf.js
Request 110: https://app.egg.fi/_nuxt/ba33b71.js
Request 111: https://app.egg.fi/_nuxt/img/en.6bd5709.png
Request 112: https://app.egg.fi/_nuxt/img/us.d2215ad.png
Request 113: https://app.egg.fi/_nuxt/img/es.9350189.png
Request 114: https://app.egg.fi/_nuxt/img/pt.cf30d8a.png
Request 115: https://www.googletagmanager.com/gtm.js?id=GTM-TXNGT29
Request 116: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAAABHNCSVQICAgIfAhkiAAAAAlwSFlzAAAA7AAAAOwBeShxvQAAABl0RVh0U29mdHdhcmUAd3d3Lmlua3NjYXBlLm9yZ5vuPBoAAANXSURBVFiFxZd7SFNRHMe/9+x6t6XNzdxyYpph04iyDFNK84EStB7/FEb9U6CGSW8ikQQhCgkq0whKIuhFQg+KZS80LNNeTJMe9nTNsjZcm81tenfn+sMcaTMv6ubnv3vOj/P9cO8958ehwBOTySShaVrtdrszAcQDmAlA+mfaAkAHoIWiqDqWZW/J5XIrn3Wp0QqKzr3MfN1hr8ycK4vZnB7G8FnUfuYa23uzTi+aH1sYXlly73+19EgTFTUfJM/azJqjmm+pLNePpbHBfLIHcDoZtv55jPOx9q5udcFTyZIFy0OKtnR7KyXeBveff5teodEbLjQYU1mun3/wMNycC70365J+Vl3p1OeVJPIS2FHVknO6Tl/78YdDNObkYXCf9FP6btQ2fdlauva/AiWXWtMuNPy4ZOx2en0z48FlNAnY6tuXO/OLE7wKFF1slVU3dt02WbkJD/dImCwCe732Uceu0pB/BN532Gved9rFvgofhHvXPoX7bLw+RGDP2eZsjdaU7OvwQfruPFr2dePuZI/AK72jguXc/soH+liwXd1VAECKz79QNr77Feu/9AG4x9q5up0HlcRgofZZe7lRT8SJpr/HTsFq20u+m9lsf4d7MJiyia7LETVZ+Vz715nEbON8vvVGxGIVE3OP7w6e0XD9tAgI5fff7y8oCkQWSI+93Y0TIgt2EWkg7ZgsAUo61UGi5SLdZAkIZkW0E6VMeH+yBCj5tHskUOgsmyqi/dgIBiCSILcocsZhcjwv2ZASJ2nztwCTmvAmrLTASABgTnjgNiHtx/0oZCBURRcCf9rx0dz4WvWi0CZ/5YvU6Q3KY8X1HgEAUEWI1Sql2ObrcIEqyhYcOW3V4LNHoGzjfPOK+JCU6cGMy1fhJFTaL8xKypCVl1r+EQCA8vyFLesWh+b4QoJMD3WJN6xaG3nywPMh48MLTxQkXF2+UJYYEzZxn0MwO8oWtCZt8YyK/deHz3nthOe2JzbvWjcvbP0SRW2AYOy7gwqgIVyZ/kSam6MMP31I661mxLthYYaiB0DWpvLmRMMvxxlRgEAFQMgrWMT0idVpH6i4WYWRR4oeQnNq5Fo+CwKA0WgMYhhGDSADwAIA0Rh6PW8H0AzgAcuyNQqFoofPur8BkPwhfBy/YqoAAAAASUVORK5CYII=
Request 117: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABDAgMAAAAXJUhJAAAACVBMVEX/AAD/////c3NJD7FkAAAAH0lEQVQ4T2NgGAWjYBTQAKzCBRhCcYFRmVGZURnyZQCrGiKXmQyMiAAAAABJRU5ErkJggg==
Request 118: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABDCAMAAABdlVDoAAABa1BMVEXuHCX//wDuHSXuHiXxQh/6wQrvKyLyURzvLCLvKSP96QP5rg3vKiPwPCD1eBb1fBX1ghT3mBH94QX7zQj94wT/+gHyTh32jRL7yAn2hBTwMiH+8wLyWRv2ixP5sA3uICTuIiTwOyD81wb4nhDyTR3xPx///gD2hhT//ADvIyTyVRz94AX81QfzYhr0cxfxSR7xPh/6wgryUhz+8QLwNyH5tgzzZBn70Qf6tgzyUBz6vQr1eRbvJCTzYxrwOiDwNiHyTx30aBnvJyPuHyTwNSH/+wH95QT2ghTzXxr3jhL6ugvvKCP80gf0bhf+9wH4oQ/0aRj5qg76uAzyVxv+9AL2jBP3jxL5qQ782Ab2jRP3kBLvJSTyTxz3lhH2hRTvJCP95ATzWRvyVBzxQR/5twzyUB32hxP95gT97APwPR/4nRD3lBH4oA/xPiD++QH5tAzvMSL5rw30cRf80wf+9gH94wX4nBDzZhnuISoPOwXaAAABQ0lEQVR42u3MA3MsQQBF4XvHs7aNZ9u2bb9oYyf/Ptbslrc77K90SgeKYPcg2dEmmt8gm9+MfYRwFXhUyT8RC4KldWyhvzvEsTc5iKX7/mGL4PvAl16Ido51eB2rQrRZ9mvoNKJBHO0RmUKnu8PPf92CIA2SUXRKcfqigPvcihLJxGqeLGPd96fnyTq65lyhV6yBTQF74HImjO6FXnGLCRceZy9ACKPGdR8m0eY0BLnxmqtetCDPf676ComKXFWDRCdITj0k2UK7OxbECJLJrHZ1huxDu58hiBGh7wcAx2QcHpXwp8Txt+n7ECBjjmOZXkzm4HEmTj5zIYD1WMMa+wm8Xh4ZPQzZBgvGZ8jmAmUd8vy+CcncqO3PQrZTZOkBJCuQ+R4DUt2+NpS/BMk04PpfyKc52DcURVEURVEURVHmt8EiyW9Tyr2zNMUAAAAASUVORK5CYII=
Request 119: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABDBAMAAACYZb3pAAAAElBMVEX///8AMqDaKRzbLiE8L3tVdsBc/RZ1AAAAM0lEQVRIie3LMQEAMAjEwLeAhVqohVrAv5VqyMBEbr9EksY0lsIsFsvS8rAczGKxLC0X+9AM+QfXEXN7AAAAAElFTkSuQmCC
Request 120: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAAA8AgMAAADtUfddAAAACVBMVEUAAADdAAD/zgDGIigcAAAAHElEQVR4AWMAgVEwCkJxgRElMyqzChcYSTKjMgBDzfIcJWmM/AAAAABJRU5ErkJggg==
Request 121: https://app.egg.fi/_nuxt/fonts/AvenirNextCyr-Regular.1f3e188.woff
Request 122: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.2/webfonts/fa-solid-900.woff2
Request 123: https://app.egg.fi/_nuxt/fonts/AvenirNextCyr-Bold.93c051e.woff
Request 124: https://app.egg.fi/_nuxt/fonts/AvenirNextCyr-Medium.f1056a1.woff
Request 125: https://static.hotjar.com/c/hotjar-2616870.js?sv=6
Request 126: https://www.google-analytics.com/analytics.js
Request 127: https://app.egg.fi/_nuxt/9a899e9.js
Request 128: https://app.egg.fi/_nuxt/0ded3f3.js
Request 129: https://app.egg.fi/_nuxt/13ffb62.js
Request 130: data:application/font-woff;charset=utf-8;base64, d09GRgABAAAAAAZgABAAAAAADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABGRlRNAAAGRAAAABoAAAAci6qHkUdERUYAAAWgAAAAIwAAACQAYABXR1BPUwAABhQAAAAuAAAANuAY7+xHU1VCAAAFxAAAAFAAAABm2fPczU9TLzIAAAHcAAAASgAAAGBP9V5RY21hcAAAAkQAAACIAAABYt6F0cBjdnQgAAACzAAAAAQAAAAEABEBRGdhc3AAAAWYAAAACAAAAAj//wADZ2x5ZgAAAywAAADMAAAD2MHtryVoZWFkAAABbAAAADAAAAA2E2+eoWhoZWEAAAGcAAAAHwAAACQC9gDzaG10eAAAAigAAAAZAAAArgJkABFsb2NhAAAC0AAAAFoAAABaFQAUGG1heHAAAAG8AAAAHwAAACAAcABAbmFtZQAAA/gAAAE5AAACXvFdBwlwb3N0AAAFNAAAAGIAAACE5s74hXjaY2BkYGAAYpf5Hu/j+W2+MnAzMYDAzaX6QjD6/4//Bxj5GA8AuRwMYGkAPywL13jaY2BkYGA88P8Agx4j+/8fQDYfA1AEBWgDAIB2BOoAeNpjYGRgYNBh4GdgYgABEMnIABJzYNADCQAACWgAsQB42mNgYfzCOIGBlYGB0YcxjYGBwR1Kf2WQZGhhYGBiYGVmgAFGBiQQkOaawtDAoMBQxXjg/wEGPcYDDA4wNUA2CCgwsAAAO4EL6gAAeNpj2M0gyAACqxgGNWBkZ2D4/wMA+xkDdgAAAHjaY2BgYGaAYBkGRgYQiAHyGMF8FgYHIM3DwMHABGQrMOgyWDLEM1T9/w8UBfEMgLzE////P/5//f/V/xv+r4eaAAeMbAxwIUYmIMHEgKYAYjUcsDAwsLKxc3BycfPw8jEQA/gZBASFhEVExcQlJKWkZWTl5BUUlZRVVNXUNTQZBgMAAMR+E+gAEQFEAAAAKgAqACoANAA+AEgAUgBcAGYAcAB6AIQAjgCYAKIArAC2AMAAygDUAN4A6ADyAPwBBgEQARoBJAEuATgBQgFMAVYBYAFqAXQBfgGIAZIBnAGmAbIBzgHsAAB42u2NMQ6CUAyGW568x9AneYYgm4MJbhKFaExIOAVX8ApewSt4Bic4AfeAid3VOBixDxfPYEza5O+Xfi04YADggiUIULCuEJK8VhO4bSvpdnktHI5QCYtdi2sl8ZnXaHlqUrNKzdKcT8cjlq+rwZSvIVczNiezsfnP/uznmfPFBNODM2K7MTQ45YEAZqGP81AmGGcF3iPqOop0r1SPTaTbVkfUe4HXj97wYE+yNwWYxwWu4v1ugWHgo3S1XdZEVqWM7ET0cfnLGxWfkgR42o2PvWrDMBSFj/IHLaF0zKjRgdiVMwScNRAoWUoH78Y2icB/yIY09An6AH2Bdu/UB+yxopYshQiEvnvu0dURgDt8QeC8PDw7Fpji3fEA4z/PEJ6YOB5hKh4dj3EvXhxPqH/SKUY3rJ7srZ4FZnh1PMAtPhwP6fl2PMJMPDgeQ4rY8YT6Gzao0eAEA409DuggmTnFnOcSCiEiLMgxCiTI6Cq5DZUd3Qmp10vO0LaLTd2cjN4fOumlc7lUYbSQcZFkutRG7g6JKZKy0RmdLY680CDnEJ+UMkpFFe1RN7nxdVpXrC4aTtnaurOnYercZg2YVmLN/d/gczfEimrE/fs/bOuq29Zmn8tloORaXgZgGa78yO9/cnXm2BpaGvq25Dv9S4E9+5SIc9PqupJKhYFSSl47+Qcr1mYNAAAAeNptw0cKwkAAAMDZJA8Q7OUJvkLsPfZ6zFVERPy8qHh2YER+3i/BP83vIBLLySsoKimrqKqpa2hp6+jq6RsYGhmbmJqZSy0sraxtbO3sHRydnEMU4uR6yx7JJXveP7WrDycAAAAAAAH//wACeNpjYGRgYOABYhkgZgJCZgZNBkYGLQZtIJsFLMYAAAw3ALgAeNolizEKgDAQBCchRbC2sFER0YD6qVQiBCv/H9ezGI6Z5XBAw8CBK/m5iQQVauVbXLnOrMZv2oLdKFa8Pjuru2hJzGabmOSLzNMzvutpB3N42mNgZGBg4GKQYzBhYMxJLMlj4GBgAYow/P/PAJJhLM6sSoWKfWCAAwDAjgbRAAB42mNgYGBkAIIbCZo5IPrmUn0hGA0AO8EFTQAA
Request 131: https://app.egg.fi/transak/api/v2/currencies/crypto-currencies
Request 132: https://app.egg.fi/api/geolocation/json/31.10.148.19?fields=status,country,countryCode,currency&proxy=true
Request 133: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 134: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2125516890&t=pageview&_s=1&dl=https%3A%2F%2Fapp.egg.fi%2F&ul=en-us&de=UTF-8&dt=EGG%20Protocol%20%7C%20EGG.fi&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAEABAAAAACAAI~&jid=210479207&gjid=948935573&cid=1684486071.1672940812&tid=UA-113945618-1&_gid=2091527072.1672940812&_r=1&gtm=2wgbu0TXNGT29&z=490862347
Request 135: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2125516890&t=pageview&_s=1&dl=https%3A%2F%2Fapp.egg.fi%2F&dp=%2F&ul=en-us&de=UTF-8&dt=EGG%20Protocol%20%7C%20EGG.fi&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=SACAAEABAAAAACAAI~&jid=180967491&gjid=1308199730&cid=1684486071.1672940812&tid=UA-113945618-1&_gid=2091527072.1672940812&_r=1&_slc=1&z=93980640
Request 136: https://www.google-analytics.com/collect?v=1&_v=j98&a=2125516890&t=pageview&_s=2&dl=https%3A%2F%2Fapp.egg.fi%2F&dp=%2Fdex-exchange&ul=en-us&de=UTF-8&dt=EGG%20Protocol%20%7C%20EGG.fi&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=SACAAEABAAAAACAAI~&jid=&gjid=&cid=1684486071.1672940812&tid=UA-113945618-1&_gid=2091527072.1672940812&z=1843014620
Request 137: https://app.egg.fi/transak/api/v2/currencies/fiat-currencies
Request 138: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 139: https://app.egg.fi/_nuxt/img/arrow-down-light.42be0c1.svg
Request 140: https://app.egg.fi/_nuxt/fonts/AvenirNextCyr-Heavy.9ed62e1.woff
Request 141: https://fra1.digitaloceanspaces.com/egg-fi/uploads/NQmcqTRVDOI4deYO3IEp0gSHeQYXofytqttNz3YK.png
Request 142: https://tokens.1inch.io/0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0.png
Request 143: https://assets.coingecko.com/coins/images/12559/small/coin-round-red.png
Request 144: https://app.egg.fi/api/cocoricos/v2.0/gas-price/polygon
Request 145: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-113945618-1&cid=1684486071.1672940812&jid=210479207&gjid=948935573&_gid=2091527072.1672940812&_u=QACAAEAAAAAAACAAI~&z=1965974657
Request 146: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-113945618-1&cid=1684486071.1672940812&jid=180967491&gjid=1308199730&_gid=2091527072.1672940812&_u=SACAAEABAAAAACAAI~&z=2005307232
Request 147: https://in.hotjar.com/api/v2/client/sites/2616870/visit-data?sv=6
Request 148: https://app.egg.fi/favicon.png
Request 149: https://app.egg.fi/_nuxt/dcbcefc.js
Request 150: https://app.egg.fi/_nuxt/6bc590a.js
Request 151: https://app.egg.fi/_nuxt/432722c.js
Request 152: https://content.hotjar.io/
Request 153: https://app.egg.fi/api/cocoricos/v2.0/tokens/prices
Request 154: data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' width='8' height='8' viewBox='0 0 8 8'%3e%3cpath fill='%23fff' d='M6.564.75l-3.59 3.612-1.538-1.55L0 4.26l2.974 2.99L8 2.193z'/%3e%3c/svg%3e
Request 155: https://www.google-analytics.com/collect?v=1&_v=j98&a=2125516890&t=event&_s=3&dl=https%3A%2F%2Fapp.egg.fi%2F&dp=%2Fdex-exchange&ul=en-us&de=UTF-8&dt=Cross-Chain%20Trading%20%7C%20EGG.fi&sd=24-bit&sr=1280x960&vp=1280x751&je=0&ec=Crypto%20Trade&ea=Open%20Trade%20Page&el=Open%20Trade%20Page&_u=SACAAEABAAAAACAAI~&jid=&gjid=&cid=1684486071.1672940812&tid=UA-113945618-1&_gid=2091527072.1672940812&z=587553660
Request 156: https://app.egg.fi/api/cocoricos/v2.0/trade/top-assets?chain=137
Trying to shutdown
