Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://homora.alphaventuredao.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://homora.alphaventuredao.io/_next/static/chunks/72b3bb69aa32d2af24878bffff4d47a4cb548681.159408e525fa2915a302.js
Request 26: https://homora.alphaventuredao.io/_next/static/chunks/dbf2d8436f7c8b3246a0a2db2062aa1126333302.3b4d72af5d9f6c018c8d.js
Request 27: https://homora.alphaventuredao.io/_next/static/chunks/pages/index-0ae614daf54a6c5586d9.js
Request 28: https://homora.alphaventuredao.io/_next/static/vWq39oBjOLWplclArNqSs/_buildManifest.js
Request 29: https://homora.alphaventuredao.io/_next/static/vWq39oBjOLWplclArNqSs/_ssgManifest.js
Waiting for 20000ms
Request 30: https://region1.google-analytics.com/g/collect?v=2&tid=G-Q9WHD9Z6XQ&gtm=2oebu0&_p=1344381478&cid=2015679081.1672938346&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938345&sct=1&seg=0&dl=https%3A%2F%2Fhomora.alphaventuredao.io%2F&dt=&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 31: https://api.thegraph.com/subgraphs/name/hermioneeth/alpha-homora-bank
Request 32: https://api.thegraph.com/subgraphs/name/hermioneeth/galleon-mainnet
Request 33: https://api.thegraph.com/subgraphs/name/hermioneeth/galleon-mainnet
Request 34: https://api.thegraph.com/subgraphs/name/hermioneeth/galleon-mainnet
Request 35: https://api.thegraph.com/subgraphs/name/hermioneeth/alpha-homora-bank
Request 36: https://api.thegraph.com/subgraphs/name/hermioneeth/galleon-mainnet
Request 37: https://api.thegraph.com/subgraphs/name/hermioneeth/galleon-mainnet
Request 38: https://api.thegraph.com/subgraphs/name/hermioneeth/galleon-mainnet
Request 39: https://fonts.gstatic.com/s/karla/v23/qkB9XvYC6trAT55ZBi1ueQVIjQTD-JrIH2G7nytkHRyQ8p4wUje6bg.woff2
Request 40: https://homora.alphaventuredao.io/static/tokens/alpha.png
Request 41: https://homora.alphaventuredao.io/static/logos/alpha-logo.svg
Request 42: https://homora.alphaventuredao.io/static/icons/alpha.svg
Request 43: https://homora.alphaventuredao.io/static/icons/swap.svg
Request 44: https://homora.alphaventuredao.io/static/icons/pools.svg
Request 45: https://homora.alphaventuredao.io/static/icons/status.svg
Request 46: https://homora.alphaventuredao.io/static/icons/eth.svg
Request 47: https://homora.alphaventuredao.io/static/icons/aave.svg
Request 48: https://homora.alphaventuredao.io/static/icons/compound-mark.svg
Request 49: https://homora.alphaventuredao.io/static/icons/alpha-white.svg
Request 50: https://homora.alphaventuredao.io/static/icons/clubhouse-logo.svg
Request 51: https://homora.alphaventuredao.io/static/logos/homorav1_logo.svg
Request 52: https://homora.alphaventuredao.io/static/sections/V1_your_position.png
Request 53: https://homora.alphaventuredao.io/static/sections/V1_all_active_pool.png
Request 54: https://homora.alphaventuredao.io/static/tokens/eth.png
Request 55: https://homora.alphaventuredao.io/static/tokens/sushi.png
Request 56: https://homora.alphaventuredao.io/static/tokens/usdt.png
Request 57: https://homora.alphaventuredao.io/static/tokens/usdc.png
Request 58: https://homora.alphaventuredao.io/static/tokens/dai.png
Request 59: https://homora.alphaventuredao.io/static/tokens/wbtc.png
Request 60: https://homora.alphaventuredao.io/static/tokens/band.png
Request 61: https://homora.alphaventuredao.io/static/tokens/link.png
Request 62: https://homora.alphaventuredao.io/static/tokens/aave.png
Request 63: https://homora.alphaventuredao.io/static/tokens/comp.png
Request 64: https://homora.alphaventuredao.io/static/tokens/snx.png
Request 65: https://homora.alphaventuredao.io/static/tokens/susd.png
Request 66: https://homora.alphaventuredao.io/static/tokens/uma.jpg
Request 67: https://homora.alphaventuredao.io/static/tokens/ren.png
Request 68: https://homora.alphaventuredao.io/static/tokens/yam.png
Request 69: https://homora.alphaventuredao.io/static/tokens/crv.png
Request 70: https://homora.alphaventuredao.io/static/tokens/yfi.png
Request 71: https://homora.alphaventuredao.io/static/tokens/kp3r.png
Request 72: https://homora.alphaventuredao.io/static/tokens/bor.png
Request 73: https://homora.alphaventuredao.io/static/tokens/obtc.png
Request 74: https://homora.alphaventuredao.io/static/tokens/pickle.png
Request 75: https://homora.alphaventuredao.io/static/tokens/dpi.png
Request 76: https://homora.alphaventuredao.io/static/tokens/mta.png
Request 77: https://homora.alphaventuredao.io/static/tokens/uni.png
Request 78: https://homora.alphaventuredao.io/static/tokens/mkr.png
Request 79: https://homora.alphaventuredao.io/static/tokens/renBTC.png
Request 80: https://homora.alphaventuredao.io/static/tokens/sfi.png
Request 81: https://homora.alphaventuredao.io/static/tokens/perp.png
Request 82: https://homora.alphaventuredao.io/static/tokens/ocean.png
Request 83: https://homora.alphaventuredao.io/static/tokens/grt.png
Request 84: https://api.coingecko.com/api/v3/simple/price?ids=alpha-finance&vs_currencies=eth
Request 85: https://api.coingecko.com/api/v3/simple/price?ids=alpha-finance&vs_currencies=eth
Request 86: https://widget.portis.io/
Request 87: https://homora-api.alphaventuredao.io/v1/liq-positions?owner=
Request 88: https://region1.google-analytics.com/g/collect?v=2&tid=G-Q9WHD9Z6XQ&gtm=2oebu0&_p=1344381478&cid=2015679081.1672938346&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672938345&sct=1&seg=0&dl=https%3A%2F%2Fhomora.alphaventuredao.io%2F&dt=&en=scroll&epn.percent_scrolled=90&_et=7
Request 89: https://homora.alphaventuredao.io/favicon.png
Request 90: https://homora.alphaventuredao.io/favicon.png
Request 91: https://homora.alphaventuredao.io/favicon.png
Request 92: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 93: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 94: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 95: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 96: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 97: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 98: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 99: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 100: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 101: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 102: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 103: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 104: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 105: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 106: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 107: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 108: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 109: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 110: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 111: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 112: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 113: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 114: https://api.coingecko.com/api/v3/simple/price?ids=alpha-finance&vs_currencies=eth
Trying to shutdown
