Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tranche.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 39: https://tranche.finance/static/media/TAVAX.26fd5774.svg
Request 40: https://tranche.finance/static/media/BenqiIcon.617519b4.svg
Request 41: https://tranche.finance/static/media/usdtCard.aae946be.svg
Request 42: https://tranche.finance/static/media/daiCard.65e790a8.svg
Request 43: https://tranche.finance/static/media/AAVEIconTable.94b37770.svg
Request 44: https://tranche.finance/static/media/FantomIcon.7827f826.svg
Completed configuring new page.
Request 45: https://fonts.googleapis.com/css2?family=Roboto:wght@100;400;500;600;700&display=swap
Request 46: https://fonts.googleapis.com/css2?family=Open+Sans:wght@400;600;700&display=swap
Request 47: https://fonts.googleapis.com/css?family=Lato:400,700,400italic,700italic&subset=latin
Request 48: https://app.tranche.finance/static/js/58.a93a0e0c.chunk.js
Request 49: https://app.tranche.finance/static/js/85.8b4eac28.chunk.js
Request 50: https://app.tranche.finance/static/js/44.dd5e2ba9.chunk.js
Request 51: https://app.tranche.finance/static/js/63.703825af.chunk.js
Request 52: https://app.tranche.finance/static/js/66.a5591bc3.chunk.js
Request 53: https://app.tranche.finance/static/js/83.f4226394.chunk.js
Request 54: https://app.tranche.finance/static/js/75.8e09e166.chunk.js
Request 55: https://app.tranche.finance/static/js/81.50f51ddc.chunk.js
Request 56: https://app.tranche.finance/static/js/74.716bbd66.chunk.js
Request 57: https://app.tranche.finance/static/js/18.e4dde5af.chunk.js
Request 58: https://app.tranche.finance/static/media/Logo.7b988c0a.svg
Request 59: https://app.tranche.finance/static/media/TrancheIcon.1fd7c031.svg
Request 60: https://app.tranche.finance/static/media/BackArrow.232e831f.svg
Request 61: https://app.tranche.finance/static/media/trancheStake.0a2a40cc.svg
Request 62: https://app.tranche.finance/static/media/wallet.6d6ab0d7.svg
Request 63: https://app.tranche.finance/static/media/CompoundLogoBtn.b13365cf.svg
Request 64: https://app.tranche.finance/static/media/EthLogo.7979cb24.svg
Request 65: https://app.tranche.finance/static/media/AaveBtn.b6ad3273.svg
Request 66: https://app.tranche.finance/static/media/PolygonLogo.e77920ec.svg
Request 67: https://app.tranche.finance/static/media/yearnLogo.5d5fdc1a.svg
Request 68: https://app.tranche.finance/static/media/fantomLogo.92d02dcb.svg
Request 69: https://app.tranche.finance/static/media/AVAX.2ec3f0d9.svg
Request 70: https://app.tranche.finance/static/media/BenqiLogo.e9cc7fe0.svg
Request 71: https://app.tranche.finance/static/media/ChevronTableLanguageWhite.5d90e732.svg
Request 72: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 73: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 74: https://api.tranche.finance/api/v1/earn
Request 75: https://api.tranche.finance/api/v1/earn
Request 76: https://api.tranche.finance/api/v1/common/exchange-rates
Request 77: https://app.tranche.finance/static/js/14.506e6bdf.chunk.js
Request 78: https://app.tranche.finance/static/media/compoundLogo.fd27fd0a.svg
Request 79: https://app.tranche.finance/static/media/daiCard.65e790a8.svg
Request 80: https://app.tranche.finance/static/media/InfoIconTable.27561da6.svg
Request 81: https://app.tranche.finance/static/media/ChevronTable.e4a23408.svg
Request 82: https://app.tranche.finance/static/media/BtnArrow.e4567f3a.svg
Request 83: https://app.tranche.finance/static/media/usdcCard.241591f3.svg
Request 84: https://app.tranche.finance/static/media/chainlink.6fbc275a.svg
Request 85: https://app.tranche.finance/static/media/wbtc.64e7610e.svg
Request 86: https://app.tranche.finance/static/media/DefaultIcon.47f9e6d6.svg
Request 87: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 88: https://www.google.com/
Request 89: https://app.tranche.finance/manifest.json
Request 90: https://app.tranche.finance/favicon.ico
Request 91: https://app.tranche.finance/tranche192.png
Trying to shutdown
