Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://trace.giveth.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 34: https://trace.giveth.io/static/js/11.32ff5796.chunk.js
Request 35: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAABQCAMAAACEXWP5AAABfVBMVEVHcEzffSL3jCOASB3hfSLkgCJxQyKdW0QhHh6hZj9qPyB/Rx3jfiSBSR+ARx3vhyN9Rhx8Rht/Rh1/Rx3jfSPpgiJ/RhzmgSPmgCPHtqqARx1+Rxx+Rx1+Rh18RBzifyPkfiPDsqjCsqbEs6nFtazmfyN9Rh31iyPlfiO8s7HceiTAsKXkfSOBSBzFtajsjjfaeiXifSLGtajogyIgHh4vJR7ffCfDsqbDsaaTUx4hHx8iHx8oIyPDsaaXioK9aCBaOx/PcyjZx7nYbyDHtqrddSEiHx/+kCTjeiLbcSDLuq7geCLayr3QvrElPFHWxLYaGRraw7BzVD02QU3khjLhmlzbtZbgq31dU0qdYTLfomzjj0VKSUhuZV+RZTqPWjSLf3emmI6ASB7lfyTngCR9Rh6FSh6DSR7ogSSMTx7JcSPsgyT4jSTqgiTffSStYCC1ZiWhWR+aVh/1iyTziiTwhiSVVB+/aiLXeSTlfiPxiCTuhST6jiT2jCTUbyHcqlRkAAAAQnRSTlMAE/DlIzgVA4YJI/DKWvqma0vPs5VQO2m65tvCkYMxRfBt/Y5K53fh+Bq0LeKnrdKi3MWGRvnAv9LD3bJmuczD09A0/4S4AAAGXElEQVR4XqyWyW6jQBCGHSEbATFjg+JE3iYnKxrF0kg5zWnepXd272syzz4mELppGpyDvyOHT1V/d1XTUtNxJnrrRpgusbu3cwGgTW/i6jsXF6DDwS1cQwJSyKjzbcHd49+B0qVRkEFm39Dod3cPv16ffc1UuLoWBQXdawW122+vCDG492Yqlw0ErIbYjPbD4xPaBgiyOMGkX3VNSi5AtRpb++33/XOwDeAF5q+wKt+xTUEJOjIVYT/dv8IgYDDD9zAg80rhEwoq/Hkr8+P++YVFDOUmdNxfXMCS09UnpOrCXvweigQIQQ6Lk88GnMo8WkABTjYfAmEABdhhiUHKWC6sR4EK7H+IbIXCUBpXilWJfwjUeJEo23BZFldKpcu+DWpIQtHGchWKF7T2co9onYwc3gVZUMQFvrDlLqdarQzvmFDbOXftMMihc0OK3yWgFpysuW2TulAWVwYdqAtTg8mBy9YMwuOCCK6hKd8LAhrAyzOXRSiNi0N6etnV4fGr2a95aP92GHCoLS+M/hUX3p34DCxxqTBHOktjTJpdns/73PhEtNnyKBnz5sroHjGhz4UYMHUN+c1tli0QRKdCdoILMRUyLtsMrdl1hBCeQ2E8F2JpVvmFHdhNgSUwhfe5YfCYYL7ae4a4YF2t2ZVxCvl4IsFmzQSZ3tcaRynOF855Lew0FBcXhNql16Qz0ezaux8X635TnED6idvkB6Cr0RrXgS9Dfp5R6o5XOB+n8pSPHUvtWgkuGH31GWZrKN9CpFSYbs40Uu/ilPuE6LDCvDKO2bPoVRc8C2sos+1w9f9Gn7qgiie5YFTZ3b6HqfxDYrhENdwMSpz4RBU2u9eSmDoVm8IFg5Dv7gzkz1sVzCG57oJozfvMefnZUtoIpZRkUM//34jZ9aaNRGE4IFPKihU3oIarAKEiJFHShH6p3V3txiH4I0ALSQjZtN3VzIUVeyok213swfz2tQfPgEdjdh+BfAE8es8cnWNkCAS4NJpL9bXMjoBi4DB8HwtdHqIy34tlL0WuvdYi2ARxHm6kHCOWnQlc+VIvSOALZR6rE3srWVEgk1pUtj2aaXOHtiuQVZhrezToJ/8NQYEsw6pk2OaqsCQKZhOlKLre1Q/zOzy5rBXw+F745QSqqsoKrVORZXkpy3884135DgnG4SqqzFDV6bdleFXiOi2kyrOR2q39xMsyLRqM66hOdepsNB7PIhmmwbvydDxTDn7m66xQF2+D3irdP6PxYDC4X8pdj96lLF3+NhjNwSs+WUkgY1tQUZfTSDUYj6eqzvppecvR+Ot3yHdAIscvxIUegPOvo/vHyPf4pEBgxjJ3OZ33sFHkZKWARE/Nhno96/vTbDp6HIUyg/VTCY2IG4HMKR1LcTZS2aLXW+A52SXrFiiWg94mZS9YlWIb8Ghli4WNAYAu/UR3LXQonvF0m2En6mY9wJ5tvuJmfBFsBxvOZofROhvCuJyskgZLx/c33VGpOM7qJmWZ3f+WuabPNwXHYj8hy20v0naw11UVaGCHhGGLllZa2hinQictmGUFjovIOHVBBHId22ILKrZZ2c7alslaYgIHIzrnOgQEaPpOEPtwbFtkK+sqXRNHmBxI6cqULmB4EGFnpfMNk7dJB0CIt3bJXuIDABHJZDkmJrZeK0fP7BCl21gwHoh8O7BsvLItWhK9YZpAjKeyYCIMM2yv79pkbE/jfSudISBGiU8fpIGw4/uBNX+a/fj9dYGM5gsMUtDJwvZSghMM0529ufr06erq42vSz5oBtjRBEVvAzZ+3t7cPk7u7+9AU8ZxE2zVB+rGpHv11xM1N6Hh4mEzuPkcMLy6utVj2ZnVsHQBTbTowiIHG+Hyx4jq+rmXPV4OQOxa3AGJce3s6mUSO64iL8EXhZR/o/bMEBSbTrXUquUK7uV/lHbws5OoXumr3DpI2CKFRK+dyUfDwfdTcv+z3hyk27cvjl7/+/u0ZW9zFtQwaCNSOy1KmsLnZ281fq5f9oUA41BqNhlatbyxbg04JBi+LZWlHRP1dtdEPE24qh/1LQuhiSDVI9pVxvNvZS3+ofVQ/qWp9TaNCqtL2E08PyiY0jWKnIlGTkHw+H55flSi0fp9cG8zF2ANn5ZxEj2mrsHDUfBca1mgn/HMlcuD/l0K7/r76/vz8/GS/3my3metfQ4SXfUiW+00AAAAASUVORK5CYII=
Request 36: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 37: https://feathers.beta.giveth.io/uploads/368b8ef30b9326adc4a490c4506189f905cdacef63b999f9b042a853ab12a5bb.png
Request 38: https://in.hotjar.com/api/v2/client/sites/944408/visit-data?sv=6
Request 39: https://giveth.mypinata.cloud/ipfs/QmPsQWUctGCvAJoKodF4EgxwFXPxcZPEkhwv6DZ2Lr8Emf
Request 40: https://giveth.mypinata.cloud/ipfs/QmP5FBNU1CoD4tcbaxYcG4eRfP4qMNz9bYvqiQWUiSXgQJ
Request 41: https://giveth.mypinata.cloud/ipfs/Qmb8tA5YSJ8qMpwnaDVBh7jh9JmZuqi1aZistZBzntxHaX
Request 42: https://giveth.mypinata.cloud/ipfs/Qmb49SiWoAnUQYrQwPipRkvs7tamWQq9T83mHvxPUumAaE
Request 43: https://trace.giveth.io/static/media/logo.37d5b5c4.svg
Request 44: https://giveth.mypinata.cloud/ipfs/QmXLZrVMJqeSBCUsC6pWRqo46T6LDvH2ALwtFiVSKWowg8
Request 45: https://giveth.mypinata.cloud/ipfs/QmPkEPxxcwhefiN6qRmeeswN3UMrjZS6mTX3m8HFftRi5V
Request 46: https://giveth.mypinata.cloud/ipfs/QmQ1kFkBYPcZe34uzaKwksaMBvxMYHzoxxPcsUqeXQuVeu
Request 47: https://giveth.mypinata.cloud/ipfs/QmVPCyyThRpUD6RMiM4dLYcP89Kpqq3H2yDxCjNJyVzVSi
Request 48: https://giveth.mypinata.cloud/ipfs/QmR3wmUys45FCvDhjDXt8jrBpnZ43pUbyqvsdhB6o8sBzG
Request 49: https://giveth.mypinata.cloud/ipfs/QmPtpEbSMBzdxWwkCQvTQUHgmLAJuDm6USkMVYQqwjauvE
Request 50: https://giveth.mypinata.cloud/ipfs/QmP48V2DWRJGTQkbVxaUxuN3S7gdFAgFBTRaLaGDVU8X8A
Request 51: https://giveth.mypinata.cloud/ipfs/QmNwacVGmmHnvWhCtKPr3ZixxZipzhuiwBLirSaxucs9gf
Request 52: https://giveth.mypinata.cloud/ipfs/QmYMrxcSjDNKJvQ9LHSja9ugj8qbhhu3DgBSLerKUUmxiY
Request 53: https://giveth.mypinata.cloud/ipfs/QmPsJEAxeJve3Lzovhi1q75YPNcZubGFVYjmNDHLewxqoK
Request 54: https://giveth.mypinata.cloud/ipfs/QmXo9J2saj45X4JM9ZmjvhYinAYZHotBU1t8JfpPWeAKwW
Request 55: https://giveth.mypinata.cloud/ipfs/QmVuyMf15LameuucDVsfAvGcFHW1cTYM1s23m1kUUkX62s
Request 56: https://giveth.mypinata.cloud/ipfs/QmaVovUfEL3P74jNafqUkRiJRcXXqPEfk7wS5aupVJpooh
Request 57: https://giveth.mypinata.cloud/ipfs/QmYyTMBfMrkWkqMkzdiYJHhVVd8K8L9xvRoVSrByqU2hND
Request 58: https://giveth.mypinata.cloud/ipfs/QmfZxPuBgM3mYUsrCxm95rVq71241rT3s7oHVcCmK8Qa9U
Request 59: https://giveth.mypinata.cloud/ipfs/QmXkEcpWY7JEiayo8Q5ox154CYrxESaXJq3nzzn87Pgp8A
Request 60: https://giveth.mypinata.cloud/ipfs/Qmbwx5zkvJBtjPhfJnEABXH3d7FUKE7EuQWJENHSorWi4W
Request 61: https://o510515.ingest.sentry.io/api/5864194/envelope/?sentry_key=6bb9925668564597b9a4bd122891217b&sentry_version=7
Request 62: https://giveth.mypinata.cloud/ipfs/Qmbnbs4bgppunSKTVTJrQeXEC7JmTzDazqdb8aXThdQTCN
Request 63: https://trace.giveth.io/static/media/avatar-100.484a0f64.svg
Request 64: https://giveth.mypinata.cloud/ipfs/QmYsGrns7kZvEKBA4BXgTJFdH75ngYLEeFAitFXM1pEzvV
Request 65: https://giveth.mypinata.cloud/ipfs/QmUzdUzx8jsWRvxWCKseD1DT4DeX2i4o7WQ19B28LKX2qC
Request 66: https://giveth.mypinata.cloud/ipfs/QmXWTcCEyt3iUTNdYbm4WYPNS1DSoj1zoEPYwW75rtm1st
Request 67: https://giveth.mypinata.cloud/ipfs/QmTZz14eG1AYsc7mzcLihoQGRb3UZb2u2rmV2CjG5H6hYn
Request 68: https://giveth.mypinata.cloud/ipfs/QmSjz496Sbu3oy7twtf5Do4eC3PpWbWmUc2YDvNhr77k3p
Request 69: https://giveth.mypinata.cloud/ipfs/Qme6Z2zPRsWjWsmqJKbgedNDQpwi6vh3hp7pZ3rM67oGZE
Request 70: https://giveth.mypinata.cloud/ipfs/QmbCAgv7se8V3gQyEvXLD9mSHJMUHQZBgrAqGzPu984zjB
Request 71: https://giveth.mypinata.cloud/ipfs/Qmen2WGmHzaspBbe79m2H4eXhHeuU1EsWHRiKZdEfPAwjb
Request 72: https://giveth.mypinata.cloud/ipfs/QmeDnvYXDykugH6s82aX2LxDzjCFcPBikrdjsnzukLJYQ8
Request 73: https://giveth.mypinata.cloud/ipfs/QmQduGSnEBdA2ZA2ZpS6t8MinfcoTw6eiZdk1aMQXwSdPM
Request 74: https://giveth.mypinata.cloud/ipfs/QmTsj3MCsbtN4ELMULhKjDyocCydk66YtmUqnYLxSjDDFz
Request 75: https://cdn.segment.com/v1/projects/gfZTnbdBJLgoHElbpFJ53LBbVQVmvyEO/settings
Request 76: https://cdn.segment.com/analytics-next/bundles/ajs-destination.bundle.1466bb14223e695495e6.js
Request 77: https://cdn.segment.com/analytics-next/bundles/schemaFilter.bundle.debb169c1abb431faaa6.js
Request 78: https://trace.giveth.io/manifest.json
Request 79: https://trace.giveth.io/favicon.ico
Trying to shutdown
