Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.angrydynomiteslab.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://www.angrydynomiteslab.com/_next/static/chunks/19.7cb4a4216f5ff1f1.js
Request 30: https://www.angrydynomiteslab.com/_next/static/css/2c23f8a0f59b3627.css
Request 31: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/index.json
Request 32: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/shop.json
Request 33: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/lab.json
Request 34: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/whitepaper.json
Request 35: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/team.json
Request 36: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/hall-of-fame.json
Request 37: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/roadmap.json
Request 38: https://www.angrydynomiteslab.com/lab/dynos
Request 39: https://www.angrydynomiteslab.com/_next/static/chunks/2fb95daf-0f7b5a8e5f0fcd8c.js
Request 40: https://www.angrydynomiteslab.com/_next/static/chunks/f997e33b-d454505d1b4ca16a.js
Request 41: https://www.angrydynomiteslab.com/_next/static/chunks/8421-5a27bba829603453.js
Request 42: https://www.angrydynomiteslab.com/_next/static/chunks/6221-ceb7db5a01f9e2ff.js
Request 43: https://www.angrydynomiteslab.com/_next/static/chunks/1557-258463d60da7365c.js
Request 44: https://www.angrydynomiteslab.com/_next/static/chunks/5843-51a5234e77b85564.js
Request 45: https://www.angrydynomiteslab.com/_next/static/chunks/7978-81c083b48cf2c1fc.js
Request 46: https://www.angrydynomiteslab.com/_next/static/chunks/9276-586554006f493462.js
Request 47: https://www.angrydynomiteslab.com/_next/static/chunks/50-df1c7dcd8e39d5cd.js
Request 48: https://www.angrydynomiteslab.com/_next/static/chunks/pages/shop-95a8b01d3480b6bf.js
Request 49: https://www.angrydynomiteslab.com/_next/static/chunks/6221-ceb7db5a01f9e2ff.js
Request 50: https://www.angrydynomiteslab.com/_next/static/chunks/3566.646f5281d46e136b.js
Request 51: https://www.angrydynomiteslab.com/_next/static/chunks/pages/whitepaper-f922e0d6593b6a15.js
Request 52: https://www.angrydynomiteslab.com/_next/static/chunks/pages/team-7ca82e5163ec96f9.js
Request 53: https://www.angrydynomiteslab.com/_next/static/chunks/pages/hall-of-fame-8357972bb9b164da.js
Request 54: https://www.angrydynomiteslab.com/_next/static/chunks/pages/roadmap-e65c15d8be7efeb2.js
Request 55: https://www.angrydynomiteslab.com/_next/static/chunks/2907-768b969e2c347d24.js
Request 56: https://www.angrydynomiteslab.com/_next/static/chunks/7237-9ef9f41a45346d47.js
Request 57: https://www.angrydynomiteslab.com/_next/static/chunks/9371-66a0e0e552b4ce36.js
Request 58: https://www.angrydynomiteslab.com/_next/static/chunks/pages/lab/dynos-35a45eb1185f83e0.js
Request 59: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgiIGhlaWdodD0iMjgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGNpcmNsZSBjeD0iMTQiIGN5PSIxNCIgcj0iMTQiIGZpbGw9IiMwMDUyRkYiLz48cGF0aCBkPSJNMjMuODUyIDE0QTkuODM0IDkuODM0IDAgMCAxIDE0IDIzLjg1MiA5LjgzNCA5LjgzNCAwIDAgMSA0LjE0OCAxNCA5LjgzNCA5LjgzNCAwIDAgMSAxNCA0LjE0OCA5LjgzNCA5LjgzNCAwIDAgMSAyMy44NTIgMTRaIiBmaWxsPSIjZmZmIi8+PHBhdGggZD0iTTExLjE4NSAxMi41MDRjMC0uNDU2IDAtLjcxLjA5OC0uODYyLjA5OC0uMTUyLjE5Ni0uMzA0LjM0My0uMzU1LjE5Ni0uMTAyLjM5Mi0uMTAyLjg4MS0uMTAyaDIuOTg2Yy40OSAwIC42ODYgMCAuODgyLjEwMi4xNDYuMTAxLjI5My4yMDMuMzQyLjM1NS4wOTguMjAzLjA5OC40MDYuMDk4Ljg2MnYyLjk5MmMwIC40NTcgMCAuNzEtLjA5OC44NjMtLjA5OC4xNTItLjE5NS4zMDQtLjM0Mi4zNTUtLjE5Ni4xMDEtLjM5Mi4xMDEtLjg4Mi4xMDFoLTIuOTg2Yy0uNDkgMC0uNjg1IDAtLjg4LS4xMDEtLjE0OC0uMTAyLS4yOTUtLjIwMy0uMzQ0LS4zNTUtLjA5OC0uMjAzLS4wOTgtLjQwNi0uMDk4LS44NjN2LTIuOTkyWiIgZmlsbD0iIzAwNTJGRiIvPjwvc3ZnPg==
Request 60: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgiIGhlaWdodD0iMjgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGNpcmNsZSBjeD0iMTQiIGN5PSIxNCIgcj0iMTQiIGZpbGw9IiMwMDUyRkYiLz48cGF0aCBkPSJNMTQuMDM3IDE4LjkyNmMtMi43NSAwLTQuOTA3LTIuMjA1LTQuOTA3LTQuOTI2IDAtMi43MiAyLjIzLTQuOTI2IDQuOTA3LTQuOTI2YTQuODY2IDQuODY2IDAgMCAxIDQuODMzIDQuMTE4aDQuOTgyYy0uNDQ2LTUuMDczLTQuNjg0LTkuMDQ0LTkuODE1LTkuMDQ0QzguNjEgNC4xNDggNC4xNDkgOC41NiA0LjE0OSAxNHM0LjM4NyA5Ljg1MiA5Ljg5IDkuODUyYzUuMjA0IDAgOS4zNjgtMy45NyA5LjgxNC05LjA0M0gxOC44N2E0Ljg2NiA0Ljg2NiAwIDAgMS00LjgzMyA0LjExN1oiIGZpbGw9IiNmZmYiLz48L3N2Zz4=
