Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.easyfi.network',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 11: https://www.easyfi.network/cdn-cgi/challenge-platform/h/b/flow/ov1/0.2816189035693254:1672938304:S3u5TmQWF_7XZ97QWr0gQ4E4ire72rVewe-DoeiBLXo/784de528dcadd71a/48f9c105e2e1fad
Request 12: https://www.easyfi.network/
Request 13: https://www.googletagmanager.com/gtag/js?id=G-41VR9BMNE1
Request 14: https://www.easyfi.network/css/vendor.min.css
Request 15: https://www.easyfi.network/plugins/OwlCarousel2-2.3.4/dist/assets/owl.carousel.min.css
Request 16: https://www.easyfi.network/plugins/OwlCarousel2-2.3.4/dist/assets/owl.theme.default.min.css
Request 17: https://www.easyfi.network/css/dashcore.min.css
Request 18: https://www.easyfi.network/css/style.css?v=1623682500050
Request 19: https://www.easyfi.network/css/custom.css?v=1623682500050
Request 20: https://www.easyfi.network/img/logo-light.svg
Request 21: https://www.easyfi.network/img/shared/arrow-right.svg
Request 22: https://www.easyfi.network/img/menu/hamburger-icon.svg
Request 23: https://www.easyfi.network/img/shared/close.svg
Request 24: https://www.easyfi.network/img/footer/twitter.svg
Request 25: https://www.easyfi.network/img/footer/telegram.svg
Request 26: https://www.easyfi.network/img/footer/medium.svg
Request 27: https://www.easyfi.network/img/banner/polygon.svg
Request 28: https://www.easyfi.network/img/banner/ethereum.svg
Request 29: https://www.easyfi.network/img/banner/bsc.svg
Request 30: https://www.easyfi.network/img/products/lending/staked.svg
Request 31: https://www.easyfi.network/img/products/lending/video-icon.svg
Request 32: https://www.easyfi.network/img/products/lending/equity.svg
Request 33: https://www.easyfi.network/img/products/lending/metals.svg
Request 34: https://www.easyfi.network/img/partners/boringdao.svg
Request 35: https://www.easyfi.network/img/partners/blockpass.svg
Request 36: https://www.easyfi.network/img/partners/stafi.svg
Request 37: https://www.easyfi.network/img/partners/ramp.svg
Request 38: https://www.easyfi.network/img/partners/polygon.svg
Request 39: https://www.easyfi.network/img/partners/chainlink.svg
Request 40: https://www.easyfi.network/img/partners/clover.svg
Request 41: https://www.easyfi.network/img/partners/playcent.svg
Request 42: https://www.easyfi.network/img/partners/mathwallet.svg
Request 43: https://www.easyfi.network/img/partners/injective-protocol.svg
Request 44: https://www.easyfi.network/img/partners/router.svg
Request 45: https://www.easyfi.network/img/partners/mirror.svg
Request 46: https://www.easyfi.network/img/partners/halborn.svg
Request 47: https://www.easyfi.network/img/partners/pancakeswap.svg
Request 48: https://www.easyfi.network/img/partners/tidal.svg
Request 49: https://www.easyfi.network/img/featured/coindesk.svg
Request 50: https://www.easyfi.network/img/featured/bloomberg.svg
Request 51: https://www.easyfi.network/img/featured/ihodl.svg
Request 52: https://www.easyfi.network/img/featured/nasdaq.svg
Request 53: https://www.easyfi.network/img/featured/business-standard.svg
Request 54: https://www.easyfi.network/img/featured/the-eastern-herald.svg
Request 55: https://cdn-images-1.medium.com/max/1024/1*Vq32v5oU0njgLM6rw3qAAQ.png
Request 56: https://www.easyfi.network/img/shared/long-arrow-right.svg
Request 57: https://miro.medium.com/max/2918/1*dlZwdU5bqcmkf-g3oY28Fg.png
Request 58: https://miro.medium.com/max/5002/1*jsaJdIR04-K33c3jSeQDlQ.png
Request 59: https://www.easyfi.network/js/jquery-3.4.1.min.js
Request 60: https://www.easyfi.network/js/lib.min.js
Request 61: https://www.easyfi.network/js/dashcore.min.js
Request 62: https://www.easyfi.network/plugins/jQueryUI/jquery-ui.min.js
Request 63: https://www.easyfi.network/js/lottie-player.js
Request 64: https://www.easyfi.network/plugins/OwlCarousel2-2.3.4/dist/owl.carousel.min.js
Request 65: https://www.easyfi.network/js/custom.js?v=1623682500050
Request 66: https://www.googletagmanager.com/gtm.js?id=GTM-TFZXGSH
Request 67: https://connect.facebook.net/en_US/fbevents.js
Request 68: https://www.googletagmanager.com/gtag/js?id=G-41VR9BMNE1&l=dataLayer&cx=c
Request 69: https://connect.facebook.net/signals/config/221215685473423?v=2.9.90&r=stable
Request 70: https://region1.google-analytics.com/g/collect?v=2&tid=G-41VR9BMNE1&gtm=2oebu0&_p=1187646379&cid=727248955.1672939341&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672939340&sct=1&seg=0&dl=https%3A%2F%2Fwww.easyfi.network%2F&dr=https%3A%2F%2Fwww.easyfi.network%2F%3F__cf_chl_tk%3DLnQ3YF6nHSa7FEp9sZwQyg6NUN17RGQPR7h9tAG8f.4-1672939337-0-gaNycGzNCJE&dt=Easyfi&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 71: https://www.facebook.com/tr/?id=221215685473423&ev=PageView&dl=https%3A%2F%2Fwww.easyfi.network%2F&rl=https%3A%2F%2Fwww.easyfi.network%2F%3F__cf_chl_tk%3DLnQ3YF6nHSa7FEp9sZwQyg6NUN17RGQPR7h9tAG8f.4-1672939337-0-gaNycGzNCJE&if=false&ts=1672939342230&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672939342226.388294174&it=1672939340832&coo=false&rqm=GET
Request 72: https://www.easyfi.network/img/bgs/bg-1.svg
Request 73: https://www.easyfi.network/img/bgs/hero-dots.svg
Request 74: https://www.easyfi.network/img/bgs/hero-illustration.svg
Request 75: https://www.easyfi.network/fonts/Gilroy/Gilroy-Bold.ttf
Request 76: https://www.easyfi.network/fonts/GeneralSans/GeneralSans-Regular.otf
Request 77: https://www.easyfi.network/img/catalyst/bg.svg
Request 78: https://www.easyfi.network/img/catalyst/dot-pattern.svg
Request 79: https://www.easyfi.network/img/bgs/bg-2.svg
Request 80: https://www.easyfi.network/img/bgs/wave.svg
Request 81: https://www.easyfi.network/img/products/lending/staked-bg.svg
Request 82: https://www.easyfi.network/img/products/lending/equity-bg.svg
Request 83: https://www.easyfi.network/img/products/lending/metals-bg.svg
Request 84: https://www.easyfi.network/img/bgs/bg-3.svg
Request 85: https://www.easyfi.network/img/bgs/footer-bg.svg
Request 86: https://www.easyfi.network/img/bgs/wave-footer.svg
Request 87: https://www.easyfi.network/fonts/Gilroy/Gilroy-Regular.ttf
Request 88: https://www.easyfi.network/fonts/GeneralSans/GeneralSans-Medium.otf
Request 89: https://www.facebook.com/tr/?id=221215685473423&ev=Microdata&dl=https%3A%2F%2Fwww.easyfi.network%2F&rl=https%3A%2F%2Fwww.easyfi.network%2F%3F__cf_chl_tk%3DLnQ3YF6nHSa7FEp9sZwQyg6NUN17RGQPR7h9tAG8f.4-1672939337-0-gaNycGzNCJE&if=false&ts=1672939342759&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Easyfi%22%2C%22meta%3Adescription%22%3A%22%22%2C%22meta%3Akeywords%22%3A%22%22%7D&cd[OpenGraph]=%7B%22og%3Atitle%22%3A%22%22%2C%22og%3Asite_name%22%3A%22%22%2C%22og%3Aurl%22%3A%22%22%2C%22og%3Adescription%22%3A%22%22%2C%22og%3Aimage%22%3A%22%22%2C%22og%3Atype%22%3A%22website%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672939342226.388294174&it=1672939340832&coo=false&es=automatic&tm=3&rqm=GET
Completed configuring new page.
Request 90: https://www.easyfi.network/json/catalyst.json
Request 91: https://www.easyfi.network/json/lending/collateralized.json
Request 92: https://www.easyfi.network/json/lending/collateralized.json
Request 93: https://www.easyfi.network/json/lending/un-collateralized.json
Request 94: https://www.easyfi.network/json/lending/under-collateralized.json
Request 95: https://www.easyfi.network/json/farming/staking.json
Request 96: https://www.easyfi.network/json/farming/dual-farming.json
Request 97: https://www.easyfi.network/json/farming/access.json
Request 98: https://www.easyfi.network/json/financial/credit-delegation.json
Request 99: https://www.easyfi.network/json/financial/credit-default-swaps.json
Request 100: https://www.easyfi.network/json/key-benefits/layer2.json
Request 101: https://www.easyfi.network/json/key-benefits/gas-less.json
Request 102: https://www.easyfi.network/json/key-benefits/multi-chain.json
Request 103: https://www.easyfi.network/json/telegram.json
Request 104: https://www.easyfi.network/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Request 105: https://www.easyfi.network/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 106: https://www.easyfi.network/cdn-cgi/challenge-platform/h/b/cv/result/784de5392a67d71a
Request 107: https://app.easyfi.network/cdn-cgi/challenge-platform/h/b/orchestrate/jsch/v1?ray=784de5596acbd71a
Request 108: https://app.easyfi.network/cdn-cgi/images/trace/jsch/js/transparent.gif?ray=784de5596acbd71a
Request 109: https://www.easyfi.network/favicon.png
Request 110: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADQAAAA0CAMAAADypuvZAAAANlBMVEUAAAAxMTEwMDAxMTExMTEwMDAwMDAwMDAxMTExMTExMTEwMDAwMDAxMTExMTEwMDAwMDAxMTHB9N+uAAAAEXRSTlMA3zDvfyBAEJC/n3BQz69gX7VMkcMAAAGySURBVEjHnZZbFoMgDEQJiDzVuv/NtgbtFGuQ4/zUKpeMIQbUhXSKE5l1XSn4pFWHRm/WShT1HRLWC01LGxFEVkCc30eYkLJ1Sjk9pvkw690VY6k8DWP9OM9yMG0Koi+mi8XA36NXmW0UXra4eJ3iwHfrfXVlgL0NqqGBHdqfeQhMmyJ48WDuKP81h3+SMPeRKkJcSXiLUK4XTHCjESOnz1VUXQoc6lgi2x4cI5aTQ201Mt8wHysI5fc05M5c81uZEtHcMKhxZ7iYEty1GfhLvGKpm+EYkdGxm1F5axmcB93DoORIbXfdN7f+hlFuyxtDP+sxtBnF43cIYwaZAWRgzxIoiXEMESoPlMhwLRDXeK772CAzXEdBRV7cmnoVBp0OSlyGidEzJTFq5hhcsA5388oSGM6b5p+qjpZrBlMS9xj4AwXmz108ukU1IomM3ceiW0CDwHCqp1NjAqXlFrbga+xuloQJ+tuyfbIBPNpqnmxqT7dPaOnZqBfhSBCteJAxWj58zLk2xgg+SPGYM6dRO6WczSnIxxwEExRaO+UyCUhbOp7CGQ+kxSUfNtLQFC+Po29vvy7jj4y0yAAAAABJRU5ErkJggg==
Request 111: https://app.easyfi.network/favicon.ico
Request 112: https://app.easyfi.network/cdn-cgi/challenge-platform/h/b/flow/ov1/0.7588859317530632:1672938282:RpyFX_w1z26Ts84wMBWL0RdixyhtQ3L3jWja5jnuclE/784de5596acbd71a/a35447c073ab1b5
Request 113: https://app.easyfi.network/cdn-cgi/challenge-platform/h/b/flow/ov1/0.7588859317530632:1672938282:RpyFX_w1z26Ts84wMBWL0RdixyhtQ3L3jWja5jnuclE/784de5596acbd71a/a35447c073ab1b5
Request 114: https://app.easyfi.network/cdn-cgi/challenge-platform/h/b/flow/ov1/0.7588859317530632:1672938282:RpyFX_w1z26Ts84wMBWL0RdixyhtQ3L3jWja5jnuclE/784de5596acbd71a/a35447c073ab1b5
Request 115: https://app.easyfi.network/cdn-cgi/challenge-platform/h/b/flow/ov1/0.7588859317530632:1672938282:RpyFX_w1z26Ts84wMBWL0RdixyhtQ3L3jWja5jnuclE/784de5596acbd71a/a35447c073ab1b5
Request 116: https://app.easyfi.network/cdn-cgi/challenge-platform/h/b/flow/ov1/0.7588859317530632:1672938282:RpyFX_w1z26Ts84wMBWL0RdixyhtQ3L3jWja5jnuclE/784de5596acbd71a/a35447c073ab1b5
Trying to shutdown
