Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.mugenswap.xyz',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 41: https://arbitrum.kyberengineering.io/
Request 42: https://ethereumpow.kyberengineering.io/
Request 43: https://arbitrum.kyberengineering.io/
Request 44: https://oasis.kyberengineering.io/
Request 45: https://api.avax-test.network/ext/bc/C/rpc
Request 46: https://oasis.kyberengineering.io/
Request 47: https://api.avax-test.network/ext/bc/C/rpc
Request 48: https://avalanche.kyberengineering.io/
Request 49: https://rpc-mumbai.maticvigil.com/
Request 50: https://avalanche.kyberengineering.io/
Request 51: https://rpc-mumbai.maticvigil.com/
Request 52: https://rinkeby.arbitrum.io/rpc
Request 53: https://aurora.kyberengineering.io/
Request 54: https://rinkeby.arbitrum.io/rpc
Request 55: https://aurora.kyberengineering.io/
Request 56: https://www.mugenswap.xyz/static/js/27.e4cc3123.chunk.js
Waiting for 20000ms
Request 57: https://ks-setting.kyberswap.com/api/v1/dexes?chain=ethereum&isEnabled=true&pageSize=100
Request 58: https://www.mugenswap.xyz/static/media/mainnet-network.0da9cde8.svg
Request 59: https://www.mugenswap.xyz/static/media/Inter-roman.var.ba4caefc.woff2
Request 60: https://rinkeby.arbitrum.io/rpc
Request 61: https://rinkeby.arbitrum.io/rpc
Request 62: https://api.thegraph.com/subgraphs/name/dynamic-amm/ethereum-blocks-ethereum
Request 63: https://www.mugenswap.xyz/static/js/24.c6e63580.chunk.js
Request 64: https://www.mugenswap.xyz/static/js/33.a1d86ce8.chunk.js
Request 65: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=1&isWhitelisted=true
Request 66: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=3
Request 67: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=4
Request 68: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=5
Request 69: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=10&isWhitelisted=true
Request 70: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=25&isWhitelisted=true
Request 71: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=56&isWhitelisted=true
Request 72: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=97
Request 73: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=106&isWhitelisted=true
Request 74: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=137&isWhitelisted=true
Request 75: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=199&pageSize=100&isWhitelisted=true
Request 76: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=250&isWhitelisted=true
Request 77: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=338
Request 78: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=10001&isWhitelisted=true
Request 79: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=42161&isWhitelisted=true
Request 80: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=42262&isWhitelisted=true
Request 81: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=43113
Request 82: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=43114&isWhitelisted=true
Request 83: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=80001
Request 84: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=421611
Request 85: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=1313161554&isWhitelisted=true
Request 86: https://tokens.coingecko.com/uniswap/all.json
Request 87: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/ETH/tokenlist.json
Request 88: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/FTM/tokenlist.json
Request 89: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/MATIC/tokenlist.json
Request 90: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/BSC/tokenlist.json
Request 91: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/CRO/tokenlist.json
Request 92: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/AVAX/tokenlist.json
Request 93: https://raw.githubusercontent.com/aurora-is-near/bridge-assets/master/assets/aurora.tokenlist.json
Request 94: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 95: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=1&isWhitelisted=true
Request 96: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=3
Request 97: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=4
Request 98: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=5
Request 99: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=10&isWhitelisted=true
Request 100: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=25&isWhitelisted=true
Request 101: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=56&isWhitelisted=true
Request 102: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=97
Request 103: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=106&isWhitelisted=true
Request 104: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=137&isWhitelisted=true
Request 105: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=199&pageSize=100&isWhitelisted=true
Request 106: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=250&isWhitelisted=true
Request 107: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=338
Request 108: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=10001&isWhitelisted=true
Request 109: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=42161&isWhitelisted=true
Request 110: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=42262&isWhitelisted=true
Request 111: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=43113
Request 112: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=43114&isWhitelisted=true
Request 113: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=80001
Request 114: https://ks-setting.kyberswap.com/api/v1/tokens?chainId=421611
Request 115: https://ks-setting.kyberswap.com/api/v1/tokens?chainIds=1313161554&isWhitelisted=true
Request 116: https://tokens.coingecko.com/uniswap/all.json
Request 117: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/ETH/tokenlist.json
Request 118: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/FTM/tokenlist.json
Request 119: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/MATIC/tokenlist.json
Request 120: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/BSC/tokenlist.json
Request 121: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/CRO/tokenlist.json
Request 122: https://raw.githubusercontent.com/MUGENSWAP/mugenswap-tokenlist/main/AVAX/tokenlist.json
Request 123: https://raw.githubusercontent.com/aurora-is-near/bridge-assets/master/assets/aurora.tokenlist.json
Request 124: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 125: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 126: https://api.thegraph.com/subgraphs/name/dynamic-amm/ethereum-blocks-ethereum
Request 127: https://www.google-analytics.com/analytics.js
Request 128: https://www.googletagmanager.com/gtag/js?id=G-G37TT5160X&l=dataLayer&cx=c
Request 129: https://rinkeby.arbitrum.io/rpc
Request 130: https://rinkeby.arbitrum.io/rpc
Request 131: https://www.mugenswap.xyz/static/js/26.e8c5c5c6.chunk.js
Request 132: https://www.mugenswap.xyz/static/js/34.53170752.chunk.js
Request 133: https://www.mugenswap.xyz/static/js/35.509dbcb6.chunk.js
Request 134: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_id=&search_token_tag=
Request 135: https://kovan.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 136: https://kovan.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 137: https://rinkeby.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 138: https://rinkeby.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 139: https://ropsten.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 140: https://ropsten.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 141: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
Request 142: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAMAAACdt4HsAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAMAUExURUxpcWx7bP///+zv8Ovu7+vu7////////+vu7////+zv8L+/v+vu7+rt7urt7uzv8Ozv7/L19u3v8Ovt7u3w8eru7uvu7+zw8e3w8aFk/+7y9Ozv8Ozu8O/y8uzv8PL19sCqquns7PD09e7u7uvv7+ft7fDy9O7y8uvu7uzu7+ru78zMzOvr7+/z8+rs7u7x8+zv8evu8O3w8e7w8uzu7+jo6+Xn5/L19vH19vL19uvu7/Dz9e7y9Ovu7+/y8/Hz9e/z9PH19vDz9Ozs7Ovw8Ovy8u3w8n////D09fH09e7x8e3w8e3w8evv7+vv8Ozv8O3x8evv7+vw8PL19e7x9Ovt7uzw8evv8O7x8u7y8+3w8uzv8C8wMIKDhBMTEzQ1NTU2Nuvu7+rt7oSFhjEyMu/y8/X4+RERES0uLoOEhfb5+jIzM/Dz9O7x8nx9fens7TAxMfP29/L19v3//+3w8fL19/z//xUVFXt8fYGCg/j8/Dc4OPT4+CQlJRQUFP7//4WGh3x9ficoKP////r9/3+AgYeJifr9/i4vLzM0NCssLPf6++nr7PT3+Hp7fCkqKiIjI35/gH1+fyorKzY3N9bY2dfa2xcXF+Xo6fn8/fv//4mKi4CBgsfJyufp6vj7/fT4+QwNDAQEBPDz9LO1tT0+PtHT1CEhIR8fH6utriMkJF1eXiYnJ0NEREVGRvX5+ra4uY+QkcHDxN7h4oyPj6WnqFNVVQcHB/Dz9WxtbpWWl8zOz77AwaGjpEtMTBsbG3d4eZyen3R2duPm53h5eujq6+Hk5ZiZmsTHyNve3rCys6msrdPV1oKEhWRlZert7xgZGZucnfj7/N3g4VpcXJKUlWZoaKChosjLzLq9vqyur/H19s3Q0TU1Nvb6+25wcGlra8rNzkFCQicnJ9nb3ODi4/L291FSU2BiYkdJSbu+vz9BQSMjI8HExezw8VdZWe/y9Kiqq7CysqSmp0xNTjo7O5aYmc3P0E5OTvT29/H09VZXWHFzc56goGJjY7i6u4a+3GEAAABbdFJOUwABAvz9+wQB/gP4BPr8/v269Nb7+hiOKe0BjuteqGLnA2H8FocVd46Q+NgFKEE/ralr74/qLiy/wv3EbW3H/oaG6+oceCh3AtPSXffQkNHOrahr9V3Pztb+/oaqvdwxAAAHE0lEQVRYw41Xd1wTZxj+wAt3AVEcQKm0bhFXW0W7696r2z8uMckll5DkIlmFpGkgCWUTCCNSFFw/91bcow7c1Vaptq6qHXbv3XR+dwG9+y5gvz8gv7t7n3vXPe/zAiA6KTHwT/TkGfcndM+IJeyxGd0T0l5MxuHFGBzc++BSAKTDR82K1bYYLLSdJO20xdCinfly2vA4eOeeENB84qDpWpvBhGFYV4KEh+gKf5oMNu20QYncAx2caBwkjh1v83eRYJwtPCoV94/AJF202RPG9gd4dEevj3qyt42WYOSdo6JpVdtvTMJk934qCsS1H/2YR7MZCUHy7EPB4LU7CCQBIR4b3U4mcBw82K1FYE6SlHbbLS3Fu0BI6rs9yD4bwR4f9TodTwrtrR8eK11Xn8W/Fk8XpaWIEaLwuAfyMeHrYQmXbKvQbFpiUvEvEp3yH4jDo5D3p/R5KK8zYk5S/jPeatcaj9AFkuyc95BU6AMuxR/OixfZhxY2qL21xZmNyyjhnfi8h3FBJmNAUr7o/bCEF7yeBUrzxg0hFXKrc/5gEMOvf99FPUX2lGW7Q69eoMw0fn0QDYLsuajv3absA5Jf6NdF/P7mxQ1yFsBcuupdBvGhS79uw0B0WwKkT78aL3bg07ccag5AZgwcbkFdiK9/Iro1DVLwfLZEnADr6iq9PAwgM1ceMCB5JCXZj4SDwPGBvR7vSorPvuo7ABrfZ3b0NsH06s/VUgoGRHCA8l+pUMvbAGAQ++rLkUd62AawLuBg4H0MIc5gk8cpvwtgzlQGrUgQxDMjE8FUWM1JtggZCB10qHkAMuP6veIs2KawzTB0iB8Tt8CHbAJ4ADLNxpVoJTr5hwyFSRihFdmT9vJtBShA5RfHTchjmHYETGJSnkScwZVcBvkAspLAYrQfJbYkWISXDJgoAZ/I247e0QYAz36/MA3YljkxIDnWhNZAxRzxhgNwygsLatvMje7PLe8I62BKHwZSt2CiDJ7iKuB06gvlezev/disaUVYvxMJAtOmgsFLEQCV6Y3FDXpori4seHuTJjNXd95drDGzzVDz1W1a8FFhS2eDBDQFlOWqQ+10egorLq6SaWqNOTqdrm5NKYQoNgYWCEuJGRJAdwuBZPBslVPu8Rzd5So2KpVKTY5u/nydLndtDRtJzTdCjrbOAxmiPt5XtVi9902FrESpVCjCAPDo5h/yyUp8uwS9QNAZINaODIIDDXIYukwBrRU8ANaN826j+8IifhD2dIB+RKcLNsDQlWFzAQALURdQXLfy80gAAu3BErfC1WaOAMzPydm9/P0yQTeBdGEIqu8vv1dTfBeBD5Bbt3z376eu8R2wx4IMWuiD3W/98Xef0SUGqNOt0Oy0GmgBK2WAeVYBgOkExRiOX/rFp6wVAuTkrjikX3JjWdZCXh0IS3e0keimH4Ihuix4tLiUi6MVgA3+n7NLQ2WNfwV5DM820mxhK1P+xuozzcw17faLlWYIwQHA4Fd89G+Z1dB0buMPRRS/lQeDVIRPKO2Zozu2k7Tf9NNmX4mLBcjRrfCdpLUW8u+Pcs5lZwm+51QwLF30OZ90eH9dzdBlJwo/qHSV1OXuzj18uyXkv7LLHfiTtKv4n3NsMoiZg3zPKua0Wl9VtbMpxJRdv1Vaunz3rsstIcPZmz6fpuQ3v8ABw1zI60koKbND1aN3eLYeZ6x/bP259uoyy7LmHYr1ZkXgoHA4SPIgpUUgVVVop0Otd1ZsazTRZc3NZa8wb20OZBpL1t9EmJ0jVRzSeieUUpbsgKSsLvAeCYYYq/bUBneN0ayp3NyM0AmkdVZbTBENFsq6uoAlVL23YV3z6YpSt9HM8tGBG1kIKU+C5lNB4shnCBGvb+V4XS93FG5aw3Gicc2OonJkut43EE5GdrjaeohGi+mCl5sMnmPs21lK3rCHVCHznRuucLz378WImb2p0MlSu7q6lhuupS50uHZ9vNfAsFSTgkfE852yNHKzoXUyadzrWsrbERhQ4kQ/US/WeNZ17HQIAxgDx9DJGl//tLRN6UWDyd3EIsuedQlqnLBG8v1cLlSrrMhKhuqsI5lHhYLOsAfm4uJGbVYHMo9thsH5EYTul606MXASqSAUmkl8odmO1FUx7zugUtW43/OrUKn7nFDqwlpKxWKblZpOr6ty1buI1O2c92yfKDyC3O9EoLXcX1Dt2rhVWAECiyD3WR9S0opEC4dl5eHKc0WihSMq8soCV556ZOUhmcLvvhWQULsrD7d0jX4MWbooa3C1heKZ78l+dEz762ccu/ZBCP7axzDU3bWPtnW09oUXz/7jJmRrIy+er9nGj0vscPEMr76Jg6ZFXn2nD5p4r9W3dfmOGz577kzh8h07a9Rw6f9ZvlkItkfx5BlpCfMy0kkiPWNeQlrqMNbxmBTx0/8BsP8D5OWd4s8AAAAASUVORK5CYII=
Request 143: https://rinkeby.arbitrum.io/rpc
Request 144: https://rinkeby.arbitrum.io/rpc
Request 145: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=902948728&t=pageview&_s=1&dl=https%3A%2F%2Fwww.mugenswap.xyz%2Fswap&ul=en-us&de=UTF-8&dt=MugenSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=735304881&gjid=20293950&cid=1099860614.1672944673&tid=UA-207888714-1&_gid=1215734805.1672944673&_r=1&gtm=2wg120TRQCJ8F&z=758286586
Request 146: https://www.google-analytics.com/collect?v=1&_v=j98&a=902948728&t=pageview&_s=1&dl=https%3A%2F%2Fwww.mugenswap.xyz%2Fswap&ul=en-us&de=UTF-8&dt=MugenSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEDAAEABAAAAACAAI~&jid=&gjid=&cid=1099860614.1672944673&tid=UA-207888714-1&_gid=1215734805.1672944673&gtm=2wg120TRQCJ8F&z=2017328825
Request 147: https://www.google-analytics.com/collect?v=1&_v=j98&a=902948728&t=pageview&_s=1&dl=https%3A%2F%2Fwww.mugenswap.xyz%2Fswap&ul=en-us&de=UTF-8&dt=MugenSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEDAAEABAAAAACAAI~&jid=&gjid=&cid=1099860614.1672944673&tid=UA-207888714-1&_gid=1215734805.1672944673&gtm=2wg120TRQCJ8F&z=1459698939
Request 148: https://region1.google-analytics.com/g/collect?v=2&tid=G-G37TT5160X&gtm=2oe120&_p=902948728&cid=1099860614.1672944673&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944672&sct=1&seg=0&dl=https%3A%2F%2Fwww.mugenswap.xyz%2Fswap&dt=MugenSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&en=page_view&_fv=1&_ss=1
Request 149: https://www.mugenswap.xyz/static/media/welcome.04ca07c1.png
Request 150: https://rinkeby.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 151: https://rinkeby.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 152: https://kovan.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 153: https://kovan.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 154: https://ropsten.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 155: https://ropsten.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 156: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 157: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 158: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-207888714-1&cid=1099860614.1672944673&jid=735304881&gjid=20293950&_gid=1215734805.1672944673&_u=YEBAAEAAAAAAACAAI~&z=1524002016
Request 159: https://ethereum.kyberengineering.io/
Request 160: https://ethereum.kyberengineering.io/
Request 161: https://assets.coingecko.com/coins/images/4519/large/XYO_Network-logo.png?1547039819
Request 162: https://assets.coingecko.com/coins/images/11423/large/1_QAHTciwVhD7SqVmfRW70Pw.png?1590110612
Request 163: https://assets.coingecko.com/coins/images/18024/large/syn.png?1635002049
Request 164: https://assets.coingecko.com/coins/images/13573/large/Lido_DAO.png?1609873644
Request 165: https://assets.coingecko.com/coins/images/20594/large/vita-inu-head-wallet-icon-transparent.png?1637286122
Request 166: https://www.mugenswap.xyz/static/media/logo-dark.035f1174.png
Request 167: https://ethereum.kyberengineering.io/
Request 168: https://ethereum.kyberengineering.io/
Request 169: https://rinkeby.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 170: https://rinkeby.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 171: https://kovan.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 172: https://kovan.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 173: https://ropsten.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 174: https://ropsten.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 175: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-207888714-1&cid=1099860614.1672944673&jid=735304881&_u=YEBAAEAAAAAAACAAI~&z=1355168278
Request 176: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-207888714-1&cid=1099860614.1672944673&jid=735304881&_u=YEBAAEAAAAAAACAAI~&z=1355168278
Request 177: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 178: https://www.mugenswap.xyz/manifest.json
Request 179: https://www.mugenswap.xyz/favi.png?version=v
Request 180: https://www.mugenswap.xyz/short.png?version=v
Request 181: https://ethereum.kyberengineering.io/
Request 182: https://ethereum.kyberengineering.io/
Request 183: https://ethereum.kyberengineering.io/
Request 184: https://ethereum.kyberengineering.io/
Request 185: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945876&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 186: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945876&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 187: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xdAC17F958D2ee523a2206206994597C13D831ec7
Request 188: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945876&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 189: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945876&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 190: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xdAC17F958D2ee523a2206206994597C13D831ec7/logo.png
Request 191: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2/market_chart/range?vs_currency=usd&from=1672858276&to=1672944676
Request 192: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xdac17f958d2ee523a2206206994597c13d831ec7/market_chart/range?vs_currency=usd&from=1672858276&to=1672944676
Request 193: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Uniswap/1/history-candle-status?pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36
Request 194: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945876&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
