Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://shibaswap.com/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://shibaswap.com/static/media/bonefolio_icon.8ac2bb35.svg
Request 39: https://shibaswap.com/static/media/yield_icon.5546a444.svg
Request 40: https://yearn.science/static/tokenlist.json
Request 41: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 42: https://umaproject.org/uma.tokenlist.json
Request 43: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 44: https://app.tryroll.com/tokens.json
Request 45: https://tokens.coingecko.com/uniswap/all.json
Request 46: https://www.gemini.com/uniswap/manifest.json
Request 47: https://unpkg.com/quickswap-default-token-list@1.0.39/build/quickswap-default.tokenlist.json
Request 48: https://fonts.gstatic.com/s/heebo/v21/NGS6v5_NC0k9P9H2TbE.woff2
Request 49: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1262219573&t=pageview&_s=1&dl=https%3A%2F%2Fshibaswap.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=HOME%20%7C%20ShibaSwap&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=530449661&gjid=1107214634&cid=1971386470.1672936466&tid=UA-201243187-1&_gid=605174515.1672936466&_r=1&_slc=1&z=1875424997
Request 50: https://eth-mainnet.alchemyapi.io/v2/WA2AXzOrXOj664de25fmJr7dSzsQXx42
Request 51: https://eth-mainnet.alchemyapi.io/v2/WA2AXzOrXOj664de25fmJr7dSzsQXx42
Request 52: https://shibaswap.com/manifest.json
Request 53: https://shibaswap.com/images/logo_shiba_swap.png
Request 54: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 55: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 56: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 57: https://eth-mainnet.alchemyapi.io/v2/WA2AXzOrXOj664de25fmJr7dSzsQXx42
Request 58: https://shibaswap.com/images/logo_shiba_swap.png
Request 59: https://shibaswap.com/images/logo_shiba_swap.png
Request 60: https://shibaswap.com/images/logo_shiba_swap.png
Request 61: https://shibaswap.com/images/logo_shiba_swap.png
Request 62: https://shibaswap.com/images/logo-192x192.png
Request 63: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 64: https://cloudflare-ipfs.com/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 65: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 66: https://cloudflare-ipfs.com/ipfs/QmQ9GgAJcAEK2DkprxdDMrERppicfnHkkHq69Q4FWsLSKj/
Request 67: https://cloudflare-ipfs.com/ipfs/QmeopjrU4LAw8bDf8CfajU3smyxfy4AW9vtfASaSw3W7Ha/
Request 68: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 69: https://eth-mainnet.alchemyapi.io/v2/WA2AXzOrXOj664de25fmJr7dSzsQXx42
Trying to shutdown
