Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://mycryptoview.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: https://fonts.gstatic.com/s/nunito/v25/XRXI3I6Li01BKofiOc5wtlZ2di8HDLshdTQ3jw.woff2
Request 33: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 34: https://mycryptoview.com/img/Logo-white.svg
Request 35: https://www.google-analytics.com/analytics.js
Request 36: https://www.google-analytics.com/collect?v=1&_v=j98&a=811450010&t=pageview&_s=1&dl=https%3A%2F%2Fmycryptoview.com%2Flogin&ul=en-us&de=UTF-8&dt=Mycryptoview%20-%20Login&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=QACAAUABAAAAAAAAI~&jid=&gjid=&cid=929086811.1672930241&tid=UA-158884468-1&_gid=1727412543.1672930241&gtm=2oubu0&z=1620191111
Request 37: https://mycryptoview.com/
Request 38: https://fonts.googleapis.com/css?family=Nunito&display=swap
Request 39: https://mycryptoview.com/css/app.css?v=1669576543
Request 40: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css
Request 41: https://mycryptoview.com/img/Logo.svg
Request 42: https://mycryptoview.com/js/app.js?v=1668778710
Request 43: https://mycryptoview.com/js/main.js?v=1661344155
Request 44: https://cdn.jsdelivr.net/npm/promise-polyfill@8/dist/polyfill.min.js
Request 45: https://www.googletagmanager.com/gtag/js?id=UA-158884468-1
Request 46: https://mycryptoview.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 47: https://fonts.googleapis.com/css?family=Nunito
Request 48: https://fonts.gstatic.com/s/nunito/v25/XRXI3I6Li01BKofiOc5wtlZ2di8HDLshdTQ3jw.woff2
Request 49: https://mycryptoview.com/img/Logo-white.svg
Request 50: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 51: https://www.google-analytics.com/analytics.js
Request 52: https://www.google-analytics.com/collect?v=1&_v=j98&a=930988579&t=pageview&_s=1&dl=https%3A%2F%2Fmycryptoview.com%2F&ul=en-us&de=UTF-8&dt=Mycryptoview%20-%20Read%20crypto%20reviews%2Cfind%20answers%2Clearn%20%26%20earn&sd=24-bit&sr=1280x960&vp=1265x798&je=0&_u=QACAAUABAAAAAAAAI~&jid=&gjid=&cid=929086811.1672930241&tid=UA-158884468-1&_gid=1727412543.1672930241&gtm=2oubu0&z=1380473511
Request 53: https://mycryptoview.com/mcv/staking
Request 54: https://fonts.googleapis.com/css?family=Nunito
Request 55: https://mycryptoview.com/css/app.css?v=1669576543
Request 56: https://mycryptoview.com/css/tokenkyc.css?v=1659463275
Request 57: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css
Request 58: https://mycryptoview.com/img/Logo.svg
Request 59: https://mycryptoview.com/js/jquery.min.js?v=1574016252
Request 60: https://mycryptoview.com/vendor/unisharp/laravel-ckeditor/ckeditor.js
Request 61: https://cdnjs.cloudflare.com/ajax/libs/axios/0.21.1/axios.min.js
Request 62: https://cdnjs.cloudflare.com/ajax/libs/bignumber.js/8.0.2/bignumber.min.js
Request 63: https://cdn.jsdelivr.net/npm/js-cookie@rc/dist/js.cookie.min.js
Request 64: https://cdnjs.cloudflare.com/ajax/libs/moment.js/2.29.1/moment.min.js
Request 65: https://mycryptoview.com/js/app.js?v=1668778710
Request 66: https://mycryptoview.com/js/main.js?v=1661344155
Request 67: https://mycryptoview.com/js/web3.min.js?v=1599603877
Request 68: https://mycryptoview.com/js/staking.js?v=1671563992
Request 69: https://cdn.jsdelivr.net/npm/promise-polyfill@8/dist/polyfill.min.js
Request 70: https://www.googletagmanager.com/gtag/js?id=UA-158884468-1
Request 71: https://mycryptoview.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 72: https://fonts.gstatic.com/s/nunito/v25/XRXI3I6Li01BKofiOc5wtlZ2di8HDLshdTQ3jw.woff2
Request 73: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 74: https://mycryptoview.com/img/Logo-white.svg
Request 75: https://www.google-analytics.com/analytics.js
Request 76: https://www.google-analytics.com/collect?v=1&_v=j98&a=1764837729&t=pageview&_s=1&dl=https%3A%2F%2Fmycryptoview.com%2Fmcv%2Fstaking&ul=en-us&de=UTF-8&dt=Mycryptoview%20-&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAUABAAAAAAAAI~&jid=&gjid=&cid=929086811.1672930241&tid=UA-158884468-1&_gid=1727412543.1672930241&gtm=2oubu0&z=751244502
Request 77: http://localhost:8545/
Request 78: http://localhost:8545/
Trying to shutdown
