Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://crowdswap.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 19: https://crowdswap.org/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?ver=3.9.2
Request 20: https://crowdswap.org/wp-content/plugins/wp-rocket/assets/js/lazyload/17.5/lazyload.min.js
Request 21: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20191%2040'%3E%3C/svg%3E
Request 22: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2021%2015'%3E%3C/svg%3E
Request 23: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20268%2065'%3E%3C/svg%3E
Request 24: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAJwCAYAAABI9AvEAAACkklEQVRIS1XHdxQIZBiFcTtCkmRHqSh7U1mpJMlK9t7Jpm2WUFnZK7PsbGWWUfYohOy9NZFVznNP5/vOff/4vfdJkOD/S8iPJCJFYicJKZIGkrEi95AiuZOCFPc6KUmRyklNivsCaViR+0mR1nmAFOmcB0mR3nmIFBmcjKTIFMjMimQhRVYnGykedrKTIofzCCkeDeRkRR4jxePOE6TI5eQmxZPOU6TIE8jLiuQjRX6nACkKOoVIUdgpQoqigWKsSHFSlHBKkqKU8zQpnnGeJUXpQBlWpCwpyjnlSfGcU4EUzzsvkOJFpyIpXgpUYkVeJkVl5xVSVHFeJUVVpxopqgdqsCI1SfGaU4sUrzu1SVHHqUuKeoH6rEgDUjR0GpGisdOEFE2dZqRoHmjBirQkRSunNSnaOG1J8YbTjhRvOu1J0SHQkRXpRIrOThdSdHW6kaK78xYp3g68w4q8S4r3nPdJ8YHTgxQ9nV6k6B3ow4r0JcWHzkek6Od8TIr+zgBSDAx8wop8SorPnEGkGOwMIcVQZxgpPg8MZ0VGkGKkM4oUo50xpBjrjCPFeGcCKSYGvmBFJpFisjOFFFOdaaSY7nxJiq8CM1iRmaSY5cwmxRxnLinmOV+TYn5gASuykBSLnMWkWOIsJcUy5xtSfBtYzoqsIMVKZxUpVjtrSPGd8z0p1jrrSLE+sIEV+YEUPzobSbHJ2UyKLc5WUmwLbGdFdpBip7OLFD85P5Nit7OHFHsDv7Ai+0ix3zlAil+dg6Q45BwmxZHAUVbkGCmOOydIcdI5RYrTzhlSnA2cY0XOk+KCc5EUl5zLpLji/EaK350/SPFn4C9W5G9SXHWukeK68w8pbjg3SXErcJsVuUOKf53/7gIPXjbYDO78kgAAAABJRU5ErkJggg==
Request 25: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPHN2ZyB2ZXJzaW9uPSIxLjEiIGlkPSJMYXllcl8xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIiB4PSIwcHgiIHk9IjBweCIKCSB2aWV3Qm94PSIwIDAgMjQgMjQiIHN0eWxlPSJlbmFibGUtYmFja2dyb3VuZDpuZXcgMCAwIDI1NSAyNTU7IiB4bWw6c3BhY2U9InByZXNlcnZlIiBmaWxsPSJXaW5kb3ciPgo8Zz4KCTxjaXJjbGUgY3g9IjEyIiBjeT0iNiIgcj0iMiIvPgoJPGNpcmNsZSBjeD0iMTIiIGN5PSIxMiIgcj0iMiIvPgoJPGNpcmNsZSBjeD0iMTIiIGN5PSIxOCIgcj0iMiIvPgo8L2c+Cjwvc3ZnPgo=
Request 26: https://crowdswap.org/wp-content/uploads/2022/05/Rubik-Regular.ttf
Request 27: https://crowdswap.org/wp-content/uploads/2022/05/Rubik-Bold.ttf
Request 28: https://crowdswap.org/wp-content/uploads/2022/05/Rubik-ExtraBold.ttf
Request 29: https://crowdswap.org/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
Request 30: https://crowdswap.org/wp-content/uploads/2022/05/Rubik-SemiBold.ttf
Request 31: https://crowdswap.org/wp-content/uploads/2022/11/Animation-Crowdswap-Final.mp4
Request 32: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20248%20264'%3E%3C/svg%3E
Request 33: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20298%20250'%3E%3C/svg%3E
Request 34: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20328%20250'%3E%3C/svg%3E
Request 35: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20270%20254'%3E%3C/svg%3E
Request 36: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20362%20248'%3E%3C/svg%3E
Request 37: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20362%20315'%3E%3C/svg%3E
Request 38: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20136%20136'%3E%3C/svg%3E
Request 39: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDE5LjIuMSwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkxheWVyXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAxOTYgMTk2IiBzdHlsZT0iZW5hYmxlLWJhY2tncm91bmQ6bmV3IDAgMCAxOTYgMTk2OyIgeG1sOnNwYWNlPSJwcmVzZXJ2ZSI+CjxwYXRoIGNsYXNzPSJzdDAiIGQ9Ik05OCw0OXY0Yy0yNC45LDAtNDUsMjAuMS00NSw0NQoJYzAsMTgsMTAuNiwzMy42LDI1LjksNDAuOGwtMS43LDMuNmMwLjEsMCwwLjIsMC4xLDAuMywwLjFjLTAuMSwwLTAuMi0wLjEtMC4zLTAuMWwwLDBDNjAuNSwxMzQuNSw0OSwxMTcuNiw0OSw5OAoJQzQ5LDcwLjksNzAuOSw0OSw5OCw0OXoiLz4KPC9zdmc+Cg==
Request 40: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDE5LjIuMSwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkxheWVyXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAxOTYgMTk2IiBzdHlsZT0iZW5hYmxlLWJhY2tncm91bmQ6bmV3IDAgMCAxOTYgMTk2OyIgeG1sOnNwYWNlPSJwcmVzZXJ2ZSI+CjxwYXRoIGNsYXNzPSJzdDAiIGQ9Ik0xNDcsOThjMCwxOS42LTExLjUsMzYuNS0yOC4yLDQ0LjRsMCwwYy0wLjEsMC0wLjIsMC4xLTAuMywwLjEKCWMwLjEsMCwwLjItMC4xLDAuMy0wLjFsLTEuNy0zLjZDMTMyLjQsMTMxLjYsMTQzLDExNiwxNDMsOThjMC0yNC45LTIwLjEtNDUtNDUtNDV2LTRDMTI1LjEsNDksMTQ3LDcwLjksMTQ3LDk4eiIvPgo8L3N2Zz4K
Request 41: data:image/svg+xml;base64,PHN2ZyBmaWxsPSJXaW5kb3ciIGhlaWdodD0iMjQiIHZpZXdCb3g9IjAgMCAyNCAyNCIgd2lkdGg9IjI0IiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciPgogICAgPHBhdGggZD0iTTggNXYxNGwxMS03eiIvPgogICAgPHBhdGggZD0iTTAgMGgyNHYyNEgweiIgZmlsbD0ibm9uZSIvPgo8L3N2Zz4K
Request 42: data:image/svg+xml;base64,PHN2ZyBmaWxsPSJXaW5kb3ciIGhlaWdodD0iMjQiIHZpZXdCb3g9IjAgMCAyNCAyNCIgd2lkdGg9IjI0IiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciPgogICAgPHBhdGggZD0iTTMgOXY2aDRsNSA1VjRMNyA5SDN6bTEzLjUgM2MwLTEuNzctMS4wMi0zLjI5LTIuNS00LjAzdjguMDVjMS40OC0uNzMgMi41LTIuMjUgMi41LTQuMDJ6TTE0IDMuMjN2Mi4wNmMyLjg5Ljg2IDUgMy41NCA1IDYuNzFzLTIuMTEgNS44NS01IDYuNzF2Mi4wNmM0LjAxLS45MSA3LTQuNDkgNy04Ljc3cy0yLjk5LTcuODYtNy04Ljc3eiIvPgogICAgPHBhdGggZD0iTTAgMGgyNHYyNEgweiIgZmlsbD0ibm9uZSIvPgo8L3N2Zz4K
Request 43: data:image/svg+xml;base64,PHN2ZyBmaWxsPSJXaW5kb3ciIGhlaWdodD0iMjQiIHZpZXdCb3g9IjAgMCAyNCAyNCIgd2lkdGg9IjI0IiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciPgogICAgPHBhdGggZD0iTTAgMGgyNHYyNEgweiIgZmlsbD0ibm9uZSIvPgogICAgPHBhdGggZD0iTTcgMTRINXY1aDV2LTJIN3YtM3ptLTItNGgyVjdoM1Y1SDV2NXptMTIgN2gtM3YyaDV2LTVoLTJ2M3pNMTQgNXYyaDN2M2gyVjVoLTV6Ii8+Cjwvc3ZnPgo=
Request 44: https://crowdswap.org/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
Request 45: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20247%2054'%3E%3C/svg%3E
Request 46: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20247%2041'%3E%3C/svg%3E
Request 47: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20247%2068'%3E%3C/svg%3E
Request 48: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20247%2046'%3E%3C/svg%3E
Request 49: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20136%2068'%3E%3C/svg%3E
Request 50: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20169%2029'%3E%3C/svg%3E
Request 51: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20170%2045'%3E%3C/svg%3E
Request 52: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20169%2031'%3E%3C/svg%3E
Request 53: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20330%20267'%3E%3C/svg%3E
Request 54: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E
Request 55: https://crowdswap.org/wp-content/uploads/2022/12/Vector-10-3.png
Request 56: https://crowdswap.org/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?5.16.0
Request 57: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20336%20162'%3E%3C/svg%3E
Request 58: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201024%20691'%3E%3C/svg%3E
Request 59: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20258%2048'%3E%3C/svg%3E
Request 60: https://crowdswap.org/wp-content/uploads/2022/06/Background-Newsletter.png
Request 61: https://crowdswap.org/wp-content/uploads/2021/06/Background-footer.png
Request 62: https://crowdswap.org/wp-content/uploads/2022/05/Rubik-Medium.ttf
Request 63: https://crowdswap.org/wp-content/uploads/2022/05/Rubik-Light.ttf
Request 64: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 65: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 66: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 67: https://fonts.gstatic.com/s/mplusrounded1c/v15/VdGBAYIAV6gnpUpoWwNkYvrugw9RuM1y55sPrfqk33YqOjLBxkUhdkeuqyIMwGYkDA.119.woff2
Request 68: https://fonts.gstatic.com/s/mplusrounded1c/v15/VdGBAYIAV6gnpUpoWwNkYvrugw9RuM1y55sPrfqk33YqOjLBxkUhdkeuqyIMwGYkDA.118.woff2
Waiting for 20000ms
Request 69: https://crowdswap.org/wp-content/uploads/2022/11/image-59-1-1.png
Request 70: data:image/svg+xml;utf8,%3Csvg width='21' height='15' xmlns='http://www.w3.org/2000/svg'%3E%3Cdefs%3E%3ClinearGradient x1='50%' y1='0%' x2='50%' y2='100%' id='a'%3E%3Cstop stop-color='%23FFF' offset='0%'/%3E%3Cstop stop-color='%23F0F0F0' offset='100%'/%3E%3C/linearGradient%3E%3ClinearGradient x1='50%' y1='0%' x2='50%' y2='100%' id='b'%3E%3Cstop stop-color='%230A17A7' offset='0%'/%3E%3Cstop stop-color='%23030E88' offset='100%'/%3E%3C/linearGradient%3E%3ClinearGradient x1='50%' y1='0%' x2='50%' y2='100%' id='c'%3E%3Cstop stop-color='%23E6273E' offset='0%'/%3E%3Cstop stop-color='%23CF152B' offset='100%'/%3E%3C/linearGradient%3E%3C/defs%3E%3Cg fill='none' fill-rule='evenodd'%3E%3Cpath fill='url(%23a)' d='M0 0h21v15H0z'/%3E%3Cpath fill='url(%23b)' d='M-.002 0h21v15h-21z'/%3E%3Cpath d='M5.003 10H-.002V5h5.005L-2.082.22l1.118-1.657 8.962 6.045V-1h5v5.608l8.962-6.045L23.078.22 15.993 5h5.005v5h-5.005l7.085 4.78-1.118 1.657-8.962-6.045V16h-5v-5.608l-8.962 6.045-1.118-1.658L5.003 10z' fill='url(%23a)'/%3E%3Cpath d='M14.136 4.958l9.5-6.25a.25.25 0 00-.275-.417l-9.5 6.25a.25.25 0 10.275.417zm.732 5.522l8.515 5.74a.25.25 0 10.28-.415l-8.516-5.74a.25.25 0 00-.279.415zM6.142 4.526L-2.74-1.461a.25.25 0 00-.28.415L5.863 4.94a.25.25 0 00.279-.414zm.685 5.469l-9.845 6.53a.25.25 0 10.276.416l9.846-6.529a.25.25 0 00-.277-.417z' fill='%23DB1F35' fill-rule='nonzero'/%3E%3Cpath fill='url(%23c)' d='M-.002 9h9v6h3V9h9V6h-9V0h-3v6h-9z'/%3E%3C/g%3E%3C/svg%3E
Request 71: data:image/svg+xml;utf8,%3Csvg width='21' height='15' xmlns='http://www.w3.org/2000/svg'%3E%3Cdefs%3E%3ClinearGradient x1='50%' y1='0%' x2='50%' y2='100%' id='a'%3E%3Cstop stop-color='%23FFF' offset='0%'/%3E%3Cstop stop-color='%23F0F0F0' offset='100%'/%3E%3C/linearGradient%3E%3ClinearGradient x1='50%' y1='0%' x2='50%' y2='100%' id='b'%3E%3Cstop stop-color='%23262626' offset='0%'/%3E%3Cstop stop-color='%230D0D0D' offset='100%'/%3E%3C/linearGradient%3E%3ClinearGradient x1='50%' y1='0%' x2='50%' y2='100%' id='c'%3E%3Cstop stop-color='%23F01515' offset='0%'/%3E%3Cstop stop-color='%23DE0000' offset='100%'/%3E%3C/linearGradient%3E%3ClinearGradient x1='50%' y1='0%' x2='50%' y2='100%' id='d'%3E%3Cstop stop-color='%23FFD521' offset='0%'/%3E%3Cstop stop-color='%23FFCF00' offset='100%'/%3E%3C/linearGradient%3E%3C/defs%3E%3Cg fill='none' fill-rule='evenodd'%3E%3Cpath fill='url(%23a)' d='M0 0h21v15H0z'/%3E%3Cpath fill='url(%23b)' d='M0 0h21v5H0z'/%3E%3Cpath fill='url(%23c)' d='M0 5h21v5H0z'/%3E%3Cpath fill='url(%23d)' d='M0 10h21v5H0z'/%3E%3C/g%3E%3C/svg%3E
Request 72: https://crowdswap.org/wp-content/uploads/2022/06/Background-video-1.png
Request 73: https://crowdswap.org/wp-content/uploads/2022/11/Frame-439.png
Request 74: https://crowdswap.org/wp-content/uploads/2022/11/cropped-favicon-1-32x32.png
Request 75: https://ajax.googleapis.com/ajax/libs/jquery/3.6.1/jquery.min.js
Request 76: https://crowdswap.org/wp-content/themes/astra/assets/js/minified/frontend.min.js?ver=3.9.4
Request 77: https://crowdswap.org/wp-includes/js/jquery/jquery.min.js?ver=3.6.1
Request 78: https://crowdswap.org/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 79: https://crowdswap.org/wp-content/plugins/elementor-pro/assets/lib/smartmenus/jquery.smartmenus.min.js?ver=1.0.1
Request 80: https://crowdswap.org/wp-includes/js/underscore.min.js?ver=1.13.4
Request 81: https://crowdswap.org/wp-includes/js/wp-util.min.js?ver=6.1.1
Request 82: https://crowdswap.org/wp-includes/js/imagesloaded.min.js?ver=4.1.4
Request 83: https://crowdswap.org/strattic_assets/js/forms/elementor-forms-widget.js?ver=8277bee7f11e1539601079e0ddc30db1e51fb4b4
Request 84: https://crowdswap.org/wp-content/plugins/elementor-pro/assets/js/webpack-pro.runtime.min.js?ver=3.9.1
Request 85: https://crowdswap.org/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=3.9.2
Request 86: https://crowdswap.org/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.9.2
Request 87: https://crowdswap.org/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.9
Request 88: https://crowdswap.org/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0
Request 89: https://crowdswap.org/wp-includes/js/dist/hooks.min.js?ver=4169d3cf8e8d95a3d6d5
Request 90: https://crowdswap.org/wp-includes/js/dist/i18n.min.js?ver=9e794f35a71bb98672ae
Request 91: https://crowdswap.org/wp-content/plugins/elementor-pro/assets/js/frontend.min.js?ver=3.9.1
Request 92: https://crowdswap.org/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?ver=4.0.2
Request 93: https://crowdswap.org/wp-includes/js/jquery/ui/core.min.js?ver=1.13.2
Request 94: https://crowdswap.org/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js?ver=5.3.6
Request 95: https://crowdswap.org/wp-content/plugins/elementor/assets/lib/share-link/share-link.min.js?ver=3.9.2
Request 96: https://crowdswap.org/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?ver=4.9.0
Request 97: https://crowdswap.org/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.9.2
Request 98: https://crowdswap.org/wp-content/plugins/elementor-pro/assets/js/preloaded-elements-handlers.min.js?ver=3.9.1
Request 99: https://crowdswap.org/wp-content/plugins/elementor/assets/js/preloaded-modules.min.js?ver=3.9.2
Request 100: https://crowdswap.org/wp-content/plugins/elementor-pro/assets/lib/sticky/jquery.sticky.min.js?ver=3.9.1
Request 101: https://crowdswap.org/strattic_assets/js/strattic-forms.js?ver=8277bee7f11e1539601079e0ddc30db1e51fb4b4
Request 102: https://crowdswap.org/strattic_assets/js/forms/elementor-forms.js?ver=8277bee7f11e1539601079e0ddc30db1e51fb4b4
Request 103: https://www.googletagmanager.com/gtag/js?id=G-97YTPFYJJW
Request 104: https://www.googletagmanager.com/gtm.js?id=GTM-WZ3426R
Request 105: https://api.coingecko.com/api/v3/coins/crowdswap?localization=false&tickers=true&market_data=true&community_data=false&developer_data=false&sparkline=true
Request 106: https://api.coingecko.com/api/v3/coins/crowdswap/market_chart?vs_currency=usd&days=8&interval=daily
Request 107: https://api.coingecko.com/api/v3/coins/crowdswap?localization=false&tickers=true&market_data=true&community_data=false&developer_data=false&sparkline=true
Request 108: https://api.coingecko.com/api/v3/coins/crowdswap/market_chart?vs_currency=usd&days=8&interval=daily
Request 109: https://www.google-analytics.com/analytics.js
Request 110: https://www.googletagmanager.com/gtag/js?id=G-97YTPFYJJW&l=dataLayer&cx=c
Request 111: https://s.adroll.com/j/roundtrip.js
Request 112: https://region1.google-analytics.com/g/collect?v=2&tid=G-97YTPFYJJW&gtm=2oebu0&_p=2061429064&cid=931763359.1672938155&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938155&sct=1&seg=0&dl=https%3A%2F%2Fcrowdswap.org%2F&dt=CrowdSwap%20%7C%20Best%20Defi%20Opportunity%20Platform%20%7C%20Swap&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 113: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2061429064&t=pageview&_s=1&dl=https%3A%2F%2Fcrowdswap.org%2F&ul=en-us&de=UTF-8&dt=CrowdSwap%20%7C%20Best%20Defi%20Opportunity%20Platform%20%7C%20Swap&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YADAAEABAAAAACAAI~&jid=900425126&gjid=2028399484&cid=931763359.1672938155&tid=UA-198477707-1&_gid=2101902696.1672938156&_r=1&gtm=2wg120WZ3426R&z=182630016
Request 114: https://www.google-analytics.com/collect?v=1&_v=j98&a=2061429064&t=event&ni=0&_s=1&dl=https%3A%2F%2Fcrowdswap.org%2F&ul=en-us&de=UTF-8&dt=CrowdSwap%20%7C%20Best%20Defi%20Opportunity%20Platform%20%7C%20Swap&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=BlackFriday&ea=undefined&_u=YADAAEABAAAAACAAI~&jid=&gjid=&cid=931763359.1672938155&tid=UA-198477707-1&_gid=2101902696.1672938156&gtm=2wg120WZ3426R&z=1011100919
Request 115: https://www.google-analytics.com/collect?v=1&_v=j98&a=2061429064&t=event&ni=0&_s=1&dl=https%3A%2F%2Fcrowdswap.org%2F&ul=en-us&de=UTF-8&dt=CrowdSwap%20%7C%20Best%20Defi%20Opportunity%20Platform%20%7C%20Swap&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=BlackFriday&ea=undefined&_u=YADAAEABAAAAACAAI~&jid=&gjid=&cid=931763359.1672938155&tid=UA-198477707-1&_gid=2101902696.1672938156&gtm=2wg120WZ3426R&z=708803417
Request 116: https://fonts.gstatic.com/s/mplusrounded1c/v15/VdGBAYIAV6gnpUpoWwNkYvrugw9RuM1y55sPrfqk33YqOjLBxkUhdkeuqyIMwGYkDA.86.woff2
Request 117: https://s.adroll.com/j/exp/2IZ7WNLMBZHTRHFFMECBU2/index.js
Request 118: https://s.adroll.com/j/pre/2IZ7WNLMBZHTRHFFMECBU2/GW2NN5DVRNCZND6SSIVJKJ/fpconsent.js
Request 119: https://s.adroll.com/j/pre/2IZ7WNLMBZHTRHFFMECBU2/GW2NN5DVRNCZND6SSIVJKJ/index.js
Request 120: https://s.adroll.com/j/exp/index.js
Request 121: https://d.adroll.com/consent/check/2IZ7WNLMBZHTRHFFMECBU2?pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&_s=768ce7c82ec966399c767185dc3cdc13&_b=2
Request 122: https://s.adroll.com/j/pre/index.js
Request 123: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-198477707-1&cid=931763359.1672938155&jid=900425126&gjid=2028399484&_gid=2101902696.1672938156&_u=YADAAEAAAAAAACAAI~&z=1079194394
