Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.hegic.co/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Waiting for 20000ms
Request 41: https://www.hegic.co/assets/manifest.webmanifest
Request 42: https://www.hegic.co/assets/favicon.ico
Request 43: https://www.hegic.co/assets/android-chrome-144x144.png
Request 44: https://www.hegic.co/app
Request 45: https://www.hegic.co/app.bundle.js
Request 46: https://api.thegraph.com/subgraphs/name/gmx-io/gmx-arbitrum-prices
Request 47: https://api.thegraph.com/subgraphs/name/gmx-io/gmx-arbitrum-prices
Request 48: https://api.gmx.io/prices
Request 49: https://www.hegic.co/assets/8633075ed04a8e8bca48.woff
Request 50: https://www.hegic.co/assets/31683afa49eca753fba3.woff
Request 51: https://www.hegic.co/assets/e98127a7ff1d21f11c1a.svg
Request 52: https://www.hegic.co/assets/8fb1bdeb7fec4bdabbe3.svg
Request 53: https://www.hegic.co/assets/5872300fd47b6596a465.svg
Request 54: https://www.hegic.co/assets/d99d3afbe701203324ba.svg
Request 55: https://www.hegic.co/assets/df1a79dc8fdf6cbd76c2.svg
Request 56: https://www.hegic.co/assets/9c6f231d7367490b2fc4.svg
Request 57: https://www.hegic.co/assets/1b40aba46dc1f6078f88.svg
Request 58: https://www.hegic.co/assets/1dc0570c842cae4fd7b3.svg
Request 59: https://www.hegic.co/assets/c5da369433df2c8be03a.svg
Request 60: https://www.hegic.co/assets/c9f751ffe90e8e485f27.svg
Request 61: https://www.hegic.co/assets/be25dee44a1c9efe74c4.svg
Request 62: https://www.hegic.co/assets/f4ae5becc22b2b736d9c.svg
Request 63: https://www.hegic.co/assets/03a56a3eeda4a355ae15.svg
Request 64: https://www.hegic.co/assets/02bd004769ddb135d44d.svg
Request 65: https://www.hegic.co/assets/de2539744b671b21e956.svg
Request 66: https://www.hegic.co/assets/54e793b6e176bdfa501b.svg
Request 67: https://www.hegic.co/assets/817cad17fb1a0ca5e240.svg
Request 68: https://www.hegic.co/assets/70215af9060d56baa27a.svg
Request 69: https://www.hegic.co/assets/e312a7280483d94cd3c8.svg
Request 70: https://www.hegic.co/assets/58bc164931e893855d60.svg
Request 71: https://www.hegic.co/assets/03425244f67d889d68a1.svg
Request 72: https://www.hegic.co/assets/86d7fa0bac53670911c2.svg
Request 73: https://www.hegic.co/assets/b830e1191a07def8dc5d.svg
Request 74: https://www.hegic.co/assets/afcf55cdef976b016d49.svg
Request 75: https://www.hegic.co/968.bundle.js
Request 76: https://www.hegic.co/assets/manifest.webmanifest
Request 77: https://www.hegic.co/assets/android-chrome-144x144.png
Trying to shutdown
