Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://linear.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAPCAYAAADkmO9VAAAACXBIWXMAAAsTAAALEwEAmpwYAAAC9klEQVQ4y51UTWtTQRR9Im4KKSq40I1i9Q+Iin/AX+BCcCGi4EIoCMWCdWHaWKtCbNOmrUEL3UiruHJTtIhYsFD6reYFq7W2iUTTvDTvzfuaN5m53jttSrvUgcOde+fNmXPPTGIYm+MI4hziNOLMf+As4hRin5EZHjE6H6WSiYf9cCeeVLfv9sKla73QhjHRlYL2+72IFHRg7OiiWh/E7/VAvLMH2jupjsA51lVLa/y4AQAGKPkYIygFkVSg1oqgKP0H0BDflr6e0ISlUqmL8xCklJGUAj+oKcxVqbSugiBUolZTtS2EYaiq1apirqscxnR0PQ983xezs7NN5N8ex3HGeRgC57wWhlyFPKIPAOs6CiE0aCApIKGGEBG4LqNDaK+Yn59vMr4sTB3zuQLbFWCVLWXbjt7ImAs5MwfL35chn89DFEVoCfqhkNAOYGnZgUIxguWfTPl+BBESzs0hYTqdbnQcO0dKPC+QGNXm3NMKKZICgjYKlZatDX0gx07IEtd1aV0sLCw0GZMfJw6HYWQjGViWpSqVDfRMkZ+agEhXfqyA7/lbLUusudSqJicB1P424fjbsUPM9f64boBqfImK0BOuFVGbRFgsFrWXdQ9JEeW0Tpe0S+Ho6IsDSLJCrVlWRXp+qOototFAnpKCuoekvFq1sW7rGgmoVCr6UjTh9PTMUYmnemhs/pevyhUFogbbo1yuwOpqXvtVw0cqcJH8IxBhEAS7W6Z3uL5efiUiagl3QSDrUJIiR0QIQaYipGTMl0EYSnw2EolqqJa64tuEABvJNxMcLtzgcOUWh8stEVxvi6A5TpFyDldbI7jYLGDkdQj2xm8oFIrguV5dpbZncXHxpCbkgXVz5pOX7xpwPncPsWzyKTP7hln2yXNmpoeZSXn3M8d8MMjM95OOaZWL5tpawURlWfQwi5eSQ8xNTU3hn8z+pNFw8Pxe8PtiAIOIgR3o3zEf3EImNvJyLPZh4l1saGgolkqlYplMpjGRSDTQz+4vVxzH2L2SFvUAAAAASUVORK5CYII=
Request 23: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAOCAYAAAAvxDzwAAAACXBIWXMAAAsTAAALEwEAmpwYAAAC7ElEQVQ4y21TSU9TURi9CKjEREIiQiEKWsLGRlfqrit37pBd489yoxtXJsYhLBTHYELipol2oKXWlqb0pe1r+zq+8Y6f332lKIlfcnKHd3Pu+c55l8wurJK5K5tk+tI6IRevEXJhjZDzOJ+5PgZZJktr9wgAzB/XjM1Go3GzXC5HJyiVStFSubxRLBZXNzaihJy7vLQwM3/jEZld2SIzy1tkOrJFpnBOlhC4nlvfRtaHhV+lb4xR7jjOQEo5mkApNQRQAee8mEqlFsmLlzvx1zuf4NXbz/Dk2R48ff4Vdj9+gXcf9kK8R7zZ2YXqcRNGIwmcMUAS0IWEQCmDIGDAGOtkMpkV0ul04jAuoc9oCH8oJ/MJKKUyEOO5FEJyLiQqlrbDhdUH8HzezOVSEVKtVuNB4OsbJKOBEoIpieBcg6MUqSj1VcCEAjMJrWpBdXsDmJTgXPb7fa3UPDjIRohhGHHfc1B2IBFIIqE/Aqi3GB4SgB2B0WTQHQpQgyOwe20YORQY3kWZwlFIzw+0IDOTSUdIrVaL+7ihCbVCyiQ0LERHEyvooJiaycFxWdgvtg19G/ACCe2eAi8AiRoALTDTqZ8TQh9Cj3zdssBbOaBNoNVKqXBk4HoMRraCvyVPghFoKT9RmBkTojrtgWTBCWGYpAxT1COaD4FOkypM2obhcBiSua4LlmVJvT4lNIx/FI4JFa4VDXyFh8JgPM8PQ9JqLaurkCQkHAwG0G61TwnT6fQ4FM/1tIcciYQuz3OFj6ABFYwyXHsi9BgvQJ4QutA3FMAxaKq7aGYy2TMeAraszQUkA+bb4U+r29fftS1Wx8Jw/NBXCFn1jy2h27MBu2gXi4UISSaTC6ZpJkK0zESzaSaMWjVRr1US9XpD7z/G97qNT+47KlW2bTueF7gYmoseuLYjnf5Qcs9n5YPsj6v6peiH/x+oM+v9/f3FSqVyp1I5ulX6XYzl87lYLpePVY7yMeO4cPvwMBu9e//B1B/POqmmuZwKXwAAAABJRU5ErkJggg==
Request 24: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAPCAYAAADkmO9VAAAACXBIWXMAAAsTAAALEwEAmpwYAAAC3ElEQVQ4y51US2tTQRS+IG6EuBBcWISK1bUgKv4C/4HuREHQhYWCVdSC1DattoVWk9Q2oUWtWLQUpBs3LtRdKNJHhFytxSIkNK1Nch9zH7lz78zxnMnDLurGgY+558zMd77z4GpafbUhziPOIM7+B84hTiP2a+kXb7TBkcTowMgE9PSOyQf9Seh/1EQC+nAfGErAja4kdN9PwuBwCnoHnkLfICHRuhd/nJLddx8e1wBAkyIawx0iARw3uRc2CiBNtvcZ1Fe4/mPthCIsVyrDQRDgkeRILqNISM65NAxD1mqBsjGcAtmWbUvHcaXNGO6OdFwXPM8Ll5aWOuqE5fKU7/sQBDwMglASOV6AarUKtm0D2WEoMB5SRhGYpgm2ZaOPg+s66j4iXFlZ6dCy2exRIURAmmVoS+FtKf2mYaiHyo9M9Ih2KQUYpgff100oljisb9jS8+uEy8tIuLCwcBjVlDAVYJYhmFWWfq0GlmW21BFq6FN1RoWVigGYMgScg+/XpIspE+Hq6mqHNj8/fwgdv7BmSGKLUmlLNtMihGGoyJqEmA0GcoAxps5QjKR7eF4nXFxcbKdUaLlY6N9b2+obG4IBLGguIqR7RIiNAM/1gESgnxrzl5CasrOzM+c2OkURKVUiIyUuPqQHagoaCk3TUuekkLpMzWs1hQjRMUTRBE4LQoY4kFEDaLd20egyY44CvWmm3KohERqGOYo0JIBkRCTk3xCCMU9gMwSOjcBUI1SL81kLWoQgreSXHIdLnRyu3OZw+RaHa/c4dPaGcL2nbl+9w+HizRBevcMJMEpQKGyqUnDVaV+VJJfLnVSErlPuWvvpFp5M21/HZ1g+9ZLp6dcs/3yO6ZlZppP9bIbpY9NM/5y19WplWy8WN3WcijzWPo/E3xDL2OA27dipUe1I+4V9xbVUDCCNmGxgYhcmdyEdm337Pvbx04fY1PRULJFIxDKZzMF4PH6Aflt/AJFxzsjcFcBsAAAAAElFTkSuQmCC
Request 25: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAARCAYAAADdRIy+AAAACXBIWXMAABYlAAAWJQFJUiTwAAAC9ElEQVQ4y52U3U5TQRDHFy4w6iuYmBpTYkgMt028650JKRIQNDF4YRSM9z6Fib6FFwLG8AKYEA1QkY9SKB9aqi1tobRnz+6es1/j7GkLbTRo3OSf3T27+9uZ2ZlDBgYGiGuJoTFyZ2LSDftQV1FX/kM9JJlMkqGRx6TVeicmn38Ye/TiZPTBdH5k4lnh3rjT1N90iKqkxp4kSSKRIJubGTKcuksGBwf6hAjWGONQPWYgAoiasRa0MWAukNYaSqWjETI/P09KpVIvniPTU08vBUG4RCmFWs2TlArDGDNhKI3jXiDtLq5WqykyOztLGo0GyefzxEE550vUo0Cpp71GHcGnwHwWWWrR0j/INePGlUplmLx5/ao3t7t//bBQvplOr95CizaUUiCl0kqb6FAb1nTPuQ+/Ad1aBNza2o5pLWtWCy5D7muFGKPBaGWN4oAhwEOmBTURTFQ/g1UNaF/VDLOFcrk8TPLfsv11T8JqxoNCkbY2Ycd2wey8RKCIrILIGoAwDKFcPIDjagUBFUBvuoF7B9/jzPdUYT8LXmXHgJ+1hudBhdwqVkRgELna6baUGkFOys27gZmtXFyrQCtRhZCfWKsovhl3MQT3uE1g024Ha4W0s50Boxhms1txvElzEWLeSRsFvL0TAYIzhKgW0DbjGc3PH6ULmMttx0UQ6pOaB/WGb6WUrY0QJeuPn3XY3uNobdMYIRTs7DPwmWlf2+1ybicTR54+9RT4XNtzL6J0wEswuTGcrljQOpcDyucY4tCF0bo3cWuyBUyR7exmXCqjKHqG+Ws8ag31wTQoGJxrnwV40nQkNr60REsDC5hRUW9tcw0rZRRjmOl3CezREOp1jhsMUD/ECmHAhXYVs+b79C1W0CxqxkkIPhOIs/4dfnN6j9V2m6yvb8TQ7iPMtzrnrOaSHMc1n3pVKUNdLJYeupL8V5Hx8fu9Cwsfry2vpG+k019ii4ufYktLK7HVr2vYL8fm5uYuu/8abu7pUCekp7P/Bd18WeLumVIiAAAAAElFTkSuQmCC
Request 26: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAuElEQVQoz8XSOwrCQBSF4UwsfCCCghY+8NVYWFhZWViJdUpFLO3EQkQbEbchWLkEdyGuwM34D5w0YbQa8cIHM+Fy5ySZIPhRheK9jISO5/HBJtHrrCnGvlLt8MALC1QQIYMisuijjRlqyGtfVl9BvQM78Ikr7rhhiAsO2GONE0bY6tANjgpje5Y4Y2UHzjXUmui7dNBSWquJHFJIo650Da2rSlyKX7uHrs8/m1wbB9dt+Njz9Qr8td5GsRKH5aSjVAAAAABJRU5ErkJggg==
Request 27: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAoUlEQVQoz+XNPQrCQBCG4eyiaUQbrWLjDQTLgBcQETurFAb8RaOFhVaKKBY2KXKfXM13YIpN418nDjzwZWY243m/VuaNufnmvfnweGE/RBc+AtScWRUNlFFBGy3tS9WdfYumhBwXLJDhgBE2OOOOJYbY4YQexrjhiAFSRPLDPRJd6uv3FitM9JDkDqaY60HpxZhhjavml2WdXHJ69sn8n+oBUzQSnUI7MhoAAAAASUVORK5CYII=
Request 28: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAABhklEQVQoz2NgoDb4H8fAcJBzKdNy9v3MS8QuM85mncvAB4RkgyUcWxiPcc5hWM+wjeEpEJcHHmeUEzVBV8YIxExYxNDZjAwbOFYwHOaeb7yWYXvUI4aN/DW+Jxg0pVxYgJK8UEWiaAZxAzEzFkMh3nrO1R+4l23d/xniV/9XWLw/XfH/P0hRC1DtBiA9AYhTgFgciBWB2BKI9wDxIiCWA+KVQBwJxAFAvAuIexn2s2/aOE/88v9Sm28fPdre/5f//18fKDGbgZn5AChEgHghEG8D4kNAPBeIa4C4HIjXAfEpKA2yxAaI7zPMYbwZVGf54n9s6NP/Zsvfn2H4/x/k8MkMTMx+QJoDiGdADZoHxOlQzXOgruuEyoFcvAbMLle4zZAQ+tjEsflZtMSj/wISt78ysOuasTOyccDChgVKCyHRnGiRBGJLgFktihcZ48KfMTg1PmUQffGfQfLyO0ZWZS0GJh5+YhIJE2Y6ZHjFkOnzlMmt9gWz2vG/jBKLjzEwcfMzDBoAAGk4b4N+21LNAAAAAElFTkSuQmCC
Request 29: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAABG0lEQVQoz63TTSuEURiH8fPMMCsriSHyVkhkWKjxUhSNJWVha6mULCxlpazssNOwkMLCRtnxAWQzH8HW2pLr5BpN08wCc+pX/+d0zn3u58wzIYSQQhK+R3X+16gskNTISY21iVKV84vIOrGMFnMBTb9o6OfAK3ygDw94QydKeHXNPM6Rwy7mXHuMZuzgGYdx8Sk+sYqieRZP5qxv8Y5rnOAOG+Z4wL1vMxMLnrlxBRfmaU+MuRVrdvOIWxzZccnCN9jGfix46caCJ5cLvpi7NeFVLCCDPXMcIzhAPj5sunEdW+a8XcQ8hLR3PIVRjKPH64h52Oex8g8zaQfBCx8wL6HDgu0W7fIa2tDvfFzTi8Hq769e/tNH3ZB/yxcPHTIh8hDMOwAAAABJRU5ErkJggg==
Request 30: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAABAElEQVQoz83SsUtCURTH8XefvEBCAocysNH/QSEQpKA9tYawpEUEB8eoCCkcsilCK2hoqCZRaEiwaHGvf0joe+AnmBA0KHjhw72cc98593Kf5/0ezpvXEZEoAsV8zSGd3B/jJmKjdWhU8AJZ3EzjdOv4xhPekUdKcxynSCKjhgWksYEyjrGHBmpWsIgPFbzCidYPyGGICj5xgCYecY+BbneEOnpW8Bpd9FFFC894waVOdYYdvGq/5TpoYxu32MKbFTzELs6xoiIZJSu6/pca2Yd32FQja7Cv21iDkhVcQljzgl57Ect6tUC5hPaFlbfYquIxrM3i93P/Tbo/NrsJ3g9BUCwD29aTbgAAAABJRU5ErkJggg==
Request 31: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAABBElEQVQoz63Tz0sCQRjG8VU0IbUkgxASRcRK/BEFaiJClKSBHooozDx5EUE6CqUevPRn+x15FhY12KQXPuzsMvPOvPOylrUZhzix/inOUUEJl/DvksSjZxZDhPX+jnuNvX9JaE9OI4Yy2jjWJusJzYZBjQ9+OdwqbpHROKFF7bUFBczxjDdMMUAVeR1mtUtdpzF32EAXOb3XcKqETXTwim/8YIQeFjgyk+40YV8fPjBBUiU86D4tNWqGT/TxhUdcY2yXcYU9LTQdDiCOFF5UQdFRdgg+jSPbmnKjBHFd+IV29apRQUe3PW667NNlm7KecKamtFRWZUs3XUVUf4kdAUczXMcSSMMW6ECgbUEAAAAASUVORK5CYII=
Request 32: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAABCUlEQVQoz63TsUtCURTH8ftsUsgXRKUgGoUlFdRYizj5d6hDQ5NWtGiEg0NT/0VrS01tzQ4S9AfUFA8DcZCIQL8Xfw8uFBrmgQ/vcbn3cM595xkzjgXzMyLmn5FAEYd/SOpNez/HB3r4Rge7E6qfGBUM5QYr+MIAq9oTRUpdxJBxOkirMrtn3S6+OQnvkEVe1VZ0sKrkB0p6iSOsoaVE5TBhGwEeUMetDgU6uKmnGztoIocTrZ3iwr484RV9VdvFPh5xrc01LCuRtY0SCmjommwHx3bzmdPyCz5VZU6M7i28wyVsaN3Xx1tUu37YwpUS3uMdz87IzDyPW0hiD/FfZmzaHHpz/SvCGAHz7y2Gxh/6vAAAAABJRU5ErkJggg==
Request 33: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAAApklEQVQoz93RTwsBQRzG8dnsrAsXB60sLspB/t4UpcjFyUUu1oV4AXLz3n1tD00TpZx46tP+5jfTzO6sMf+Q4MUzcMbGq7OEiGBVf5r8u4k6BmgjUT1GDTGKaOmwivozdFFG098w0WQHJVxxwhoXHLHBHmeND1hii6G+7pkG+trwfnpPUqwwQlVvtdPaBaaYY+JfVU4Nq9pN5F28dfqPXuHbP/7DuQE4Fgv0AHnQxAAAAABJRU5ErkJggg==
Request 34: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAABN0lEQVQoz42SPUsDQRCGd/c+9XIhXiJ+3KFY+Qeus7BRRJGACGpv4R9QCwUtFLEKqfwNdv5Fnzl35IpcuIEns/tm9t3ZSYxpRZZlxlqrWycffv8NN6qLJjjnTJqmpjOkwBuoq+Q3eIdHuNML7V+0G+g0bArjOA6Q5qyv0A/gmv0zPEltEASml2FZltrBB6lGy+EELr0+hdMwDG3rRd2GGhQekaZoBRz6DkXfhxkdRtJl+0znDKXQxz28oJ2RL8jn8AW5f67tM8OGoihUvoUHeEX/hIGvcUtnKF0pSZIYmRGhrR7DDxcm/tlBVVULR7XQkF+4MZX/mKzruv6vkc5FE5Ya0pGyEkXRCLMxpuusJ+QRBqvkIfoE1tgP6TTs02GOyRYHtmGPC3bIu2IKG1Dy/Rg2qR3oOY1fwzAWRZ35E6IAAAAASUVORK5CYII=
Request 35: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAvklEQVQoz7XSqwoCQRTG8ZkxmUSweqmCwSKsmASLBqvNZlNXsLlRk+CtmLSIr2Cy+BL6Fr6ABv2vHGGRRUR2DvzKXD7OcEYpixWDsRWuJVz/sG/CzvvddVGLqqM4brgiDQdL5AMdJdBCEiO0kUEdOcxQVHJog7OEZtHBCgd42GGNE/aYSsARF2zhYu4HlnHHQ1RRwgIVjDFEHwP0pENXumzK2kRe9qoUGihENdFvkzQfkzQhe+81Hbxs9R/+XU9WrBxXS6BtDwAAAABJRU5ErkJggg==
Request 36: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAABsUlEQVQoz5WSS0vDQBSFJ6ErF934qNKHtlWLbWLSNrEkappSBfHRdOFroVK06P9w6caFCKIg+ADFTQUX4sKd4B8SxdV4bkiktV3UgY97ZnJz5t6ZYfl8nnmIHv6c5XI59u8xEo8LFEODQ76JoOs6aQFaVBTF1+7ci76mAgQqhHQ2m2UsHIm4xv0DId0wjHQ0FmNVp+JWR8iy/FttJ5q7cQ2ZIAbnyuVXmPCMJHFJlk+SyVFKSIESDHvwQwR6DGhABmFgAQPfMkAhDcM+Np5KHS4vLfLnp8Z3bWebW5bFJUkyNE2rI+lNVdVN/HAEfQP2wQPmFcQGOIa+QzwHjzCcYDij+9mZGX5xdvp1f3v1ubdb4/FEom7bxSiSF5C0iuQqWAAOSGO9FzHjaao2TWDzIItEY45TWeHXlxccZ8jR4se0aQ7DKITkSUQbTEFTyyWv5ZYz9DUMGZufn2OmaW5h4V1R1ZdCoWDSLaPlANYCdNBE0+EHmm675dZdw4P9OrNtmwxYIpF0o6a5T+F3ZzL8W41P2xDEAAyL4sb6Gu0gem+q5Sn4hp2eStugitBmd8ldjB+popT+bBadEAAAAABJRU5ErkJggg==
Request 37: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAoElEQVQoz7XSsQuBYRDH8fN6ES8yMEoWC1ISmSxKRqPBIrPJZpHJn+2rfk9dVuepT9fT83TPc92ZmWVSsj+skKQb7DCI+tUdT+zRjUp6QRVHFKijiYZi2+0/alLorIWKT3hCHweVPscCM8UtlpjobIgx1oorTH3CM3q4qeOmWHZ30j5NRP5VZZ6a+sIDV/fKT90eqaxO5Oj4skKGOYv60RtzGAocj6w6cwAAAABJRU5ErkJggg==
Request 38: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAAA3ElEQVQoz7XSzQoBURQH8DsYH8lHCiEbWVAsLNCkfJSF7ERRioWsJRaewCN4DVuP53/qL8dkYxq3fs25t+4599w7xryHZXwaa+gyDviRcAYPj6e0lI9xgw3joFq3IeLllDm4q82vih0oq3kakhDinjwUoARR4zrRDk6qSBWOMII5DPl1YAttmEAPptCHxbfWpWIYljCmAay4Jg+4hzrUIMNYkh+M63WlxTPvs8U7bECKLUpcYZIir0jaj+mW3a1f4Mo4ywQOT9lkUeeXP0LajTOW6glWtzi31dr/xxOKIhIxg3SajAAAAABJRU5ErkJggg==
Request 39: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAALCAYAAAB/Ca1DAAAACXBIWXMAAAsTAAALEwEAmpwYAAAA7ElEQVQoz5XSsWrCUBTG8UREwSUgFBxcnKSjLoJ06yRtwcFBXCwqDoKKRUGcbMe+S8HByVfwERwUFXSQdnDoIug/8AkhQkwO/LgnIZxz7s01jNswtT7hAx10HdoYoGT4iJDWHE74xxIbWWOLBZ5dA3jGHGdkXY28cs8JX1XwiJVrwj1+EPY7oenYdg3vYucVjNVsYgSMAlqoo4EmqvhUwZmfLV+ns6fZ4Rd/YucH5dMgW44gjSQeEIOFuJ5TSCDqKOoZliYc4Uv3MaN33+ijh6Ga3Q27axFlnVkej8rfdJVedLZxPwXNAD/u5tsLABwtMGrmCEEAAAAASUVORK5CYII=
Request 40: data:image/svg+xml;charset=utf-8,%3Csvg width='1440' height='393' viewBox='0 0 1440 393' fill='none' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath fill-rule='evenodd' clip-rule='evenodd' d='M-3 0.80426V393H1440V5.12933C1279.96 234.429 1017.12 384 720 384C421.02 384 156.746 232.546 -3 0.80426Z' fill='white'/%3E%3C/svg%3E
Request 41: data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' fill='none' viewBox='0 0 20 20'%3E%3Cpath fill='%231A38F8' fill-rule='evenodd' d='M7.74 15.38l-.08-.06-4.37-4.37a.83.83 0 01-.07-1.1l.07-.08L7.66 5.4a.83.83 0 011.25 1.1l-.07.08L5.7 9.72h10.97a.83.83 0 01.1 1.66H6.07l2.76 2.76a.83.83 0 01-1.1 1.24z' clip-rule='evenodd'/%3E%3C/svg%3E
Request 42: data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' fill='none' viewBox='0 0 20 20'%3E%3Cpath fill='%231A38F8' fill-rule='evenodd' d='M12.26 4.62l.08.06 4.37 4.37c.3.3.32.78.07 1.1l-.07.08-4.37 4.37a.83.83 0 01-1.25-1.1l.07-.08 3.14-3.14H3.33a.83.83 0 01-.1-1.66h10.68l-2.75-2.76a.83.83 0 011.1-1.25z' clip-rule='evenodd'/%3E%3C/svg%3E
Request 43: https://linear.finance/static/linear-logo-animation-1ea85168b6b09939f3bdb80e00d75890.webm
Waiting for 20000ms
Request 44: https://linear.finance/fonts.css
Request 45: https://linear.finance/static/35e196e948bc7cf26724de3ee59355aa/e4dc7/linear_buildr-home.webp
Request 46: https://linear.finance/static/cba0ed608cb81cc701e992fb853c5603/25a48/linear_exchange-home.webp
Request 47: https://linear.finance/static/611c0d684171dd2967efa7a4fed8f917/e4dc7/linear_swap-home.webp
Request 48: https://linear.finance/page-data/exchange/page-data.json
Request 49: https://linear.finance/page-data/vault/page-data.json
Request 50: https://linear.finance/page-data/buildr/page-data.json
Request 51: https://linear.finance/page-data/swap/page-data.json
Request 52: https://linear.finance/page-data/vault/page-data.json
Request 53: https://linear.finance/component---src-templates-product-page-index-js-a7592d7d6fc8806d357c.js
Request 54: https://linear.finance/page-data/buildr/page-data.json
Request 55: https://linear.finance/page-data/swap/page-data.json
Request 56: https://linear.finance/page-data/exchange/page-data.json
Request 57: https://linear.finance/fonts/Gilroy-Regular.woff
Request 58: https://linear.finance/fonts/Gilroy-Bold.woff
Request 59: https://linear.finance/fonts/Gilroy-Medium.woff
Request 60: https://linear.finance/cdn-cgi/rum?
Request 61: https://linear.finance/img/favicon.ico
Request 62: https://linear.finance/fonts.css
Request 63: https://linear.finance/styles.2f427d6f0349dd2deafe.css
Request 64: https://www.googletagmanager.com/gtm.js?id=G-W3QWFWGDRV
Request 65: https://linear.finance/webpack-runtime-8ffb8c253fdac076b1e3.js
Request 66: https://linear.finance/framework-17f6323ee71fbbb86feb.js
Request 67: https://linear.finance/532a2f07-b97ceab9ab65bfbc2457.js
Request 68: https://linear.finance/app-c3aa6300f189b2da561a.js
Request 69: https://linear.finance/styles-474c0340beb1ced255f1.js
Request 70: https://linear.finance/cb1608f2-552369777554c7d55066.js
Request 71: https://linear.finance/05d954cf-bb901aa9a609bab92718.js
Request 72: https://linear.finance/a6125d15b94a76a2ec42c6d535e963f0ead4c79f-cf82a96b31b516bb154b.js
Request 73: https://linear.finance/5d0ccffa6c716cf28145e955b2d7eb3d6897002d-b0651e40d8661bb37f27.js
Request 74: https://linear.finance/358cc883b0aa7f45840787a17dd3d4a9de2ccb6a-37e8ca7eb36695bfaa44.js
Request 75: https://linear.finance/5e3de25d9178d1484c044d84cb189582859ce720-c2ec3f220bffeb9e088b.js
Request 76: https://linear.finance/component---src-templates-home-page-index-js-1640005f1cf9a44cf1e5.js
Request 77: https://linear.finance/page-data/index/page-data.json
Request 78: https://linear.finance/page-data/app-data.json
Request 79: https://linear.finance/component---src-templates-product-page-index-js-a7592d7d6fc8806d357c.js
Request 80: https://linear.finance/page-data/swap/page-data.json
Request 81: https://linear.finance/page-data/vault/page-data.json
Request 82: https://linear.finance/page-data/buildr/page-data.json
Request 83: https://linear.finance/page-data/exchange/page-data.json
Request 84: https://linear.finance/page-data/app-data.json
Request 85: https://linear.finance/component---src-templates-product-page-index-js-a7592d7d6fc8806d357c.js
Request 86: https://linear.finance/page-data/app-data.json
Request 87: https://linear.finance/page-data/app-data.json
Request 88: https://linear.finance/static/f8f075282ba0c3f8a4eb64d953792e75/logo-crypto-linear-swap-text-only.svg
