Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://forkdelta.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: https://forkdelta.app/shutdown/_next/static/chunks/811.b840a6306678870a.js
Request 33: https://forkdelta.app/shutdown/_next/static/chunks/942.0ac71dd7cb84e71e.js
Request 34: https://forkdelta.app/shutdown/_next/static/chunks/659-7622b7fe87825092.js
Request 35: https://forkdelta.app/shutdown/_next/static/chunks/pages/withdraw-a69d3736d7d1f36d.js
Request 36: https://o4504287779028992.ingest.sentry.io/api/4504287780077569/envelope/?sentry_key=207605940e7e4bd7b7625223f85b7f4a&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.24.0
Request 37: https://cloudflareinsights.com/cdn-cgi/rum
Request 38: https://cloudflareinsights.com/cdn-cgi/rum
Completed configuring new page.
Request 39: https://app.1inch.io/styles.d9e7bf61cb3844a0.css
Request 40: https://cloudcdn-img.com/static/31696e6368/spacer.gif
Request 41: https://app.1inch.io/assets/images/new-year/loading-logo_2.svg
Request 42: https://app.1inch.io/roboto-latin-400.ab8dcb77a663ec41.woff2
Request 43: https://sentry.1inch.io/api/5/envelope/?sentry_key=db7618efa0d944c6944596b4acfa4e11&sentry_version=7&sentry_client=sentry.javascript.angular%2F7.15.0
Request 44: https://app.1inch.io/assets/scripts/appggaat.js
Request 45: https://configs.1inch.io/frontend/qa/wallets.json?ts=1672955457852
Request 46: https://configs.1inch.io/frontend/common-config.json
Request 47: https://app.1inch.io/5847.94aa2df8863446da.js
Request 48: https://app.1inch.io/assets/images/logo_small.svg
Request 49: https://app.1inch.io/assets/images/icons/cross.svg
Request 50: https://app.1inch.io/assets/images/icons/settings4.svg
Request 51: https://app.1inch.io/assets/images/new-year/desktop-logo_2.svg
Request 52: https://app.1inch.io/assets/images/new-year/mobile-logo_2.svg
Request 53: https://app.1inch.io/assets/images/icons/wallet.svg
Request 54: https://app.1inch.io/assets/images/icons/menu_2.svg
Request 55: https://tokens.1inch.io/v1.1/1
Request 56: https://tokens.1inch.io/v1.1/1/tokens/pool/mooniswap
Request 57: https://tokens.1inch.io/v1.1/1/tokens/pool/uniswap
Request 58: https://tokens.1inch.io/v1.1/1/tokens/pool/sushi
Request 59: https://tokens.1inch.io/v1.1/1/tokens/pool/oneinchlp
Request 60: https://app.1inch.io/roboto-latin-500.3f92916e1ad72c2d.woff2
Request 61: https://app.1inch.io/release-meta.json
Request 62: https://app.1inch.io/minimal-supported-version.json
Request 63: https://configs.1inch.io/frontend/liquidity-sources/1/liquidity-sources.json
Request 64: https://app.1inch.io/5155.77ee3ed13da2a382.js
Request 65: https://app.1inch.io/6496.61db6924f5e9b298.js
Request 66: https://app.1inch.io/3579.7c81ba0c52c3f6eb.js
Request 67: https://app.1inch.io/2305.d03ac7b1db1169b9.js
Request 68: https://app.1inch.io/8267.93cacfb86429efff.js
Request 69: https://app.1inch.io/9377.9fb2e3d968f17452.js
Request 70: https://app.1inch.io/939.76dd8a2bb22013b6.js
Request 71: https://app.1inch.io/1196.e4e5ee64ce0bd6af.js
Request 72: https://app.1inch.io/4953.87b181bcb8452cdc.js
Request 73: https://app.1inch.io/8331.c1fb3fa5e4e8951e.js
Request 74: https://app.1inch.io/common.3612aef0a990a620.js
Request 75: https://app.1inch.io/8539.79ee0e95b6dcba7d.js
Request 76: https://app.1inch.io/assets/images/icons/arrow.svg
Request 77: https://app.1inch.io/assets/images/icons/header/simple_mode.svg
Request 78: https://app.1inch.io/assets/images/icons/header/classic_mode.svg
Request 79: https://app.1inch.io/assets/images/icons/header/trade_mode.svg
Request 80: https://app.1inch.io/assets/images/icons/header/otc-deal.svg
Request 81: https://app.1inch.io/assets/images/icons/header/staking.svg
Request 82: https://app.1inch.io/assets/images/icons/header/aggregation-protocol.svg
Request 83: https://app.1inch.io/assets/images/icons/header/forum.svg
Request 84: https://app.1inch.io/assets/images/icons/header/delegate.svg
Request 85: https://app.1inch.io/assets/images/icons/header/strategies-new.svg
Request 86: https://app.1inch.io/assets/images/icons/header/pools.svg
Request 87: https://app.1inch.io/assets/images/icons/header/farming.svg
Request 88: https://app.1inch.io/assets/images/icons/header/api.svg
Request 89: https://app.1inch.io/assets/images/icons/header/blog.svg
Request 90: https://app.1inch.io/assets/images/icons/header/help.svg
Request 91: https://app.1inch.io/assets/images/icons/header/about.svg
Request 92: https://app.1inch.io/assets/images/icons/header/arrow-link.svg
Request 93: https://app.1inch.io/assets/images/icons/header/bug.svg
Request 94: https://app.1inch.io/assets/images/icons/header/bsc_2.svg
Request 95: https://app.1inch.io/assets/images/icons/header/polygon.svg
Request 96: https://app.1inch.io/assets/images/icons/header/optimism.svg
Request 97: https://app.1inch.io/assets/images/icons/header/arbitrum.svg
Request 98: https://app.1inch.io/assets/images/icons/header/gnosis.svg
Request 99: https://app.1inch.io/assets/images/icons/header/avalanche.svg
Request 100: https://app.1inch.io/assets/images/icons/header/fantom.svg
Request 101: https://app.1inch.io/assets/images/icons/header/aurora.svg
Request 102: https://app.1inch.io/assets/images/cookies.png
Request 103: https://app.1inch.io/assets/images/icons/header/klaytn.svg
Request 104: https://configs.1inch.io/frontend/banners/info-banners.json
Request 105: https://app.1inch.io/assets/images/network-logos/ethereum-transparent.svg
Request 106: https://token-prices.1inch.io/v1.1/1
Request 107: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 108: https://token-prices.1inch.io/v1.1/1
Request 109: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 110: https://app.1inch.io/assets/images/icons/arrow-link.svg
Trying to shutdown
