Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://krystal.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://krystal.app/site.webmanifest
Request 39: https://krystal.app/_next/data/O4FTQ2qLXZTv5G65CJ1qt/buy-crypto.json
Request 40: https://krystal.app/_next/data/O4FTQ2qLXZTv5G65CJ1qt/about-us.json
Request 41: https://krystal.app/_next/data/O4FTQ2qLXZTv5G65CJ1qt/careers.json
Request 42: https://krystal.app/Krystal_logo_icon_24.png
Request 43: https://firebaseinstallations.googleapis.com/v1/projects/krystal---production/installations
Request 44: https://firebaseinstallations.googleapis.com/v1/projects/krystal---production/installations
Request 45: https://www.googletagmanager.com/gtag/js?l=dataLayer&id=G-XSSJ2V6PZ6
Request 46: https://www.google-analytics.com/analytics.js
Request 47: https://www.googletagmanager.com/gtag/js?id=G-XSSJ2V6PZ6&l=dataLayer&cx=c
Request 48: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2144626691&t=pageview&_s=1&dl=https%3A%2F%2Fkrystal.app%2F&ul=en-us&de=UTF-8&dt=Krystal%20%7C%20One%20Wallet%2C%20All%20DeFi&sd=24-bit&sr=1280x960&vp=1272x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=480461353&gjid=1050254779&cid=121958250.1672944240&tid=UA-201309936-1&_gid=2038411798.1672944240&_r=1&gtm=2og120MX4HJZ6&z=1629480665
Request 49: https://region1.google-analytics.com/g/collect?v=2&tid=G-XSSJ2V6PZ6&gtm=2oe120&_p=2144626691&_fid=ejOc56rRCpF9uRvG-JCXz0&cid=121958250.1672944240&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944239&sct=1&seg=0&dl=https%3A%2F%2Fkrystal.app%2F&dt=Krystal%20%7C%20One%20Wallet%2C%20All%20DeFi&en=page_view&_fv=1&_ss=2&_ee=1&ep.origin=firebase
Request 50: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-201309936-1&cid=121958250.1672944240&jid=480461353&gjid=1050254779&_gid=2038411798.1672944240&_u=YEBAAEAAAAAAACAAI~&z=1748359827
Request 51: https://defi.krystal.app/
Request 52: https://krystal.app/Krystal_logo_icon_32.png
Request 53: https://krystal.app/_next/static/chunks/pages/careers-0ee9760516a8a06e.js
Request 54: https://krystal.app/_next/static/chunks/927-7e446b78a037ce2b.js
Request 55: https://krystal.app/_next/static/chunks/pages/buy-crypto-a2f5dc061734e0fc.js
Request 56: https://krystal.app/_next/static/chunks/pages/about-us-b4dce91ee931c5a7.js
