Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://metavault.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 24: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e
Request 25: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2736%27%20height=%2736%27/%3e
Request 26: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2730.63%27%20height=%2736%27/%3e
Request 27: https://res.cloudinary.com/metavault/image/upload/v1663325022/website-assets/metavault.org/hero-background.webp
Request 28: https://metavault.org/assets/backgrounds/revenues.svg
Request 29: https://metavault.org/assets/Lights/BottomLight.svg
Waiting for 20000ms
Request 30: https://polygon-rpc.com/
Request 31: https://rpc.ankr.com/eth
Request 32: https://polygon-rpc.com/
Request 33: https://rpc.ankr.com/eth
Request 34: https://metavault.org/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fmetavault%2Fimage%2Fupload%2Fq_auto%2Fv1%2Fwebsite-assets%2FbrandLogos%2FdaoLogo-169-56-5.svg%3F_a%3DATO2BAA0&w=256&q=75
Request 35: https://metavault.org/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fmetavault%2Fimage%2Fupload%2Fq_auto%2Fv1%2Fwebsite-assets%2FcommunityIcons%2FtelegramLogo-themed--white.svg%3F_a%3DATO2BAA0&w=32&q=75
Request 36: https://metavault.org/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fmetavault%2Fimage%2Fupload%2Fq_auto%2Fv1%2Fwebsite-assets%2FcommunityIcons%2FtwitterLogo-themed--white.svg%3F_a%3DATO2BAA0&w=32&q=75
Request 37: https://metavault.org/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fmetavault%2Fimage%2Fupload%2Fq_auto%2Fv1%2Fwebsite-assets%2FcommunityIcons%2FdiscordLogo-themed--white.svg%3F_a%3DATO2BAA0&w=32&q=75
Request 38: https://metavault.org/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fmetavault%2Fimage%2Fupload%2Fq_auto%2Fv1%2Fwebsite-assets%2FnetworkLogos%2Feth-themed--white.svg%3F_a%3DATO2BAA0&w=256&q=75
Request 39: https://metavault.org/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fmetavault%2Fimage%2Fupload%2Fq_auto%2Fv1%2Fwebsite-assets%2Fmetavault.org%2FtreasuryBalance.svg%3F_a%3DATO2BAA0&w=64&q=75
Request 40: https://metavault.org/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fmetavault%2Fimage%2Fupload%2Fq_auto%2Fv1%2Fwebsite-assets%2Fmetavault.org%2FmvdPrice.svg%3F_a%3DATO2BAA0&w=64&q=75
Request 41: https://metavault.org/favicon-32x32.png
Request 42: https://polygon-rpc.com/
Request 43: https://polygon-rpc.com/
Request 44: https://polygon-rpc.com/
Request 45: https://polygon-rpc.com/
Request 46: https://rpc.ankr.com/eth
Request 47: https://rpc.ankr.com/eth
Request 48: https://rpc.ankr.com/eth
Request 49: https://rpc.ankr.com/eth
Request 50: https://rpc.ankr.com/eth
Request 51: https://rpc.ankr.com/eth
Request 52: https://rpc.ankr.com/eth
Request 53: https://rpc.ankr.com/eth
Request 54: https://polygon-rpc.com/
Request 55: https://polygon-rpc.com/
Request 56: https://polygon-rpc.com/
Request 57: https://polygon-rpc.com/
Request 58: https://rpc.ankr.com/eth
Request 59: https://rpc.ankr.com/eth
Request 60: https://rpc.ankr.com/eth
Request 61: https://rpc.ankr.com/eth
Request 62: https://rpc.ankr.com/eth
Request 63: https://rpc.ankr.com/eth
Request 64: https://polygon-rpc.com/
Request 65: https://polygon-rpc.com/
Request 66: https://polygon-rpc.com/
Request 67: https://polygon-rpc.com/
Request 68: https://rpc.ankr.com/eth
Request 69: https://rpc.ankr.com/eth
Request 70: https://rpc.ankr.com/eth
Request 71: https://rpc.ankr.com/eth
Completed configuring new page.
Request 72: https://fonts.googleapis.com/css2?family=Inter:wght@100;200;300;400;500;600;700;800;900&display=swap
Request 73: https://app.metavault.org/static/js/548.e6361d4d.chunk.js
Request 74: https://app.metavault.org/static/js/299.bf34c247.chunk.js
Request 75: https://app.metavault.org/static/js/563.0e6a09ce.chunk.js
Request 76: https://rpc.ankr.com/eth
Request 77: https://app.metavault.org/static/js/290.655ca935.chunk.js
Request 78: https://app.metavault.org/static/js/61.255c1cba.chunk.js
Request 79: https://app.metavault.org/static/js/515.0f8acfb9.chunk.js
Request 80: https://app.metavault.org/static/js/933.49a47ad5.chunk.js
Request 81: https://app.metavault.org/static/js/451.4235fa9e.chunk.js
Request 82: https://app.metavault.org/static/js/604.a3c8ddbb.chunk.js
Request 83: https://app.metavault.org/static/js/136.fef80aa1.chunk.js
Request 84: https://rpc.ankr.com/eth
Request 85: https://app.metavault.org/manifest.json
Request 86: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_investment_balance?
Request 87: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_blockchain_distributions
Request 88: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_distributions_by_field?field=riskLevel&byHoldings=undefined
Request 89: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_yield_type_distributions
Request 90: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_pools_by_field?field=all&total=1&page=1
Request 91: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_strategy_types
Request 92: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 93: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_investment_balance?
Request 94: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_blockchain_distributions
Request 95: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_distributions_by_field?field=riskLevel&byHoldings=undefined
Request 96: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_yield_type_distributions
Request 97: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_pools_by_field?field=all&total=1&page=1
Request 98: https://api.multifarm.fi/jay_flamingo_random_6ix_vegas/auth/get_strategy_types
Request 99: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/brandLogos/daoLogo-169-56-5.svg?_a=ATO2BAA0
Request 100: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/brandLogos/daoLogo-169-56-5%20.svg?_a=ATO2BAA0
Request 101: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/app.metavault.org/dashboardIcon.svg?_a=ATO2BAA0
Request 102: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/app.metavault.org/govStakingIcon.svg?_a=ATO2BAA0
Request 103: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/app.metavault.org/redeemIcon.svg?_a=ATO2BAA0
Request 104: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/app.metavault.org/tradeIcon.svg?_a=ATO2BAA0
Request 105: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/app.metavault.org/governanceIcon.svg?_a=ATO2BAA0
Request 106: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/app.metavault.org/docsIcon.svg?_a=ATO2BAA0
Request 107: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/app.metavault.org/tryMetavaultTradeIcon.svg?_a=ATO2BAA0
Request 108: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/communityIcons/telegramLogo-themed--white.svg?_a=ATO2BAA0
Request 109: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/communityIcons/twitterLogo-themed--white.svg?_a=ATO2BAA0
Request 110: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/communityIcons/discordLogo-themed--white.svg?_a=ATO2BAA0
Request 111: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/communityIcons/githubLogo-themed--white.svg?_a=ATO2BAA0
Request 112: https://app.metavault.org/favicon.ico
Request 113: https://rpc.ankr.com/eth
Request 114: https://rpc.ankr.com/eth
Request 115: https://app.metavault.org/favicon.ico
Request 116: https://app.metavault.org/logo192.png
Request 117: https://app.metavault.org/static/js/836.c52ef412.chunk.js
Request 118: https://app.metavault.org/static/js/942.f5418831.chunk.js
Request 119: https://rpc.ankr.com/eth
Request 120: https://rpc.ankr.com/eth
Request 121: https://rpc.ankr.com/eth
Request 122: https://rpc.ankr.com/eth
Request 123: https://rpc.ankr.com/eth
Request 124: https://rpc.ankr.com/eth
Trying to shutdown
