Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://www.okx.com/join/57024454',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAKQAAABICAQAAADSOpYzAAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JgAAgIQAAPoAAACA6AAAdTAAAOpgAAA6mAAAF3CculE8AAAAAmJLR0QA/4ePzL8AAAAJcEhZcwAAFiUAABYlAUlSJPAAAAAHdElNRQfmBwMNKhI4Vg/yAAABMklEQVR42u3aQW6DMBBAUZyT5eSFE/RInS5psOKx8Scq0n9ZNXjA+VE3VpZFkiRJkiShYo0rrYPPWyf3+3VYXZL138nTuudLxLVfVCmHrcXY+uqjteejPF7/XH5G1teXe+ebt1E/Q0IMCTEkxJAQQ0IMCTEkxJAQQ0IMCTEkxJCQ+4XcBq+Orj87n54oPlv3iWc2Xk3A55tzZs8rd+l55OT54PB5ZLrhMjd/2M3keeXufv/a/5QhIYaEGBJiSIghIYaEGBJiSIghIYaEGBJiSEgaMjtG+/B+tw/f8eVqlPq1X7xYlX5wfTXfPj/095Hv1tdfRPLJ/X3kvRkSYkiIISGGhBgSYkiIISGGhBgSYkiIISGGhDwuOOH7a+t4p//qmflticYrf946OS9JkiRJkk75BUgSur6QrNyYAAAAJXRFWHRkYXRlOmNyZWF0ZQAyMDIyLTA3LTAzVDEzOjQyOjE4KzAwOjAwKpbwNQAAACV0RVh0ZGF0ZTptb2RpZnkAMjAyMi0wNy0wM1QxMzo0MjoxOCswMDowMFvLSIkAAAAASUVORK5CYII=
Request 29: https://static.okx.com/cdn/assets/okfe/libs/fonts/HarmonyOS_Sans/HarmonyOS_Sans_Regular.woff2
Request 30: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/font/iconfont-OKX-header-footer.woff2
Request 31: https://static.okx.com/cdn/assets/okfe/libs/fonts/HarmonyOS_Sans/HarmonyOS_Sans_Medium.woff2
Request 32: https://static.okx.com/cdn/assets/okfe/libs/fonts/HarmonyOS_Sans/HarmonyOS_Sans_Bold.woff2
Request 33: https://www.okx.com/jsstat/sb?_ct=error&_act=report&_session_id=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&_page_url=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&_extras={%22_amp_rejected%22:false,%22_device_id%22:%229S9zji4qgTg65HA93H7LLA%22,%22_event_id%22:1,%22_sequence_number%22:1,%22_uuid%22:%224eda5177-d1a3-40da-a564-332bda739d98%22}&_site=okex&_lcl=en_US&_uid=1477f57a-ec43-4be7-a478-0262fc5ba526&_lan=en-us&_scr=1280x960&__url=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&__page=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&_ts=1672923254349&_r=383618874
Request 34: https://www.okx.com/apmfe/api/16/envelope/?sentry_key=a602240cd7b14006850cf55b82b1f367&sentry_version=7
Request 35: https://static.okx.com/cdn/assets/okfe/libs/onetrust/okx/v010/scripttemplates/202210.1.0/otBannerSdk.js
Request 36: https://www.okx.com/v2/support/home/web?t=1672923254645
Request 37: https://www.okx.com/v3/users/common/globalConfig/community/getAll?locale=en_US&t=1672923254646
Request 38: https://www.okx.com/v3/users/common/list/currencies?locale=en_US&t=1672923254647
Request 39: https://www.okx.com/v2/support/home/navigation/info?t=1672923254647&onlineStatus=1
Request 40: https://www.okx.com/jsstat/sb?_act=_pv&_ct=_pv&_action_type=Show&_element_type=Page&_cid=57024454&_pgid=/join/57024454&_session_id=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&_page_url=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&_extras={%22_amp_rejected%22:true,%22_device_id%22:%229S9zji4qgTg65HA93H7LLA%22,%22_event_id%22:2,%22_sequence_number%22:2,%22_uuid%22:%22e1847bf2-93f9-42d2-be75-0fc9826e20b7%22}&_site=okex&_lcl=en_US&_uid=1477f57a-ec43-4be7-a478-0262fc5ba526&_lan=en-us&_scr=1280x960&_ts=1672923254696&_r=941855416
Request 41: https://www.okx.com/labamplitude/sdk/vardata
Request 42: https://www.okx.com/v3/users/support/common/check-country-limit?t=1672923254700
Request 43: https://static.okx.com/cdn/i18n/web/okx/okx_web_growth/en_us.js?v=1672905158
Request 44: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAABYCAQAAADbnPi/AAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JgAAgIQAAPoAAACA6AAAdTAAAOpgAAA6mAAAF3CculE8AAAAAmJLR0QA/4ePzL8AAAAJcEhZcwAAFiUAABYlAUlSJPAAAAAHdElNRQfmBhYNECJhgW86AAAFl0lEQVRo3s2bb04bRxjGn5lBWKG1vSshIRFVMpUqIUVqNrkAhguUG+CcAJMLOOQCmF4AcoNwApxeAPOhUZEq2W0VVFqqWdYRkZF3px/W+P+u55/tPF+8tmbGPz9+Z3Zm9h0CK+IePOqRvPDgEAdO92Nf+KQJX1xGdTTduo1vIoagxaUtUYTXQ0yTjzp53/lgBq4NzIt0l+xJgY6qiVp4rIutAcydpT2xi6LuT40l6qz67buZA3NnaV+UtXydpCZ9owqtBNzaF2+swWpCSwPzIquYhkEydLjtNuWKUilYJzhi5zPDBQqs0arIFZVwmBfYOQozg+1LyuepDn/eYxdzwQUK7OKubAjcqkSn1rtZshxyNC00UkMiOEFpbrB9VXMHWsALwgWA09wrZeAF4qYiJ8RwcLRQXKAUnCgAtyooLxQXAEqTu9+EkGjti+qiaR+hc2M37TFgXmAXcxzI0uWHL0ZvJWPAQWNOtwk5NcMXrj/4wUgMtypfFS5QYCORPOQwL7DGognHFW67tf67IYfZ+aLhJmnY4wGHgxJOVBsbVYAWWnhAGxksYwUOchaQxUG+OgnYsLu10UBr7NMMCubQfrjx2PV6IRGUzHBv8HECLtDGFT6ZAju0/HjZc9jM3+spUKvYMEPuedx12Mzf26ke3uJvM2CHluKLLjDZ12+rjWuJUn+hbURMfhoA5p7w9JtqSaL8aQSMIi/2gPshrSMZfwHAR2hETHd7wGRLv5l7hb86MAIme11g7pl0uAelH2ckhxcBCtCiSSsdhbJmIRGT0n7/m72YYX2yFcewZ9JIZo7A8ADK5XbPE7Uyo7IT5XCPsoJZGwxZyZLLFmZuzKMmt4xYTy2XS5PwKHlu2khWyuNlrFoAJnlqY4X8A5anlGDYtIALCI/aWHQybKYiM2wqjSbJIo4Vh4EMNhP/8iyemY8Pj3JIIGy1BbTwaWTVkcWqldjtyyowAHTwGW10sASGrKVAmCnwrLVkr6kO7vEFbXS6MzgGhgxWsGLV5yX45t2ug//AJ66ZY60gizU72L4xcAc3+GfKJPMe97hBFt/hG3Ng4psEMUdTekbcwkesYt3M6SaNLvVrX+N3pQk8cIsro9VzdEfh6+Pq7Oi08avBUonUKanrVb3R3oAK8Zu2y+SChlrAcpsnychXmuu78A8CBFx9nGjg1gAYANZ15sd+zqUA6qr12sa4wI2Ox3WAAuKD8g81xgVC/KtcR5wBFIhqqhW5BWCk3BmTFNUACrg1VctUdnuS9UWxvGi69e7emlDMbDLbONVthdSALnD03grBjBUe94DdGmoqVe1MF9WWTeIiziXs7sCLM5XKa1aAFVs5jl+6D2W4wxoqtw+9eURfDE+VgEUj/3181XXY9cWxyheu40ftxSXDGp6p+nv4eNF77KXqMRAvOAPc40Gqx2fwBBm4eKK8Luv7O/QklJfZkaZpiAepyeMzA4NZRxWlfG/gHXqaH8wyXVEfd8Dfkaf54aFqY/NQtDP4bgjYral1vXlIHA4n0Yyk0HCHXpDCoiEHcIfCARhLoXH9aNvK7NEOLh8OhwnAgNsMD+Sam4PejqfnTki0c0/FV9H5xGE/D6WvhNzLu9P4QekCcav5if90YrLoYpHFaT4hWTQlHXdxyMm4qRna+dJiRuU03Ckp5fny3LufEIdpuBKnDHiZVeaVPCo4eZ07TS8jdSyCns/j7ica0Y6FYxGA28xvzDw0hKhGL2VOy8gf7ZmdzwK18O1gQmiapI72ALHP4Ssh4YEiLRevczuyuBrn6XiJViw5LYSPn6PqcEKzdeAu9D7xzGBRE2fROzVYbWAA4B4tY0vDayF8vIvO5IPAEnAPe4vsCo840zAB4ZO6+CWq6aJaAe6Do0A98hyOKMB5xBc+fHBSF3fRJep2jgn/D+JwwyneZE/VAAAAJXRFWHRkYXRlOmNyZWF0ZQAyMDIyLTA2LTIyVDEzOjE2OjM0KzAwOjAwehkQCgAAACV0RVh0ZGF0ZTptb2RpZnkAMjAyMi0wNi0yMlQxMzoxNjozNCswMDowMAtEqLYAAAAASUVORK5CYII=
Request 45: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAABxdJREFUeF7tneFy4zAIhJv3f+heM7EzKsG7H5LTpD1u5v7UtoRYWBacppePj4/Pr/9L/z4/55e4XC4Pe+/r7dfG9bP79wWy+6q2KXtGQ6u2UQdfvTHvzW2X6qGzg40/a0CuqExEeRYlu2NJ5B9FzYwtcS0a6SRyn52VVxv2Pe4ZMuOEBuR7ICt/OOAbEOeh4frLM2TFAJI1WTaqPVV9uV6LNcf5WrHBaAex0wmJqi9Tyqou4oyKdYUc1NWXzHFVULM9/iwgSopmjqBRm62bCQmVNdV6qcB3wVgN7qdlSANy80ADEnqjM+Tvr84Q1Q9UqcIVZ3Kd9kOqrjlaUjXy5RnSgOS9iaubL+lDVF2hEZoVcJUpag7m1B4RGjR7XDY3IEP/MjrLyV5CTzPU3IC8OyAupaq0kPUBsz9ztKBG4epZ11wSexUlzvj09PF7dM6zDn0GSM+ybQaIOxV+HWz5fYgygI4zxjWiSStr0Jqguv0VB1efvTQg311WBbDqcHd/AxI89NaAuLED7YKJIHB7KblJKTMWaVqQq71MZg8+n6Ist0gDwl99O1/eA+4qxyOiK6PruDFVQ6qoZ42b0yJkhuScROV09J9bVwmIVPY2IDeXvQSQjLKqCLssyCLiKCtHR5Da4+6ndSLby2Vh3Fs1klmWZ6yQqqwG5OaqBmQLGdII0sin971NhmRFfTeORMgRZdBnVYFT8pE6OrODFHxHhZRO6fkepr2zEdKAPHrOBYG6jjt1pThUtNBrtPmq2qEydaUrJ7RK69AY1A3IFjErFFulL0XFDci7AUKLekYVpGA5WiCpT6O3updblxR/uifdS76gmmn41LsMV+yOUt8dhgRGJj7cui8FxBmXHTqTxyqTqjKWdr7Utrg/bYBVjSAZTgLtQfY2IDe3UT+oIFhRluVf2HFR1RlC4cg/UCdnWTRassJ2ViofHW8lMNSz1SLtzq4m5+PZ7vepaW8D8vj5j8gApwOiZC9NPqqeql1z9X2Ey5rI+24eRqM7EzfEdymYDcjNdZTGlKMpoyiZvvRBOZoZJFoyPpWGD184QOVxdDrNkNE20ptk9+OebiVDGpDvoab80YAkH8j8FRmSqSxKMaTnoPKXZpuiJ6p4svOtCIK4Hj1zakcD4ou6qwmnAqJqCFUNqply0UIi3vFvNbqpTHW2HzEJtTdlhQbkmKAbkM03MWtoxCnpnPUajgFeCsjMoWnqZ/0EabCoQ6jcrHI9mSys+C0LIPlNDq5xakD81zNVg0q+U3eTT9JJUzlLO/UsCNTMK43Crct30a0ym2TP9Xk1D0t9o2RvA1KTxCRAbZ1rQL47nWb00zJkl72vUhzVgk/rFuFuVyOdT46EiZsYqDPgV7jkgJmBKzxNlBhxSqWBc5SibDqFsvYMUcVvLE6ZQfRdAi1w6q0cBYnaFKPVdf0kMGlm4RdUapzRgDx+8XP0SQOyeYTWhNnsuW7zYxni1AWlG0Upjg4IP1fXX1mTKCkaBNQOWdRX1EKV2qjB/zUg4+Fno5uCqkTFWUqNRLxTilFJuQzJJK6ivSXZS4pXA3KDhAJ3n2VRx7loJUXPSewsqqqUVs1oen+8jwRlFAOqHjcgG9INSJCq1CE0U6rr0fufniFXejviuJ+QwrFIjrZkY3UKSPU+tRcFi5wlo+uR0vALqpXNiHNUDaM8TfY5uudtAKmO32m0VIu7kpsZWCvOV8Hl1p0Fjp6h/MawAbnNshydR6XYgLhQ/7pOnTQu9fQMqRZ1d86qwZSqYsRlTsoKpqJOV5soG0QKdL2a8mG5qDcgx9+qmwVjVSnKb5TLnD8bNU7uqahaoZajfUepOdYEd77o4BnblF8bkM079PVCA7JYfP9Ehrg6oSRdfNbJQ/K6WDWNFSqMtrleydke5a+ju1j8U+raVRYF4Qwl4xwcHeHuzxQYKaa/DhA6w6/SQlWyUnnq7lPylAqYmcA9eibNQJUhDYj/hMkKQCkgapY1s1mkgaUmSfytdZpl2X2kNsT6cFR/XFaq3iSl/wbk5hZakGdpz7HNXdw0IG8GyIrKqqqb2TmXoxhHG1W5q6g6ynRHydVZ2tJXazQga79BJVVWNcpG3lXPuh6CjCyq/O4KPg0kUpCd35TtqW92ynILK53egByTXAMSfEM5nI7OlaynzaUaFz3976lnRrpsJBNVR4WKlmb6qzOfaUA2b7rZ1ZlOryi1sQl9eoZQWegaJ3LAKmW44u/k9ujIo7XUGtmZGxCRPQ3IJLVQlZfVlTgKGSP9TwASD+gOpQqcctYM3xPgHMUSAF2tUr3X6ZTVgPjfQywDQqOvOpsiEer2pmuQ+2g2KJvcFKHa3+DfoKp26s7QuJ5Lc8X/GY00IKBDJk7qDEn+Fq5zSrxOtTYt0pFjV6hFdfRuYkDtJeqNnuH08Xu1qGfg/8+A/APPVCIcSlPgJwAAAABJRU5ErkJggg==
