Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://frax.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 8: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAACXBIWXMAAAsTAAALEwEAmpwYAAAF92lUWHRYTUw6Y29tLmFkb2JlLnhtcAAAAAAAPD94cGFja2V0IGJlZ2luPSLvu78iIGlkPSJXNU0wTXBDZWhpSHpyZVN6TlRjemtjOWQiPz4gPHg6eG1wbWV0YSB4bWxuczp4PSJhZG9iZTpuczptZXRhLyIgeDp4bXB0az0iQWRvYmUgWE1QIENvcmUgNi4wLWMwMDIgNzkuMTY0NDYwLCAyMDIwLzA1LzEyLTE2OjA0OjE3ICAgICAgICAiPiA8cmRmOlJERiB4bWxuczpyZGY9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkvMDIvMjItcmRmLXN5bnRheC1ucyMiPiA8cmRmOkRlc2NyaXB0aW9uIHJkZjphYm91dD0iIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtbG5zOmRjPSJodHRwOi8vcHVybC5vcmcvZGMvZWxlbWVudHMvMS4xLyIgeG1sbnM6cGhvdG9zaG9wPSJodHRwOi8vbnMuYWRvYmUuY29tL3Bob3Rvc2hvcC8xLjAvIiB4bWxuczp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyIgeG1sbnM6c3RFdnQ9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9zVHlwZS9SZXNvdXJjZUV2ZW50IyIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgMjEuMiAoTWFjaW50b3NoKSIgeG1wOkNyZWF0ZURhdGU9IjIwMjAtMTEtMTVUMDI6NDE6MTIrMDE6MDAiIHhtcDpNb2RpZnlEYXRlPSIyMDIwLTExLTE1VDAyOjQyOjE2KzAxOjAwIiB4bXA6TWV0YWRhdGFEYXRlPSIyMDIwLTExLTE1VDAyOjQyOjE2KzAxOjAwIiBkYzpmb3JtYXQ9ImltYWdlL3BuZyIgcGhvdG9zaG9wOkNvbG9yTW9kZT0iMyIgcGhvdG9zaG9wOklDQ1Byb2ZpbGU9InNSR0IgSUVDNjE5NjYtMi4xIiB4bXBNTTpJbnN0YW5jZUlEPSJ4bXAuaWlkOmE1YjE4Mjk0LWI2YTAtNDg2ZC1iNDFiLWZjZTliMWU2NDJkNiIgeG1wTU06RG9jdW1lbnRJRD0iYWRvYmU6ZG9jaWQ6cGhvdG9zaG9wOjczY2JmY2U1LTVkODQtYzM0Zi04YzFjLTE2NTFmZGVmNmI2MiIgeG1wTU06T3JpZ2luYWxEb2N1bWVudElEPSJ4bXAuZGlkOmQwMjRlNjc5LTA1NjItNGMwYy1hYzBhLWZlNWVlN2IwNmUzOCI+IDx4bXBNTTpIaXN0b3J5PiA8cmRmOlNlcT4gPHJkZjpsaSBzdEV2dDphY3Rpb249ImNyZWF0ZWQiIHN0RXZ0Omluc3RhbmNlSUQ9InhtcC5paWQ6ZDAyNGU2NzktMDU2Mi00YzBjLWFjMGEtZmU1ZWU3YjA2ZTM4IiBzdEV2dDp3aGVuPSIyMDIwLTExLTE1VDAyOjQxOjEyKzAxOjAwIiBzdEV2dDpzb2Z0d2FyZUFnZW50PSJBZG9iZSBQaG90b3Nob3AgMjEuMiAoTWFjaW50b3NoKSIvPiA8cmRmOmxpIHN0RXZ0OmFjdGlvbj0ic2F2ZWQiIHN0RXZ0Omluc3RhbmNlSUQ9InhtcC5paWQ6YTViMTgyOTQtYjZhMC00ODZkLWI0MWItZmNlOWIxZTY0MmQ2IiBzdEV2dDp3aGVuPSIyMDIwLTExLTE1VDAyOjQyOjE2KzAxOjAwIiBzdEV2dDpzb2Z0d2FyZUFnZW50PSJBZG9iZSBQaG90b3Nob3AgMjEuMiAoTWFjaW50b3NoKSIgc3RFdnQ6Y2hhbmdlZD0iLyIvPiA8L3JkZjpTZXE+IDwveG1wTU06SGlzdG9yeT4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz4bPNMjAAAJU0lEQVR4nO2de5CWVR3HP6uuNKSOkoypS7BiSXZhtUhNcgyTdLpQO4WX0Ub/0DWbLqYzNk402EUdu5GlIWWpyFgwhJAJao6piBnFKIqmKaCgmxUEZuka9vTHl22Xt3Oe27k8z/vu+5nZmd3nfc5lz/c999/vnI4kSWhTH3arOgNtdqUtSM1oC1Iz2oLUjD2qzkABRgMTgPHAOGAssN/O54P/x2vAALAN+CvQD6wHNgFboua2JHUWZE/gPcDRwJHA4cBEYK+C8QwAzwKPA2uB1cBvgb94y6lHOmo27D0YmA6cBBwHvDFQOgPA/cCtwB3AukDpFKYugswATgN6gc4K0r8HuAlYBGyvIP3/UaUgewHnAH3AYVVlooGtwHXAD4ENVWSgCkF2By4CLkQdc135AXA58HzMRGMLcjrwNeCQmIk68ApwGcpzFGIJ8mbgKtRZNyNPAJ8Hbg+dUAxBzgOupjUmoVchYYIRUpBRwA3AKaESqIhHgFOBx0JEHkqQSWiMPzFE5DUgQV+0Rb4jDtGMnIS+Ra0qBkAHsBC42HfEvgU5BVhOvZdkfHIF8E2fEfpsss4GfuIrsibjWjR4ccZXDZnJyBUDtNrwXR8R+agh04C7POSlFZgNXOoSgasg3Wi/oc0QZ6KFylK4CLIb2vg5qGwELcxktPdSGJc+ZCltMWzchRZRC1NWkPOAD5cMOxLYn5KTxjJN1oFEXpJuYj4BLC4SoIwgK4FjiwYaoQwA+wCv5g1QtMnqpS1GEUYBc4sEKFpDtgBjigRoMl4GfoEMIDqBS4ADPMT7FuBPeV4ssub0RVpXjN8B81FH/MKw56+gZRFX5gIn5HkxryC74zgDrSFbkQA3Aqss7xS1AbMxDc1NHs56Ma8gn8Zf5qrmXoZqQ5bJz/Ee070CODnrpbx9yGZkxNas9AM3AwuANQXCbQK6POZjAvBM2gt5RlnTaV4xVqC1pW5kdlREjAn4FQNy7MfnqSFLgY96yU4cnkE1YQFu+94fRyMun2wF3pD2QlYfsh/NI8YStMq6BO15u9LjIY5GxqB+ZLnthawmq9drdvzzR2AWsvvqRd/oPGKMAz5H+heyxzVzFs5I+zCryboFGULXiX8DP0ed9G0lwp8F/BTNNw5GPiUmnkXC+ebvqNkyFnyaIJ07A78+QKbK8BBqkn4GPFci/CTge2iQsgY4CthheXccEiQU7wUeMH2QVmWPonoxXkK1YQFwt0M8F6N5AKiPyWqKJzuklYdplBCkykXEB4DrUZ/wN4d4jkXGB1N2/j0HuCBHuCMd0szDMbYP0gR5V4CMpLEF1Yb5yOXMhT2QvdQXhj37Cvmt2I9wTL98/EmSmH5GJUnyaBKHO5MkOStJkr0teSn6MyNJkvUNafQVjGNjgP+zkfGmtG01ZCJhTUE3IVPMG5DZqQ/Goibp9IbnM4BlBeLpQp6+oTkMwzKKTZDxwOsCZOJXqINehH2EU4Y+4Eq0OzfIy8CJaG+jCKGbq0G6TQ9tgrzJY8JPMTRcfcJjvKCh7PeBDzQ870devE+ViDOWIMYytgniY5fsDuQ8eYuHuEzMAr5qeL4OeD86OKAMsQQxlrFNkH0sz/Myh3zDyzJMRZ5MpoL7NXKHsM2+8/BOh7BFMJaxbS3LdUI4zzG8idFIiPswi7EQ9RkuYhxIPIdUYxnbBHG1ip+H30FBL/Ak8FnL53Pw4zoXq7kCSxmHcsSciqwsZgFvd4jnILSIuBj7JtmX8dc8hl4yycQmyH88xN2FOt1HkFXHl4C3FQjfh2rFqSnvnAN8o2wGDcSsIcYytgky4DnxKehUhEfROtWFaMhq4h2oc55Lel/2EeDHHvMIcQUxlrFNkBcDZuRo4FvouKR70XpTF3KknIXM+NNsmP6JFg1v9ZyvA4BDPceZhrGMbcPesmP4orxv58+VaDKXNSF9Dk34QjgJ9QSIMw1jGdtqyOaAGTHRSbYYa1GhhfLYitlcgaWMbYJsxG0875vb0QjIZW8ki9iCGI9/sgnyNBkGXRHZBvyI8HbFsWbogxjX2dI6dd8LgWXZgjr/qWg/PAT7E/cQte1YrOHTJoZFrPxC8i/UAS4D9kbzkj09p3EEGuXF4mFkPfN/pAli3ISvgI3Dfl+MrEFOw6/Daez+40HbB2mCrMSPBaArf274exXK23TgrZ7SiC3IPbYP0gTZjt1vIiabDM+eRn4dXcjGyZUeD3Hk5VXgN7YPsxYXf+k1K+UwCQJaC/ok2qJNNc/MIHaHfjdabTCSJchCv3kpRb/l+SK0uAgyHSp7TFIPcTv01DLNEmQDOpq7Skwz2juRD/hwLkKLkqnm/gZ6SuSpLDuQ7ZmVPPshhdx6PbODXZ0w90XD8UajhkFOQCvKRfqVmB36ElKaK8jnsDMKzZZDmAVlsZkhC/QuNLrKazN1PjKyyOIx/I3WsjiGDKvMPDVkgOpqyeCJOpOQ9XsRA7ZryN7bH4N9X8Y368hhIpt3C/cyt7yUphP5c6yleN8A6vRXY/cVnEC8Dv2SPC8VOclhHkOjmmbjRWQEsaLh+Y3IKTQ068lpmltEkH2RA08zczlDw84+PB1cmYMPIsPBTIqedWKzFmxj50G0bZ2LMscz9RPu5ptWpJtdF0hTKWOXNbNEmJHK1ykgBpQ/BLOZO/hYPEmJNTKXU0nXY/FxaAPIRrjwtUkupqS5zn8aoZxByTusXATZAHzMIXyrMgd5iZXC1dh6KbLZbSNuw9Hw29ftCN9GRwCOZFbhwbff53UV1wLn+oqsyVgDvBsPNgg+/UP6UPs50rgP3dnr5Zvt22HnAlrvsMw0liHjb29mtyE8qGYDnwoQb934DgGOrgp5bd4UtH/cipPHs9HhON4JednjarQ1WvpykxqyGvlMXh8qgdC3bw6gDaAzCetKEINLUecd9O71WNeh3oTORbwmUno+WYFMhWbHSCzm/bTbgM+g8XodLCKz+AM6KvZkchwR7osqL7g/Hh0EULeTT+9HlynfXEXiVQoyyOHIsmQmcc6pMvEScnWYT8VXANZBkEE6UBPxIWSZ6POIKBP/QCapy9GJRbUYdNRJkOF0IMOA45C132RkQ+XCC8g3/vfIRW4lNbSiqasgJg5Btk3dqPaMRUehj2bI3/41NNTehtzgnke+JBvRlmruu6CqopkEGRHEHPa2yUFbkJrRFqRmtAWpGf8FruNTKAFDrrAAAAAASUVORK5CYII=
Request 9: https://frax.finance/images/background32.png
Request 10: https://frax.finance/fonts/aeonik-pro-700-normal.woff2
Request 11: https://frax.finance/fonts/aeonik-pro-400-normal.woff2
Waiting for 20000ms
Request 12: https://cloudflareinsights.com/cdn-cgi/rum
Request 13: https://frax.finance/manifest.json
Request 14: https://cloudflareinsights.com/cdn-cgi/rum
Request 15: https://frax.finance/favicon.ico
Request 16: https://frax.finance/~partytown/partytown-sandbox-sw.html?1672942954499
Request 17: blob:https://frax.finance/5160da4f-dfbc-4fc2-9f0b-5b12d25703ac
Request 18: https://frax.finance/images/favicon-32x32.png
Request 19: https://app.frax.finance/
Request 20: https://cloudflareinsights.com/cdn-cgi/rum
Request 21: https://cloudflareinsights.com/cdn-cgi/rum
Request 22: https://app.frax.finance/static/index.7ee14f4e.js
Request 23: https://app.frax.finance/static/vendor.a9d47f51.js
Request 24: https://app.frax.finance/static/@coinbase/wallet-sdk.84876f04.js
Request 25: https://app.frax.finance/static/bignumber.js.e048dcb8.js
Request 26: https://app.frax.finance/static/%C2%A4/styles.f3f3e5a0.js
Request 27: https://app.frax.finance/static/immer.9da078bc.js
Request 28: https://app.frax.finance/static/%C2%A4/hooks.0a9e5842.js
Request 29: https://app.frax.finance/static/%C2%A4/icons.eeb7ca4c.js
Request 30: https://app.frax.finance/static/%C2%A4/core.ee099eb7.js
Request 31: https://app.frax.finance/static/@ethersproject/bignumber.d3ff94ef.js
Request 32: https://app.frax.finance/static/@ethersproject/constants.cdb2a52c.js
Request 33: https://app.frax.finance/static/@ethersproject/contracts.0f45a792.js
Request 34: https://app.frax.finance/static/@web3-onboard/core.f24100ef.js
Request 35: https://app.frax.finance/static/_root.1dba0d7c.js
Request 36: https://app.frax.finance/static/_root.de4802bd.css
Request 37: https://app.frax.finance/static/react-query.3d55fe2b.js
Request 38: https://app.frax.finance/static/chart.js.c8407576.js
Request 39: https://app.frax.finance/static/chartjs-adapter-luxon.0e392b9b.js
Request 40: https://app.frax.finance/static/luxon.ffdad1aa.js
Request 41: https://app.frax.finance/static/i18n.c6d39a65.js
Request 42: https://app.frax.finance/static/valtio.58811c01.js
Request 43: https://app.frax.finance/static/@web3-onboard/injected-wallets.15a152cc.js
Request 44: https://app.frax.finance/static/@web3-onboard/trezor.21f5b5fa.js
Request 45: https://app.frax.finance/static/@web3-onboard/walletconnect.677194f2.js
Request 46: https://app.frax.finance/static/@web3-onboard/gnosis.945f6334.js
Request 47: https://app.frax.finance/static/ethers.e6d042c2.js
Request 48: https://app.frax.finance/static/@uniswap/v3-sdk.86c26c39.js
Request 49: https://app.frax.finance/static/@uniswap/sdk-core.c6602caa.js
Request 50: https://app.frax.finance/static/jsbi.28f23a1e.js
Request 51: https://app.frax.finance/static/@ethersproject/units.1b56dc2b.js
Request 52: https://app.frax.finance/static/i18next.105fbe32.js
Request 53: https://app.frax.finance/static/i18next-http-backend.fe2b6ea7.js
Request 54: https://app.frax.finance/static/@web3-onboard/ledger.34a9905c.js
Request 55: https://app.frax.finance/static/i18next-browser-languagedetector.9b4c1391.js
Request 56: https://app.frax.finance/static/react-i18next.e0b2f2cf.js
Request 57: https://app.frax.finance/static/_app.42a459ef.js
Request 58: https://app.frax.finance/static/axios.9ec628e0.js
Request 59: https://app.frax.finance/static/%C2%A4/notifications.830a2a18.js
Request 60: https://app.frax.finance/static/millify.7d1a7cfb.js
Request 61: https://app.frax.finance/static/serialize-error.128fd055.js
Request 62: https://app.frax.finance/static/react-chartjs-2.4c25611c.js
Request 63: https://app.frax.finance/static/%C2%A4/table.0bccb996.js
Request 64: https://app.frax.finance/static/numeral.2cb9a9f4.js
Request 65: https://app.frax.finance/favicon.ico
Request 66: https://app.frax.finance/static/Index-6c3175c2.0f50b6e4.js
Request 67: https://app.frax.finance/locales/en/common.json
Request 68: https://app.frax.finance/static/MainDashboard.71b2be52.js
Request 69: https://app.frax.finance/static/ChartWrapper.3daba90d.js
Request 70: https://app.frax.finance/static/v1-protocol.defd0441.js
Request 71: https://app.frax.finance/static/AreaBarChartWrapperWithFilters.8e4777d7.js
Request 72: https://api.frax.finance/v1/priceitems/coin-stats
Request 73: https://app.frax.finance/static/ethereum.034b7725.svg
Request 74: https://app.frax.finance/static/ethCanonicalFRAX.7ee4ef25.png
Request 75: https://app.frax.finance/locales/en/staking.json
Request 76: https://app.frax.finance/locales/en/navbar.json
Request 77: https://app.frax.finance/locales/en/swap.json
Request 78: https://app.frax.finance/fonts/aeonik-pro-500-normal.woff2
Request 79: https://app.frax.finance/fonts/aeonik-pro-400-normal.woff2
Request 80: https://app.frax.finance/fonts/aeonik-pro-700-normal.woff2
Request 81: https://api.frax.finance/v1/priceitems/3-months
Request 82: https://app.frax.finance/fonts/aeonik-mono-400-normal.woff2
Request 83: https://api.frax.finance/v1/collateraldata/all-time
Request 84: https://api.frax.finance/v1/amodata_v2/amo-allocations
Request 85: https://api.frax.finance/v1/vefxsdata/all-time
Request 86: https://api.frax.finance/v1/lockedvefxsdata
Request 87: https://app.frax.finance/locales/en/main-dash.json
Request 88: https://app.frax.finance/locales/en/vefxs.json
Request 89: https://rpc.ankr.com/eth
Request 90: https://rpc.ankr.com/eth
Request 91: https://rpc.ankr.com/eth
Request 92: https://rpc.ankr.com/eth
Request 93: https://rpc.ankr.com/eth
Request 94: https://rpc.ankr.com/eth
Request 95: https://rpc.ankr.com/eth
Request 96: https://rpc.ankr.com/eth
Request 97: https://rpc.ankr.com/eth
Request 98: https://rpc.ankr.com/eth
Request 99: https://rpc.ankr.com/eth
Request 100: https://rpc.ankr.com/eth
Request 101: https://rpc.ankr.com/eth
Request 102: https://rpc.ankr.com/eth
Request 103: https://rpc.ankr.com/eth
Request 104: https://rpc.ankr.com/eth
Request 105: https://rpc.ankr.com/eth
Request 106: https://rpc.ankr.com/eth
Request 107: https://rpc.ankr.com/eth
Request 108: https://rpc.ankr.com/eth
Trying to shutdown
