Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://coinx.exchange/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://cdn1.dan.com/assets/GraphikDan-Regular-Web-1b23e0d886e0602443c35df66f69cf1560710913bf88b512ed9cea147fccf0b6.woff2
Request 26: https://cdn2.dan.com/assets/GraphikDan-Bold-Web-11f7002d7b0e45f73367bf8e4f5763dc6a7f8f7d6be4f29f26650f13480a5f6a.woff2
Request 27: https://cdn1.dan.com/assets/GraphikDan-Light-Web-683068589a2fceaee125c3a3fd83a27a28f90ce37c099777eb89a4629d9fad3e.woff2
Request 28: https://cdn2.dan.com/assets/GraphikDan-Medium-Web-cf2e4f4feea57b2fb89e83ed56fc49bc0bf21a4f1fa20afe2e83d745c8890fc3.woff2
Waiting for 20000ms
Request 29: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-47793354-3&cid=1840611519.1672956018&jid=25826308&gjid=9584945&_gid=276293217.1672956018&_u=YGBAgEABAAAAAEAAI~&z=786260063
Request 30: https://www.google-analytics.com/j/collect?v=1&_v=j98&aip=1&a=423896009&t=pageview&_s=1&dl=https%3A%2F%2Fcoinx.exchange%2F&dp=%2F&ul=en-us&de=UTF-8&dt=The%20domain%20name%20coinx.exchange%20is%20for%20sale&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YGDAAEABAAAAAGAAI~&jid=356921817&gjid=71084173&cid=1840611519.1672956018&tid=UA-79783483-3&_gid=276293217.1672956018&_r=1&_slc=1&z=613368948
Request 31: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=423896009&t=pageview&_s=1&dl=https%3A%2F%2Fcoinx.exchange%2F&dp=%2F&ul=en-us&de=UTF-8&dt=The%20domain%20name%20coinx.exchange%20is%20for%20sale&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YGBAgEABAAAAAAAAI~&jid=25826308&gjid=9584945&cid=1840611519.1672956018&tid=UA-47793354-3&_gid=276293217.1672956018&z=6936283
Request 32: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=423896009&t=event&ni=1&_s=2&dl=https%3A%2F%2Fcoinx.exchange%2F&ul=en-us&de=UTF-8&dt=The%20domain%20name%20coinx.exchange%20is%20for%20sale&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=Domain%20Negotiation&ea=00%20-%20Parking%20Page%20-%20Viewed&el=&ev=0&_u=YGDAgEABAAAAAGAAI~&jid=&gjid=&cid=1840611519.1672956018&tid=UA-47793354-3&_gid=276293217.1672956018&z=433138362
Request 33: https://img6.wsimg.com/wrhs/243e000c637c82b2d26dbd2e9ba5e49e/tcc.min.js
Request 34: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-47793354-3&cid=1840611519.1672956018&jid=25826308&_u=YGBAgEABAAAAAEAAI~&z=1461700082
Request 35: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-47793354-3&cid=1840611519.1672956018&jid=25826308&_u=YGBAgEABAAAAAEAAI~&z=1461700082
Request 36: https://events.api.secureserver.net/image.aspx?referrer=&trace_id=d24e5eb83ad65ba6b3fb533c5648c26f&timestamp=1672956017819&corrid=1974677692&vs=visible&rand=1778412244&sitename=coinx.exchange&page=%2F&location=https%3A%2F%2Fcoinx.exchange%2F&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=2&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&hit_id=d5e1c4bd-6feb-5324-9be0-e4f938d5f8e4&visitor_guid=d76f8d68-3d45-522d-b805-467fe761d6cb&visit_guid=d76f8d68-3d45-522d-b805-467fe761d6cb&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none
Request 37: https://tags.tiqcdn.com/utag/gpl/main/prod/utag.js
Request 38: https://coinx.exchange/domain_views
Request 39: https://events.api.secureserver.net/image.aspx?referrer=&trace_id=d24e5eb83ad65ba6b3fb533c5648c26f&timestamp=1672956017819&corrid=1974677692&vs=visible&rand=1778412244&sitename=coinx.exchange&page=%2F&location=https%3A%2F%2Fcoinx.exchange%2F&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=2&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&hit_id=d5e1c4bd-6feb-5324-9be0-e4f938d5f8e4&visitor_guid=d76f8d68-3d45-522d-b805-467fe761d6cb&visit_guid=d76f8d68-3d45-522d-b805-467fe761d6cb&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&CookieTest=1
Request 40: https://img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js
Request 41: https://tags.tiqcdn.com/utag/tiqapp/utag.v.js?a=gpl/main/202212210441&nocookie=1
Request 42: https://events.api.secureserver.net/b.aspx?timestamp=1672956018137&corrid=1974677692&referrer=&vs=visible&rand=1041639728&sitename=coinx.exchange&page=%2F&location=https%3A%2F%2Fcoinx.exchange%2F&agent=false&delegated=false&salessite=false&event=gtm.load&loadSource=gtm&page_level_properties=loadSource&event_type=page.log&eventdate=2023-01-05T22%3A00%3A18.145Z&eventtype=pageperf&nav_type=hard&tccin=auto&connectEnd=1672956016569&connectStart=1672956016246&domComplete=1672956018107&domContentLoadedEventEnd=1672956017431&domContentLoadedEventStart=1672956017431&domInteractive=1672956017430&domLoading=1672956016715&domainLookupEnd=1672956016246&domainLookupStart=1672956016246&fetchStart=1672956016200&navigationStart=1672956016190&requestStart=1672956016569&responseEnd=1672956016705&responseStart=1672956016703&loadEventStart=1672956018107&loadEventEnd=0&transferSize=10569&encodedBodySize=10269&decodedBodySize=33673&navigationType=navigate&fp=1110&fcp=1110&lcp=1110&hit_id=9291e6d3-7e9a-5937-a9c9-8897791a06c4&visitor_guid=d76f8d68-3d45-522d-b805-467fe761d6cb&visit_guid=d76f8d68-3d45-522d-b805-467fe761d6cb&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&trace_id=d24e5eb83ad65ba6b3fb533c5648c26f
Request 43: https://cdn3.dan.com/assets/icons/favicon-17cae8213bf0fbeae27b644f0616b74981f348af943f27b73abf8e7b3a557b8f.ico
Request 44: https://events.api.secureserver.net/b.aspx?timestamp=1672956023245&corrid=1974677692&referrer=&vs=visible&rand=326453955&sitename=coinx.exchange&page=%2F&location=https%3A%2F%2Fcoinx.exchange%2F&agent=false&delegated=false&salessite=false&event=gtm.load&loadSource=gtm&page_level_properties=loadSource&event_type=page.log&eventdate=2023-01-05T22%3A00%3A23.249Z&eventtype=pageperf&nav_type=hard&LCP=1110&FID=1&timeToInteractive=1241&hit_id=7ce09d44-aeef-5796-89ab-e4f36899a08c&visitor_guid=d76f8d68-3d45-522d-b805-467fe761d6cb&visit_guid=d76f8d68-3d45-522d-b805-467fe761d6cb&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&trace_id=d24e5eb83ad65ba6b3fb533c5648c26f
Trying to shutdown
