Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://just.money',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 21: https://region1.google-analytics.com/g/collect?v=2&tid=G-XQF46E5JG4&gtm=2oe120&_p=1772208694&cid=1930986673.1672956591&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672956591&sct=1&seg=0&dl=https%3A%2F%2Fjust.money%2F&dt=&en=scroll&epn.percent_scrolled=90
Request 22: https://www.googletagmanager.com/gtag/js?id=G-DSZ2Q75Z97
Request 23: https://just.money/assets/vendor-ca82c8283eb784dff49d3583d9a9e9ea.css
Request 24: https://just.money/assets/justmoney-swap-599bcbe37041757add74fb5ae05f42c8.css
Request 25: https://fonts.googleapis.com/css2?family=IBM+Plex+Mono:wght@200;300;400;500;600;700&display=swap
Request 26: https://cdn.jsdelivr.net/npm/notyf@3/notyf.min.css
Request 27: https://just.money/assets/vendor-95c8fbd5121c3f2dfeb7cab03a08a139.js
Request 28: https://just.money/assets/chunk.438.597127e7d452597fb3b3.js
Request 29: https://just.money/assets/chunk.143.e79c5b5a8d4f50670349.js
Request 30: https://just.money/assets/justmoney-swap-e3abf3e4004081fdc6e5581726f90dd0.js
Request 31: https://just.money/assets/js/widgetLibSwapSite.js
Request 32: https://www.googletagmanager.com/gtag/js?id=G-XQF46E5JG4&l=dataLayer&cx=c
Request 33: https://just.money/assets/img/corner-line.svg
Request 34: https://just.money/assets/img/map-grey.svg
Request 35: https://just.money/assets/img/corner-line.svg
Request 36: https://just.money/assets/img/map-grey.svg
Request 37: https://cdn.amplitude.com/libs/amplitude-8.5.0-min.gz.js
Request 38: https://just.money/version.json
Request 39: https://just.money/assets/img/logos/justmoney-swap.svg
Request 40: https://just.money/assets/img/icons/about.svg
Request 41: https://just.money/assets/img/icons/swap.svg
Request 42: https://just.money/assets/img/icons/bridge.svg
Request 43: https://just.money/assets/img/icons/rocket-v1.svg
Request 44: https://just.money/assets/img/icons/icon-gift.svg
Request 45: https://just.money/assets/img/icons/payments.svg
Request 46: https://just.money/assets/img/icons/telegram.svg
Request 47: https://just.money/assets/img/coin.svg
Request 48: https://just.money/assets/img/corner-line.svg
Request 49: https://just.money/assets/img/corner-arrow.svg
Request 50: https://just.money/assets/img/logo-tron.svg
Request 51: https://just.money/assets/img/logo-bnb.svg
Request 52: https://just.money/assets/img/logo-polygon.svg
Request 53: https://just.money/assets/img/logo-ethereum.svg
Request 54: https://just.money/assets/img/logo-bittorrent.svg
Request 55: https://just.money/assets/img/map-grey.svg
Request 56: https://fonts.gstatic.com/s/ibmplexmono/v15/-F63fjptAgt5VM-kVkqdyU8n1i8q1w.woff2
Request 57: https://just.money/assets/fonts/minecraftfifty-solid-webfont.woff2
Request 58: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3twJwlBFgg.woff2
Request 59: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3pQPwlBFgg.woff2
Request 60: https://just.money/assets/img/corner-line.svg
Request 61: https://just.money/assets/img/map-grey.svg
Request 62: https://api.amplitude.com/
Request 63: https://just.money/manifest.json
Request 64: https://just.money/assets/favicon/favicon-32x32-57bfa9ddf6d762031b255348258ae21f.png
Request 65: https://region1.google-analytics.com/g/collect?v=2&tid=G-DSZ2Q75Z97&gtm=2oe120&_p=514344518&cid=1930986673.1672956591&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672956590&sct=1&seg=0&dl=https%3A%2F%2Fjust.money%2Fnetworkselect&dr=https%3A%2F%2Fjust.money%2F&dt=&en=scroll&epn.percent_scrolled=90
Request 66: https://region1.google-analytics.com/g/collect?v=2&tid=G-XQF46E5JG4&gtm=2oe120&_p=514344518&cid=1930986673.1672956591&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672956591&sct=1&seg=1&dl=https%3A%2F%2Fjust.money%2Fnetworkselect&dr=https%3A%2F%2Fjust.money%2F&dt=&_s=1
Request 67: https://api.just.money/v1/tvl
Request 68: https://api.amplitude.com/
Request 69: https://just.money/assets/img/icons/icon-eth.svg
Request 70: https://just.money/assets/img/icons/icon-tron.svg
Request 71: https://just.money/assets/img/icons/icon-bsc.svg
Request 72: https://just.money/assets/img/icons/icon-poly.svg
Request 73: https://just.money/assets/img/icons/icon-bttc.svg
Request 74: https://just.money/assets/img/branding-text.svg
Request 75: https://api.just.money/v1/tvl
Request 76: https://api-balances.just.money/v1/balances/ETH
Request 77: https://just.money/assets/img/swap-form-bg2.svg
Request 78: https://just.money/assets/img/map-grey.svg
Request 79: https://just.money/assets/fonts/webfonts/fa-solid-900.woff2
Request 80: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlBFgg.woff2
Request 81: https://api.amplitude.com/
Request 82: https://api-balances.just.money/v1/balances/ETH/UNISWAP
Request 83: https://api.just.money/v1/history/eth/line/H4/0x388d819724dd6d71760a38f00dc01d310d879771/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Request 84: https://api.just.money/v1/history/eth/line/H4/0x388d819724dd6d71760a38f00dc01d310d879771/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Request 85: https://res.just.money/assets/img/currencies/eth.svg
Request 86: https://res.just.money/assets/img/currencies/jm.svg
Request 87: https://region1.google-analytics.com/g/collect?v=2&tid=G-DSZ2Q75Z97&gtm=2oe120&_p=514344518&cid=1930986673.1672956591&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&dl=https%3A%2F%2Fjust.money%2F%3Ffrom%3DETH%26n%3DETH%26t%3Dswap%26to%3DJM&dr=https%3A%2F%2Fjust.money%2Fnetworkselect&sid=1672956590&sct=1&seg=1&dt=JustMoney%20Cross-Chain%20Swap%20-%20Ethereum&en=page_view&_et=6425
Request 88: https://region1.google-analytics.com/g/collect?v=2&tid=G-XQF46E5JG4&gtm=2oe120&_p=514344518&cid=1930986673.1672956591&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&dl=https%3A%2F%2Fjust.money%2F%3Ffrom%3DETH%26n%3DETH%26t%3Dswap%26to%3DJM&dr=https%3A%2F%2Fjust.money%2Fnetworkselect&sid=1672956591&sct=1&seg=1&dt=JustMoney%20Cross-Chain%20Swap%20-%20Ethereum&en=page_view&_et=6378
Trying to shutdown
