Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://foundation.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/2/nft.jpg
Request 33: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/3/nft.jpg
Request 34: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/2/nft.jpg
Request 35: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/3/nft.jpg
Request 36: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/8/nft.jpg
Request 37: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/1/nft_preview_q3.mp4
Request 38: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/2/nft_preview_q3.mp4
Request 39: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/3/nft_preview_q3.mp4
Request 40: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/2/nft_preview_q3.mp4
Request 41: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/3/nft_preview_q3.mp4
Request 42: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/8/nft_preview_q3.mp4
Request 43: https://foundation.app/images/icons/chevron-small.svg
Request 44: https://f8n-production.imgix.net/collections/ow399py8y.png?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 45: https://f8n-production.imgix.net/collections/p9wd9ghl7.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 46: https://f8n-production.imgix.net/collections/yfpi2px1k-header.png?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 47: https://f8n-production.imgix.net/collections/v88wl0eio.png?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 48: https://f8n-production.imgix.net/collections/u0d6zwz3t.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 49: https://foundation.app/fonts/suisse/SuisseIntl-SemiBold-WebS.woff2
Request 50: https://foundation.app/fonts/suisse/SuisseIntl-Medium-WebS.woff2
Request 51: https://foundation.app/fonts/suisse/SuisseIntlMono-Regular-WebS.woff2
Request 52: https://foundation.app/fonts/suisse/SuisseIntl-Book-WebS.woff2
Request 53: https://o391766.ingest.sentry.io/api/5549414/envelope/?sentry_key=476a434e7fa4480ab8965bb65d290230&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.28.1
Request 54: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/1/nft_preview_q3.mp4
Request 55: https://foundation.app/_next/static/chunks/8764-e15cae3647badf11.js
Request 56: https://foundation.app/_next/static/chunks/1070.065430156d273c90.js
Request 57: https://foundation.app/_next/static/chunks/6563.b24502c3c0b34d0a.js
Request 58: https://hasura2.foundation.app/v1/graphql
Request 59: https://api-v2.foundation.app/graphql
Request 60: https://hasura2.foundation.app/v1/graphql
Request 61: https://hasura2.foundation.app/v1/graphql
Request 62: https://cdn.segment.com/v1/projects/449X6UIQI3UBUt33flKdZoqRJASDB801/settings
Request 63: https://wp-nav-pro.com/vrht/GXkJGugciKdJhJGjDGBdNJH23FArGCNnCLsR3HuC7RlUjNOyAjz36dFshxYodHczltosY
Request 64: https://hasura2.foundation.app/v1/graphql
Request 65: https://api-v2.foundation.app/graphql
Request 66: https://hasura2.foundation.app/v1/graphql
Request 67: https://f8n-production-collection-assets.imgix.net/0xc598D505E8E7fB8994Beaa6A7DE65618f095ba2F/1/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 68: https://f8n-production-collection-assets.imgix.net/0xc598D505E8E7fB8994Beaa6A7DE65618f095ba2F/2/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 69: https://f8n-production-collection-assets.imgix.net/0xc598D505E8E7fB8994Beaa6A7DE65618f095ba2F/3/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 70: https://f8n-production-collection-assets.imgix.net/0xC58f0DeD2345bA4FcBc6f75221FEe8B2662810ab/1/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 71: https://f8n-production-collection-assets.imgix.net/0xC58f0DeD2345bA4FcBc6f75221FEe8B2662810ab/2/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 72: https://f8n-production-collection-assets.imgix.net/0xC58f0DeD2345bA4FcBc6f75221FEe8B2662810ab/3/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 73: https://f8n-production-collection-assets.imgix.net/0xBe2fe91aBc78C1aBC8606d86839065D8a576e994/5/nft.gif?q=80&auto=compress&cs=srgb&h=640
Request 74: https://f8n-production-collection-assets.imgix.net/0xBe2fe91aBc78C1aBC8606d86839065D8a576e994/10/nft.gif?q=80&auto=compress&cs=srgb&h=640
Request 75: https://eth-mainnet.alchemyapi.io/v2/kMnewUR2W9UQs-3DgPoW07oDsVqvygs2
Request 76: https://f8n-production-collection-assets.imgix.net/0xBe2fe91aBc78C1aBC8606d86839065D8a576e994/11/nft.gif?q=80&auto=compress&cs=srgb&h=640
Request 77: https://vitals.vercel-insights.com/v1/vitals
Request 78: https://hasura2.foundation.app/v1/graphql
Request 79: https://f8n-production.imgix.net/collections/ow399py8y.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 80: https://f8n-production.imgix.net/collections/p9wd9ghl7.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 81: https://f8n-production.imgix.net/collections/yfpi2px1k-header.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 82: https://f8n-production.imgix.net/collections/v88wl0eio.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 83: https://f8n-production.imgix.net/collections/u0d6zwz3t.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 84: https://eth-mainnet.alchemyapi.io/v2/kMnewUR2W9UQs-3DgPoW07oDsVqvygs2
Request 85: https://foundation.app/_next/data/CsNroV6bzY-mRcwjrnMA6/index.json
Request 86: https://foundation.app/cdn-cgi/challenge-platform/h/b/scripts/cb/invisible.js?cb=784c09838d81f933
Waiting for 7500ms
Request 87: https://foundation.app/_next/data/CsNroV6bzY-mRcwjrnMA6/feed.json
Request 88: https://foundation.app/_next/static/chunks/pages/feed-0fbf9c456af19806.js
Request 89: https://vitals.vercel-insights.com/v1/vitals
Request 90: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/3/nft_preview_q3.mp4
Request 91: https://f8n-production.imgix.net/collections/zib76bjpr.gif?q=45&w=128&h=128&fit=crop&dpr=2
Request 92: https://f8n-production.imgix.net/creators/profile/b1u85mgjp-jumptrack-00020-png-j5he1q.png?q=45&w=20&h=20&fit=crop&dpr=2
Request 93: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/2/nft_preview_q3.mp4
Request 94: https://foundation.app/_next/static/chunks/ajs-destination.56cc5f0b155fcf49.js
Request 95: https://vitals.vercel-insights.com/v1/vitals
Request 96: https://foundation.app/_next/static/css/0458c5b50a6f68e6.css
Request 97: https://foundation.app/_next/static/chunks/5811.f1da1db10f2a768a.js
Request 98: https://foundation.app/_next/static/chunks/3940.bfe902211737fbba.js
Request 99: https://foundation.app/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 100: https://foundation.app/_next/data/CsNroV6bzY-mRcwjrnMA6/index.json
Request 101: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/3/nft_preview_q3.mp4
Request 102: https://f8n-production-collection-assets.imgix.net/0xCBCc95596f097e90246337109dFBd0712cf3E1c4/pre_reveal/nft.gif?q=50&w=640&fm=jpg
Request 103: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/2/nft_preview_q3.mp4
Request 104: https://f8n-production-collection-assets.imgix.net/0xCBCc95596f097e90246337109dFBd0712cf3E1c4/pre_reveal/nft.gif?q=50&w=640&fm=mp4
Request 105: https://f8n-production-collection-assets.imgix.net/0xCBCc95596f097e90246337109dFBd0712cf3E1c4/pre_reveal/nft.gif?q=50&w=640&fm=mp4
Request 106: https://f8n-production-collection-assets.imgix.net/0xCBCc95596f097e90246337109dFBd0712cf3E1c4/pre_reveal/nft.gif?q=50&w=640&fm=mp4
Request 107: https://f8n-production-collection-assets.imgix.net/0xCBCc95596f097e90246337109dFBd0712cf3E1c4/pre_reveal/nft.gif?q=50&w=640&fm=mp4
Request 108: https://foundation.app/_next/data/CsNroV6bzY-mRcwjrnMA6/collection/mdsw.json?addressOrSlug=mdsw
Request 109: https://foundation.app/_next/static/chunks/2580-48f9c1b1e60106dc.js
Request 110: https://foundation.app/_next/static/chunks/6116-f0b43a4cb0fcfe98.js
Request 111: https://foundation.app/_next/static/chunks/8764-e15cae3647badf11.js
Request 112: https://foundation.app/_next/static/chunks/196-2770380c68c91848.js
Request 113: https://foundation.app/_next/static/chunks/1604-a961252eb4b116fa.js
Request 114: https://foundation.app/_next/static/chunks/4649-1355d9d69a0d2c2a.js
Request 115: https://foundation.app/_next/static/chunks/3318-f7d7bfca78523854.js
Request 116: https://foundation.app/_next/static/chunks/1172-9deb29cca8f9e5c1.js
Request 117: https://foundation.app/_next/static/chunks/5227-e7cb2614f2e299a5.js
Request 118: https://foundation.app/_next/static/chunks/3826-15315e99ca20ebd7.js
Request 119: https://foundation.app/_next/static/chunks/5460-475b0db903f47022.js
Request 120: https://foundation.app/_next/static/chunks/332-18ff09f00b35ec98.js
Request 121: https://foundation.app/_next/static/chunks/6854-658fa669ebb64264.js
Request 122: https://foundation.app/_next/static/chunks/3493-6712efe6e98fed10.js
Request 123: https://foundation.app/_next/static/chunks/2425-62c36267d997c65f.js
Request 124: https://foundation.app/_next/static/chunks/9946-8feb774856d66e0d.js
Request 125: https://foundation.app/_next/static/chunks/pages/collection/%5BaddressOrSlug%5D-502696c0077fe898.js
Request 126: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/1/nft_preview_q3.mp4
Request 127: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/3/nft_preview_q3.mp4
Request 128: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/3/nft_preview_q3.mp4
Request 129: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/2/nft_preview_q3.mp4
Request 130: https://foundation.app/_next/data/CsNroV6bzY-mRcwjrnMA6/collection/mdsw.json?addressOrSlug=mdsw
Request 131: https://foundation.app/_next/static/chunks/2580-48f9c1b1e60106dc.js
Request 132: https://foundation.app/_next/static/chunks/6116-f0b43a4cb0fcfe98.js
Request 133: https://foundation.app/_next/static/chunks/8764-e15cae3647badf11.js
Request 134: https://foundation.app/_next/static/chunks/196-2770380c68c91848.js
Request 135: https://foundation.app/_next/static/chunks/1604-a961252eb4b116fa.js
Request 136: https://foundation.app/_next/static/chunks/4649-1355d9d69a0d2c2a.js
Request 137: https://foundation.app/_next/static/chunks/3318-f7d7bfca78523854.js
Request 138: https://foundation.app/_next/static/chunks/1172-9deb29cca8f9e5c1.js
Request 139: https://foundation.app/_next/static/chunks/5227-e7cb2614f2e299a5.js
Request 140: https://foundation.app/_next/static/chunks/3826-15315e99ca20ebd7.js
Request 141: https://foundation.app/_next/static/chunks/5460-475b0db903f47022.js
Request 142: https://foundation.app/_next/static/chunks/332-18ff09f00b35ec98.js
Request 143: https://foundation.app/_next/static/chunks/6854-658fa669ebb64264.js
Request 144: https://foundation.app/_next/static/chunks/3493-6712efe6e98fed10.js
Request 145: https://foundation.app/_next/static/chunks/2425-62c36267d997c65f.js
Request 146: https://foundation.app/_next/static/chunks/9946-8feb774856d66e0d.js
Request 147: https://foundation.app/_next/static/chunks/pages/collection/%5BaddressOrSlug%5D-502696c0077fe898.js
Request 148: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/3/nft_preview_q3.mp4
Request 149: https://assets.foundation.app/0x2FC7b7a09e6A33C834Ad009Be004e0204965A3B6/3/nft_preview_q3.mp4
