Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://foundation.app',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://foundation.app/_next/static/css/a2e935aec76748e9.css
Request 27: https://foundation.app/_next/static/css/0458c5b50a6f68e6.css
Request 28: https://foundation.app/_next/static/chunks/webpack-199d4db2a29ee493.js
Request 29: https://foundation.app/_next/static/chunks/framework-5cb9f477c8eda777.js
Request 30: https://foundation.app/_next/static/chunks/main-0eb78c8ff8772322.js
Request 31: https://foundation.app/_next/static/chunks/pages/_app-b40bba695efb48db.js
Request 32: https://foundation.app/_next/static/chunks/129-213ddc9033fe8503.js
Request 33: https://foundation.app/_next/static/chunks/3302-6adaed7a8c56cdca.js
Request 34: https://foundation.app/_next/static/chunks/1400-6ab5a603285f2e49.js
Request 35: https://foundation.app/_next/static/chunks/850-7a2747acd128cf5b.js
Request 36: https://foundation.app/_next/static/chunks/2869-9bf3805275667815.js
Request 37: https://foundation.app/_next/static/chunks/3794-b425373503be6f42.js
Request 38: https://foundation.app/_next/static/chunks/7486-ca772718c580403f.js
Request 39: https://foundation.app/_next/static/chunks/4975-16328348d4792c8d.js
Request 40: https://foundation.app/_next/static/chunks/7800-538cf168073c730a.js
Request 41: https://foundation.app/_next/static/chunks/2204-174de6885a11d527.js
Request 42: https://foundation.app/_next/static/chunks/6363-a508c5cbd6314294.js
Request 43: https://foundation.app/_next/static/chunks/2233-f2572daf989e1474.js
Request 44: https://foundation.app/_next/static/chunks/2573-cd1e03af4e796b44.js
Request 45: https://foundation.app/_next/static/chunks/7409-1fc6b0abf58440fb.js
Request 46: https://foundation.app/_next/static/chunks/pages/index-7f1764967d373fcf.js
Request 47: https://foundation.app/_next/static/wMFsbeliFrkqAeTIKndeJ/_buildManifest.js
Request 48: https://foundation.app/_next/static/wMFsbeliFrkqAeTIKndeJ/_ssgManifest.js
Request 49: https://f8n-production.imgix.net/collections/s1rxnjrwq.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 50: https://f8n-production.imgix.net/collections/nse1g2l8d.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 51: https://f8n-production.imgix.net/collections/ywezipcrn.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 52: https://f8n-production.imgix.net/collections/4ukziyn3r.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 53: https://assets.foundation.app/0x18aF3c2F1F9BF51cE66F8bE953becf212407d9Ba/1/nft.jpg
Request 54: https://assets.foundation.app/0x18aF3c2F1F9BF51cE66F8bE953becf212407d9Ba/2/nft.jpg
Request 55: https://assets.foundation.app/0x18aF3c2F1F9BF51cE66F8bE953becf212407d9Ba/3/nft.jpg
Request 56: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/1/nft.jpg
Request 57: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/2/nft.jpg
Request 58: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/3/nft.jpg
Request 59: https://assets.foundation.app/0xeF26fDf0cf115436802E969F6C92F3d67107BBB3/5/nft.jpg
Request 60: https://assets.foundation.app/0xeF26fDf0cf115436802E969F6C92F3d67107BBB3/6/nft.jpg
Request 61: https://foundation.app/images/drops/collection-01-02.png
Request 62: https://foundation.app/images/drops/collection-01-01.png
Request 63: https://foundation.app/images/drops/collection-01-03.png
Request 64: https://foundation.app/images/drops/collection-01-04.png
Request 65: https://foundation.app/images/drops/collection-01-05.png
Request 66: https://foundation.app/images/drops/collection-01-06.png
Request 67: https://foundation.app/images/icons/chevron-small.svg
Request 68: https://f8n-production.imgix.net/creators/profile/ba1p2egrm-dd0c1edd-0cf3-406d-8964-a0d4cb755866-jpeg-zshj7o.jpeg?q=45&w=128&h=128&fit=crop&dpr=2
Request 69: https://f8n-production.imgix.net/collections/ttpyky7uz.gif?q=45&w=128&h=128&fit=crop&dpr=2
Request 70: https://f8n-production.imgix.net/creators/profile/asue3k2xo.jpeg?q=45&w=20&h=20&fit=crop&dpr=2
Request 71: https://f8n-production.imgix.net/collections/oledimx7x.gif?q=45&w=96&h=96&fit=crop&dpr=2
Request 72: https://f8n-production.imgix.net/creators/profile/k90m5l32t-tttt-jpg-j3l3q6.jpg?q=45&w=16&h=16&fit=crop&dpr=2
Request 73: https://f8n-production.imgix.net/collections/3evpkkmpt.gif?q=45&w=96&h=96&fit=crop&dpr=2
Request 74: https://f8n-production.imgix.net/creators/profile/evii3bj3i-kitasavi-pic-jpg-ukmyr4.jpg?q=45&w=16&h=16&fit=crop&dpr=2
Request 75: https://f8n-production.imgix.net/collections/sm952eq01.gif?q=45&w=96&h=96&fit=crop&dpr=2
Request 76: https://f8n-production.imgix.net/creators/profile/9a9i0dysq-baddies-dysmorphia-6-copy-png-ynm3te.png?q=45&w=16&h=16&fit=crop&dpr=2
Request 77: https://f8n-production.imgix.net/collections/tvxgx52j9.jpg?q=45&w=96&h=96&fit=crop&dpr=2
Request 78: https://f8n-production.imgix.net/creators/profile/5qyne6tr3-ai4tj-7e-400x400-standard-width-1000px-gigapixel-jpg-eyfehm.jpg?q=45&w=16&h=16&fit=crop&dpr=2
Request 79: https://f8n-production.imgix.net/collections/yxe64t765-IMG_0010.jpeg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 80: https://f8n-production.imgix.net/collections/f701779pe-five.png?q=45&w=128&h=128&fit=crop&dpr=2
Request 81: https://f8n-production.imgix.net/creators/profile/mrip4u8l3-barf-doodle-png-zsvenr.png?q=45&w=20&h=20&fit=crop&dpr=2
Request 82: https://f8n-production.imgix.net/collections/f701779pe-five.png?q=45&w=32&h=32&fit=crop&dpr=2
Request 83: https://f8n-production.imgix.net/collections/2egr7yumn.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 84: https://f8n-production.imgix.net/collections/5m7jgq5d9.png?q=45&w=128&h=128&fit=crop&dpr=2
Request 85: https://f8n-production.imgix.net/creators/profile/sj4hzr10e.jpeg?q=45&w=20&h=20&fit=crop&dpr=2
Request 86: https://f8n-production.imgix.net/collections/5m7jgq5d9.png?q=45&w=32&h=32&fit=crop&dpr=2
Request 87: https://f8n-production.imgix.net/collections/lgncx23xi.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 88: https://f8n-production.imgix.net/collections/9hftmanj1.gif?q=45&w=128&h=128&fit=crop&dpr=2
Request 89: https://f8n-production.imgix.net/creators/profile/xlzd95vbt-profilepicsquare-jpg-0bkzlc.jpg?q=45&w=20&h=20&fit=crop&dpr=2
Request 90: https://f8n-production.imgix.net/collections/9hftmanj1.gif?q=45&w=32&h=32&fit=crop&dpr=2
Request 91: https://f8n-production.imgix.net/creators/profile/78rribx47-kamtang-jpg-i4p9aq.jpg?q=45&w=20&h=20&fit=crop&dpr=2
Request 92: https://f8n-production.imgix.net/collections/cocly3g4r-sssss169502.png?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 93: https://f8n-production.imgix.net/collections/fxkhla9u1-sssss449445.png?q=45&w=128&h=128&fit=crop&dpr=2
Request 94: https://f8n-production.imgix.net/creators/profile/a19t2sutd-captura-de-pantalla-2021-04-24-a-la-s-10-58-06-png-h16ebm.png?q=45&w=20&h=20&fit=crop&dpr=2
Request 95: https://f8n-production.imgix.net/collections/fxkhla9u1-sssss449445.png?q=45&w=32&h=32&fit=crop&dpr=2
Request 96: https://f8n-production.imgix.net/collections/jq9jn571k.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 97: https://f8n-production.imgix.net/collections/khbvbf2dy.png?q=45&w=128&h=128&fit=crop&dpr=2
Request 98: https://f8n-production.imgix.net/creators/profile/y6grrcb74.png?q=45&w=20&h=20&fit=crop&dpr=2
Request 99: https://f8n-production.imgix.net/collections/khbvbf2dy.png?q=45&w=32&h=32&fit=crop&dpr=2
Request 100: https://f8n-production.imgix.net/creators/profile/7lvtp60du-screenshot-2022-03-11-9-23-41-am-png-6n4vsb.png?q=45&w=20&h=20&fit=crop&dpr=2
Request 101: https://foundation.app/fonts/suisse/SuisseIntl-SemiBold-WebS.woff2
Request 102: https://foundation.app/fonts/suisse/SuisseIntl-Medium-WebS.woff2
Request 103: https://foundation.app/fonts/suisse/SuisseIntlMono-Regular-WebS.woff2
Request 104: https://foundation.app/fonts/suisse/SuisseIntl-Book-WebS.woff2
Request 105: https://o391766.ingest.sentry.io/api/5549414/envelope/?sentry_key=476a434e7fa4480ab8965bb65d290230&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.10.0
Request 106: https://foundation.app/_next/static/chunks/8764-e15cae3647badf11.js
Request 107: https://foundation.app/_next/static/chunks/1070.065430156d273c90.js
Request 108: https://foundation.app/_next/static/chunks/6563.b24502c3c0b34d0a.js
Request 109: https://hasura2.foundation.app/v1/graphql
Request 110: https://hasura2.foundation.app/v1/graphql
Request 111: https://hasura2.foundation.app/v1/graphql
Request 112: https://api-v2.foundation.app/graphql
Request 113: https://hasura2.foundation.app/v1/graphql
Request 114: https://cdn.segment.com/v1/projects/449X6UIQI3UBUt33flKdZoqRJASDB801/settings
Request 115: https://eth-mainnet.alchemyapi.io/v2/kMnewUR2W9UQs-3DgPoW07oDsVqvygs2
Request 116: https://wp-nav-pro.com/vrht/GXkJGugciKdJhJGjDGBdNJH23FArGCNnCLsR3HuC7RlUjNOyAjz36dFshxYodHczltosY
Request 117: https://hasura2.foundation.app/v1/graphql
Request 118: https://hasura2.foundation.app/v1/graphql
Request 119: https://hasura2.foundation.app/v1/graphql
Request 120: https://api-v2.foundation.app/graphql
Request 121: https://hasura2.foundation.app/v1/graphql
Request 122: https://f8n-production-collection-assets.imgix.net/0x3e94Bc6EdD639235E6210aA92BEBC40282e09080/1/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 123: https://f8n-production-collection-assets.imgix.net/0x3e94Bc6EdD639235E6210aA92BEBC40282e09080/5/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 124: https://f8n-production-collection-assets.imgix.net/0x3e94Bc6EdD639235E6210aA92BEBC40282e09080/6/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 125: https://f8n-production-collection-assets.imgix.net/0xA91D79e8022e4e65c1901DFcA7Cdd7f5bfB0F412/1/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 126: https://f8n-production-collection-assets.imgix.net/0xA91D79e8022e4e65c1901DFcA7Cdd7f5bfB0F412/3/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 127: https://f8n-production-collection-assets.imgix.net/0xA91D79e8022e4e65c1901DFcA7Cdd7f5bfB0F412/4/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 128: https://f8n-production-collection-assets.imgix.net/0xeF26fDf0cf115436802E969F6C92F3d67107BBB3/1/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 129: https://f8n-production.imgix.net/collections/yxe64t765-IMG_0010.jpeg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 130: https://f8n-production.imgix.net/collections/2egr7yumn.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 131: https://f8n-production.imgix.net/collections/lgncx23xi.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 132: https://f8n-production.imgix.net/collections/cocly3g4r-sssss169502.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 133: https://f8n-production.imgix.net/collections/jq9jn571k.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 134: https://eth-mainnet.alchemyapi.io/v2/kMnewUR2W9UQs-3DgPoW07oDsVqvygs2
Request 135: https://foundation.app/_next/data/wMFsbeliFrkqAeTIKndeJ/index.json
Request 136: https://foundation.app/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1670587200
Request 137: https://foundation.app/favicons/32x32/app-light.png
Request 138: https://foundation.app/_next/static/chunks/ajs-destination.56cc5f0b155fcf49.js
Request 139: https://foundation.app/_next/static/css/0458c5b50a6f68e6.css
Request 140: https://foundation.app/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 141: https://foundation.app/_next/data/wMFsbeliFrkqAeTIKndeJ/index.json
Request 142: https://f8n-production-collection-assets.imgix.net/0x483895723783C2dD65c77d3bFaC099fAd4c783c2/pre_reveal/nft.jpg?q=50&auto=compress&cs=srgb&w=720
Request 143: https://f8n-production-collection-assets.imgix.net/0x483895723783C2dD65c77d3bFaC099fAd4c783c2/pre_reveal/nft.jpg?q=50&w=640
Request 144: https://foundation.app/cdn-cgi/challenge-platform/h/b/cv/result/776dbb216f2b0225
Request 145: https://o391766.ingest.sentry.io/api/5549414/envelope/?sentry_key=476a434e7fa4480ab8965bb65d290230&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.10.0
Request 146: https://foundation.app/_next/static/chunks/5811.f1da1db10f2a768a.js
Request 147: https://foundation.app/_next/static/chunks/3940.bfe902211737fbba.js
Request 148: https://foundation.app/_next/static/chunks/schemaFilter.aba83b274ea23d03.js
Request 149: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTE1LjYzNSAyLjExN2EzLjg4OSAzLjg4OSAwIDAgMC01LjUyMSAwTDYuODkgNS4zMzVBMy44OTQgMy44OTQgMCAwIDAgNS44IDguNzM5Yy4wODMuNTA2LjI2OCAxLjAxMS41NTMgMS40NjYuMTUxLjI1My4zMzYuNDcyLjUzNy42OTFsLjYyMS42MjQgMS4xNDEtMS4xNDYtLjYyLS42MjRhMi4xMDUgMi4xMDUgMCAwIDEtLjQ4Ny0uNzQxIDIuMzQgMi4zNCAwIDAgMSAuNTAzLTIuNTFsMy4yMDYtMy4yMmEyLjI5MyAyLjI5MyAwIDAgMSAzLjIzOSAwYy44OS44OTQuODkgMi4zNDMgMCAzLjI1M2wtMS41MjcgMS41MzNjLjIzNC42NC4zMzUgMS4zMzEuMzAyIDIuMDA1bDIuMzgzLTIuMzkyYzEuNTEtMS41MzQgMS40OTMtNC4wMjgtLjAxNy01LjU2MVoiIGZpbGw9IiMxNjUyRjAiLz48cGF0aCBkPSJNMTEuMjcxIDcuNzQ1YTMuMTMgMy4xMyAwIDAgMC0uNTU0LS42OWwtLjYyLS42MjQtMS4xNDIgMS4xNDYuNjIxLjYyM2MuMjE4LjIyLjM4Ni40ODkuNDg3Ljc1OC4zMzUuODI2LjE2NyAxLjgyLS41MDQgMi40OTRsLTMuMjA1IDMuMjE5YTIuMjkzIDIuMjkzIDAgMCAxLTMuMjQgMCAyLjMxNiAyLjMxNiAwIDAgMSAwLTMuMjUybDEuNTI4LTEuNTM0YTQuODE1IDQuODE1IDAgMCAxLS4yODUtMi4wMDVsLTIuMzgzIDIuMzkzYTMuOTI3IDMuOTI3IDAgMCAwIDAgNS41NDQgMy45MDkgMy45MDkgMCAwIDAgNS41MzggMGwzLjIwNS0zLjIxOWEzLjk1OCAzLjk1OCAwIDAgMCAxLjA5MS0zLjQwNCA0LjIxMSA0LjIxMSAwIDAgMC0uNTM3LTEuNDQ5WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
Request 150: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTEgN3Y5aDE0VjdIMVptNy41IDQuMzlWMTRoLTF2LTIuNjFjLS40NC0uMTktLjc1LS42My0uNzUtMS4xNGExLjI1IDEuMjUgMCAwIDEgMi41IDBjMCAuNTEtLjMxLjk1LS43NSAxLjE0Wk01LjY3IDZWNC4zM0M1LjY3IDMuMDUgNi43MSAyIDggMnMyLjMzIDEuMDUgMi4zMyAyLjMzVjZoMlY0LjMzQzEyLjMzIDEuOTQgMTAuMzkgMCA4IDBTMy42NyAxLjk0IDMuNjcgNC4zM1Y2aDJaIiBmaWxsPSIjMTY1MkYwIi8+PC9zdmc+
Request 151: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTggMEMzLjU4IDAgMCAzLjU4IDAgOHMzLjU4IDggOCA4IDgtMy41OCA4LTgtMy41OC04LTgtOFptNS45MSA3aC0xLjk0Yy0uMS0xLjU3LS40Mi0zLS45MS00LjE1IDEuNDguODggMi41NSAyLjM4IDIuODUgNC4xNVpNOCAxNGMtLjQ1IDAtMS43Mi0xLjc3LTEuOTUtNWgzLjljLS4yMyAzLjIzLTEuNSA1LTEuOTUgNVpNNi4wNSA3QzYuMjggMy43NyA3LjU1IDIgOCAyYy40NSAwIDEuNzIgMS43NyAxLjk1IDVoLTMuOVpNNC45NCAyLjg1QzQuNDYgNCA0LjEzIDUuNDMgNC4wMyA3SDIuMDljLjMtMS43NyAxLjM3LTMuMjcgMi44NS00LjE1Wk0yLjA5IDloMS45NGMuMSAxLjU3LjQyIDMgLjkxIDQuMTVBNS45OTggNS45OTggMCAwIDEgMi4wOSA5Wm04Ljk3IDQuMTVjLjQ4LTEuMTUuODEtMi41OC45MS00LjE1aDEuOTRhNS45OTggNS45OTggMCAwIDEtMi44NSA0LjE1WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
Request 152: https://cdn.segment.com/next-integrations/actions/amplitude-plugins/ed984d68b220640a83ac.js
