Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://foundation.app',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://foundation.app/_next/static/css/747e959618103437.css
Request 27: https://foundation.app/_next/static/css/0458c5b50a6f68e6.css
Request 28: https://foundation.app/_next/static/chunks/webpack-e8bf8b9d0a36bf51.js
Request 29: https://foundation.app/_next/static/chunks/framework-5cb9f477c8eda777.js
Request 30: https://foundation.app/_next/static/chunks/main-0eb78c8ff8772322.js
Request 31: https://foundation.app/_next/static/chunks/pages/_app-fe94a0b7d338b971.js
Request 32: https://foundation.app/_next/static/chunks/129-213ddc9033fe8503.js
Request 33: https://foundation.app/_next/static/chunks/2827-da002e693ace361e.js
Request 34: https://foundation.app/_next/static/chunks/1015-32a0d95fc33b7319.js
Request 35: https://foundation.app/_next/static/chunks/850-7a2747acd128cf5b.js
Request 36: https://foundation.app/_next/static/chunks/2840-60b3c60866ca68db.js
Request 37: https://foundation.app/_next/static/chunks/2869-9bf3805275667815.js
Request 38: https://foundation.app/_next/static/chunks/1932-993f63af4cc3e790.js
Request 39: https://foundation.app/_next/static/chunks/9261-1d784013d94ba1b3.js
Request 40: https://foundation.app/_next/static/chunks/2296-7f0bbed6a38ca38b.js
Request 41: https://foundation.app/_next/static/chunks/5774-c95faaaef02749f5.js
Request 42: https://foundation.app/_next/static/chunks/2204-8a3d492e9e24dd20.js
Request 43: https://foundation.app/_next/static/chunks/6411-033dbf113e5d36a8.js
Request 44: https://foundation.app/_next/static/chunks/2233-b0d175b417bb3f73.js
Request 45: https://foundation.app/_next/static/chunks/8817-9e178e5367c130b2.js
Request 46: https://foundation.app/_next/static/chunks/4672-c119ac34b5b2eea9.js
Request 47: https://foundation.app/_next/static/chunks/233-86d1455ab80ba1d1.js
Request 48: https://foundation.app/_next/static/chunks/pages/index-5b3a919847291cef.js
Request 49: https://foundation.app/_next/static/dMOnHp4Z6iSTzEpleTWXA/_buildManifest.js
Request 50: https://foundation.app/_next/static/dMOnHp4Z6iSTzEpleTWXA/_ssgManifest.js
Request 51: https://f8n-production-collection-assets.imgix.net/0x016F9EA03fED02d8B595aAE133DF55316A499Bf2/1/nft.gif?q=80&auto=compress&cs=srgb&w=3000&h=3000&fit=max
Request 52: https://f8n-production.imgix.net/collections/fwg4s5axm.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 53: https://f8n-production.imgix.net/collections/mumoe2mha.undefined?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 54: https://f8n-production.imgix.net/collections/nkkiz602x.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 55: https://f8n-production.imgix.net/collections/b9nnx09hs.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 56: https://assets.foundation.app/0x15732F3a8e026617FC3404df03d46fF40924B52C/7/nft.jpg
Request 57: https://foundation.app/images/icons/chevron-small.svg
Request 58: https://f8n-production.imgix.net/collections/fkiw4hlhf.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 59: https://f8n-production.imgix.net/collections/h29fhzv1f-763DC363-FE5A-4B69-9EE7-0D1F40532B86.png?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 60: https://f8n-production.imgix.net/collections/5i7vs61oq-BRTL-collection-cover_punkhouse2_2800x2000.png?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 61: https://f8n-production.imgix.net/collections/yctyoipvh.png?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 62: https://f8n-production.imgix.net/collections/algsr5288.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 63: https://foundation.app/fonts/suisse/SuisseIntl-SemiBold-WebS.woff2
Request 64: https://foundation.app/fonts/suisse/SuisseIntl-Medium-WebS.woff2
Request 65: https://foundation.app/fonts/suisse/SuisseIntlMono-Regular-WebS.woff2
Request 66: https://foundation.app/fonts/suisse/SuisseIntl-Book-WebS.woff2
Request 67: https://o391766.ingest.sentry.io/api/5549414/envelope/?sentry_key=476a434e7fa4480ab8965bb65d290230&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.10.0
Request 68: https://foundation.app/_next/static/chunks/8764-e15cae3647badf11.js
Request 69: https://foundation.app/_next/static/chunks/1070.065430156d273c90.js
Request 70: https://foundation.app/_next/static/chunks/6563.b24502c3c0b34d0a.js
Request 71: https://hasura2.foundation.app/v1/graphql
Request 72: https://hasura2.foundation.app/v1/graphql
Request 73: https://cdn.segment.com/v1/projects/449X6UIQI3UBUt33flKdZoqRJASDB801/settings
Request 74: https://wp-nav-pro.com/vrht/GXkJGugciKdJhJGjDGBdNJH23FArGCNnCLsR3HuC7RlUjNOyAjz36dFshxYodHczltosY
Request 75: https://hasura2.foundation.app/v1/graphql
Request 76: https://hasura2.foundation.app/v1/graphql
Request 77: https://f8n-production-collection-assets.imgix.net/0x928cC549b82c5426Eed32dE2694e25926afeb110/1/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 78: https://f8n-production-collection-assets.imgix.net/0x928cC549b82c5426Eed32dE2694e25926afeb110/2/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 79: https://f8n-production-collection-assets.imgix.net/0x928cC549b82c5426Eed32dE2694e25926afeb110/4/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 80: https://f8n-production-collection-assets.imgix.net/0xA36087e066ABB89d8Fce7f5C0d022E549EcEb64F/1/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 81: https://f8n-production-collection-assets.imgix.net/0xA36087e066ABB89d8Fce7f5C0d022E549EcEb64F/4/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 82: https://f8n-production-collection-assets.imgix.net/0xA36087e066ABB89d8Fce7f5C0d022E549EcEb64F/5/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 83: https://f8n-production-collection-assets.imgix.net/0x15732F3a8e026617FC3404df03d46fF40924B52C/10/nft.gif?q=80&auto=compress&cs=srgb&h=640
Request 84: https://f8n-production-collection-assets.imgix.net/0x15732F3a8e026617FC3404df03d46fF40924B52C/16/nft.gif?q=80&auto=compress&cs=srgb&h=640
Request 85: https://f8n-production-collection-assets.imgix.net/0x58BbD2921Dd7F8E8d780fA72d0FC87Ed120835C8/4/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 86: https://f8n-production-collection-assets.imgix.net/0x58BbD2921Dd7F8E8d780fA72d0FC87Ed120835C8/6/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 87: https://f8n-production-collection-assets.imgix.net/0x58BbD2921Dd7F8E8d780fA72d0FC87Ed120835C8/7/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 88: https://f8n-production-collection-assets.imgix.net/0xE816cb135b1635895Fc694cdAE61A945df51877B/2/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 89: https://f8n-production-collection-assets.imgix.net/0xE816cb135b1635895Fc694cdAE61A945df51877B/4/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 90: https://f8n-production-collection-assets.imgix.net/0xE816cb135b1635895Fc694cdAE61A945df51877B/5/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 91: https://f8n-production.imgix.net/collections/uzwebg82f-x60geyes.gif?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 92: https://f8n-production.imgix.net/collections/fkiw4hlhf.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 93: https://f8n-production.imgix.net/collections/h29fhzv1f-763DC363-FE5A-4B69-9EE7-0D1F40532B86.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 94: https://f8n-production.imgix.net/collections/5i7vs61oq-BRTL-collection-cover_punkhouse2_2800x2000.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 95: https://f8n-production.imgix.net/collections/yctyoipvh.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 96: https://f8n-production.imgix.net/collections/algsr5288.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 97: https://foundation.app/_next/data/dMOnHp4Z6iSTzEpleTWXA/index.json
Request 98: https://foundation.app/cdn-cgi/challenge-platform/h/g/scripts/alpha/invisible.js?ts=1672430400
Request 99: https://foundation.app/favicons/32x32/app-light.png
Will wait for navigation https://foundation.app/
Request 100: https://foundation.app/_next/static/chunks/ajs-destination.56cc5f0b155fcf49.js
Request 101: https://assets.foundation.app/0x15732F3a8e026617FC3404df03d46fF40924B52C/7/nft_preview_q3.mp4
Request 102: https://foundation.app/_next/data/dMOnHp4Z6iSTzEpleTWXA/%40KINGXEROX/kx/1.json?username=%40KINGXEROX&contractAddress=kx&tokenId=1
Request 103: https://foundation.app/_next/static/chunks/2580-48f9c1b1e60106dc.js
Request 104: https://foundation.app/_next/static/chunks/6116-f0b43a4cb0fcfe98.js
Request 105: https://foundation.app/_next/static/chunks/1604-a961252eb4b116fa.js
Request 106: https://foundation.app/_next/static/chunks/3318-f7d7bfca78523854.js
Request 107: https://foundation.app/_next/static/chunks/9566-14fdab29c1b001d2.js
Request 108: https://foundation.app/_next/static/chunks/7928-fb6f86d0ca83deb9.js
Request 109: https://foundation.app/_next/static/chunks/2425-edce9a6d44083452.js
Request 110: https://foundation.app/_next/static/chunks/2817-84b29f9620b70a12.js
Request 111: https://foundation.app/_next/static/chunks/3253-6c1a241f2fad9d44.js
Request 112: https://foundation.app/_next/static/chunks/pages/%5Busername%5D/%5BcontractAddress%5D/%5BtokenId%5D-e705a3c0d556cf1f.js
Request 113: https://foundation.app/_next/static/css/0458c5b50a6f68e6.css
Request 114: https://foundation.app/_next/data/dMOnHp4Z6iSTzEpleTWXA/feed.json
Request 115: https://foundation.app/_next/static/chunks/pages/feed-a1ec22fe923c20b2.js
Request 116: https://f8n-production.imgix.net/creators/profile/zjs44bs9b-fnd-avatar-gif-b3qfhn.gif?q=45&w=20&h=20&fit=crop&dpr=2
Request 117: https://f8n-production.imgix.net/collections/5wcr90sks-61d.gif?q=45&w=20&h=20&fit=crop&dpr=2
Request 118: https://foundation.app/cdn-cgi/challenge-platform/h/g/scripts/pica.js
Request 119: https://foundation.app/_next/static/chunks/5811.f1da1db10f2a768a.js
Request 120: https://foundation.app/_next/static/chunks/3940.bfe902211737fbba.js
Request 121: https://foundation.app/_next/static/chunks/schemaFilter.aba83b274ea23d03.js
Request 122: https://foundation.app/_next/data/dMOnHp4Z6iSTzEpleTWXA/index.json
Request 123: https://cdn.segment.com/next-integrations/actions/amplitude-plugins/ed984d68b220640a83ac.js
Request 124: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTE1LjYzNSAyLjExN2EzLjg4OSAzLjg4OSAwIDAgMC01LjUyMSAwTDYuODkgNS4zMzVBMy44OTQgMy44OTQgMCAwIDAgNS44IDguNzM5Yy4wODMuNTA2LjI2OCAxLjAxMS41NTMgMS40NjYuMTUxLjI1My4zMzYuNDcyLjUzNy42OTFsLjYyMS42MjQgMS4xNDEtMS4xNDYtLjYyLS42MjRhMi4xMDUgMi4xMDUgMCAwIDEtLjQ4Ny0uNzQxIDIuMzQgMi4zNCAwIDAgMSAuNTAzLTIuNTFsMy4yMDYtMy4yMmEyLjI5MyAyLjI5MyAwIDAgMSAzLjIzOSAwYy44OS44OTQuODkgMi4zNDMgMCAzLjI1M2wtMS41MjcgMS41MzNjLjIzNC42NC4zMzUgMS4zMzEuMzAyIDIuMDA1bDIuMzgzLTIuMzkyYzEuNTEtMS41MzQgMS40OTMtNC4wMjgtLjAxNy01LjU2MVoiIGZpbGw9IiMxNjUyRjAiLz48cGF0aCBkPSJNMTEuMjcxIDcuNzQ1YTMuMTMgMy4xMyAwIDAgMC0uNTU0LS42OWwtLjYyLS42MjQtMS4xNDIgMS4xNDYuNjIxLjYyM2MuMjE4LjIyLjM4Ni40ODkuNDg3Ljc1OC4zMzUuODI2LjE2NyAxLjgyLS41MDQgMi40OTRsLTMuMjA1IDMuMjE5YTIuMjkzIDIuMjkzIDAgMCAxLTMuMjQgMCAyLjMxNiAyLjMxNiAwIDAgMSAwLTMuMjUybDEuNTI4LTEuNTM0YTQuODE1IDQuODE1IDAgMCAxLS4yODUtMi4wMDVsLTIuMzgzIDIuMzkzYTMuOTI3IDMuOTI3IDAgMCAwIDAgNS41NDQgMy45MDkgMy45MDkgMCAwIDAgNS41MzggMGwzLjIwNS0zLjIxOWEzLjk1OCAzLjk1OCAwIDAgMCAxLjA5MS0zLjQwNCA0LjIxMSA0LjIxMSAwIDAgMC0uNTM3LTEuNDQ5WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
Request 125: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTEgN3Y5aDE0VjdIMVptNy41IDQuMzlWMTRoLTF2LTIuNjFjLS40NC0uMTktLjc1LS42My0uNzUtMS4xNGExLjI1IDEuMjUgMCAwIDEgMi41IDBjMCAuNTEtLjMxLjk1LS43NSAxLjE0Wk01LjY3IDZWNC4zM0M1LjY3IDMuMDUgNi43MSAyIDggMnMyLjMzIDEuMDUgMi4zMyAyLjMzVjZoMlY0LjMzQzEyLjMzIDEuOTQgMTAuMzkgMCA4IDBTMy42NyAxLjk0IDMuNjcgNC4zM1Y2aDJaIiBmaWxsPSIjMTY1MkYwIi8+PC9zdmc+
Request 126: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTggMEMzLjU4IDAgMCAzLjU4IDAgOHMzLjU4IDggOCA4IDgtMy41OCA4LTgtMy41OC04LTgtOFptNS45MSA3aC0xLjk0Yy0uMS0xLjU3LS40Mi0zLS45MS00LjE1IDEuNDguODggMi41NSAyLjM4IDIuODUgNC4xNVpNOCAxNGMtLjQ1IDAtMS43Mi0xLjc3LTEuOTUtNWgzLjljLS4yMyAzLjIzLTEuNSA1LTEuOTUgNVpNNi4wNSA3QzYuMjggMy43NyA3LjU1IDIgOCAyYy40NSAwIDEuNzIgMS43NyAxLjk1IDVoLTMuOVpNNC45NCAyLjg1QzQuNDYgNCA0LjEzIDUuNDMgNC4wMyA3SDIuMDljLjMtMS43NyAxLjM3LTMuMjcgMi44NS00LjE1Wk0yLjA5IDloMS45NGMuMSAxLjU3LjQyIDMgLjkxIDQuMTVBNS45OTggNS45OTggMCAwIDEgMi4wOSA5Wm04Ljk3IDQuMTVjLjQ4LTEuMTUuODEtMi41OC45MS00LjE1aDEuOTRhNS45OTggNS45OTggMCAwIDEtMi44NSA0LjE1WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
