Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://arbitrum.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 30: https://portal.arbitrum.one/wp-content/themes/arbitrumportal/images/home/backgrounds/bg1.jpg
Request 31: https://portal.arbitrum.one/wp-content/themes/arbitrumportal/images/home/backgrounds/bg2.jpg
Request 32: https://portal.arbitrum.one/wp-content/themes/arbitrumportal/images/home/backgrounds/bg3.jpg
Request 33: https://portal.arbitrum.one/wp-content/themes/arbitrumportal/images/home/backgrounds/bg4.jpg
Request 34: https://portal.arbitrum.one/wp-content/themes/arbitrumportal/fonts/rubik/Rubik-VariableFont_wght.ttf
Request 35: https://portal.arbitrum.one/wp-content/themes/arbitrumportal/fonts/saira/Saira-Regular.ttf
Request 36: https://portal.arbitrum.one/wp-content/themes/arbitrumportal/fonts/saira/Saira-SemiBold.ttf
Request 37: https://portal.arbitrum.one/wp-content/themes/arbitrumportal/fonts/saira/Saira-Bold.ttf
Request 38: https://portal.arbitrum.one/wp-content/themes/arbitrumportal/fonts/saira/Saira-Light.ttf
Request 39: https://portal.arbitrum.one/wp-content/uploads/2021/08/1500x500.jpg
Request 40: https://portal.arbitrum.one/wp-content/uploads/2022/09/1500x500.png
Request 41: https://portal.arbitrum.one/wp-content/uploads/2022/01/1500x500-4.jpeg
Request 42: https://portal.arbitrum.one/wp-content/uploads/2022/12/ai-cover.jpeg
Request 43: https://portal.arbitrum.one/wp-content/uploads/2022/05/ambire.jpeg
Request 44: https://portal.arbitrum.one/wp-content/uploads/2022/12/AlphaWallet.jpeg
Request 45: https://portal.arbitrum.one/wp-content/uploads/2021/11/1500x500.jpg
Request 46: https://portal.arbitrum.one/wp-content/uploads/2021/08/1500x500-1.jpg
Request 47: https://portal.arbitrum.one/true
Request 48: https://portal.arbitrum.one/wp-content/uploads/2021/09/1080x360.jpg
Request 49: https://portal.arbitrum.one/wp-content/uploads/2021/10/Portal-2.png
Request 50: https://portal.arbitrum.one/wp-content/uploads/2022/10/0XSplits.png
Request 51: https://region1.google-analytics.com/g/collect?v=2&tid=G-N8H8W6ZCYD&gtm=2oebu0&_p=1250307908&cid=1738720388.1672923596&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672923595&sct=1&seg=0&dl=https%3A%2F%2Fportal.arbitrum.one%2F&dr=https%3A%2F%2Farbitrum.io%2F&dt=Arbitrum%20One%20Portal%20-%20Your%20gateway%20into%20the%20Arbitrum%20ecosystem.&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 52: https://ka-f.fontawesome.com/releases/v5.15.4/css/free.min.css?token=7ecfced788
Request 53: https://ka-f.fontawesome.com/releases/v5.15.4/css/free-v4-shims.min.css?token=7ecfced788
Request 54: https://ka-f.fontawesome.com/releases/v5.15.4/css/free-v4-font-face.min.css?token=7ecfced788
Request 55: https://portal.arbitrum.one/client/trueusd/
Trying to shutdown
