Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://synthetix.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://synthetix.io/fonts/GT-America-Expanded-Black.woff2
Request 36: https://synthetix.io/fonts/GT-America-Condensed-Bold.woff2
Request 37: https://synthetix.io/graph.svg
Request 38: https://synthetix.io/static/Background_Pattern.svg
Request 39: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27244%27%20height=%27120%27/%3e
Request 40: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 41: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27100%27%20height=%27100%27/%3e
Request 42: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold.woff2
Request 43: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold.woff
Request 44: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold.otf
Request 45: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold%20Italic.woff2
Request 46: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold%20Italic.woff
Request 47: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold%20Italic.otf
Request 48: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin.woff2
Request 49: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin.woff
Request 50: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin.otf
Request 51: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin%20Italic.woff2
Request 52: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin%20Italic.woff
Request 53: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin%20Italic.otf
Request 54: https://fonts.synthetix.io/GT%20America%20Mono%20Bold.woff2
Request 55: https://fonts.synthetix.io/GT%20America%20Mono%20Bold.woff
Request 56: https://fonts.synthetix.io/GT%20America%20Mono%20Bold.otf
Waiting for 20000ms
Request 57: https://analytics.synthetix.io/matomo.js
Request 58: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold.woff2
Request 59: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold.woff
Request 60: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold.otf
Request 61: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold%20Italic.woff2
Request 62: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold%20Italic.woff
Request 63: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold%20Italic.otf
Request 64: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin.woff2
Request 65: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin.woff
Request 66: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin.otf
Request 67: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin%20Italic.woff2
Request 68: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin%20Italic.woff
Request 69: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin%20Italic.otf
Request 70: https://fonts.synthetix.io/GT%20America%20Mono%20Bold.woff2
Request 71: https://fonts.synthetix.io/GT%20America%20Mono%20Bold.woff
Request 72: https://fonts.synthetix.io/GT%20America%20Mono%20Bold.otf
Request 73: https://synthetix.io/logo-x.svg
Request 74: https://analytics.synthetix.io/matomo.php?action_name=Synthetix&idsite=1&rec=1&r=196829&h=17&m=41&s=12&url=https%3A%2F%2Fsynthetix.io%2F&_id=30ab5f1f08969763&_idn=1&send_image=0&_refts=0&pdf=1&qt=0&realp=0&wma=0&fla=0&java=0&ag=0&cookie=1&res=1280x960&pv_id=W3ZQ9d&pf_net=110&pf_srv=1809&pf_tfr=159&pf_dm1=740&uadata=%7B%22fullVersionList%22%3A%5B%7B%22brand%22%3A%22Not%3FA_Brand%22%2C%22version%22%3A%228.0.0.0%22%7D%2C%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22108.0.5351.0%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Windows%22%2C%22platformVersion%22%3A%2210.0%22%7D
Request 75: https://analytics.synthetix.io/plugins/HeatmapSessionRecording/configs.php?idsite=1&trackerid=wbE31S&url=https%3A%2F%2Fsynthetix.io%2F
Request 76: https://synthetix.io/favicon.ico
Completed configuring new page.
Request 77: https://staking.synthetix.io/chunk/4482.913bcff3.js
Request 78: https://staking.synthetix.io/chunk/app.f5e9d321.js
Request 79: https://analytics.synthetix.io/matomo.php?link=https%3A%2F%2Fstaking.synthetix.io%2F&idsite=1&rec=1&r=889650&h=17&m=41&s=13&url=https%3A%2F%2Fsynthetix.io%2F&_id=30ab5f1f08969763&_idn=0&send_image=0&_refts=0&pdf=1&qt=0&realp=0&wma=0&fla=0&java=0&ag=0&cookie=1&res=1280x960&pf_net=110&pf_srv=1809&pf_tfr=159&pf_dm1=740&pf_dm2=1706&pf_onl=3&pv_id=W3ZQ9d&uadata=%7B%22brands%22%3A%5B%7B%22brand%22%3A%22%20Not%20A%3BBrand%22%2C%22version%22%3A%2299%22%7D%2C%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22108%22%7D%2C%7B%22brand%22%3A%22Google%20Chrome%22%2C%22version%22%3A%22108%22%7D%5D%2C%22platform%22%3A%22Windows%22%7D
Request 80: https://staking.synthetix.io/images/favicon.ico
Request 81: https://staking.synthetix.io/images/favicon.ico
Request 82: https://mainnet.infura.io/v3/45e567b9a0944c5c8e030d1801965e00
Request 83: https://mainnet.infura.io/v3/45e567b9a0944c5c8e030d1801965e00
Request 84: https://mainnet.infura.io/v3/45e567b9a0944c5c8e030d1801965e00
Request 85: https://mainnet.infura.io/v3/45e567b9a0944c5c8e030d1801965e00
Request 86: https://mainnet.infura.io/v3/45e567b9a0944c5c8e030d1801965e00
Request 87: https://mainnet.infura.io/v3/45e567b9a0944c5c8e030d1801965e00
Request 88: https://mainnet.infura.io/v3/45e567b9a0944c5c8e030d1801965e00
Request 89: https://mainnet.infura.io/v3/45e567b9a0944c5c8e030d1801965e00
Trying to shutdown
