Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://yobit.net/en/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: https://yobit.net/en/jsh/dyn_servers.js?ac827e945565432a78484ceb57ad3a7b
Request 33: https://yobit.net/js/highstock.js
Request 34: https://yobit.net/js/no-data-to-display.js
Request 35: https://yobit.net/js/chart.js?824c9c0b4e1c22b027970087d2332184
Request 36: https://yobit.net/js/chartd.js?025ea81fe4ebba533ee2f3323805c327
Request 37: https://yobit.net/en/jsh/trade.js?9b23aa973082d4a4db36b8f46c9de9d4
Request 38: https://yobit.net/images/logo.png
Request 39: https://yobit.net/images/pm.png
Request 40: https://yobit.net/Iang_detect/
Request 41: https://mc.yandex.ru/metrika/tag.js
Request 42: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 43: https://mc.yandex.ru/watch/56349745?wmode=7&page-url=https%3A%2F%2Fyobit.net%2Fen%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A347515494776%3Ahid%3A343687292%3Az%3A60%3Ai%3A20230105202953%3Aet%3A1672946994%3Ac%3A1%3Arn%3A881486043%3Arqn%3A1%3Au%3A1672946994406690162%3Aw%3A1280x798%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C77%2C172%2C19%2C3%2C0%2C%2C%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672946992611%3Arqnl%3A1%3Ast%3A1672946994%3At%3AYoBit.Net%20-%20Get%204700%20Fast%20USD%20%2F%20daily%20-%20Ethereum%20(ETH)%20Exchange&t=gdpr(14)clc(0-0-0)rqnt(1)aw(1)ti(2)
Request 44: https://mc.yandex.ru/watch/56349745/1?wmode=7&page-url=https%3A%2F%2Fyobit.net%2Fen%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A347515494776%3Ahid%3A343687292%3Az%3A60%3Ai%3A20230105202953%3Aet%3A1672946994%3Ac%3A1%3Arn%3A881486043%3Arqn%3A1%3Au%3A1672946994406690162%3Aw%3A1280x798%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C77%2C172%2C19%2C3%2C0%2C%2C%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672946992611%3Arqnl%3A1%3Ast%3A1672946994%3At%3AYoBit.Net%20-%20Get%204700%20Fast%20USD%20%2F%20daily%20-%20Ethereum%20%28ETH%29%20Exchange&t=gdpr%2814%29clc%280-0-0%29rqnt%281%29aw%281%29ti%282%29
Request 45: https://yobit.net/images/login_ico.png
Request 46: https://yobit.net/images/content_ico.png
Request 47: https://yobit.net/images/search_bc.png
Request 48: https://yobit.net/images/rom.png
Request 49: https://yobit.net/images/favd.png
Request 50: https://yobit.net/fonts/PTS55F-webfont.woff
Request 51: https://yobit.net/twits/
Request 52: https://mc.yandex.ru/metrika/advert.gif
Request 53: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4&co=aHR0cHM6Ly95b2JpdC5uZXQ6NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=normal&cb=94zlpcwg3vb2
Request 54: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4&co=aHR0cHM6Ly95b2JpdC5uZXQ6NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=normal&cb=9z9w5ow9fnnk
Request 55: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4&co=aHR0cHM6Ly95b2JpdC5uZXQ6NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=normal&cb=ikim437exui6
Request 56: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4&co=aHR0cHM6Ly95b2JpdC5uZXQ6NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=normal&cb=btfwkkr3uj2i
Waiting for 20000ms
Request 57: https://yobit.net/lang/index.php?r=SjFRV3pEb1BDSjl4MlBhbDVBcmt4b3A3dEt5JTJCcHh6M0RRMzR3dW1SRGppMGNYM2s0JTJGYXRuVDZqSXBVbkwxcEJFJTJGZHhROW9QUUluWHRSSTY4b0YwTCUyRlpuSldJdnpLbVV3WWFpaUJYNGVHUSUzRA==
Request 58: https://yobit.net/captcha/513823f05539329fa8f520eb2748a695.png?0.9853267940915
Request 59: https://yobit.net/images/close.png
Request 60: https://yobit.net/images/book-open.png
Request 61: https://yobit.net/images/opacity.png
Request 62: https://yobit.net/images/checkbox.png
Request 63: https://yobit.net/ajax/system_status_data.php
Request 64: https://yobit.net/ajax/system_chart.php
Request 65: https://yobit.net/style.css?832b8c5135e346f6f11d55e95eeb2928
Request 66: https://yobit.net/js/jquery.js
Request 67: https://yobit.net/js/jquery.jscrollpane.min.js
Request 68: https://yobit.net/js/jquery.mousewheel.js
Request 69: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4
Request 70: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4
Request 71: https://yobit.net/fonts/PTS55F-webfont.woff
Request 72: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4
Request 73: https://platform.twitter.com/widgets.js
Request 74: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4
Request 75: https://platform.twitter.com/widgets/widget_iframe.644279d1635fd969e87af94a98bd232b.html?origin=https%3A%2F%2Fyobit.net
Request 76: https://yobit.net/favicon.ico
Request 77: https://yobit.net/favicon.ico
Request 78: https://platform.twitter.com/js/horizon_timeline.5b32f06df3f1186af2ebf11024b09726.js
Request 79: https://syndication.twitter.com/i/jot/embeds?l=%7B%22experiment_key%22%3A%22tfw_horizon_timeline_12034%22%2C%22bucket%22%3A%22treatment%22%2C%22version%22%3Anull%2C%22data%22%3A%7B%7D%2C%22context%22%3A%22rufous-eol%22%2C%22_category_%22%3A%22tfw_client_event%22%2C%22triggered_on%22%3A1672946995799%2C%22dnt%22%3Afalse%2C%22client_version%22%3A%22a3525f077c700%3A1667415560940%22%2C%22format_version%22%3A1%2C%22widget_origin%22%3A%22https%3A%2F%2Fyobit.net%2Fen%2F%22%2C%22event_namespace%22%3A%7B%22client%22%3A%22tfw%22%2C%22page%22%3A%22ddg%22%2C%22section%22%3A%22tfw_horizon_timeline_12034%22%2C%22action%22%3A%22experiment%22%7D%7D&session_id=99facac622191213f020430acf355cb3654d9bff
Request 80: https://syndication.twitter.com/srv/timeline-profile/screen-name/YobitExchange?dnt=false&embedId=twitter-widget-0&features=eyJ0ZndfdGltZWxpbmVfbGlzdCI6eyJidWNrZXQiOlsibGlua3RyLmVlIiwidHIuZWUiLCJ0ZXJyYS5jb20uYnIiLCJ3d3cubGlua3RyLmVlIiwid3d3LnRyLmVlIiwid3d3LnRlcnJhLmNvbS5iciJdLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdGltZWxpbmVfMTIwMzQiOnsiYnVja2V0IjoidHJlYXRtZW50IiwidmVyc2lvbiI6bnVsbH0sInRmd190d2VldF9lZGl0X2JhY2tlbmQiOnsiYnVja2V0Ijoib24iLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3JlZnNyY19zZXNzaW9uIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2J1c2luZXNzX3ZlcmlmaWVkX2JhZGdlIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19jaGluX3BpbGxzXzE0NzQxIjp7ImJ1Y2tldCI6ImNvbG9yX2ljb25zIiwidmVyc2lvbiI6bnVsbH0sInRmd190d2VldF9yZXN1bHRfbWlncmF0aW9uXzEzOTc5Ijp7ImJ1Y2tldCI6InR3ZWV0X3Jlc3VsdCIsInZlcnNpb24iOm51bGx9LCJ0ZndfbWl4ZWRfbWVkaWFfMTU4OTciOnsiYnVja2V0IjoidHJlYXRtZW50IiwidmVyc2lvbiI6bnVsbH0sInRmd19zZW5zaXRpdmVfbWVkaWFfaW50ZXJzdGl0aWFsXzEzOTYzIjp7ImJ1Y2tldCI6ImludGVyc3RpdGlhbCIsInZlcnNpb24iOm51bGx9LCJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2R1cGxpY2F0ZV9zY3JpYmVzX3RvX3NldHRpbmdzIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd192aWRlb19obHNfZHluYW1pY19tYW5pZmVzdHNfMTUwODIiOnsiYnVja2V0IjoidHJ1ZV9iaXRyYXRlIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2JsdWVfdmVyaWZpZWRfYmFkZ2UiOnsiYnVja2V0Ijoib24iLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3Nob3dfZ292X3ZlcmlmaWVkX2JhZGdlIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2J1c2luZXNzX2FmZmlsaWF0ZV9iYWRnZSI6eyJidWNrZXQiOiJvbiIsInZlcnNpb24iOm51bGx9LCJ0ZndfdHdlZXRfZWRpdF9mcm9udGVuZCI6eyJidWNrZXQiOiJvbiIsInZlcnNpb24iOm51bGx9fQ%3D%3D&frame=false&hideBorder=true&hideFooter=true&hideHeader=true&hideScrollBar=true&lang=en&limit=5&maxHeight=600px&origin=https%3A%2F%2Fyobit.net%2Ftwits%2F&sessionId=99facac622191213f020430acf355cb3654d9bff&showHeader=false&showReplies=false&transparent=true&widgetsVersion=a3525f077c700%3A1667415560940
Request 81: https://yobit.net/ajax/system_status_data.php
Request 82: https://yobit.net/ajax/system_status_data.php
Request 83: https://mc.yandex.ru/clmap/56349745?page-url=https%3A%2F%2Fyobit.net%2Fen%2F&pointer-click=rn%3A421365210%3Ax%3A64358%3Ay%3A1833%3At%3A83%3Ap%3AA~A%3AX%3A810%3AY%3A123&browser-info=u%3A1672946994406690162%3Av%3A943%3Avf%3Awy278c4xrecmji309n1ev%3Arqnl%3A1%3Ast%3A1672947002&t=gdpr(14)ti(0)&force-urlencoded=1
Request 84: https://mc.yandex.ru/clmap/56349745?page-url=https%3A%2F%2Fyobit.net%2Fen%2F&pointer-click=rn%3A605621591%3Ax%3A31042%3Ay%3A24144%3At%3A95%3Ap%3A%3BA~A%3AX%3A798%3AY%3A117&browser-info=u%3A1672946994406690162%3Av%3A943%3Avf%3Awy278c4xrecmji309n1ev%3Arqnl%3A1%3Ast%3A1672947004&t=gdpr(14)ti(0)&force-urlencoded=1
Request 85: https://yobit.net/ajax/system_status_data.php
Request 86: https://yobit.net/ajax/system_chart.php
Request 87: https://yobit.net/ajax/system_status_data.php
Request 88: https://yobit.net/ajax/system_status_data.php
Request 89: https://mc.yandex.ru/clmap/56349745?page-url=https%3A%2F%2Fyobit.net%2Fen%2F&pointer-click=rn%3A863257421%3Ax%3A12040%3Ay%3A43690%3At%3A183%3Ap%3A%3BQ1dAA%7FA%3AX%3A273%3AY%3A27&browser-info=u%3A1672946994406690162%3Av%3A943%3Avf%3Awy278c4xrecmji309n1ev%3Arqnl%3A1%3Ast%3A1672947012&t=gdpr(14)ti(0)&force-urlencoded=1
Request 90: https://yobit.net/en/trade/
Request 91: https://yobit.net/style.css?832b8c5135e346f6f11d55e95eeb2928
Request 92: https://yobit.net/js/jquery.js?8fb8fee4fcc3cc86ff6c724154c49c42
Request 93: https://yobit.net/js/chosen.jquery.min.js?c54ebcf2f584daac853915c3964bd974
Request 94: https://yobit.net/js/script.js?99578f641a84ab2a0549eec7dcf8d106
Request 95: https://yobit.net/js/jquery.tinyscrollbar.js?d41d8cd98f00b204e9800998ecf8427e
Request 96: https://yobit.net/js/jquery.uniform.standalone.js?602e6f2ddacb95ef0f3061fd2a671f87
Request 97: https://yobit.net/js/jstz.min.js?fb43a70adf8ddf0853ffa88734d22b21
Request 98: https://yobit.net/js/jswasort.min.js?ba13dee6a2068b7bd548cb6751209144
Request 99: https://yobit.net/js/bcmath-min.js?2c41b13bf315a4a037cc89ac4fb8cf95
Request 100: https://yobit.net/js/corex.js?606f006cc8a0c4779e085cbc71f2c742
Request 101: https://yobit.net/js/autobahn.min.js?7164d150f8153ea5af9708bb8585c821
Request 102: https://yobit.net/js/corews.js?fba90618def0f7299ea96ef3ede0ffd6
Request 103: https://yobit.net/js/messi.min.js?2b87dda3d7f878f59cc16387f9a5853e
Request 104: https://yobit.net/css/messi.min.css?76f39a2fa1e4879d836e09d369a67a4f
Request 105: https://yobit.net/js/jquery.jas.min.js?86c37cb0c4177a0d44ade0129db04424
Request 106: https://yobit.net/js/jquery.toast.js?b09515fc3b090e0c44adef8186eb12e4
Request 107: https://yobit.net/css/jquery.toast.css?fd89917f1cda4924ebc055030a870de5
Request 108: https://yobit.net/js/charts.js?cbfff88b899cb4c9892d5932fcf32633
Request 109: https://yobit.net/js/soundmanager2-nodebug-jsmin.js?d05421c41e9dea91b3062536cff32336
Request 110: https://yobit.net/js/jquery.pjax.js?2b5d41c6a57e8cf13a8b26876318388b
Request 111: https://yobit.net/fonts/513823f05539329fa8f520eb2748a695.js?ec430f83142eebf7290f7338c86a4424
Request 112: https://www.google.com/recaptcha/api.js?onload=reCaptchaCallback&render=explicit&hl=en
Request 113: https://yobit.net/css/jquery.dataTables.css?6fb0df15a65d7c41fa9808b92942d4c3
Request 114: https://yobit.net/js/jquery.dataTables.min.js?57e10173253b12f100fda692a156c0b4
Request 115: https://yobit.net/css/jquery.jscrollpane.css
Request 116: https://yobit.net/js/jquery.jscrollpane.min.js
Request 117: https://yobit.net/js/jquery.mousewheel.js
Request 118: https://yobit.net/js/metamask.js?913b13b168acfe342e7fa899e355c79b
Request 119: https://yobit.net/js/jquery.countdown.js?38bcb260f5c0c09b550ee7cb664f0055
Request 120: https://yobit.net/en/jsh/ALL.js?3fa048819eb3e9770c27518453407709
Request 121: https://yobit.net/en/jsh/dyn_servers.js?489fb270a0696f739bf42c06a2bdb534
Request 122: https://yobit.net/js/highstock.js
Request 123: https://yobit.net/js/no-data-to-display.js
Request 124: https://yobit.net/js/chart.js?824c9c0b4e1c22b027970087d2332184
Request 125: https://yobit.net/js/chartd.js?025ea81fe4ebba533ee2f3323805c327
Request 126: https://yobit.net/en/jsh/trade.js?9b23aa973082d4a4db36b8f46c9de9d4
Request 127: https://yobit.net/images/logo.png
Request 128: https://yobit.net/images/pm.png
Request 129: https://yobit.net/Iang_detect/
Request 130: https://mc.yandex.ru/metrika/tag.js
Request 131: https://yobit.net/fonts/PTS55F-webfont.woff
Request 132: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 133: https://yobit.net/images/login_ico.png
Request 134: https://yobit.net/images/content_ico.png
Request 135: https://yobit.net/images/search_bc.png
Request 136: https://yobit.net/images/rom.png
Request 137: https://yobit.net/images/favd.png
Request 138: https://mc.yandex.ru/watch/56349745?wmode=7&page-url=https%3A%2F%2Fyobit.net%2Fen%2Ftrade%2F&page-ref=https%3A%2F%2Fyobit.net%2Fen%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A347515494776%3Ahid%3A96848528%3Az%3A60%3Ai%3A20230105203013%3Aet%3A1672947014%3Ac%3A1%3Arn%3A1032712812%3Arqn%3A2%3Au%3A1672946994406690162%3Aw%3A1265x783%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C0%2C198%2C2%2C7%2C0%2C%2C%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672947012276%3Anp%3AV2luMzI%3D%3Aadb%3A2%3Arqnl%3A1%3Ast%3A1672947014%3At%3AYoBit.Net%20-%20Get%204700%20Fast%20USD%20%2F%20daily%20-%20Ethereum%20(ETH)%20Exchange&t=gdpr(14)clc(0-0-0)rqnt(1)aw(1)ti(2)
Request 139: https://yobit.net/twits/
Request 140: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4&co=aHR0cHM6Ly95b2JpdC5uZXQ6NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=normal&cb=vxti1xmmdqwu
Request 141: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4&co=aHR0cHM6Ly95b2JpdC5uZXQ6NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=normal&cb=axi6jt3fi23x
Request 142: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4&co=aHR0cHM6Ly95b2JpdC5uZXQ6NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=normal&cb=awygrmbpw2w9
Request 143: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4&co=aHR0cHM6Ly95b2JpdC5uZXQ6NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=normal&cb=rt6o7g3bqquk
Request 144: https://yobit.net/lang/index.php?r=ZXk3eXF0ZUw3QnhPRDNXa2tWUGQ4ZE9XZ0pJbGRzZU1DN3BJJTJGQnVCMUE5TkxnYWo0ZDlOM0pKSCUyRmtqUktQMyUyRk1xbzFHSWdNWVZRa0tvcFpsUVdxUlBjRDJzanJicjkzWloxb3VQMGo5dkhjdDFtaVI4YVoyYUc4SUclMkJHQm4lMkJlZTVOTmdmaFlSRG9sS2xsOUN2OXpnUSUzRCUzRA==
Request 145: https://yobit.net/captcha/513823f05539329fa8f520eb2748a695.png?0.44888626041509205
Request 146: https://yobit.net/ajax/system_status_data.php
Request 147: https://yobit.net/ajax/system_chart.php
Request 148: https://yobit.net/style.css?832b8c5135e346f6f11d55e95eeb2928
Request 149: https://yobit.net/js/jquery.js
Request 150: https://yobit.net/js/jquery.jscrollpane.min.js
Request 151: https://yobit.net/js/jquery.mousewheel.js
Request 152: https://platform.twitter.com/widgets.js
Request 153: https://yobit.net/fonts/PTS55F-webfont.woff
Request 154: https://platform.twitter.com/widgets/widget_iframe.644279d1635fd969e87af94a98bd232b.html?origin=https%3A%2F%2Fyobit.net
Request 155: https://yobit.net/fonts/PTS55F-webfont.woff
Request 156: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4
Request 157: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4
Request 158: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4
Request 159: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6LfZasUgAAAAAMBu-P1bUtLAZwUmHJRDf-A9hfE4
Request 160: https://platform.twitter.com/js/horizon_timeline.5b32f06df3f1186af2ebf11024b09726.js
Request 161: https://syndication.twitter.com/i/jot/embeds?l=%7B%22experiment_key%22%3A%22tfw_horizon_timeline_12034%22%2C%22bucket%22%3A%22treatment%22%2C%22version%22%3Anull%2C%22data%22%3A%7B%7D%2C%22context%22%3A%22rufous-eol%22%2C%22_category_%22%3A%22tfw_client_event%22%2C%22triggered_on%22%3A1672947014486%2C%22dnt%22%3Afalse%2C%22client_version%22%3A%22a3525f077c700%3A1667415560940%22%2C%22format_version%22%3A1%2C%22widget_origin%22%3A%22https%3A%2F%2Fyobit.net%2Fen%2Ftrade%2F%22%2C%22event_namespace%22%3A%7B%22client%22%3A%22tfw%22%2C%22page%22%3A%22ddg%22%2C%22section%22%3A%22tfw_horizon_timeline_12034%22%2C%22action%22%3A%22experiment%22%7D%7D&session_id=a5102197af57d5b97a83432505682addcb74996d
Trying to shutdown
