Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.convexfinance.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://www.convexfinance.com/graphics/landing-page/bg-stars.svg
Request 34: https://www.convexfinance.com/graphics/landing-page/how-it-works/crv-stakers/01.svg
Request 35: https://www.convexfinance.com/graphics/landing-page/how-it-works/crv-stakers/02.svg
Request 36: https://www.convexfinance.com/graphics/landing-page/how-it-works/crv-stakers/03.svg
Request 37: https://www.convexfinance.com/graphics/landing-page/how-it-works/crv-stakers/04.svg
Request 38: https://www.convexfinance.com/graphics/landing-page/links-area/mixbytes-logo.svg
Request 39: https://www.convexfinance.com/logos/convex-color.svg
Request 40: https://www.convexfinance.com/graphics/footer/supported-by.svg
Request 41: https://fonts.googleapis.com/css2?family=DM+Sans:wght@400;500;700&display=swap
Request 42: https://www.convexfinance.com/static/css/normalize.min.css
Request 43: https://www.convexfinance.com/graphics/landing-page/header/bg-left.svg
Request 44: https://www.convexfinance.com/graphics/landing-page/header/bg-right.svg
Request 45: https://www.convexfinance.com/graphics/landing-page/header/bg.svg
Request 46: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 47: https://www.convexfinance.com/_next/static/chunks/698-9d1692dfe0c10432.js
Request 48: https://www.convexfinance.com/_next/static/chunks/pages/stake-1df84d792af34e20.js
Request 49: https://www.convexfinance.com/_next/static/chunks/729-1056dc729c1d1cb4.js
Request 50: https://www.convexfinance.com/_next/static/chunks/pages/claim-89c10f532c76c410.js
Request 51: https://www.convexfinance.com/_next/static/chunks/pages/lock-cvx-4674a63d82ec56a0.js
Request 52: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriASitCBimCw.woff2
Request 53: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriAWCrCBimCw.woff2
Request 54: https://fonts.gstatic.com/s/dmsans/v11/rP2Hp2ywxg089UriCZOIHQ.woff2
Request 55: https://api.curve.fi/api/getPools/ethereum/main
Request 56: https://api.curve.fi/api/getPools/ethereum/crypto
Request 57: https://api.curve.fi/api/getPools/ethereum/factory
Request 58: https://api.curve.fi/api/getPools/ethereum/factory-crypto
Request 59: https://www.convexfinance.com/_next/static/chunks/698-9d1692dfe0c10432.js
Request 60: https://www.convexfinance.com/_next/static/chunks/pages/stake-1df84d792af34e20.js
Request 61: https://www.convexfinance.com/_next/static/chunks/729-1056dc729c1d1cb4.js
Request 62: https://www.convexfinance.com/_next/static/chunks/pages/claim-89c10f532c76c410.js
Request 63: https://www.convexfinance.com/_next/static/chunks/pages/lock-cvx-4674a63d82ec56a0.js
Request 64: https://www.convexfinance.com/static/favicons/favicon.ico
Request 65: https://api.curve.fi/api/getAllGauges
Request 66: https://arb1.arbitrum.io/rpc
Request 67: https://arb1.arbitrum.io/rpc
Request 68: https://arb1.arbitrum.io/rpc
Request 69: https://api.curve.fi/api/getPools/arbitrum/main
Request 70: https://api.curve.fi/api/getPools/arbitrum/crypto
Request 71: https://api.curve.fi/api/getPools/arbitrum/factory
Request 72: https://api.curve.fi/api/getPools/arbitrum/factory-crypto
Request 73: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 74: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 75: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 76: https://arb1.arbitrum.io/rpc
Request 77: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 78: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 79: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 80: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 81: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 82: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,0x320623b8e4ff03373931769a31fc52a4e78b5d70,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,0x20c36f062a31865bed8a5b1e512d9a1a20aa333a,0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,0x3c9d6c1c73b31c837832c72e04d3152f051fc1a9,0xbc19712feb3a26080ebf6f2f7849b417fdd792ca,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xe0ad1806fd3e7edf6ff52fdb822432e847411033,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,0x92e187a03b6cd19cb6af293ba17f2745fd2357d5,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,0xef3a930e1ffffacd2fc13434ac81bd278b0ecc8d,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,0x8207c1ffc5b6804f6024322ccf34f29c3541ae26&vs_currencies=usd
Request 83: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 84: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Trying to shutdown
